==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 45
==============================================
Job ID: 18741956
Node: gcn93
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run g5tyg4ne
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-g5tyg4ne
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/g5tyg4ne

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:22:01, 72.25s/update]
Training:   0%|          | 1/3906.0 [01:12<78:22:01, 72.25s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:18<78:20:48, 72.25s/update, return=-63.39, step=512000]
Training:   0%|          | 3/3906.0 [01:24<78:19:36, 72.25s/update, return=-57.06, step=768000]
Training:   0%|          | 4/3906.0 [01:30<78:18:24, 72.25s/update, return=-58.81, step=1024000]
Training:   0%|          | 5/3906.0 [01:36<78:17:12, 72.25s/update, return=-45.01, step=1280000]
Training:   0%|          | 6/3906.0 [01:43<15:28:10, 14.28s/update, return=-45.01, step=1280000]
Training:   0%|          | 6/3906.0 [01:43<15:28:10, 14.28s/update, return=-48.84, step=1536000]
Training:   0%|          | 7/3906.0 [01:49<15:27:56, 14.28s/update, return=-9.36, step=1792000] 
Training:   0%|          | 8/3906.0 [01:55<15:27:41, 14.28s/update, return=-13.03, step=2048000]
Training:   0%|          | 8/3906.0 [02:00<15:27:41, 14.28s/update, return=-13.03, step=2048000]
Training:   0%|          | 9/3906.0 [02:01<15:27:27, 14.28s/update, return=18.39, step=2.3e+6]  
Training:   0%|          | 10/3906.0 [02:07<15:27:13, 14.28s/update, return=-20.17, step=2560000]
Training:   0%|          | 11/3906.0 [02:13<10:33:57,  9.77s/update, return=-20.17, step=2560000]
Training:   0%|          | 11/3906.0 [02:13<10:33:57,  9.77s/update, return=17.43, step=2816000] 
Training:   0%|          | 12/3906.0 [02:20<10:33:48,  9.77s/update, return=-27.95, step=3072000]
Training:   0%|          | 13/3906.0 [02:26<10:33:38,  9.77s/update, return=7.68, step=3328000]  
Training:   0%|          | 13/3906.0 [02:30<10:33:38,  9.77s/update, return=7.68, step=3328000]
Training:   0%|          | 14/3906.0 [02:32<10:33:28,  9.77s/update, return=-9.46, step=3584000]
Training:   0%|          | 15/3906.0 [02:38<10:33:18,  9.77s/update, return=12.58, step=3840000]
Training:   0%|          | 16/3906.0 [02:44<8:49:44,  8.17s/update, return=12.58, step=3840000] 
Training:   0%|          | 16/3906.0 [02:44<8:49:44,  8.17s/update, return=-37.11, step=4.1e+6]
Training:   0%|          | 17/3906.0 [02:50<8:49:36,  8.17s/update, return=7.09, step=4352000] 
Training:   0%|          | 18/3906.0 [02:57<8:49:28,  8.17s/update, return=-10.72, step=4608000]
Training:   0%|          | 18/3906.0 [03:00<8:49:28,  8.17s/update, return=-10.72, step=4608000]
Training:   0%|          | 19/3906.0 [03:03<8:49:20,  8.17s/update, return=6.73, step=4864000]  
Training:   1%|          | 20/3906.0 [03:09<8:49:11,  8.17s/update, return=-6.02, step=5120000]
Training:   1%|          | 21/3906.0 [03:15<7:58:41,  7.39s/update, return=-6.02, step=5120000]
Training:   1%|          | 21/3906.0 [03:15<7:58:41,  7.39s/update, return=5.97, step=5376000] 
Training:   1%|          | 22/3906.0 [03:21<7:58:34,  7.39s/update, return=-3.39, step=5632000]
Training:   1%|          | 23/3906.0 [03:27<7:58:27,  7.39s/update, return=6.09, step=5888000] 
Training:   1%|          | 23/3906.0 [03:30<7:58:27,  7.39s/update, return=6.09, step=5888000]
Training:   1%|          | 24/3906.0 [03:34<7:58:19,  7.39s/update, return=-2.24, step=6144000]
Training:   1%|          | 25/3906.0 [03:40<7:58:12,  7.39s/update, return=4.86, step=6.4e+6]  
Training:   1%|          | 26/3906.0 [03:46<7:29:44,  6.95s/update, return=4.86, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:46<7:29:44,  6.95s/update, return=1.01, step=6656000]
Training:   1%|          | 27/3906.0 [03:52<7:29:37,  6.95s/update, return=8.09, step=6912000]
Training:   1%|          | 28/3906.0 [03:58<7:29:30,  6.95s/update, return=4.25, step=7168000]
Training:   1%|          | 28/3906.0 [04:00<7:29:30,  6.95s/update, return=4.25, step=7168000]
Training:   1%|          | 29/3906.0 [04:04<7:29:23,  6.95s/update, return=11.61, step=7424000]
Training:   1%|          | 30/3906.0 [04:10<7:29:16,  6.95s/update, return=7.97, step=7680000] 
Training:   1%|          | 31/3906.0 [04:17<7:11:54,  6.69s/update, return=7.97, step=7680000]
Training:   1%|          | 31/3906.0 [04:17<7:11:54,  6.69s/update, return=14.88, step=7936000]
Training:   1%|          | 32/3906.0 [04:23<7:11:48,  6.69s/update, return=11.45, step=8192000]
Training:   1%|          | 33/3906.0 [04:29<7:11:41,  6.69s/update, return=11.85, step=8448000]
Training:   1%|          | 33/3906.0 [04:30<7:11:41,  6.69s/update, return=11.85, step=8448000]
Training:   6%|▌         | 219/3906.0 [23:35<6:18:42,  6.16s/update, return=62.89, step=5.61e+7]
Training:   6%|▌         | 220/3906.0 [23:41<6:18:36,  6.16s/update, return=63.06, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [23:48<6:18:29,  6.16s/update, return=63.06, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [23:48<6:18:29,  6.16s/update, return=62.80, step=5.66e+7]
Training:   6%|▌         | 222/3906.0 [23:54<6:18:23,  6.16s/update, return=63.54, step=5.68e+7]
Training:   6%|▌         | 222/3906.0 [24:00<6:18:23,  6.16s/update, return=63.54, step=5.68e+7]
Training:   6%|▌         | 223/3906.0 [24:00<6:18:17,  6.16s/update, return=62.60, step=5.71e+7]
Training:   6%|▌         | 224/3906.0 [24:06<6:18:11,  6.16s/update, return=61.55, step=5.73e+7]
Training:   6%|▌         | 225/3906.0 [24:12<6:18:05,  6.16s/update, return=63.74, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [24:18<6:17:59,  6.16s/update, return=63.74, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [24:18<6:17:59,  6.16s/update, return=61.66, step=5.79e+7]
Training:   6%|▌         | 227/3906.0 [24:25<6:17:53,  6.16s/update, return=62.18, step=5.81e+7]
Training:   6%|▌         | 227/3906.0 [24:30<6:17:53,  6.16s/update, return=62.18, step=5.81e+7]
Training:   6%|▌         | 228/3906.0 [24:31<6:17:47,  6.16s/update, return=61.79, step=5.84e+7]
Training:   6%|▌         | 229/3906.0 [24:37<6:17:41,  6.16s/update, return=63.67, step=5.86e+7]
Training:   6%|▌         | 230/3906.0 [24:43<6:17:34,  6.16s/update, return=62.93, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [24:49<6:17:28,  6.16s/update, return=62.93, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [24:49<6:17:28,  6.16s/update, return=61.11, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [24:55<6:17:22,  6.16s/update, return=62.65, step=5.94e+7]
Training:   6%|▌         | 232/3906.0 [25:00<6:17:22,  6.16s/update, return=62.65, step=5.94e+7]
Training:   6%|▌         | 233/3906.0 [25:02<6:17:16,  6.16s/update, return=64.17, step=5.96e+7]
Training:   6%|▌         | 234/3906.0 [25:08<6:17:09,  6.16s/update, return=65.91, step=5.99e+7]
Training:   6%|▌         | 235/3906.0 [25:14<6:17:03,  6.16s/update, return=64.17, step=6.02e+7]
Training:   6%|▌         | 236/3906.0 [25:20<6:16:58,  6.16s/update, return=64.17, step=6.02e+7]
Training:   6%|▌         | 236/3906.0 [25:20<6:16:58,  6.16s/update, return=65.72, step=6.04e+7]
Training:   6%|▌         | 237/3906.0 [25:26<6:16:52,  6.16s/update, return=65.58, step=6.07e+7]
Training:   6%|▌         | 238/3906.0 [25:32<6:16:46,  6.16s/update, return=63.59, step=6.09e+7]
Training:   6%|▌         | 239/3906.0 [25:39<6:16:39,  6.16s/update, return=64.82, step=6.12e+7]
Training:   6%|▌         | 239/3906.0 [25:40<6:16:39,  6.16s/update, return=64.82, step=6.12e+7]
Training:   6%|▌         | 240/3906.0 [25:45<6:16:33,  6.16s/update, return=62.37, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [25:51<6:16:27,  6.16s/update, return=62.37, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [25:51<6:16:27,  6.16s/update, return=64.91, step=6.17e+7]
Training:   6%|▌         | 242/3906.0 [25:57<6:16:21,  6.16s/update, return=63.74, step=6.2e+7] 
Training:   6%|▌         | 243/3906.0 [26:03<6:16:15,  6.16s/update, return=65.31, step=6.22e+7]
Training:   6%|▌         | 244/3906.0 [26:09<6:16:08,  6.16s/update, return=66.64, step=6.25e+7]
Training:   6%|▌         | 244/3906.0 [26:10<6:16:08,  6.16s/update, return=66.64, step=6.25e+7]
Training:   6%|▋         | 245/3906.0 [26:16<6:16:02,  6.16s/update, return=68.35, step=6.27e+7]
Training:   6%|▋         | 246/3906.0 [26:22<6:15:56,  6.16s/update, return=68.35, step=6.27e+7]
Training:   6%|▋         | 246/3906.0 [26:22<6:15:56,  6.16s/update, return=66.56, step=6.3e+7] 
Training:   6%|▋         | 247/3906.0 [26:28<6:15:50,  6.16s/update, return=65.70, step=6.32e+7]
Training:   6%|▋         | 248/3906.0 [26:34<6:15:44,  6.16s/update, return=67.08, step=6.35e+7]
Training:   6%|▋         | 248/3906.0 [26:40<6:15:44,  6.16s/update, return=67.08, step=6.35e+7]
Training:   6%|▋         | 249/3906.0 [26:40<6:15:38,  6.16s/update, return=66.54, step=6.37e+7]
Training:   6%|▋         | 250/3906.0 [26:46<6:15:32,  6.16s/update, return=67.11, step=6.4e+7] 
Training:   6%|▋         | 251/3906.0 [26:53<6:15:26,  6.16s/update, return=67.11, step=6.4e+7]
Training:   6%|▋         | 251/3906.0 [26:53<6:15:26,  6.16s/update, return=67.37, step=6.43e+7]
Training:   6%|▋         | 252/3906.0 [26:59<6:15:20,  6.16s/update, return=65.76, step=6.45e+7]
Training:   6%|▋         | 253/3906.0 [27:05<6:15:14,  6.16s/update, return=67.51, step=6.48e+7]
Training:   6%|▋         | 253/3906.0 [27:10<6:15:14,  6.16s/update, return=67.51, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [27:11<6:15:08,  6.16s/update, return=66.51, step=6.5e+7] 
Training:   7%|▋         | 255/3906.0 [27:17<6:15:02,  6.16s/update, return=66.17, step=6.53e+7]
Training:   7%|▋         | 256/3906.0 [27:23<6:14:54,  6.16s/update, return=66.17, step=6.53e+7]
Training:   7%|▋         | 256/3906.0 [27:23<6:14:54,  6.16s/update, return=68.12, step=6.55e+7]
Training:   7%|▋         | 257/3906.0 [27:30<6:14:48,  6.16s/update, return=70.47, step=6.58e+7]
Training:   7%|▋         | 258/3906.0 [27:36<6:14:42,  6.16s/update, return=69.61, step=6.6e+7] 
Training:   7%|▋         | 258/3906.0 [27:40<6:14:42,  6.16s/update, return=69.61, step=6.6e+7]
Training:   7%|▋         | 259/3906.0 [27:42<6:14:36,  6.16s/update, return=70.12, step=6.63e+7]
Training:   7%|▋         | 260/3906.0 [27:48<6:14:30,  6.16s/update, return=69.72, step=6.66e+7]
Training:   7%|▋         | 261/3906.0 [27:54<6:14:23,  6.16s/update, return=69.72, step=6.66e+7]
Training:   7%|▋         | 261/3906.0 [27:54<6:14:23,  6.16s/update, return=70.20, step=6.68e+7]
Training:   7%|▋         | 262/3906.0 [28:00<6:14:17,  6.16s/update, return=70.12, step=6.71e+7]
Training:   7%|▋         | 263/3906.0 [28:06<6:14:11,  6.16s/update, return=70.18, step=6.73e+7]
Training:   7%|▋         | 263/3906.0 [28:10<6:14:11,  6.16s/update, return=70.18, step=6.73e+7]
Training:   7%|▋         | 264/3906.0 [28:13<6:14:04,  6.16s/update, return=72.51, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [28:19<6:13:58,  6.16s/update, return=71.07, step=6.78e+7]
Training:   7%|▋         | 266/3906.0 [28:25<6:13:52,  6.16s/update, return=71.07, step=6.78e+7]
Training:   7%|▋         | 266/3906.0 [28:25<6:13:52,  6.16s/update, return=71.02, step=6.81e+7]
Training:   7%|▋         | 267/3906.0 [28:31<6:13:45,  6.16s/update, return=70.89, step=6.84e+7]
Training:   7%|▋         | 268/3906.0 [28:37<6:13:39,  6.16s/update, return=71.10, step=6.86e+7]
Training:   7%|▋         | 268/3906.0 [28:40<6:13:39,  6.16s/update, return=71.10, step=6.86e+7]
Training:   7%|▋         | 269/3906.0 [28:43<6:13:33,  6.16s/update, return=71.96, step=6.89e+7]
Training:   7%|▋         | 270/3906.0 [28:50<6:13:27,  6.16s/update, return=71.39, step=6.91e+7]
Training:   7%|▋         | 271/3906.0 [28:56<6:13:21,  6.16s/update, return=71.39, step=6.91e+7]
Training:   7%|▋         | 271/3906.0 [28:56<6:13:21,  6.16s/update, return=71.02, step=6.94e+7]
Training:   7%|▋         | 272/3906.0 [29:02<6:13:14,  6.16s/update, return=70.46, step=6.96e+7]
Training:   7%|▋         | 273/3906.0 [29:08<6:13:08,  6.16s/update, return=70.58, step=6.99e+7]
Training:   7%|▋         | 273/3906.0 [29:10<6:13:08,  6.16s/update, return=70.58, step=6.99e+7]
Training:   7%|▋         | 274/3906.0 [29:14<6:13:02,  6.16s/update, return=68.74, step=7.01e+7]
Training:   7%|▋         | 275/3906.0 [29:20<6:12:56,  6.16s/update, return=67.76, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [29:27<6:12:50,  6.16s/update, return=67.76, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [29:27<6:12:50,  6.16s/update, return=66.16, step=7.07e+7]
Training:   7%|▋         | 277/3906.0 [29:33<6:12:44,  6.16s/update, return=66.66, step=7.09e+7]
Training:   7%|▋         | 278/3906.0 [29:39<6:12:38,  6.16s/update, return=68.25, step=7.12e+7]
Training:   7%|▋         | 278/3906.0 [29:40<6:12:38,  6.16s/update, return=68.25, step=7.12e+7]
Training:   7%|▋         | 279/3906.0 [29:45<6:12:31,  6.16s/update, return=68.60, step=7.14e+7]
Training:   7%|▋         | 280/3906.0 [29:51<6:12:25,  6.16s/update, return=64.44, step=7.17e+7]
Training:   7%|▋         | 281/3906.0 [29:57<6:12:19,  6.16s/update, return=64.44, step=7.17e+7]
Training:   7%|▋         | 281/3906.0 [29:57<6:12:19,  6.16s/update, return=65.77, step=7.19e+7]
Training:   7%|▋         | 282/3906.0 [30:04<6:12:13,  6.16s/update, return=64.98, step=7.22e+7]
Training:   7%|▋         | 282/3906.0 [30:10<6:12:13,  6.16s/update, return=64.98, step=7.22e+7]
Training:   7%|▋         | 283/3906.0 [30:10<6:12:07,  6.16s/update, return=66.89, step=7.24e+7]
Training:   7%|▋         | 284/3906.0 [30:16<6:12:01,  6.16s/update, return=67.71, step=7.27e+7]
Training:   7%|▋         | 285/3906.0 [30:22<6:11:54,  6.16s/update, return=67.63, step=7.3e+7] 
Training:   7%|▋         | 286/3906.0 [30:28<6:11:48,  6.16s/update, return=67.63, step=7.3e+7]
Training:   7%|▋         | 286/3906.0 [30:28<6:11:48,  6.16s/update, return=66.36, step=7.32e+7]
Training:   7%|▋         | 287/3906.0 [30:34<6:11:41,  6.16s/update, return=67.68, step=7.35e+7]
Training:   7%|▋         | 287/3906.0 [30:40<6:11:41,  6.16s/update, return=67.68, step=7.35e+7]
Training:   7%|▋         | 288/3906.0 [30:41<6:11:35,  6.16s/update, return=67.87, step=7.37e+7]
Training:   7%|▋         | 289/3906.0 [30:47<6:11:29,  6.16s/update, return=64.74, step=7.4e+7] 
Training:   7%|▋         | 290/3906.0 [30:53<6:11:23,  6.16s/update, return=66.03, step=7.42e+7]
Training:   7%|▋         | 291/3906.0 [30:59<6:11:17,  6.16s/update, return=66.03, step=7.42e+7]
Training:   7%|▋         | 291/3906.0 [30:59<6:11:17,  6.16s/update, return=68.53, step=7.45e+7]
Training:   7%|▋         | 292/3906.0 [31:05<6:11:11,  6.16s/update, return=69.99, step=7.48e+7]
Training:   7%|▋         | 292/3906.0 [31:10<6:11:11,  6.16s/update, return=69.99, step=7.48e+7]
Training:   8%|▊         | 293/3906.0 [31:11<6:11:05,  6.16s/update, return=67.14, step=7.5e+7] 
Training:   8%|▊         | 294/3906.0 [31:18<6:10:58,  6.16s/update, return=66.54, step=7.53e+7]
Training:   8%|▊         | 295/3906.0 [31:24<6:10:52,  6.16s/update, return=69.74, step=7.55e+7]
Training:   8%|▊         | 296/3906.0 [31:30<6:10:46,  6.16s/update, return=69.74, step=7.55e+7]
Training:   8%|▊         | 296/3906.0 [31:30<6:10:46,  6.16s/update, return=68.62, step=7.58e+7]
Training:   8%|▊         | 297/3906.0 [31:36<6:10:40,  6.16s/update, return=72.20, step=7.6e+7] 
Training:   8%|▊         | 298/3906.0 [31:42<6:10:34,  6.16s/update, return=68.85, step=7.63e+7]
Training:   8%|▊         | 299/3906.0 [31:48<6:10:28,  6.16s/update, return=74.45, step=7.65e+7]
Training:   8%|▊         | 299/3906.0 [31:50<6:10:28,  6.16s/update, return=74.45, step=7.65e+7]
Training:   8%|▊         | 300/3906.0 [31:54<6:10:22,  6.16s/update, return=71.54, step=7.68e+7]
Training:   8%|▊         | 301/3906.0 [32:01<6:10:15,  6.16s/update, return=71.54, step=7.68e+7]
Training:   8%|▊         | 301/3906.0 [32:01<6:10:15,  6.16s/update, return=73.65, step=7.71e+7]
Training:   8%|▊         | 302/3906.0 [32:07<6:10:09,  6.16s/update, return=74.79, step=7.73e+7]
Training:   8%|▊         | 303/3906.0 [32:13<6:10:03,  6.16s/update, return=74.36, step=7.76e+7]
Training:   8%|▊         | 304/3906.0 [32:19<6:09:56,  6.16s/update, return=73.43, step=7.78e+7]
Training:   8%|▊         | 304/3906.0 [32:20<6:09:56,  6.16s/update, return=73.43, step=7.78e+7]
Training:   8%|▊         | 305/3906.0 [32:25<6:09:50,  6.16s/update, return=74.27, step=7.81e+7]
Training:   8%|▊         | 306/3906.0 [32:31<6:09:44,  6.16s/update, return=74.27, step=7.81e+7]
Training:   8%|▊         | 306/3906.0 [32:31<6:09:44,  6.16s/update, return=71.97, step=7.83e+7]
Training:   8%|▊         | 307/3906.0 [32:38<6:09:38,  6.16s/update, return=73.21, step=7.86e+7]
Training:   8%|▊         | 308/3906.0 [32:44<6:09:32,  6.16s/update, return=77.49, step=7.88e+7]
Training:   8%|▊         | 308/3906.0 [32:50<6:09:32,  6.16s/update, return=77.49, step=7.88e+7]
Training:   8%|▊         | 309/3906.0 [32:50<6:09:25,  6.16s/update, return=75.23, step=7.91e+7]
Training:   8%|▊         | 310/3906.0 [32:56<6:09:19,  6.16s/update, return=76.68, step=7.94e+7]
Training:   8%|▊         | 311/3906.0 [33:02<6:09:14,  6.16s/update, return=76.68, step=7.94e+7]
Training:   8%|▊         | 311/3906.0 [33:02<6:09:14,  6.16s/update, return=77.18, step=7.96e+7]
Training:   8%|▊         | 312/3906.0 [33:08<6:09:08,  6.16s/update, return=76.48, step=7.99e+7]
Training:   8%|▊         | 313/3906.0 [33:15<6:09:02,  6.16s/update, return=77.58, step=8.01e+7]
Training:   8%|▊         | 313/3906.0 [33:20<6:09:02,  6.16s/update, return=77.58, step=8.01e+7]
Training:   8%|▊         | 314/3906.0 [33:21<6:08:56,  6.16s/update, return=76.05, step=8.04e+7]
Training:   8%|▊         | 315/3906.0 [33:27<6:08:50,  6.16s/update, return=77.34, step=8.06e+7]
Training:   8%|▊         | 316/3906.0 [33:33<6:08:44,  6.16s/update, return=77.34, step=8.06e+7]
Training:   8%|▊         | 316/3906.0 [33:33<6:08:44,  6.16s/update, return=73.31, step=8.09e+7]
Training:   8%|▊         | 317/3906.0 [33:39<6:08:38,  6.16s/update, return=74.37, step=8.12e+7]
Training:   8%|▊         | 318/3906.0 [33:45<6:08:32,  6.16s/update, return=75.88, step=8.14e+7]
Training:   8%|▊         | 318/3906.0 [33:50<6:08:32,  6.16s/update, return=75.88, step=8.14e+7]
Training:   8%|▊         | 319/3906.0 [33:52<6:08:25,  6.16s/update, return=72.43, step=8.17e+7]
Training:   8%|▊         | 320/3906.0 [33:58<6:08:19,  6.16s/update, return=76.24, step=8.19e+7]
Training:   8%|▊         | 321/3906.0 [34:04<6:08:12,  6.16s/update, return=76.24, step=8.19e+7]
Training:   8%|▊         | 321/3906.0 [34:04<6:08:12,  6.16s/update, return=73.74, step=8.22e+7]
Training:   8%|▊         | 322/3906.0 [34:10<6:08:06,  6.16s/update, return=72.56, step=8.24e+7]
Training:   8%|▊         | 323/3906.0 [34:16<6:08:00,  6.16s/update, return=73.35, step=8.27e+7]
Training:   8%|▊         | 323/3906.0 [34:20<6:08:00,  6.16s/update, return=73.35, step=8.27e+7]
Training:   8%|▊         | 324/3906.0 [34:22<6:07:54,  6.16s/update, return=72.50, step=8.29e+7]
Training:   8%|▊         | 325/3906.0 [34:29<6:07:48,  6.16s/update, return=71.83, step=8.32e+7]
Training:   8%|▊         | 326/3906.0 [34:35<6:07:41,  6.16s/update, return=71.83, step=8.32e+7]
Training:   8%|▊         | 326/3906.0 [34:35<6:07:41,  6.16s/update, return=73.41, step=8.35e+7]
Training:   8%|▊         | 327/3906.0 [34:41<6:07:35,  6.16s/update, return=73.30, step=8.37e+7]
Training:   8%|▊         | 328/3906.0 [34:47<6:07:29,  6.16s/update, return=73.50, step=8.4e+7] 
Training:   8%|▊         | 328/3906.0 [34:50<6:07:29,  6.16s/update, return=73.50, step=8.4e+7]
Training:   8%|▊         | 329/3906.0 [34:53<6:07:23,  6.16s/update, return=73.11, step=8.42e+7]
Training:   8%|▊         | 330/3906.0 [34:59<6:07:17,  6.16s/update, return=73.13, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [35:06<6:07:11,  6.16s/update, return=73.13, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [35:06<6:07:11,  6.16s/update, return=74.03, step=8.47e+7]
Training:   8%|▊         | 332/3906.0 [35:12<6:07:05,  6.16s/update, return=72.55, step=8.5e+7] 
Training:   9%|▊         | 333/3906.0 [35:18<6:06:58,  6.16s/update, return=74.62, step=8.52e+7]
Training:   9%|▊         | 333/3906.0 [35:20<6:06:58,  6.16s/update, return=74.62, step=8.52e+7]
Training:   9%|▊         | 334/3906.0 [35:24<6:06:52,  6.16s/update, return=75.33, step=8.55e+7]
Training:   9%|▊         | 335/3906.0 [35:30<6:06:46,  6.16s/update, return=74.26, step=8.58e+7]
Training:   9%|▊         | 336/3906.0 [35:36<6:06:40,  6.16s/update, return=74.26, step=8.58e+7]
Training:   9%|▊         | 336/3906.0 [35:36<6:06:40,  6.16s/update, return=76.01, step=8.6e+7] 
Training:   9%|▊         | 337/3906.0 [35:43<6:06:34,  6.16s/update, return=75.68, step=8.63e+7]
Training:   9%|▊         | 338/3906.0 [35:49<6:06:28,  6.16s/update, return=75.73, step=8.65e+7]
Training:   9%|▊         | 338/3906.0 [35:50<6:06:28,  6.16s/update, return=75.73, step=8.65e+7]
Training:   9%|▊         | 339/3906.0 [35:55<6:06:21,  6.16s/update, return=77.60, step=8.68e+7]
Training:   9%|▊         | 340/3906.0 [36:01<6:06:15,  6.16s/update, return=79.37, step=8.7e+7] 
Training:   9%|▊         | 341/3906.0 [36:07<6:06:09,  6.16s/update, return=79.37, step=8.7e+7]
Training:   9%|▊         | 341/3906.0 [36:07<6:06:09,  6.16s/update, return=76.61, step=8.73e+7]
Training:   9%|▉         | 342/3906.0 [36:13<6:06:03,  6.16s/update, return=76.83, step=8.76e+7]
Training:   9%|▉         | 343/3906.0 [36:19<6:05:57,  6.16s/update, return=76.02, step=8.78e+7]
Training:   9%|▉         | 343/3906.0 [36:20<6:05:57,  6.16s/update, return=76.02, step=8.78e+7]
Training:   9%|▉         | 344/3906.0 [36:26<6:05:51,  6.16s/update, return=76.42, step=8.81e+7]
Training:   9%|▉         | 345/3906.0 [36:32<6:05:45,  6.16s/update, return=75.04, step=8.83e+7]
Training:   9%|▉         | 346/3906.0 [36:38<6:05:39,  6.16s/update, return=75.04, step=8.83e+7]
Training:   9%|▉         | 346/3906.0 [36:38<6:05:39,  6.16s/update, return=74.95, step=8.86e+7]
Training:   9%|▉         | 347/3906.0 [36:44<6:05:33,  6.16s/update, return=75.24, step=8.88e+7]
Training:   9%|▉         | 347/3906.0 [36:50<6:05:33,  6.16s/update, return=75.24, step=8.88e+7]
Training:   9%|▉         | 348/3906.0 [36:50<6:05:27,  6.16s/update, return=71.52, step=8.91e+7]
Training:   9%|▉         | 349/3906.0 [36:56<6:05:21,  6.16s/update, return=72.45, step=8.93e+7]
Training:   9%|▉         | 350/3906.0 [37:03<6:05:15,  6.16s/update, return=73.33, step=8.96e+7]
Training:   9%|▉         | 351/3906.0 [37:09<6:05:08,  6.16s/update, return=73.33, step=8.96e+7]
Training:   9%|▉         | 351/3906.0 [37:09<6:05:08,  6.16s/update, return=72.33, step=8.99e+7]
Training:   9%|▉         | 352/3906.0 [37:15<6:05:02,  6.16s/update, return=73.01, step=9.01e+7]
Training:   9%|▉         | 352/3906.0 [37:20<6:05:02,  6.16s/update, return=73.01, step=9.01e+7]
Training:   9%|▉         | 353/3906.0 [37:21<6:04:56,  6.16s/update, return=74.87, step=9.04e+7]
Training:   9%|▉         | 354/3906.0 [37:27<6:04:50,  6.16s/update, return=75.01, step=9.06e+7]
Training:   9%|▉         | 355/3906.0 [37:33<6:04:44,  6.16s/update, return=73.81, step=9.09e+7]
Training:   9%|▉         | 356/3906.0 [37:40<6:04:38,  6.16s/update, return=73.81, step=9.09e+7]
