==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18676654
Node: gcn2
Time limit: 15 hours
Seed: 54
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 54
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4rvz5gav
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_231226-4rvz5gav
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed54
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/4rvz5gav
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [01:14<80:54:35, 74.59s/update]
Training:   0%|          | 1/3906.0 [01:14<80:54:35, 74.59s/update, return=-0.00, step=256000]
Training:  19%|█▉        | 759/3906.0 [2:12:34<9:05:08, 10.39s/update, return=173.30, step=1.94e+8]
Training:  19%|█▉        | 760/3906.0 [2:12:44<9:04:57, 10.39s/update, return=173.30, step=1.94e+8]
Training:  19%|█▉        | 760/3906.0 [2:12:44<9:04:57, 10.39s/update, return=174.78, step=1.95e+8]
Training:  19%|█▉        | 761/3906.0 [2:12:55<9:04:46, 10.39s/update, return=173.04, step=1.95e+8]
Training:  19%|█▉        | 761/3906.0 [2:13:00<9:04:46, 10.39s/update, return=173.04, step=1.95e+8]
Training:  20%|█▉        | 762/3906.0 [2:13:05<9:04:36, 10.39s/update, return=174.25, step=1.95e+8]
Training:  20%|█▉        | 763/3906.0 [2:13:15<9:04:28, 10.39s/update, return=174.25, step=1.95e+8]
Training:  20%|█▉        | 763/3906.0 [2:13:15<9:04:28, 10.39s/update, return=175.05, step=1.95e+8]
Training:  20%|█▉        | 764/3906.0 [2:13:26<9:04:18, 10.39s/update, return=174.76, step=1.96e+8]
Training:  20%|█▉        | 764/3906.0 [2:13:30<9:04:18, 10.39s/update, return=174.76, step=1.96e+8]
Training:  20%|█▉        | 765/3906.0 [2:13:36<9:04:07, 10.39s/update, return=172.67, step=1.96e+8]
Training:  20%|█▉        | 766/3906.0 [2:13:47<9:03:56, 10.39s/update, return=172.67, step=1.96e+8]
Training:  20%|█▉        | 766/3906.0 [2:13:47<9:03:56, 10.39s/update, return=172.21, step=1.96e+8]
Training:  20%|█▉        | 767/3906.0 [2:13:57<9:03:45, 10.39s/update, return=173.07, step=1.96e+8]
Training:  20%|█▉        | 767/3906.0 [2:14:00<9:03:45, 10.39s/update, return=173.07, step=1.96e+8]
Training:  20%|█▉        | 768/3906.0 [2:14:07<9:03:35, 10.39s/update, return=175.21, step=1.97e+8]
Training:  20%|█▉        | 769/3906.0 [2:14:18<9:03:26, 10.39s/update, return=175.21, step=1.97e+8]
Training:  20%|█▉        | 769/3906.0 [2:14:18<9:03:26, 10.39s/update, return=174.46, step=1.97e+8]
Training:  20%|█▉        | 770/3906.0 [2:14:28<9:03:16, 10.39s/update, return=172.40, step=1.97e+8]
Training:  20%|█▉        | 770/3906.0 [2:14:30<9:03:16, 10.39s/update, return=172.40, step=1.97e+8]
Training:  20%|█▉        | 771/3906.0 [2:14:39<9:03:05, 10.39s/update, return=171.64, step=1.97e+8]
Training:  20%|█▉        | 772/3906.0 [2:14:49<9:02:54, 10.39s/update, return=171.64, step=1.97e+8]
Training:  20%|█▉        | 772/3906.0 [2:14:49<9:02:54, 10.39s/update, return=172.67, step=1.98e+8]
Training:  20%|█▉        | 773/3906.0 [2:14:59<9:02:43, 10.39s/update, return=174.34, step=1.98e+8]
Training:  20%|█▉        | 773/3906.0 [2:15:00<9:02:43, 10.39s/update, return=174.34, step=1.98e+8]
Training:  20%|█▉        | 774/3906.0 [2:15:10<9:02:33, 10.39s/update, return=173.45, step=1.98e+8]
Training:  20%|█▉        | 775/3906.0 [2:15:20<9:02:23, 10.39s/update, return=173.45, step=1.98e+8]
Training:  20%|█▉        | 775/3906.0 [2:15:20<9:02:23, 10.39s/update, return=174.78, step=1.98e+8]
Training:  20%|█▉        | 776/3906.0 [2:15:31<9:02:13, 10.39s/update, return=173.27, step=1.99e+8]
Training:  20%|█▉        | 776/3906.0 [2:15:40<9:02:13, 10.39s/update, return=173.27, step=1.99e+8]
Training:  20%|█▉        | 777/3906.0 [2:15:41<9:02:02, 10.39s/update, return=175.39, step=1.99e+8]
Training:  20%|█▉        | 778/3906.0 [2:15:51<9:01:52, 10.39s/update, return=175.39, step=1.99e+8]
Training:  20%|█▉        | 778/3906.0 [2:15:51<9:01:52, 10.39s/update, return=171.76, step=1.99e+8]
Training:  20%|█▉        | 779/3906.0 [2:16:02<9:01:41, 10.39s/update, return=174.30, step=1.99e+8]
Training:  20%|█▉        | 779/3906.0 [2:16:10<9:01:41, 10.39s/update, return=174.30, step=1.99e+8]
Training:  20%|█▉        | 780/3906.0 [2:16:12<9:01:31, 10.39s/update, return=173.33, step=2e+8]   
Training:  20%|█▉        | 781/3906.0 [2:16:23<9:01:22, 10.39s/update, return=173.33, step=2e+8]
Training:  20%|█▉        | 781/3906.0 [2:16:23<9:01:22, 10.39s/update, return=174.10, step=2e+8]
Training:  20%|██        | 782/3906.0 [2:16:33<9:01:12, 10.39s/update, return=174.14, step=2e+8]
Training:  20%|██        | 782/3906.0 [2:16:40<9:01:12, 10.39s/update, return=174.14, step=2e+8]
Training:  20%|██        | 783/3906.0 [2:16:43<9:01:02, 10.39s/update, return=171.69, step=2e+8]
Training:  20%|██        | 784/3906.0 [2:16:54<9:00:49, 10.39s/update, return=171.69, step=2e+8]
Training:  20%|██        | 784/3906.0 [2:16:54<9:00:49, 10.39s/update, return=172.71, step=2.01e+8]
Training:  20%|██        | 785/3906.0 [2:17:04<9:00:39, 10.39s/update, return=172.44, step=2.01e+8]
Training:  20%|██        | 785/3906.0 [2:17:10<9:00:39, 10.39s/update, return=172.44, step=2.01e+8]
Training:  20%|██        | 786/3906.0 [2:17:15<9:00:29, 10.39s/update, return=172.23, step=2.01e+8]
Training:  20%|██        | 787/3906.0 [2:17:25<9:00:18, 10.39s/update, return=172.23, step=2.01e+8]
Training:  20%|██        | 787/3906.0 [2:17:25<9:00:18, 10.39s/update, return=172.14, step=2.01e+8]
Training:  20%|██        | 788/3906.0 [2:17:35<9:00:07, 10.39s/update, return=173.65, step=2.02e+8]
Training:  20%|██        | 788/3906.0 [2:17:40<9:00:07, 10.39s/update, return=173.65, step=2.02e+8]
Training:  20%|██        | 789/3906.0 [2:17:46<8:59:57, 10.39s/update, return=172.94, step=2.02e+8]
Training:  20%|██        | 790/3906.0 [2:17:56<8:59:46, 10.39s/update, return=172.94, step=2.02e+8]
Training:  20%|██        | 790/3906.0 [2:17:56<8:59:46, 10.39s/update, return=171.71, step=2.02e+8]
Training:  20%|██        | 791/3906.0 [2:18:06<8:59:36, 10.39s/update, return=173.54, step=2.02e+8]
Training:  20%|██        | 791/3906.0 [2:18:10<8:59:36, 10.39s/update, return=173.54, step=2.02e+8]
Training:  20%|██        | 792/3906.0 [2:18:17<8:59:26, 10.39s/update, return=174.26, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [2:18:27<8:59:17, 10.39s/update, return=174.26, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [2:18:27<8:59:17, 10.39s/update, return=175.86, step=2.03e+8]
Training:  20%|██        | 794/3906.0 [2:18:38<8:59:07, 10.39s/update, return=172.67, step=2.03e+8]
Training:  20%|██        | 794/3906.0 [2:18:40<8:59:07, 10.39s/update, return=172.67, step=2.03e+8]
Training:  20%|██        | 795/3906.0 [2:18:48<8:58:57, 10.39s/update, return=174.18, step=2.04e+8]
Training:  20%|██        | 796/3906.0 [2:18:58<8:58:47, 10.39s/update, return=174.18, step=2.04e+8]
Training:  20%|██        | 796/3906.0 [2:18:58<8:58:47, 10.39s/update, return=173.47, step=2.04e+8]
Training:  20%|██        | 797/3906.0 [2:19:09<8:58:37, 10.39s/update, return=173.87, step=2.04e+8]
Training:  20%|██        | 797/3906.0 [2:19:10<8:58:37, 10.39s/update, return=173.87, step=2.04e+8]
Training:  20%|██        | 798/3906.0 [2:19:19<8:58:26, 10.39s/update, return=171.78, step=2.04e+8]
Training:  20%|██        | 799/3906.0 [2:19:30<8:58:17, 10.39s/update, return=171.78, step=2.04e+8]
Training:  20%|██        | 799/3906.0 [2:19:30<8:58:17, 10.39s/update, return=174.16, step=2.05e+8]
Training:  20%|██        | 799/3906.0 [2:19:40<8:58:17, 10.39s/update, return=174.16, step=2.05e+8]
Training:  20%|██        | 800/3906.0 [2:19:40<8:58:06, 10.39s/update, return=173.06, step=2.05e+8]
Training:  21%|██        | 801/3906.0 [2:19:50<8:57:56, 10.39s/update, return=173.21, step=2.05e+8]
Training:  21%|██        | 802/3906.0 [2:20:01<8:57:44, 10.39s/update, return=173.21, step=2.05e+8]
Training:  21%|██        | 802/3906.0 [2:20:01<8:57:44, 10.39s/update, return=174.57, step=2.05e+8]
Training:  21%|██        | 803/3906.0 [2:20:11<8:57:33, 10.39s/update, return=174.06, step=2.06e+8]
Training:  21%|██        | 803/3906.0 [2:20:20<8:57:33, 10.39s/update, return=174.06, step=2.06e+8]
Training:  21%|██        | 804/3906.0 [2:20:22<8:57:23, 10.39s/update, return=172.48, step=2.06e+8]
Training:  21%|██        | 805/3906.0 [2:20:32<8:57:13, 10.39s/update, return=172.48, step=2.06e+8]
Training:  21%|██        | 805/3906.0 [2:20:32<8:57:13, 10.39s/update, return=171.48, step=2.06e+8]
Training:  21%|██        | 806/3906.0 [2:20:42<8:57:03, 10.39s/update, return=172.92, step=2.06e+8]
Training:  21%|██        | 806/3906.0 [2:20:50<8:57:03, 10.39s/update, return=172.92, step=2.06e+8]
Training:  21%|██        | 807/3906.0 [2:20:53<8:56:53, 10.39s/update, return=172.52, step=2.07e+8]
Training:  21%|██        | 808/3906.0 [2:21:03<8:56:42, 10.39s/update, return=172.52, step=2.07e+8]
Training:  21%|██        | 808/3906.0 [2:21:03<8:56:42, 10.39s/update, return=171.04, step=2.07e+8]
Training:  21%|██        | 809/3906.0 [2:21:14<8:56:32, 10.39s/update, return=173.76, step=2.07e+8]
Training:  21%|██        | 809/3906.0 [2:21:20<8:56:32, 10.39s/update, return=173.76, step=2.07e+8]
Training:  21%|██        | 810/3906.0 [2:21:24<8:56:21, 10.39s/update, return=170.18, step=2.07e+8]
Training:  21%|██        | 811/3906.0 [2:21:34<8:56:11, 10.39s/update, return=170.18, step=2.07e+8]
Training:  21%|██        | 811/3906.0 [2:21:34<8:56:11, 10.39s/update, return=170.93, step=2.08e+8]
Training:  21%|██        | 812/3906.0 [2:21:45<8:56:00, 10.39s/update, return=172.13, step=2.08e+8]
Training:  21%|██        | 812/3906.0 [2:21:50<8:56:00, 10.39s/update, return=172.13, step=2.08e+8]
Training:  21%|██        | 813/3906.0 [2:21:55<8:55:50, 10.39s/update, return=173.63, step=2.08e+8]
Training:  21%|██        | 814/3906.0 [2:22:06<8:55:41, 10.40s/update, return=173.63, step=2.08e+8]
Training:  21%|██        | 814/3906.0 [2:22:06<8:55:41, 10.40s/update, return=170.13, step=2.08e+8]
Training:  21%|██        | 815/3906.0 [2:22:16<8:55:30, 10.40s/update, return=172.13, step=2.09e+8]
Training:  21%|██        | 815/3906.0 [2:22:20<8:55:30, 10.40s/update, return=172.13, step=2.09e+8]
Training:  21%|██        | 816/3906.0 [2:22:26<8:55:20, 10.40s/update, return=172.17, step=2.09e+8]
Training:  21%|██        | 817/3906.0 [2:22:37<8:55:09, 10.39s/update, return=172.17, step=2.09e+8]
Training:  21%|██        | 817/3906.0 [2:22:37<8:55:09, 10.39s/update, return=172.37, step=2.09e+8]
Training:  21%|██        | 818/3906.0 [2:22:47<8:54:58, 10.39s/update, return=174.71, step=2.09e+8]
Training:  21%|██        | 818/3906.0 [2:22:50<8:54:58, 10.39s/update, return=174.71, step=2.09e+8]
Training:  21%|██        | 819/3906.0 [2:22:58<8:54:48, 10.39s/update, return=172.63, step=2.1e+8] 
Training:  21%|██        | 820/3906.0 [2:23:08<8:54:35, 10.39s/update, return=172.63, step=2.1e+8]
Training:  21%|██        | 820/3906.0 [2:23:08<8:54:35, 10.39s/update, return=174.10, step=2.1e+8]
Training:  21%|██        | 821/3906.0 [2:23:18<8:54:25, 10.39s/update, return=173.02, step=2.1e+8]
Training:  21%|██        | 821/3906.0 [2:23:20<8:54:25, 10.39s/update, return=173.02, step=2.1e+8]
Training:  21%|██        | 822/3906.0 [2:23:29<8:54:15, 10.39s/update, return=173.71, step=2.1e+8]
Training:  21%|██        | 823/3906.0 [2:23:39<8:54:04, 10.39s/update, return=173.71, step=2.1e+8]
Training:  21%|██        | 823/3906.0 [2:23:39<8:54:04, 10.39s/update, return=172.95, step=2.11e+8]
Training:  21%|██        | 824/3906.0 [2:23:49<8:53:54, 10.39s/update, return=174.69, step=2.11e+8]
Training:  21%|██        | 824/3906.0 [2:23:50<8:53:54, 10.39s/update, return=174.69, step=2.11e+8]
Training:  21%|██        | 825/3906.0 [2:24:00<8:53:43, 10.39s/update, return=173.41, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [2:24:10<8:53:33, 10.39s/update, return=173.41, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [2:24:10<8:53:33, 10.39s/update, return=173.49, step=2.11e+8]
Training:  21%|██        | 827/3906.0 [2:24:21<8:53:22, 10.39s/update, return=172.55, step=2.12e+8]
Training:  21%|██        | 827/3906.0 [2:24:30<8:53:22, 10.39s/update, return=172.55, step=2.12e+8]
Training:  21%|██        | 828/3906.0 [2:24:31<8:53:12, 10.39s/update, return=173.41, step=2.12e+8]
Training:  21%|██        | 829/3906.0 [2:24:41<8:53:04, 10.39s/update, return=173.41, step=2.12e+8]
Training:  21%|██        | 829/3906.0 [2:24:41<8:53:04, 10.39s/update, return=174.18, step=2.12e+8]
Training:  21%|██        | 830/3906.0 [2:24:52<8:52:54, 10.39s/update, return=172.54, step=2.12e+8]
Training:  21%|██        | 830/3906.0 [2:25:00<8:52:54, 10.39s/update, return=172.54, step=2.12e+8]
Training:  21%|██▏       | 831/3906.0 [2:25:02<8:52:43, 10.39s/update, return=172.48, step=2.13e+8]
Training:  21%|██▏       | 832/3906.0 [2:25:13<8:52:33, 10.39s/update, return=172.48, step=2.13e+8]
Training:  21%|██▏       | 832/3906.0 [2:25:13<8:52:33, 10.39s/update, return=172.31, step=2.13e+8]
Training:  21%|██▏       | 833/3906.0 [2:25:23<8:52:23, 10.39s/update, return=174.67, step=2.13e+8]
Training:  21%|██▏       | 833/3906.0 [2:25:30<8:52:23, 10.39s/update, return=174.67, step=2.13e+8]
Training:  21%|██▏       | 834/3906.0 [2:25:33<8:52:13, 10.39s/update, return=172.31, step=2.14e+8]
Training:  21%|██▏       | 835/3906.0 [2:25:44<8:52:01, 10.39s/update, return=172.31, step=2.14e+8]
Training:  21%|██▏       | 835/3906.0 [2:25:44<8:52:01, 10.39s/update, return=175.51, step=2.14e+8]
Training:  21%|██▏       | 836/3906.0 [2:25:54<8:51:50, 10.39s/update, return=176.72, step=2.14e+8]
Training:  21%|██▏       | 836/3906.0 [2:26:00<8:51:50, 10.39s/update, return=176.72, step=2.14e+8]
Training:  21%|██▏       | 837/3906.0 [2:26:05<8:51:40, 10.39s/update, return=173.59, step=2.14e+8]
Training:  21%|██▏       | 838/3906.0 [2:26:15<8:51:31, 10.39s/update, return=173.59, step=2.14e+8]
Training:  21%|██▏       | 838/3906.0 [2:26:15<8:51:31, 10.39s/update, return=174.83, step=2.15e+8]
Training:  21%|██▏       | 839/3906.0 [2:26:25<8:51:21, 10.39s/update, return=174.57, step=2.15e+8]
Training:  21%|██▏       | 839/3906.0 [2:26:30<8:51:21, 10.39s/update, return=174.57, step=2.15e+8]
Training:  22%|██▏       | 840/3906.0 [2:26:36<8:51:10, 10.39s/update, return=171.97, step=2.15e+8]
Training:  22%|██▏       | 841/3906.0 [2:26:46<8:50:59, 10.39s/update, return=171.97, step=2.15e+8]
Training:  22%|██▏       | 841/3906.0 [2:26:46<8:50:59, 10.39s/update, return=173.89, step=2.15e+8]
Training:  22%|██▏       | 842/3906.0 [2:26:57<8:50:49, 10.39s/update, return=173.37, step=2.16e+8]
Training:  22%|██▏       | 842/3906.0 [2:27:00<8:50:49, 10.39s/update, return=173.37, step=2.16e+8]
Training:  22%|██▏       | 843/3906.0 [2:27:07<8:50:38, 10.39s/update, return=170.59, step=2.16e+8]
Training:  22%|██▏       | 844/3906.0 [2:27:17<8:50:27, 10.39s/update, return=170.59, step=2.16e+8]
Training:  22%|██▏       | 844/3906.0 [2:27:17<8:50:27, 10.39s/update, return=172.80, step=2.16e+8]
Training:  22%|██▏       | 845/3906.0 [2:27:28<8:50:17, 10.39s/update, return=172.13, step=2.16e+8]
Training:  22%|██▏       | 845/3906.0 [2:27:30<8:50:17, 10.39s/update, return=172.13, step=2.16e+8]
Training:  22%|██▏       | 846/3906.0 [2:27:38<8:50:07, 10.39s/update, return=171.83, step=2.17e+8]
Training:  22%|██▏       | 847/3906.0 [2:27:49<8:49:56, 10.39s/update, return=171.83, step=2.17e+8]
Training:  22%|██▏       | 847/3906.0 [2:27:49<8:49:56, 10.39s/update, return=172.87, step=2.17e+8]
Training:  22%|██▏       | 848/3906.0 [2:27:59<8:49:46, 10.39s/update, return=172.80, step=2.17e+8]
Training:  22%|██▏       | 848/3906.0 [2:28:00<8:49:46, 10.39s/update, return=172.80, step=2.17e+8]
Training:  22%|██▏       | 849/3906.0 [2:28:09<8:49:36, 10.39s/update, return=174.51, step=2.17e+8]
Training:  22%|██▏       | 850/3906.0 [2:28:20<8:49:25, 10.39s/update, return=174.51, step=2.17e+8]
Training:  22%|██▏       | 850/3906.0 [2:28:20<8:49:25, 10.39s/update, return=174.56, step=2.18e+8]
Training:  22%|██▏       | 851/3906.0 [2:28:30<8:49:14, 10.39s/update, return=173.55, step=2.18e+8]
Training:  22%|██▏       | 851/3906.0 [2:28:40<8:49:14, 10.39s/update, return=173.55, step=2.18e+8]
Training:  22%|██▏       | 852/3906.0 [2:28:41<8:49:04, 10.39s/update, return=172.32, step=2.18e+8]
Training:  22%|██▏       | 853/3906.0 [2:28:51<8:48:54, 10.39s/update, return=172.32, step=2.18e+8]
Training:  22%|██▏       | 853/3906.0 [2:28:51<8:48:54, 10.39s/update, return=173.52, step=2.18e+8]
Training:  22%|██▏       | 854/3906.0 [2:29:01<8:48:44, 10.39s/update, return=173.44, step=2.19e+8]
Training:  22%|██▏       | 854/3906.0 [2:29:10<8:48:44, 10.39s/update, return=173.44, step=2.19e+8]
Training:  22%|██▏       | 855/3906.0 [2:29:12<8:48:34, 10.39s/update, return=175.03, step=2.19e+8]
Training:  22%|██▏       | 856/3906.0 [2:29:22<8:48:24, 10.39s/update, return=175.03, step=2.19e+8]
Training:  22%|██▏       | 856/3906.0 [2:29:22<8:48:24, 10.39s/update, return=173.57, step=2.19e+8]
Training:  22%|██▏       | 857/3906.0 [2:29:33<8:48:13, 10.39s/update, return=171.51, step=2.19e+8]
Training:  22%|██▏       | 857/3906.0 [2:29:40<8:48:13, 10.39s/update, return=171.51, step=2.19e+8]
Training:  22%|██▏       | 858/3906.0 [2:29:43<8:48:03, 10.39s/update, return=174.31, step=2.2e+8] 
Training:  22%|██▏       | 859/3906.0 [2:29:53<8:47:52, 10.39s/update, return=174.31, step=2.2e+8]
Training:  22%|██▏       | 859/3906.0 [2:29:53<8:47:52, 10.39s/update, return=172.25, step=2.2e+8]
Training:  22%|██▏       | 860/3906.0 [2:30:04<8:47:41, 10.39s/update, return=174.73, step=2.2e+8]
Training:  22%|██▏       | 860/3906.0 [2:30:10<8:47:41, 10.39s/update, return=174.73, step=2.2e+8]
Training:  22%|██▏       | 861/3906.0 [2:30:14<8:47:31, 10.39s/update, return=173.40, step=2.2e+8]
Training:  22%|██▏       | 862/3906.0 [2:30:24<8:47:19, 10.39s/update, return=173.40, step=2.2e+8]
Training:  22%|██▏       | 862/3906.0 [2:30:24<8:47:19, 10.39s/update, return=173.22, step=2.21e+8]
Training:  22%|██▏       | 863/3906.0 [2:30:35<8:47:08, 10.39s/update, return=174.62, step=2.21e+8]
Training:  22%|██▏       | 863/3906.0 [2:30:40<8:47:08, 10.39s/update, return=174.62, step=2.21e+8]
Training:  22%|██▏       | 864/3906.0 [2:30:45<8:46:58, 10.39s/update, return=175.32, step=2.21e+8]
Training:  22%|██▏       | 865/3906.0 [2:30:56<8:46:48, 10.39s/update, return=175.32, step=2.21e+8]
Training:  22%|██▏       | 865/3906.0 [2:30:56<8:46:48, 10.39s/update, return=173.94, step=2.21e+8]
Training:  22%|██▏       | 866/3906.0 [2:31:06<8:46:38, 10.39s/update, return=174.54, step=2.22e+8]
Training:  22%|██▏       | 866/3906.0 [2:31:10<8:46:38, 10.39s/update, return=174.54, step=2.22e+8]
Training:  22%|██▏       | 867/3906.0 [2:31:16<8:46:28, 10.39s/update, return=176.31, step=2.22e+8]
Training:  22%|██▏       | 868/3906.0 [2:31:27<8:46:18, 10.39s/update, return=176.31, step=2.22e+8]
Training:  22%|██▏       | 868/3906.0 [2:31:27<8:46:18, 10.39s/update, return=172.28, step=2.22e+8]
Training:  22%|██▏       | 869/3906.0 [2:31:37<8:46:07, 10.39s/update, return=175.27, step=2.22e+8]
Training:  22%|██▏       | 869/3906.0 [2:31:40<8:46:07, 10.39s/update, return=175.27, step=2.22e+8]
Training:  22%|██▏       | 870/3906.0 [2:31:48<8:45:57, 10.39s/update, return=173.44, step=2.23e+8]
Training:  22%|██▏       | 871/3906.0 [2:31:58<8:45:47, 10.39s/update, return=173.44, step=2.23e+8]
Training:  22%|██▏       | 871/3906.0 [2:31:58<8:45:47, 10.39s/update, return=174.42, step=2.23e+8]
Training:  22%|██▏       | 872/3906.0 [2:32:08<8:45:37, 10.39s/update, return=175.38, step=2.23e+8]
Training:  22%|██▏       | 872/3906.0 [2:32:10<8:45:37, 10.39s/update, return=175.38, step=2.23e+8]
Training:  22%|██▏       | 873/3906.0 [2:32:19<8:45:26, 10.39s/update, return=173.90, step=2.23e+8]
Training:  22%|██▏       | 874/3906.0 [2:32:29<8:45:16, 10.39s/update, return=173.90, step=2.23e+8]
Training:  22%|██▏       | 874/3906.0 [2:32:29<8:45:16, 10.39s/update, return=171.58, step=2.24e+8]
Training:  22%|██▏       | 875/3906.0 [2:32:40<8:45:06, 10.39s/update, return=174.00, step=2.24e+8]
Training:  22%|██▏       | 875/3906.0 [2:32:40<8:45:06, 10.39s/update, return=174.00, step=2.24e+8]
Training:  22%|██▏       | 876/3906.0 [2:32:50<8:44:56, 10.39s/update, return=171.40, step=2.24e+8]
Training:  22%|██▏       | 877/3906.0 [2:33:00<8:44:44, 10.39s/update, return=171.40, step=2.24e+8]
Training:  22%|██▏       | 877/3906.0 [2:33:00<8:44:44, 10.39s/update, return=171.94, step=2.25e+8]
Training:  22%|██▏       | 878/3906.0 [2:33:11<8:44:34, 10.39s/update, return=173.12, step=2.25e+8]
Training:  22%|██▏       | 878/3906.0 [2:33:20<8:44:34, 10.39s/update, return=173.12, step=2.25e+8]
Training:  23%|██▎       | 879/3906.0 [2:33:21<8:44:24, 10.39s/update, return=173.06, step=2.25e+8]
Training:  23%|██▎       | 880/3906.0 [2:33:32<8:44:13, 10.39s/update, return=173.06, step=2.25e+8]
Training:  23%|██▎       | 880/3906.0 [2:33:32<8:44:13, 10.39s/update, return=173.09, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [2:33:42<8:44:03, 10.39s/update, return=172.78, step=2.26e+8]
Training:  23%|██▎       | 881/3906.0 [2:33:50<8:44:03, 10.39s/update, return=172.78, step=2.26e+8]
Training:  23%|██▎       | 882/3906.0 [2:33:52<8:43:52, 10.39s/update, return=173.25, step=2.26e+8]
Training:  23%|██▎       | 883/3906.0 [2:34:03<8:43:41, 10.39s/update, return=173.25, step=2.26e+8]
Training:  23%|██▎       | 883/3906.0 [2:34:03<8:43:41, 10.39s/update, return=172.90, step=2.26e+8]
Training:  23%|██▎       | 884/3906.0 [2:34:13<8:43:31, 10.39s/update, return=172.82, step=2.26e+8]
Training:  23%|██▎       | 884/3906.0 [2:34:20<8:43:31, 10.39s/update, return=172.82, step=2.26e+8]
Training:  23%|██▎       | 885/3906.0 [2:34:24<8:43:20, 10.39s/update, return=173.99, step=2.27e+8]
Training:  23%|██▎       | 886/3906.0 [2:34:34<8:43:10, 10.39s/update, return=173.99, step=2.27e+8]
Training:  23%|██▎       | 886/3906.0 [2:34:34<8:43:10, 10.39s/update, return=173.26, step=2.27e+8]
Training:  23%|██▎       | 887/3906.0 [2:34:44<8:43:00, 10.39s/update, return=171.70, step=2.27e+8]
Training:  23%|██▎       | 887/3906.0 [2:34:50<8:43:00, 10.39s/update, return=171.70, step=2.27e+8]
Training:  23%|██▎       | 888/3906.0 [2:34:55<8:42:49, 10.39s/update, return=172.84, step=2.27e+8]
Training:  23%|██▎       | 889/3906.0 [2:35:05<8:42:38, 10.39s/update, return=172.84, step=2.27e+8]
Training:  23%|██▎       | 889/3906.0 [2:35:05<8:42:38, 10.39s/update, return=174.33, step=2.28e+8]
Training:  23%|██▎       | 890/3906.0 [2:35:16<8:42:27, 10.39s/update, return=171.40, step=2.28e+8]
Training:  23%|██▎       | 890/3906.0 [2:35:20<8:42:27, 10.39s/update, return=171.40, step=2.28e+8]
Training:  23%|██▎       | 891/3906.0 [2:35:26<8:42:17, 10.39s/update, return=173.25, step=2.28e+8]
Training:  23%|██▎       | 892/3906.0 [2:35:36<8:42:05, 10.39s/update, return=173.25, step=2.28e+8]
Training:  23%|██▎       | 892/3906.0 [2:35:36<8:42:05, 10.39s/update, return=172.56, step=2.28e+8]
Training:  23%|██▎       | 893/3906.0 [2:35:47<8:41:55, 10.39s/update, return=174.07, step=2.29e+8]
Training:  23%|██▎       | 893/3906.0 [2:35:50<8:41:55, 10.39s/update, return=174.07, step=2.29e+8]
