==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18549154
Node: gcn2
Time limit: 15 hours
Seed: 43
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 43
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ikw3olrz
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260122_032137-ikw3olrz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ikw3olrz
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:46<49:58:25, 46.07s/update]
Training:   0%|          | 1/3906.0 [00:46<49:58:25, 46.07s/update, return=0.00, step=256000]
Training:   9%|▉         | 362/3906.0 [1:00:10<9:43:10,  9.87s/update, return=87.09, step=9.27e+7]
Training:   9%|▉         | 362/3906.0 [1:00:20<9:43:10,  9.87s/update, return=87.09, step=9.27e+7]
Training:   9%|▉         | 363/3906.0 [1:00:20<9:43:00,  9.87s/update, return=83.72, step=9.29e+7]
Training:   9%|▉         | 364/3906.0 [1:00:30<9:42:50,  9.87s/update, return=83.54, step=9.32e+7]
Training:   9%|▉         | 365/3906.0 [1:00:40<9:42:39,  9.87s/update, return=83.54, step=9.32e+7]
Training:   9%|▉         | 365/3906.0 [1:00:40<9:42:39,  9.87s/update, return=84.44, step=9.34e+7]
Training:   9%|▉         | 366/3906.0 [1:00:50<9:42:30,  9.87s/update, return=90.04, step=9.37e+7]
Training:   9%|▉         | 366/3906.0 [1:01:00<9:42:30,  9.87s/update, return=90.04, step=9.37e+7]
Training:   9%|▉         | 367/3906.0 [1:01:00<9:42:20,  9.87s/update, return=82.48, step=9.4e+7] 
Training:   9%|▉         | 368/3906.0 [1:01:10<9:42:10,  9.87s/update, return=85.01, step=9.42e+7]
Training:   9%|▉         | 369/3906.0 [1:01:19<9:42:01,  9.87s/update, return=85.01, step=9.42e+7]
Training:   9%|▉         | 369/3906.0 [1:01:19<9:42:01,  9.87s/update, return=84.47, step=9.45e+7]
Training:   9%|▉         | 370/3906.0 [1:01:29<9:41:51,  9.87s/update, return=85.48, step=9.47e+7]
Training:   9%|▉         | 370/3906.0 [1:01:30<9:41:51,  9.87s/update, return=85.48, step=9.47e+7]
Training:   9%|▉         | 371/3906.0 [1:01:39<9:41:41,  9.87s/update, return=86.88, step=9.5e+7] 
Training:  10%|▉         | 372/3906.0 [1:01:49<9:41:31,  9.87s/update, return=85.96, step=9.52e+7]
Training:  10%|▉         | 373/3906.0 [1:01:59<9:41:22,  9.87s/update, return=85.96, step=9.52e+7]
Training:  10%|▉         | 373/3906.0 [1:01:59<9:41:22,  9.87s/update, return=85.71, step=9.55e+7]
Training:  10%|▉         | 374/3906.0 [1:02:09<9:41:12,  9.87s/update, return=86.01, step=9.57e+7]
Training:  10%|▉         | 374/3906.0 [1:02:10<9:41:12,  9.87s/update, return=86.01, step=9.57e+7]
Training:  10%|▉         | 375/3906.0 [1:02:19<9:41:02,  9.87s/update, return=84.54, step=9.6e+7] 
Training:  10%|▉         | 376/3906.0 [1:02:29<9:40:52,  9.87s/update, return=84.66, step=9.63e+7]
Training:  10%|▉         | 377/3906.0 [1:02:38<9:40:43,  9.87s/update, return=84.66, step=9.63e+7]
Training:  10%|▉         | 377/3906.0 [1:02:38<9:40:43,  9.87s/update, return=84.16, step=9.65e+7]
Training:  10%|▉         | 378/3906.0 [1:02:48<9:40:33,  9.87s/update, return=87.37, step=9.68e+7]
Training:  10%|▉         | 378/3906.0 [1:02:50<9:40:33,  9.87s/update, return=87.37, step=9.68e+7]
Training:  10%|▉         | 379/3906.0 [1:02:58<9:40:24,  9.87s/update, return=85.25, step=9.7e+7] 
Training:  10%|▉         | 380/3906.0 [1:03:08<9:40:14,  9.87s/update, return=84.78, step=9.73e+7]
Training:  10%|▉         | 381/3906.0 [1:03:18<9:40:03,  9.87s/update, return=84.78, step=9.73e+7]
Training:  10%|▉         | 381/3906.0 [1:03:18<9:40:03,  9.87s/update, return=88.42, step=9.75e+7]
Training:  10%|▉         | 382/3906.0 [1:03:28<9:39:53,  9.87s/update, return=86.72, step=9.78e+7]
Training:  10%|▉         | 382/3906.0 [1:03:30<9:39:53,  9.87s/update, return=86.72, step=9.78e+7]
Training:  10%|▉         | 383/3906.0 [1:03:38<9:39:43,  9.87s/update, return=85.66, step=9.8e+7] 
Training:  10%|▉         | 384/3906.0 [1:03:48<9:39:33,  9.87s/update, return=85.40, step=9.83e+7]
Training:  10%|▉         | 385/3906.0 [1:03:57<9:39:28,  9.87s/update, return=85.40, step=9.83e+7]
Training:  10%|▉         | 385/3906.0 [1:03:57<9:39:28,  9.87s/update, return=84.20, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [1:04:07<9:39:19,  9.87s/update, return=84.31, step=9.88e+7]
Training:  10%|▉         | 386/3906.0 [1:04:10<9:39:19,  9.87s/update, return=84.31, step=9.88e+7]
Training:  10%|▉         | 387/3906.0 [1:04:17<9:39:09,  9.87s/update, return=88.77, step=9.91e+7]
Training:  10%|▉         | 388/3906.0 [1:04:27<9:38:59,  9.87s/update, return=83.43, step=9.93e+7]
Training:  10%|▉         | 389/3906.0 [1:04:37<9:38:46,  9.87s/update, return=83.43, step=9.93e+7]
Training:  10%|▉         | 389/3906.0 [1:04:37<9:38:46,  9.87s/update, return=84.96, step=9.96e+7]
Training:  10%|▉         | 390/3906.0 [1:04:47<9:38:37,  9.87s/update, return=83.18, step=9.98e+7]
Training:  10%|▉         | 390/3906.0 [1:04:50<9:38:37,  9.87s/update, return=83.18, step=9.98e+7]
Training:  10%|█         | 391/3906.0 [1:04:57<9:38:27,  9.87s/update, return=83.25, step=1e+8]   
Training:  10%|█         | 392/3906.0 [1:05:07<9:38:17,  9.87s/update, return=86.94, step=1e+8]
Training:  10%|█         | 393/3906.0 [1:05:16<9:38:05,  9.87s/update, return=86.94, step=1e+8]
Training:  10%|█         | 393/3906.0 [1:05:16<9:38:05,  9.87s/update, return=86.07, step=1.01e+8]
Training:  10%|█         | 394/3906.0 [1:05:26<9:37:55,  9.87s/update, return=86.66, step=1.01e+8]
Training:  10%|█         | 394/3906.0 [1:05:30<9:37:55,  9.87s/update, return=86.66, step=1.01e+8]
Training:  10%|█         | 395/3906.0 [1:05:36<9:37:45,  9.87s/update, return=84.73, step=1.01e+8]
Training:  10%|█         | 396/3906.0 [1:05:46<9:37:35,  9.87s/update, return=87.31, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [1:05:56<9:37:25,  9.87s/update, return=87.31, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [1:05:56<9:37:25,  9.87s/update, return=87.97, step=1.02e+8]
Training:  10%|█         | 398/3906.0 [1:06:06<9:37:15,  9.87s/update, return=85.88, step=1.02e+8]
Training:  10%|█         | 398/3906.0 [1:06:10<9:37:15,  9.87s/update, return=85.88, step=1.02e+8]
Training:  10%|█         | 399/3906.0 [1:06:16<9:37:05,  9.87s/update, return=84.98, step=1.02e+8]
Training:  10%|█         | 400/3906.0 [1:06:26<9:36:55,  9.87s/update, return=86.79, step=1.02e+8]
Training:  10%|█         | 401/3906.0 [1:06:35<9:36:47,  9.87s/update, return=86.79, step=1.02e+8]
Training:  10%|█         | 401/3906.0 [1:06:35<9:36:47,  9.87s/update, return=85.57, step=1.03e+8]
Training:  10%|█         | 402/3906.0 [1:06:45<9:36:37,  9.87s/update, return=85.97, step=1.03e+8]
Training:  10%|█         | 402/3906.0 [1:06:50<9:36:37,  9.87s/update, return=85.97, step=1.03e+8]
Training:  10%|█         | 403/3906.0 [1:06:55<9:36:27,  9.87s/update, return=85.53, step=1.03e+8]
Training:  10%|█         | 404/3906.0 [1:07:05<9:36:17,  9.87s/update, return=88.01, step=1.03e+8]
Training:  10%|█         | 405/3906.0 [1:07:15<9:36:06,  9.87s/update, return=88.01, step=1.03e+8]
Training:  10%|█         | 405/3906.0 [1:07:15<9:36:06,  9.87s/update, return=86.73, step=1.04e+8]
Training:  10%|█         | 406/3906.0 [1:07:25<9:35:56,  9.87s/update, return=87.31, step=1.04e+8]
Training:  10%|█         | 406/3906.0 [1:07:30<9:35:56,  9.87s/update, return=87.31, step=1.04e+8]
Training:  10%|█         | 407/3906.0 [1:07:35<9:35:46,  9.87s/update, return=88.57, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [1:07:44<9:35:36,  9.87s/update, return=87.25, step=1.04e+8]
Training:  10%|█         | 409/3906.0 [1:07:54<9:35:24,  9.87s/update, return=87.25, step=1.04e+8]
Training:  10%|█         | 409/3906.0 [1:07:54<9:35:24,  9.87s/update, return=86.28, step=1.05e+8]
Training:  10%|█         | 410/3906.0 [1:08:04<9:35:14,  9.87s/update, return=88.96, step=1.05e+8]
Training:  10%|█         | 410/3906.0 [1:08:10<9:35:14,  9.87s/update, return=88.96, step=1.05e+8]
Training:  11%|█         | 411/3906.0 [1:08:14<9:35:05,  9.87s/update, return=90.92, step=1.05e+8]
Training:  11%|█         | 412/3906.0 [1:08:24<9:34:55,  9.87s/update, return=89.67, step=1.05e+8]
Training:  11%|█         | 413/3906.0 [1:08:34<9:34:45,  9.87s/update, return=89.67, step=1.05e+8]
Training:  11%|█         | 413/3906.0 [1:08:34<9:34:45,  9.87s/update, return=87.60, step=1.06e+8]
Training:  11%|█         | 414/3906.0 [1:08:44<9:34:36,  9.87s/update, return=87.24, step=1.06e+8]
Training:  11%|█         | 414/3906.0 [1:08:50<9:34:36,  9.87s/update, return=87.24, step=1.06e+8]
Training:  11%|█         | 415/3906.0 [1:08:54<9:34:26,  9.87s/update, return=87.56, step=1.06e+8]
Training:  11%|█         | 416/3906.0 [1:09:03<9:34:16,  9.87s/update, return=88.28, step=1.06e+8]
Training:  11%|█         | 417/3906.0 [1:09:13<9:34:04,  9.87s/update, return=88.28, step=1.06e+8]
Training:  11%|█         | 417/3906.0 [1:09:13<9:34:04,  9.87s/update, return=84.63, step=1.07e+8]
Training:  11%|█         | 418/3906.0 [1:09:23<9:33:54,  9.87s/update, return=87.29, step=1.07e+8]
Training:  11%|█         | 418/3906.0 [1:09:30<9:33:54,  9.87s/update, return=87.29, step=1.07e+8]
Training:  11%|█         | 419/3906.0 [1:09:33<9:33:44,  9.87s/update, return=87.48, step=1.07e+8]
Training:  11%|█         | 420/3906.0 [1:09:43<9:33:34,  9.87s/update, return=85.95, step=1.08e+8]
Training:  11%|█         | 421/3906.0 [1:09:53<9:33:28,  9.87s/update, return=85.95, step=1.08e+8]
Training:  11%|█         | 421/3906.0 [1:09:53<9:33:28,  9.87s/update, return=87.21, step=1.08e+8]
Training:  11%|█         | 422/3906.0 [1:10:03<9:33:18,  9.87s/update, return=88.94, step=1.08e+8]
Training:  11%|█         | 422/3906.0 [1:10:10<9:33:18,  9.87s/update, return=88.94, step=1.08e+8]
Training:  11%|█         | 423/3906.0 [1:10:13<9:33:08,  9.87s/update, return=84.17, step=1.08e+8]
Training:  11%|█         | 424/3906.0 [1:10:22<9:32:58,  9.87s/update, return=83.47, step=1.09e+8]
Training:  11%|█         | 425/3906.0 [1:10:32<9:32:48,  9.87s/update, return=83.47, step=1.09e+8]
Training:  11%|█         | 425/3906.0 [1:10:32<9:32:48,  9.87s/update, return=83.62, step=1.09e+8]
Training:  11%|█         | 426/3906.0 [1:10:42<9:32:38,  9.87s/update, return=85.55, step=1.09e+8]
Training:  11%|█         | 426/3906.0 [1:10:50<9:32:38,  9.87s/update, return=85.55, step=1.09e+8]
Training:  11%|█         | 427/3906.0 [1:10:52<9:32:28,  9.87s/update, return=84.94, step=1.09e+8]
Training:  11%|█         | 428/3906.0 [1:11:02<9:32:18,  9.87s/update, return=83.80, step=1.1e+8] 
Training:  11%|█         | 429/3906.0 [1:11:12<9:32:09,  9.87s/update, return=83.80, step=1.1e+8]
Training:  11%|█         | 429/3906.0 [1:11:12<9:32:09,  9.87s/update, return=85.86, step=1.1e+8]
Training:  11%|█         | 430/3906.0 [1:11:22<9:31:59,  9.87s/update, return=86.46, step=1.1e+8]
Training:  11%|█         | 430/3906.0 [1:11:30<9:31:59,  9.87s/update, return=86.46, step=1.1e+8]
Training:  11%|█         | 431/3906.0 [1:11:32<9:31:49,  9.87s/update, return=85.99, step=1.1e+8]
Training:  11%|█         | 432/3906.0 [1:11:41<9:31:39,  9.87s/update, return=86.32, step=1.11e+8]
Training:  11%|█         | 433/3906.0 [1:11:51<9:31:30,  9.87s/update, return=86.32, step=1.11e+8]
Training:  11%|█         | 433/3906.0 [1:11:51<9:31:30,  9.87s/update, return=89.95, step=1.11e+8]
Training:  11%|█         | 434/3906.0 [1:12:01<9:31:20,  9.87s/update, return=87.25, step=1.11e+8]
Training:  11%|█         | 434/3906.0 [1:12:10<9:31:20,  9.87s/update, return=87.25, step=1.11e+8]
Training:  11%|█         | 435/3906.0 [1:12:11<9:31:10,  9.87s/update, return=86.60, step=1.11e+8]
Training:  11%|█         | 436/3906.0 [1:12:21<9:31:00,  9.87s/update, return=88.57, step=1.12e+8]
Training:  11%|█         | 437/3906.0 [1:12:31<9:30:51,  9.87s/update, return=88.57, step=1.12e+8]
Training:  11%|█         | 437/3906.0 [1:12:31<9:30:51,  9.87s/update, return=87.46, step=1.12e+8]
Training:  11%|█         | 438/3906.0 [1:12:41<9:30:41,  9.87s/update, return=87.50, step=1.12e+8]
Training:  11%|█         | 438/3906.0 [1:12:50<9:30:41,  9.87s/update, return=87.50, step=1.12e+8]
Training:  11%|█         | 439/3906.0 [1:12:51<9:30:32,  9.87s/update, return=86.04, step=1.12e+8]
Training:  11%|█▏        | 440/3906.0 [1:13:00<9:30:22,  9.87s/update, return=89.89, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [1:13:10<9:30:14,  9.87s/update, return=89.89, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [1:13:10<9:30:14,  9.87s/update, return=87.91, step=1.13e+8]
Training:  11%|█▏        | 442/3906.0 [1:13:20<9:30:04,  9.87s/update, return=87.08, step=1.13e+8]
Training:  11%|█▏        | 442/3906.0 [1:13:30<9:30:04,  9.87s/update, return=87.08, step=1.13e+8]
Training:  11%|█▏        | 443/3906.0 [1:13:30<9:29:54,  9.87s/update, return=90.01, step=1.13e+8]
Training:  11%|█▏        | 444/3906.0 [1:13:40<9:29:44,  9.87s/update, return=89.30, step=1.14e+8]
Training:  11%|█▏        | 445/3906.0 [1:13:50<9:29:36,  9.87s/update, return=89.30, step=1.14e+8]
Training:  11%|█▏        | 445/3906.0 [1:13:50<9:29:36,  9.87s/update, return=87.69, step=1.14e+8]
Training:  11%|█▏        | 446/3906.0 [1:14:00<9:29:27,  9.87s/update, return=86.86, step=1.14e+8]
Training:  11%|█▏        | 447/3906.0 [1:14:10<9:29:17,  9.87s/update, return=88.44, step=1.14e+8]
Training:  11%|█▏        | 447/3906.0 [1:14:10<9:29:17,  9.87s/update, return=88.44, step=1.14e+8]
Training:  11%|█▏        | 448/3906.0 [1:14:19<9:29:07,  9.87s/update, return=89.99, step=1.15e+8]
Training:  11%|█▏        | 449/3906.0 [1:14:29<9:28:56,  9.87s/update, return=89.99, step=1.15e+8]
Training:  11%|█▏        | 449/3906.0 [1:14:29<9:28:56,  9.87s/update, return=90.91, step=1.15e+8]
Training:  12%|█▏        | 450/3906.0 [1:14:39<9:28:47,  9.87s/update, return=86.02, step=1.15e+8]
Training:  12%|█▏        | 450/3906.0 [1:14:40<9:28:47,  9.87s/update, return=86.02, step=1.15e+8]
Training:  12%|█▏        | 451/3906.0 [1:14:49<9:28:37,  9.87s/update, return=87.59, step=1.15e+8]
Training:  12%|█▏        | 452/3906.0 [1:14:59<9:28:27,  9.87s/update, return=87.04, step=1.16e+8]
Training:  12%|█▏        | 453/3906.0 [1:15:09<9:28:17,  9.87s/update, return=87.04, step=1.16e+8]
Training:  12%|█▏        | 453/3906.0 [1:15:09<9:28:17,  9.87s/update, return=87.66, step=1.16e+8]
Training:  12%|█▏        | 454/3906.0 [1:15:19<9:28:07,  9.87s/update, return=85.02, step=1.16e+8]
Training:  12%|█▏        | 454/3906.0 [1:15:20<9:28:07,  9.87s/update, return=85.02, step=1.16e+8]
Training:  12%|█▏        | 455/3906.0 [1:15:29<9:27:57,  9.87s/update, return=85.15, step=1.16e+8]
Training:  12%|█▏        | 456/3906.0 [1:15:38<9:27:47,  9.87s/update, return=87.30, step=1.17e+8]
Training:  12%|█▏        | 457/3906.0 [1:15:48<9:27:38,  9.87s/update, return=87.30, step=1.17e+8]
Training:  12%|█▏        | 457/3906.0 [1:15:48<9:27:38,  9.87s/update, return=86.68, step=1.17e+8]
Training:  12%|█▏        | 458/3906.0 [1:15:58<9:27:28,  9.87s/update, return=84.37, step=1.17e+8]
Training:  12%|█▏        | 458/3906.0 [1:16:00<9:27:28,  9.87s/update, return=84.37, step=1.17e+8]
Training:  12%|█▏        | 459/3906.0 [1:16:08<9:27:18,  9.87s/update, return=90.73, step=1.18e+8]
Training:  12%|█▏        | 460/3906.0 [1:16:18<9:27:08,  9.87s/update, return=89.09, step=1.18e+8]
Training:  12%|█▏        | 461/3906.0 [1:16:28<9:26:56,  9.87s/update, return=89.09, step=1.18e+8]
Training:  12%|█▏        | 461/3906.0 [1:16:28<9:26:56,  9.87s/update, return=87.90, step=1.18e+8]
Training:  12%|█▏        | 462/3906.0 [1:16:38<9:26:46,  9.87s/update, return=91.74, step=1.18e+8]
Training:  12%|█▏        | 462/3906.0 [1:16:40<9:26:46,  9.87s/update, return=91.74, step=1.18e+8]
Training:  12%|█▏        | 463/3906.0 [1:16:48<9:26:36,  9.87s/update, return=88.49, step=1.19e+8]
Training:  12%|█▏        | 464/3906.0 [1:16:57<9:26:26,  9.87s/update, return=88.14, step=1.19e+8]
Training:  12%|█▏        | 465/3906.0 [1:17:07<9:26:18,  9.87s/update, return=88.14, step=1.19e+8]
Training:  12%|█▏        | 465/3906.0 [1:17:07<9:26:18,  9.87s/update, return=91.51, step=1.19e+8]
Training:  12%|█▏        | 466/3906.0 [1:17:17<9:26:08,  9.87s/update, return=95.61, step=1.19e+8]
Training:  12%|█▏        | 466/3906.0 [1:17:20<9:26:08,  9.87s/update, return=95.61, step=1.19e+8]
Training:  12%|█▏        | 467/3906.0 [1:17:27<9:25:59,  9.87s/update, return=91.95, step=1.2e+8] 
Training:  12%|█▏        | 468/3906.0 [1:17:37<9:25:49,  9.87s/update, return=93.60, step=1.2e+8]
Training:  12%|█▏        | 469/3906.0 [1:17:47<9:25:37,  9.87s/update, return=93.60, step=1.2e+8]
Training:  12%|█▏        | 469/3906.0 [1:17:47<9:25:37,  9.87s/update, return=95.21, step=1.2e+8]
Training:  12%|█▏        | 470/3906.0 [1:17:57<9:25:27,  9.87s/update, return=94.00, step=1.2e+8]
Training:  12%|█▏        | 470/3906.0 [1:18:00<9:25:27,  9.87s/update, return=94.00, step=1.2e+8]
Training:  12%|█▏        | 471/3906.0 [1:18:07<9:25:17,  9.87s/update, return=95.58, step=1.21e+8]
Training:  12%|█▏        | 472/3906.0 [1:18:16<9:25:08,  9.87s/update, return=92.56, step=1.21e+8]
Training:  12%|█▏        | 473/3906.0 [1:18:26<9:24:59,  9.87s/update, return=92.56, step=1.21e+8]
Training:  12%|█▏        | 473/3906.0 [1:18:26<9:24:59,  9.87s/update, return=94.58, step=1.21e+8]
Training:  12%|█▏        | 474/3906.0 [1:18:36<9:24:49,  9.87s/update, return=93.02, step=1.21e+8]
Training:  12%|█▏        | 474/3906.0 [1:18:40<9:24:49,  9.87s/update, return=93.02, step=1.21e+8]
Training:  12%|█▏        | 475/3906.0 [1:18:46<9:24:39,  9.87s/update, return=90.41, step=1.22e+8]
Training:  12%|█▏        | 476/3906.0 [1:18:56<9:24:29,  9.87s/update, return=93.54, step=1.22e+8]
Training:  12%|█▏        | 477/3906.0 [1:19:06<9:24:21,  9.87s/update, return=93.54, step=1.22e+8]
Training:  12%|█▏        | 477/3906.0 [1:19:06<9:24:21,  9.87s/update, return=96.51, step=1.22e+8]
Training:  12%|█▏        | 478/3906.0 [1:19:16<9:24:11,  9.87s/update, return=90.61, step=1.22e+8]
Training:  12%|█▏        | 478/3906.0 [1:19:20<9:24:11,  9.87s/update, return=90.61, step=1.22e+8]
Training:  12%|█▏        | 479/3906.0 [1:19:26<9:24:01,  9.87s/update, return=89.16, step=1.23e+8]
Training:  12%|█▏        | 480/3906.0 [1:19:35<9:23:51,  9.87s/update, return=93.47, step=1.23e+8]
Training:  12%|█▏        | 481/3906.0 [1:19:45<9:23:41,  9.87s/update, return=93.47, step=1.23e+8]
Training:  12%|█▏        | 481/3906.0 [1:19:45<9:23:41,  9.87s/update, return=90.76, step=1.23e+8]
Training:  12%|█▏        | 482/3906.0 [1:19:55<9:23:31,  9.87s/update, return=89.44, step=1.23e+8]
Training:  12%|█▏        | 482/3906.0 [1:20:00<9:23:31,  9.87s/update, return=89.44, step=1.23e+8]
Training:  12%|█▏        | 483/3906.0 [1:20:05<9:23:21,  9.87s/update, return=91.50, step=1.24e+8]
Training:  12%|█▏        | 484/3906.0 [1:20:15<9:23:11,  9.87s/update, return=92.45, step=1.24e+8]
Training:  12%|█▏        | 485/3906.0 [1:20:25<9:23:01,  9.87s/update, return=92.45, step=1.24e+8]
Training:  12%|█▏        | 485/3906.0 [1:20:25<9:23:01,  9.87s/update, return=90.58, step=1.24e+8]
Training:  12%|█▏        | 486/3906.0 [1:20:35<9:22:51,  9.87s/update, return=93.53, step=1.24e+8]
Training:  12%|█▏        | 486/3906.0 [1:20:40<9:22:51,  9.87s/update, return=93.53, step=1.24e+8]
Training:  12%|█▏        | 487/3906.0 [1:20:45<9:22:41,  9.87s/update, return=91.28, step=1.25e+8]
Training:  12%|█▏        | 488/3906.0 [1:20:54<9:22:31,  9.87s/update, return=93.03, step=1.25e+8]
Training:  13%|█▎        | 489/3906.0 [1:21:04<9:22:21,  9.87s/update, return=93.03, step=1.25e+8]
Training:  13%|█▎        | 489/3906.0 [1:21:04<9:22:21,  9.87s/update, return=92.38, step=1.25e+8]
Training:  13%|█▎        | 490/3906.0 [1:21:14<9:22:11,  9.87s/update, return=89.13, step=1.25e+8]
Training:  13%|█▎        | 490/3906.0 [1:21:20<9:22:11,  9.87s/update, return=89.13, step=1.25e+8]
Training:  13%|█▎        | 491/3906.0 [1:21:24<9:22:01,  9.87s/update, return=91.27, step=1.26e+8]
Training:  13%|█▎        | 492/3906.0 [1:21:34<9:21:51,  9.87s/update, return=90.83, step=1.26e+8]
Training:  13%|█▎        | 493/3906.0 [1:21:44<9:21:40,  9.87s/update, return=90.83, step=1.26e+8]
Training:  13%|█▎        | 493/3906.0 [1:21:44<9:21:40,  9.87s/update, return=92.55, step=1.26e+8]
Training:  13%|█▎        | 494/3906.0 [1:21:54<9:21:30,  9.87s/update, return=90.73, step=1.26e+8]
Training:  13%|█▎        | 494/3906.0 [1:22:00<9:21:30,  9.87s/update, return=90.73, step=1.26e+8]
Training:  13%|█▎        | 495/3906.0 [1:22:04<9:21:20,  9.87s/update, return=92.55, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [1:22:13<9:21:10,  9.87s/update, return=88.18, step=1.27e+8]
Training:  13%|█▎        | 497/3906.0 [1:22:23<9:20:59,  9.87s/update, return=88.18, step=1.27e+8]
Training:  13%|█▎        | 497/3906.0 [1:22:23<9:20:59,  9.87s/update, return=91.69, step=1.27e+8]
Training:  13%|█▎        | 498/3906.0 [1:22:33<9:20:49,  9.87s/update, return=90.46, step=1.27e+8]
Training:  13%|█▎        | 498/3906.0 [1:22:40<9:20:49,  9.87s/update, return=90.46, step=1.27e+8]
Training:  13%|█▎        | 499/3906.0 [1:22:43<9:20:39,  9.87s/update, return=91.49, step=1.28e+8]
Training:  13%|█▎        | 500/3906.0 [1:22:53<9:20:29,  9.87s/update, return=91.74, step=1.28e+8]
Training:  13%|█▎        | 501/3906.0 [1:23:03<9:20:28,  9.88s/update, return=91.74, step=1.28e+8]
Training:  13%|█▎        | 501/3906.0 [1:23:03<9:20:28,  9.88s/update, return=89.11, step=1.28e+8]
Training:  13%|█▎        | 502/3906.0 [1:23:13<9:20:18,  9.88s/update, return=93.08, step=1.29e+8]
Training:  13%|█▎        | 502/3906.0 [1:23:20<9:20:18,  9.88s/update, return=93.08, step=1.29e+8]
Training:  13%|█▎        | 503/3906.0 [1:23:23<9:20:08,  9.88s/update, return=92.67, step=1.29e+8]
Training:  13%|█▎        | 504/3906.0 [1:23:32<9:19:58,  9.88s/update, return=89.00, step=1.29e+8]
Training:  13%|█▎        | 505/3906.0 [1:23:42<9:19:46,  9.88s/update, return=89.00, step=1.29e+8]
Training:  13%|█▎        | 505/3906.0 [1:23:42<9:19:46,  9.88s/update, return=88.86, step=1.29e+8]
Training:  13%|█▎        | 506/3906.0 [1:23:52<9:19:36,  9.88s/update, return=92.78, step=1.3e+8] 
Training:  13%|█▎        | 506/3906.0 [1:24:00<9:19:36,  9.88s/update, return=92.78, step=1.3e+8]
Training:  13%|█▎        | 507/3906.0 [1:24:02<9:19:26,  9.88s/update, return=91.02, step=1.3e+8]
Training:  13%|█▎        | 508/3906.0 [1:24:12<9:19:17,  9.88s/update, return=90.76, step=1.3e+8]
Training:  13%|█▎        | 509/3906.0 [1:24:22<9:19:03,  9.87s/update, return=90.76, step=1.3e+8]
Training:  13%|█▎        | 509/3906.0 [1:24:22<9:19:03,  9.87s/update, return=91.05, step=1.3e+8]
Training:  13%|█▎        | 510/3906.0 [1:24:32<9:18:54,  9.87s/update, return=88.43, step=1.31e+8]
Training:  13%|█▎        | 510/3906.0 [1:24:40<9:18:54,  9.87s/update, return=88.43, step=1.31e+8]
Training:  13%|█▎        | 511/3906.0 [1:24:42<9:18:44,  9.87s/update, return=89.71, step=1.31e+8]
Training:  13%|█▎        | 512/3906.0 [1:24:51<9:18:34,  9.87s/update, return=89.90, step=1.31e+8]
