==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18671446
Node: gcn5
Time limit: 10 hours
Seed: 73
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 73
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8i28caxt
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_134840-8i28caxt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed73
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8i28caxt
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:32<34:43:54, 32.02s/update]
Training:   0%|          | 1/3906.0 [00:32<34:43:54, 32.02s/update, return=0.00, step=256000]
Training:  30%|██▉       | 1158/3906.0 [1:20:46<3:10:39,  4.16s/update, return=118.65, step=2.96e+8]
Training:  30%|██▉       | 1159/3906.0 [1:20:50<3:10:35,  4.16s/update, return=118.39, step=2.97e+8]
Training:  30%|██▉       | 1160/3906.0 [1:20:54<3:10:31,  4.16s/update, return=118.52, step=2.97e+8]
Training:  30%|██▉       | 1161/3906.0 [1:20:58<3:10:25,  4.16s/update, return=118.52, step=2.97e+8]
Training:  30%|██▉       | 1161/3906.0 [1:20:58<3:10:25,  4.16s/update, return=118.68, step=2.97e+8]
Training:  30%|██▉       | 1162/3906.0 [1:21:02<3:10:21,  4.16s/update, return=118.92, step=2.97e+8]
Training:  30%|██▉       | 1163/3906.0 [1:21:07<3:10:17,  4.16s/update, return=118.81, step=2.98e+8]
Training:  30%|██▉       | 1163/3906.0 [1:21:10<3:10:17,  4.16s/update, return=118.81, step=2.98e+8]
Training:  30%|██▉       | 1164/3906.0 [1:21:11<3:10:13,  4.16s/update, return=119.62, step=2.98e+8]
Training:  30%|██▉       | 1165/3906.0 [1:21:15<3:10:09,  4.16s/update, return=118.33, step=2.98e+8]
Training:  30%|██▉       | 1166/3906.0 [1:21:19<3:10:04,  4.16s/update, return=118.92, step=2.98e+8]
Training:  30%|██▉       | 1167/3906.0 [1:21:23<3:10:00,  4.16s/update, return=117.99, step=2.99e+8]
Training:  30%|██▉       | 1168/3906.0 [1:21:27<3:09:56,  4.16s/update, return=117.89, step=2.99e+8]
Training:  30%|██▉       | 1169/3906.0 [1:21:32<3:09:52,  4.16s/update, return=117.89, step=2.99e+8]
Training:  30%|██▉       | 1169/3906.0 [1:21:32<3:09:52,  4.16s/update, return=118.34, step=2.99e+8]
Training:  30%|██▉       | 1170/3906.0 [1:21:36<3:09:48,  4.16s/update, return=119.40, step=3e+8]   
Training:  30%|██▉       | 1171/3906.0 [1:21:40<3:09:44,  4.16s/update, return=119.83, step=3e+8]
Training:  30%|███       | 1172/3906.0 [1:21:44<3:09:40,  4.16s/update, return=117.84, step=3e+8]
Training:  30%|███       | 1173/3906.0 [1:21:48<3:09:35,  4.16s/update, return=118.23, step=3e+8]
Training:  30%|███       | 1173/3906.0 [1:21:50<3:09:35,  4.16s/update, return=118.23, step=3e+8]
Training:  30%|███       | 1174/3906.0 [1:21:52<3:09:31,  4.16s/update, return=118.34, step=3.01e+8]
Training:  30%|███       | 1175/3906.0 [1:21:57<3:09:27,  4.16s/update, return=118.98, step=3.01e+8]
Training:  30%|███       | 1176/3906.0 [1:22:01<3:09:23,  4.16s/update, return=118.08, step=3.01e+8]
Training:  30%|███       | 1177/3906.0 [1:22:05<3:09:18,  4.16s/update, return=118.08, step=3.01e+8]
Training:  30%|███       | 1177/3906.0 [1:22:05<3:09:18,  4.16s/update, return=119.04, step=3.01e+8]
Training:  30%|███       | 1178/3906.0 [1:22:09<3:09:14,  4.16s/update, return=118.79, step=3.02e+8]
Training:  30%|███       | 1179/3906.0 [1:22:13<3:09:10,  4.16s/update, return=119.01, step=3.02e+8]
Training:  30%|███       | 1180/3906.0 [1:22:17<3:09:06,  4.16s/update, return=118.73, step=3.02e+8]
Training:  30%|███       | 1180/3906.0 [1:22:20<3:09:06,  4.16s/update, return=118.73, step=3.02e+8]
Training:  30%|███       | 1181/3906.0 [1:22:22<3:09:02,  4.16s/update, return=119.28, step=3.02e+8]
Training:  30%|███       | 1182/3906.0 [1:22:26<3:08:57,  4.16s/update, return=118.94, step=3.03e+8]
Training:  30%|███       | 1183/3906.0 [1:22:30<3:08:53,  4.16s/update, return=118.36, step=3.03e+8]
Training:  30%|███       | 1184/3906.0 [1:22:34<3:08:49,  4.16s/update, return=118.75, step=3.03e+8]
Training:  30%|███       | 1185/3906.0 [1:22:38<3:08:45,  4.16s/update, return=118.75, step=3.03e+8]
Training:  30%|███       | 1185/3906.0 [1:22:38<3:08:45,  4.16s/update, return=118.57, step=3.03e+8]
Training:  30%|███       | 1186/3906.0 [1:22:42<3:08:41,  4.16s/update, return=119.20, step=3.04e+8]
Training:  30%|███       | 1187/3906.0 [1:22:47<3:08:37,  4.16s/update, return=118.71, step=3.04e+8]
Training:  30%|███       | 1187/3906.0 [1:22:50<3:08:37,  4.16s/update, return=118.71, step=3.04e+8]
Training:  30%|███       | 1188/3906.0 [1:22:51<3:08:33,  4.16s/update, return=118.97, step=3.04e+8]
Training:  30%|███       | 1189/3906.0 [1:22:55<3:08:28,  4.16s/update, return=119.89, step=3.04e+8]
Training:  30%|███       | 1190/3906.0 [1:22:59<3:08:24,  4.16s/update, return=119.44, step=3.05e+8]
Training:  30%|███       | 1191/3906.0 [1:23:03<3:08:20,  4.16s/update, return=118.99, step=3.05e+8]
Training:  31%|███       | 1192/3906.0 [1:23:07<3:08:16,  4.16s/update, return=118.17, step=3.05e+8]
Training:  31%|███       | 1193/3906.0 [1:23:11<3:08:11,  4.16s/update, return=118.17, step=3.05e+8]
Training:  31%|███       | 1193/3906.0 [1:23:11<3:08:11,  4.16s/update, return=118.34, step=3.05e+8]
Training:  31%|███       | 1194/3906.0 [1:23:16<3:08:07,  4.16s/update, return=118.89, step=3.06e+8]
Training:  31%|███       | 1195/3906.0 [1:23:20<3:08:03,  4.16s/update, return=118.79, step=3.06e+8]
Training:  31%|███       | 1196/3906.0 [1:23:24<3:07:59,  4.16s/update, return=118.91, step=3.06e+8]
Training:  31%|███       | 1197/3906.0 [1:23:28<3:07:55,  4.16s/update, return=117.63, step=3.06e+8]
Training:  31%|███       | 1197/3906.0 [1:23:30<3:07:55,  4.16s/update, return=117.63, step=3.06e+8]
Training:  31%|███       | 1198/3906.0 [1:23:32<3:07:51,  4.16s/update, return=118.69, step=3.07e+8]
Training:  31%|███       | 1199/3906.0 [1:23:36<3:07:46,  4.16s/update, return=118.56, step=3.07e+8]
Training:  31%|███       | 1200/3906.0 [1:23:41<3:07:42,  4.16s/update, return=118.93, step=3.07e+8]
Training:  31%|███       | 1201/3906.0 [1:23:45<3:07:39,  4.16s/update, return=118.93, step=3.07e+8]
Training:  31%|███       | 1201/3906.0 [1:23:45<3:07:39,  4.16s/update, return=118.85, step=3.07e+8]
Training:  31%|███       | 1202/3906.0 [1:23:49<3:07:35,  4.16s/update, return=119.78, step=3.08e+8]
Training:  31%|███       | 1203/3906.0 [1:23:53<3:07:31,  4.16s/update, return=120.05, step=3.08e+8]
Training:  31%|███       | 1204/3906.0 [1:23:57<3:07:27,  4.16s/update, return=119.04, step=3.08e+8]
Training:  31%|███       | 1204/3906.0 [1:24:00<3:07:27,  4.16s/update, return=119.04, step=3.08e+8]
Training:  31%|███       | 1205/3906.0 [1:24:01<3:07:22,  4.16s/update, return=118.36, step=3.08e+8]
Training:  31%|███       | 1206/3906.0 [1:24:06<3:07:18,  4.16s/update, return=119.64, step=3.09e+8]
Training:  31%|███       | 1207/3906.0 [1:24:10<3:07:14,  4.16s/update, return=119.94, step=3.09e+8]
Training:  31%|███       | 1208/3906.0 [1:24:14<3:07:10,  4.16s/update, return=120.10, step=3.09e+8]
Training:  31%|███       | 1209/3906.0 [1:24:18<3:07:06,  4.16s/update, return=120.10, step=3.09e+8]
Training:  31%|███       | 1209/3906.0 [1:24:18<3:07:06,  4.16s/update, return=118.44, step=3.1e+8] 
Training:  31%|███       | 1210/3906.0 [1:24:22<3:07:02,  4.16s/update, return=119.36, step=3.1e+8]
Training:  31%|███       | 1211/3906.0 [1:24:26<3:06:58,  4.16s/update, return=118.16, step=3.1e+8]
Training:  31%|███       | 1211/3906.0 [1:24:30<3:06:58,  4.16s/update, return=118.16, step=3.1e+8]
Training:  31%|███       | 1212/3906.0 [1:24:31<3:06:54,  4.16s/update, return=117.55, step=3.1e+8]
Training:  31%|███       | 1213/3906.0 [1:24:35<3:06:50,  4.16s/update, return=118.99, step=3.11e+8]
Training:  31%|███       | 1214/3906.0 [1:24:39<3:06:46,  4.16s/update, return=118.97, step=3.11e+8]
Training:  31%|███       | 1215/3906.0 [1:24:43<3:06:41,  4.16s/update, return=119.59, step=3.11e+8]
Training:  31%|███       | 1216/3906.0 [1:24:47<3:06:37,  4.16s/update, return=120.52, step=3.11e+8]
Training:  31%|███       | 1217/3906.0 [1:24:51<3:06:31,  4.16s/update, return=120.52, step=3.11e+8]
Training:  31%|███       | 1217/3906.0 [1:24:51<3:06:31,  4.16s/update, return=119.73, step=3.12e+8]
Training:  31%|███       | 1218/3906.0 [1:24:56<3:06:27,  4.16s/update, return=120.23, step=3.12e+8]
Training:  31%|███       | 1219/3906.0 [1:25:00<3:06:23,  4.16s/update, return=118.67, step=3.12e+8]
Training:  31%|███       | 1220/3906.0 [1:25:04<3:06:19,  4.16s/update, return=119.12, step=3.12e+8]
Training:  31%|███▏      | 1221/3906.0 [1:25:08<3:06:15,  4.16s/update, return=119.50, step=3.13e+8]
Training:  31%|███▏      | 1221/3906.0 [1:25:10<3:06:15,  4.16s/update, return=119.50, step=3.13e+8]
Training:  31%|███▏      | 1222/3906.0 [1:25:12<3:06:11,  4.16s/update, return=119.68, step=3.13e+8]
Training:  31%|███▏      | 1223/3906.0 [1:25:16<3:06:06,  4.16s/update, return=119.13, step=3.13e+8]
Training:  31%|███▏      | 1224/3906.0 [1:25:21<3:06:02,  4.16s/update, return=119.66, step=3.13e+8]
Training:  31%|███▏      | 1225/3906.0 [1:25:25<3:05:58,  4.16s/update, return=119.66, step=3.13e+8]
Training:  31%|███▏      | 1225/3906.0 [1:25:25<3:05:58,  4.16s/update, return=119.26, step=3.14e+8]
Training:  31%|███▏      | 1226/3906.0 [1:25:29<3:05:54,  4.16s/update, return=118.40, step=3.14e+8]
Training:  31%|███▏      | 1227/3906.0 [1:25:33<3:05:50,  4.16s/update, return=118.56, step=3.14e+8]
Training:  31%|███▏      | 1228/3906.0 [1:25:37<3:05:46,  4.16s/update, return=118.42, step=3.14e+8]
Training:  31%|███▏      | 1228/3906.0 [1:25:40<3:05:46,  4.16s/update, return=118.42, step=3.14e+8]
Training:  31%|███▏      | 1229/3906.0 [1:25:41<3:05:42,  4.16s/update, return=119.43, step=3.15e+8]
Training:  31%|███▏      | 1230/3906.0 [1:25:45<3:05:38,  4.16s/update, return=118.90, step=3.15e+8]
Training:  32%|███▏      | 1231/3906.0 [1:25:50<3:05:33,  4.16s/update, return=120.03, step=3.15e+8]
Training:  32%|███▏      | 1232/3906.0 [1:25:54<3:05:29,  4.16s/update, return=119.66, step=3.15e+8]
Training:  32%|███▏      | 1233/3906.0 [1:25:58<3:05:24,  4.16s/update, return=119.66, step=3.15e+8]
Training:  32%|███▏      | 1233/3906.0 [1:25:58<3:05:24,  4.16s/update, return=119.59, step=3.16e+8]
Training:  32%|███▏      | 1234/3906.0 [1:26:02<3:05:20,  4.16s/update, return=118.74, step=3.16e+8]
Training:  32%|███▏      | 1235/3906.0 [1:26:06<3:05:15,  4.16s/update, return=119.14, step=3.16e+8]
Training:  32%|███▏      | 1235/3906.0 [1:26:10<3:05:15,  4.16s/update, return=119.14, step=3.16e+8]
Training:  32%|███▏      | 1236/3906.0 [1:26:10<3:05:11,  4.16s/update, return=119.13, step=3.16e+8]
Training:  32%|███▏      | 1237/3906.0 [1:26:15<3:05:07,  4.16s/update, return=118.07, step=3.17e+8]
Training:  32%|███▏      | 1238/3906.0 [1:26:19<3:05:03,  4.16s/update, return=119.11, step=3.17e+8]
Training:  32%|███▏      | 1239/3906.0 [1:26:23<3:04:59,  4.16s/update, return=118.74, step=3.17e+8]
Training:  32%|███▏      | 1240/3906.0 [1:26:27<3:04:55,  4.16s/update, return=119.66, step=3.17e+8]
Training:  32%|███▏      | 1241/3906.0 [1:26:31<3:04:51,  4.16s/update, return=119.66, step=3.17e+8]
Training:  32%|███▏      | 1241/3906.0 [1:26:31<3:04:51,  4.16s/update, return=119.60, step=3.18e+8]
Training:  32%|███▏      | 1242/3906.0 [1:26:35<3:04:47,  4.16s/update, return=119.97, step=3.18e+8]
Training:  32%|███▏      | 1243/3906.0 [1:26:40<3:04:43,  4.16s/update, return=119.14, step=3.18e+8]
Training:  32%|███▏      | 1244/3906.0 [1:26:44<3:04:39,  4.16s/update, return=120.12, step=3.18e+8]
Training:  32%|███▏      | 1245/3906.0 [1:26:48<3:04:35,  4.16s/update, return=119.88, step=3.19e+8]
Training:  32%|███▏      | 1245/3906.0 [1:26:50<3:04:35,  4.16s/update, return=119.88, step=3.19e+8]
Training:  32%|███▏      | 1246/3906.0 [1:26:52<3:04:30,  4.16s/update, return=119.49, step=3.19e+8]
Training:  32%|███▏      | 1247/3906.0 [1:26:56<3:04:26,  4.16s/update, return=120.18, step=3.19e+8]
Training:  32%|███▏      | 1248/3906.0 [1:27:00<3:04:22,  4.16s/update, return=117.47, step=3.19e+8]
Training:  32%|███▏      | 1249/3906.0 [1:27:05<3:04:18,  4.16s/update, return=117.47, step=3.19e+8]
Training:  32%|███▏      | 1249/3906.0 [1:27:05<3:04:18,  4.16s/update, return=118.87, step=3.2e+8] 
Training:  32%|███▏      | 1250/3906.0 [1:27:09<3:04:13,  4.16s/update, return=117.84, step=3.2e+8]
Training:  32%|███▏      | 1251/3906.0 [1:27:13<3:04:09,  4.16s/update, return=119.10, step=3.2e+8]
Training:  32%|███▏      | 1252/3906.0 [1:27:17<3:04:05,  4.16s/update, return=118.10, step=3.21e+8]
Training:  32%|███▏      | 1252/3906.0 [1:27:20<3:04:05,  4.16s/update, return=118.10, step=3.21e+8]
Training:  32%|███▏      | 1253/3906.0 [1:27:21<3:04:01,  4.16s/update, return=119.19, step=3.21e+8]
Training:  32%|███▏      | 1254/3906.0 [1:27:25<3:03:57,  4.16s/update, return=119.53, step=3.21e+8]
Training:  32%|███▏      | 1255/3906.0 [1:27:30<3:03:53,  4.16s/update, return=119.66, step=3.21e+8]
Training:  32%|███▏      | 1256/3906.0 [1:27:34<3:03:48,  4.16s/update, return=119.15, step=3.22e+8]
Training:  32%|███▏      | 1257/3906.0 [1:27:38<3:03:44,  4.16s/update, return=119.15, step=3.22e+8]
Training:  32%|███▏      | 1257/3906.0 [1:27:38<3:03:44,  4.16s/update, return=118.53, step=3.22e+8]
Training:  32%|███▏      | 1258/3906.0 [1:27:42<3:03:40,  4.16s/update, return=119.61, step=3.22e+8]
Training:  32%|███▏      | 1259/3906.0 [1:27:46<3:03:36,  4.16s/update, return=118.67, step=3.22e+8]
Training:  32%|███▏      | 1259/3906.0 [1:27:50<3:03:36,  4.16s/update, return=118.67, step=3.22e+8]
Training:  32%|███▏      | 1260/3906.0 [1:27:50<3:03:32,  4.16s/update, return=119.59, step=3.23e+8]
Training:  32%|███▏      | 1261/3906.0 [1:27:55<3:03:27,  4.16s/update, return=119.74, step=3.23e+8]
Training:  32%|███▏      | 1262/3906.0 [1:27:59<3:03:23,  4.16s/update, return=119.22, step=3.23e+8]
Training:  32%|███▏      | 1263/3906.0 [1:28:03<3:03:19,  4.16s/update, return=117.91, step=3.23e+8]
Training:  32%|███▏      | 1264/3906.0 [1:28:07<3:03:15,  4.16s/update, return=118.34, step=3.24e+8]
Training:  32%|███▏      | 1265/3906.0 [1:28:11<3:03:11,  4.16s/update, return=118.34, step=3.24e+8]
Training:  32%|███▏      | 1265/3906.0 [1:28:11<3:03:11,  4.16s/update, return=118.69, step=3.24e+8]
Training:  32%|███▏      | 1266/3906.0 [1:28:15<3:03:07,  4.16s/update, return=118.43, step=3.24e+8]
Training:  32%|███▏      | 1267/3906.0 [1:28:19<3:03:03,  4.16s/update, return=119.21, step=3.24e+8]
Training:  32%|███▏      | 1268/3906.0 [1:28:24<3:02:58,  4.16s/update, return=119.26, step=3.25e+8]
Training:  32%|███▏      | 1269/3906.0 [1:28:28<3:02:54,  4.16s/update, return=119.03, step=3.25e+8]
Training:  32%|███▏      | 1269/3906.0 [1:28:30<3:02:54,  4.16s/update, return=119.03, step=3.25e+8]
Training:  33%|███▎      | 1270/3906.0 [1:28:32<3:02:50,  4.16s/update, return=118.62, step=3.25e+8]
Training:  33%|███▎      | 1271/3906.0 [1:28:36<3:02:46,  4.16s/update, return=118.23, step=3.25e+8]
Training:  33%|███▎      | 1272/3906.0 [1:28:40<3:02:42,  4.16s/update, return=119.08, step=3.26e+8]
Training:  33%|███▎      | 1273/3906.0 [1:28:44<3:02:38,  4.16s/update, return=119.08, step=3.26e+8]
Training:  33%|███▎      | 1273/3906.0 [1:28:44<3:02:38,  4.16s/update, return=118.28, step=3.26e+8]
Training:  33%|███▎      | 1274/3906.0 [1:28:49<3:02:34,  4.16s/update, return=119.06, step=3.26e+8]
Training:  33%|███▎      | 1275/3906.0 [1:28:53<3:02:30,  4.16s/update, return=119.34, step=3.26e+8]
Training:  33%|███▎      | 1276/3906.0 [1:28:57<3:02:26,  4.16s/update, return=120.38, step=3.27e+8]
Training:  33%|███▎      | 1276/3906.0 [1:29:00<3:02:26,  4.16s/update, return=120.38, step=3.27e+8]
Training:  33%|███▎      | 1277/3906.0 [1:29:01<3:02:22,  4.16s/update, return=120.16, step=3.27e+8]
Training:  33%|███▎      | 1278/3906.0 [1:29:05<3:02:18,  4.16s/update, return=119.03, step=3.27e+8]
Training:  33%|███▎      | 1279/3906.0 [1:29:09<3:02:14,  4.16s/update, return=119.26, step=3.27e+8]
Training:  33%|███▎      | 1280/3906.0 [1:29:14<3:02:09,  4.16s/update, return=119.08, step=3.28e+8]
Training:  33%|███▎      | 1281/3906.0 [1:29:18<3:02:05,  4.16s/update, return=119.08, step=3.28e+8]
Training:  33%|███▎      | 1281/3906.0 [1:29:18<3:02:05,  4.16s/update, return=118.41, step=3.28e+8]
Training:  33%|███▎      | 1282/3906.0 [1:29:22<3:02:01,  4.16s/update, return=119.54, step=3.28e+8]
Training:  33%|███▎      | 1283/3906.0 [1:29:26<3:01:57,  4.16s/update, return=119.28, step=3.28e+8]
Training:  33%|███▎      | 1283/3906.0 [1:29:30<3:01:57,  4.16s/update, return=119.28, step=3.28e+8]
Training:  33%|███▎      | 1284/3906.0 [1:29:30<3:01:52,  4.16s/update, return=119.21, step=3.29e+8]
Training:  33%|███▎      | 1285/3906.0 [1:29:34<3:01:48,  4.16s/update, return=119.00, step=3.29e+8]
Training:  33%|███▎      | 1286/3906.0 [1:29:39<3:01:44,  4.16s/update, return=118.92, step=3.29e+8]
Training:  33%|███▎      | 1287/3906.0 [1:29:43<3:01:40,  4.16s/update, return=118.06, step=3.29e+8]
Training:  33%|███▎      | 1288/3906.0 [1:29:47<3:01:36,  4.16s/update, return=119.67, step=3.3e+8] 
Training:  33%|███▎      | 1289/3906.0 [1:29:51<3:01:30,  4.16s/update, return=119.67, step=3.3e+8]
Training:  33%|███▎      | 1289/3906.0 [1:29:51<3:01:30,  4.16s/update, return=119.40, step=3.3e+8]
Training:  33%|███▎      | 1290/3906.0 [1:29:55<3:01:26,  4.16s/update, return=120.21, step=3.3e+8]
Training:  33%|███▎      | 1291/3906.0 [1:29:59<3:01:22,  4.16s/update, return=118.68, step=3.3e+8]
Training:  33%|███▎      | 1292/3906.0 [1:30:04<3:01:17,  4.16s/update, return=120.10, step=3.31e+8]
Training:  33%|███▎      | 1293/3906.0 [1:30:08<3:01:13,  4.16s/update, return=118.73, step=3.31e+8]
Training:  33%|███▎      | 1293/3906.0 [1:30:10<3:01:13,  4.16s/update, return=118.73, step=3.31e+8]
Training:  33%|███▎      | 1294/3906.0 [1:30:12<3:01:09,  4.16s/update, return=119.43, step=3.31e+8]
Training:  33%|███▎      | 1295/3906.0 [1:30:16<3:01:05,  4.16s/update, return=119.68, step=3.32e+8]
Training:  33%|███▎      | 1296/3906.0 [1:30:20<3:01:01,  4.16s/update, return=119.65, step=3.32e+8]
Training:  33%|███▎      | 1297/3906.0 [1:30:24<3:00:56,  4.16s/update, return=119.65, step=3.32e+8]
Training:  33%|███▎      | 1297/3906.0 [1:30:24<3:00:56,  4.16s/update, return=119.79, step=3.32e+8]
Training:  33%|███▎      | 1298/3906.0 [1:30:28<3:00:52,  4.16s/update, return=119.55, step=3.32e+8]
Training:  33%|███▎      | 1299/3906.0 [1:30:33<3:00:48,  4.16s/update, return=119.41, step=3.33e+8]
Training:  33%|███▎      | 1300/3906.0 [1:30:37<3:00:44,  4.16s/update, return=118.90, step=3.33e+8]
Training:  33%|███▎      | 1300/3906.0 [1:30:40<3:00:44,  4.16s/update, return=118.90, step=3.33e+8]
Training:  33%|███▎      | 1301/3906.0 [1:30:41<3:00:40,  4.16s/update, return=117.91, step=3.33e+8]
Training:  33%|███▎      | 1302/3906.0 [1:30:45<3:00:36,  4.16s/update, return=119.16, step=3.33e+8]
Training:  33%|███▎      | 1303/3906.0 [1:30:49<3:00:31,  4.16s/update, return=119.12, step=3.34e+8]
Training:  33%|███▎      | 1304/3906.0 [1:30:53<3:00:27,  4.16s/update, return=118.26, step=3.34e+8]
Training:  33%|███▎      | 1305/3906.0 [1:30:58<3:00:24,  4.16s/update, return=118.26, step=3.34e+8]
Training:  33%|███▎      | 1305/3906.0 [1:30:58<3:00:24,  4.16s/update, return=118.55, step=3.34e+8]
Training:  33%|███▎      | 1306/3906.0 [1:31:02<3:00:20,  4.16s/update, return=118.85, step=3.34e+8]
Training:  33%|███▎      | 1307/3906.0 [1:31:06<3:00:16,  4.16s/update, return=120.43, step=3.35e+8]
Training:  33%|███▎      | 1307/3906.0 [1:31:10<3:00:16,  4.16s/update, return=120.43, step=3.35e+8]
Training:  33%|███▎      | 1308/3906.0 [1:31:10<3:00:12,  4.16s/update, return=118.74, step=3.35e+8]
Training:  34%|███▎      | 1309/3906.0 [1:31:14<3:00:08,  4.16s/update, return=118.91, step=3.35e+8]
Training:  34%|███▎      | 1310/3906.0 [1:31:18<3:00:03,  4.16s/update, return=118.84, step=3.35e+8]
Training:  34%|███▎      | 1311/3906.0 [1:31:23<2:59:59,  4.16s/update, return=118.80, step=3.36e+8]
Training:  34%|███▎      | 1312/3906.0 [1:31:27<2:59:55,  4.16s/update, return=118.24, step=3.36e+8]
Training:  34%|███▎      | 1313/3906.0 [1:31:31<2:59:52,  4.16s/update, return=118.24, step=3.36e+8]
Training:  34%|███▎      | 1313/3906.0 [1:31:31<2:59:52,  4.16s/update, return=119.40, step=3.36e+8]
Training:  34%|███▎      | 1314/3906.0 [1:31:35<2:59:48,  4.16s/update, return=118.29, step=3.36e+8]
Training:  34%|███▎      | 1315/3906.0 [1:31:39<2:59:44,  4.16s/update, return=119.38, step=3.37e+8]
Training:  34%|███▎      | 1316/3906.0 [1:31:43<2:59:40,  4.16s/update, return=118.65, step=3.37e+8]
Training:  34%|███▎      | 1317/3906.0 [1:31:48<2:59:36,  4.16s/update, return=120.46, step=3.37e+8]
Training:  34%|███▎      | 1317/3906.0 [1:31:50<2:59:36,  4.16s/update, return=120.46, step=3.37e+8]
Training:  34%|███▎      | 1318/3906.0 [1:31:52<2:59:32,  4.16s/update, return=119.99, step=3.37e+8]
Training:  34%|███▍      | 1319/3906.0 [1:31:56<2:59:27,  4.16s/update, return=120.23, step=3.38e+8]
Training:  34%|███▍      | 1320/3906.0 [1:32:00<2:59:23,  4.16s/update, return=119.55, step=3.38e+8]
Training:  34%|███▍      | 1321/3906.0 [1:32:04<2:59:20,  4.16s/update, return=119.55, step=3.38e+8]
Training:  34%|███▍      | 1321/3906.0 [1:32:04<2:59:20,  4.16s/update, return=119.46, step=3.38e+8]
Training:  34%|███▍      | 1322/3906.0 [1:32:08<2:59:16,  4.16s/update, return=119.20, step=3.38e+8]
Training:  34%|███▍      | 1323/3906.0 [1:32:13<2:59:12,  4.16s/update, return=118.98, step=3.39e+8]
Training:  34%|███▍      | 1324/3906.0 [1:32:17<2:59:08,  4.16s/update, return=119.49, step=3.39e+8]
Training:  34%|███▍      | 1324/3906.0 [1:32:20<2:59:08,  4.16s/update, return=119.49, step=3.39e+8]
Training:  34%|███▍      | 1325/3906.0 [1:32:21<2:59:03,  4.16s/update, return=119.63, step=3.39e+8]
Training:  34%|███▍      | 1326/3906.0 [1:32:25<2:58:59,  4.16s/update, return=119.07, step=3.39e+8]
Training:  34%|███▍      | 1327/3906.0 [1:32:29<2:58:55,  4.16s/update, return=119.79, step=3.4e+8] 
Training:  34%|███▍      | 1328/3906.0 [1:32:33<2:58:51,  4.16s/update, return=119.88, step=3.4e+8]
Training:  34%|███▍      | 1329/3906.0 [1:32:38<2:58:45,  4.16s/update, return=119.88, step=3.4e+8]
Training:  34%|███▍      | 1329/3906.0 [1:32:38<2:58:45,  4.16s/update, return=118.78, step=3.4e+8]
Training:  34%|███▍      | 1330/3906.0 [1:32:42<2:58:41,  4.16s/update, return=118.76, step=3.4e+8]
Training:  34%|███▍      | 1331/3906.0 [1:32:46<2:58:36,  4.16s/update, return=119.15, step=3.41e+8]
Training:  34%|███▍      | 1331/3906.0 [1:32:50<2:58:36,  4.16s/update, return=119.15, step=3.41e+8]
Training:  34%|███▍      | 1332/3906.0 [1:32:50<2:58:32,  4.16s/update, return=119.85, step=3.41e+8]
Training:  34%|███▍      | 1333/3906.0 [1:32:54<2:58:28,  4.16s/update, return=119.77, step=3.41e+8]
