==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 45
==============================================
Job ID: 18743376
Node: gcn113
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run j8esijf0
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-j8esijf0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/j8esijf0

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:35:42, 52.17s/update]
Training:   0%|          | 1/3906.0 [00:52<56:35:42, 52.17s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:54<56:34:50, 52.17s/update, return=-63.40, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:33:58, 52.17s/update, return=-68.49, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:33:06, 52.17s/update, return=-71.85, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:32:14, 52.17s/update, return=-58.60, step=1280000]
Training:   0%|          | 6/3906.0 [01:06<56:31:22, 52.17s/update, return=-58.08, step=1536000]
Training:   0%|          | 7/3906.0 [01:08<56:30:29, 52.17s/update, return=-50.82, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:29:37, 52.17s/update, return=-55.29, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:28:45, 52.17s/update, return=-55.87, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:27:53, 52.17s/update, return=-56.19, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:27:01, 52.17s/update, return=-55.73, step=2816000]
Training:   0%|          | 12/3906.0 [01:22<6:13:02,  5.75s/update, return=-55.73, step=2816000] 
Training:   0%|          | 12/3906.0 [01:22<6:13:02,  5.75s/update, return=-54.15, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:12:56,  5.75s/update, return=-55.54, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:12:50,  5.75s/update, return=-55.51, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:12:45,  5.75s/update, return=-57.59, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:12:39,  5.75s/update, return=-57.34, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:36<6:12:33,  5.75s/update, return=-55.17, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:12:27,  5.75s/update, return=-58.34, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:12:27,  5.75s/update, return=-58.34, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:12:22,  5.75s/update, return=-53.76, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:12:16,  5.75s/update, return=-59.69, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:12:10,  5.75s/update, return=-55.12, step=5376000]
Training:   1%|          | 22/3906.0 [01:50<6:12:04,  5.75s/update, return=-54.99, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:25,  4.05s/update, return=-54.99, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:25,  4.05s/update, return=-53.99, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:22:21,  4.05s/update, return=-53.39, step=6144000]
Training:   1%|          | 25/3906.0 [01:59<4:22:17,  4.05s/update, return=-60.91, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:22:13,  4.05s/update, return=-61.15, step=6656000]
Training:   1%|          | 27/3906.0 [02:04<4:22:09,  4.05s/update, return=-58.38, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:22:05,  4.05s/update, return=-57.58, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:22:05,  4.05s/update, return=-57.58, step=7168000]
Training:   1%|          | 29/3906.0 [02:10<4:22:01,  4.05s/update, return=-57.79, step=7424000]
Training:   1%|          | 30/3906.0 [02:13<4:21:56,  4.05s/update, return=-58.34, step=7680000]
Training:   1%|          | 31/3906.0 [02:15<4:21:52,  4.05s/update, return=-53.22, step=7936000]
Training:   1%|          | 32/3906.0 [02:18<4:21:48,  4.05s/update, return=-56.39, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:21:44,  4.05s/update, return=-57.15, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:02,  3.49s/update, return=-57.15, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:02,  3.49s/update, return=-54.44, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:27<3:44:58,  3.49s/update, return=-57.65, step=8960000]
Training:   1%|          | 36/3906.0 [02:29<3:44:55,  3.49s/update, return=-53.77, step=9216000]
Training:   1%|          | 37/3906.0 [02:32<3:44:51,  3.49s/update, return=-61.58, step=9472000]
Training:   1%|          | 38/3906.0 [02:35<3:44:48,  3.49s/update, return=-56.14, step=9728000]
Training:   1%|          | 39/3906.0 [02:38<3:44:44,  3.49s/update, return=-52.12, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:44:44,  3.49s/update, return=-52.12, step=9984000]
Training:   1%|          | 40/3906.0 [02:41<3:44:41,  3.49s/update, return=-57.67, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:43<3:44:37,  3.49s/update, return=-56.87, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:46<3:44:34,  3.49s/update, return=-58.91, step=1.08e+7]
Training:   7%|▋         | 257/3906.0 [12:50<2:50:00,  2.80s/update, return=-186.94, step=6.58e+7]
Training:   7%|▋         | 258/3906.0 [12:50<2:49:57,  2.80s/update, return=-188.45, step=6.6e+7] 
Training:   7%|▋         | 259/3906.0 [12:53<2:49:54,  2.80s/update, return=-189.08, step=6.63e+7]
Training:   7%|▋         | 260/3906.0 [12:55<2:49:51,  2.80s/update, return=-189.41, step=6.66e+7]
Training:   7%|▋         | 261/3906.0 [12:58<2:49:49,  2.80s/update, return=-190.15, step=6.68e+7]
Training:   7%|▋         | 262/3906.0 [13:01<2:49:46,  2.80s/update, return=-190.34, step=6.71e+7]
Training:   7%|▋         | 263/3906.0 [13:04<2:49:43,  2.80s/update, return=-190.13, step=6.73e+7]
Training:   7%|▋         | 264/3906.0 [13:06<2:49:40,  2.80s/update, return=-189.93, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [13:09<2:49:36,  2.79s/update, return=-189.93, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [13:09<2:49:36,  2.79s/update, return=-190.01, step=6.78e+7]
Training:   7%|▋         | 266/3906.0 [13:12<2:49:33,  2.79s/update, return=-189.64, step=6.81e+7]
Training:   7%|▋         | 267/3906.0 [13:15<2:49:30,  2.79s/update, return=-189.23, step=6.84e+7]
Training:   7%|▋         | 268/3906.0 [13:18<2:49:27,  2.79s/update, return=-188.62, step=6.86e+7]
Training:   7%|▋         | 268/3906.0 [13:20<2:49:27,  2.79s/update, return=-188.62, step=6.86e+7]
Training:   7%|▋         | 269/3906.0 [13:20<2:49:24,  2.79s/update, return=-188.23, step=6.89e+7]
Training:   7%|▋         | 270/3906.0 [13:23<2:49:22,  2.79s/update, return=-188.58, step=6.91e+7]
Training:   7%|▋         | 271/3906.0 [13:26<2:49:19,  2.79s/update, return=-189.88, step=6.94e+7]
Training:   7%|▋         | 272/3906.0 [13:29<2:49:16,  2.79s/update, return=-188.54, step=6.96e+7]
Training:   7%|▋         | 273/3906.0 [13:32<2:49:13,  2.79s/update, return=-191.12, step=6.99e+7]
Training:   7%|▋         | 274/3906.0 [13:34<2:49:10,  2.79s/update, return=-189.85, step=7.01e+7]
Training:   7%|▋         | 275/3906.0 [13:37<2:49:08,  2.79s/update, return=-191.36, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [13:40<2:49:04,  2.79s/update, return=-191.36, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [13:40<2:49:04,  2.79s/update, return=-187.55, step=7.07e+7]
Training:   7%|▋         | 277/3906.0 [13:43<2:49:01,  2.79s/update, return=-189.55, step=7.09e+7]
Training:   7%|▋         | 278/3906.0 [13:46<2:48:58,  2.79s/update, return=-188.12, step=7.12e+7]
Training:   7%|▋         | 279/3906.0 [13:48<2:48:55,  2.79s/update, return=-188.23, step=7.14e+7]
Training:   7%|▋         | 280/3906.0 [13:51<2:48:52,  2.79s/update, return=-188.08, step=7.17e+7]
Training:   7%|▋         | 281/3906.0 [13:54<2:48:50,  2.79s/update, return=-190.59, step=7.19e+7]
Training:   7%|▋         | 282/3906.0 [13:57<2:48:47,  2.79s/update, return=-187.30, step=7.22e+7]
Training:   7%|▋         | 282/3906.0 [14:00<2:48:47,  2.79s/update, return=-187.30, step=7.22e+7]
Training:   7%|▋         | 283/3906.0 [14:00<2:48:44,  2.79s/update, return=-186.76, step=7.24e+7]
Training:   7%|▋         | 284/3906.0 [14:02<2:48:41,  2.79s/update, return=-188.53, step=7.27e+7]
Training:   7%|▋         | 285/3906.0 [14:05<2:48:38,  2.79s/update, return=-189.56, step=7.3e+7] 
Training:   7%|▋         | 286/3906.0 [14:08<2:48:36,  2.79s/update, return=-187.14, step=7.32e+7]
Training:   7%|▋         | 287/3906.0 [14:11<2:48:32,  2.79s/update, return=-187.14, step=7.32e+7]
Training:   7%|▋         | 287/3906.0 [14:11<2:48:32,  2.79s/update, return=-188.16, step=7.35e+7]
Training:   7%|▋         | 288/3906.0 [14:14<2:48:29,  2.79s/update, return=-189.26, step=7.37e+7]
Training:   7%|▋         | 289/3906.0 [14:16<2:48:26,  2.79s/update, return=-189.13, step=7.4e+7] 
Training:   7%|▋         | 290/3906.0 [14:19<2:48:23,  2.79s/update, return=-190.59, step=7.42e+7]
Training:   7%|▋         | 291/3906.0 [14:22<2:48:20,  2.79s/update, return=-187.25, step=7.45e+7]
Training:   7%|▋         | 292/3906.0 [14:25<2:48:18,  2.79s/update, return=-188.38, step=7.48e+7]
Training:   8%|▊         | 293/3906.0 [14:28<2:48:15,  2.79s/update, return=-189.12, step=7.5e+7] 
Training:   8%|▊         | 293/3906.0 [14:30<2:48:15,  2.79s/update, return=-189.12, step=7.5e+7]
Training:   8%|▊         | 294/3906.0 [14:30<2:48:12,  2.79s/update, return=-188.80, step=7.53e+7]
Training:   8%|▊         | 295/3906.0 [14:33<2:48:09,  2.79s/update, return=-189.55, step=7.55e+7]
Training:   8%|▊         | 296/3906.0 [14:36<2:48:06,  2.79s/update, return=-185.22, step=7.58e+7]
Training:   8%|▊         | 297/3906.0 [14:39<2:48:04,  2.79s/update, return=-186.87, step=7.6e+7] 
Training:   8%|▊         | 298/3906.0 [14:41<2:48:00,  2.79s/update, return=-186.87, step=7.6e+7]
Training:   8%|▊         | 298/3906.0 [14:41<2:48:00,  2.79s/update, return=-188.45, step=7.63e+7]
Training:   8%|▊         | 299/3906.0 [14:44<2:47:57,  2.79s/update, return=-189.45, step=7.65e+7]
Training:   8%|▊         | 300/3906.0 [14:47<2:47:55,  2.79s/update, return=-186.44, step=7.68e+7]
Training:   8%|▊         | 301/3906.0 [14:50<2:47:52,  2.79s/update, return=-188.82, step=7.71e+7]
Training:   8%|▊         | 302/3906.0 [14:53<2:47:49,  2.79s/update, return=-189.48, step=7.73e+7]
Training:   8%|▊         | 303/3906.0 [14:55<2:47:46,  2.79s/update, return=-188.40, step=7.76e+7]
Training:   8%|▊         | 304/3906.0 [14:58<2:47:43,  2.79s/update, return=-187.48, step=7.78e+7]
Training:   8%|▊         | 304/3906.0 [15:00<2:47:43,  2.79s/update, return=-187.48, step=7.78e+7]
Training:   8%|▊         | 305/3906.0 [15:01<2:47:41,  2.79s/update, return=-188.59, step=7.81e+7]
Training:   8%|▊         | 306/3906.0 [15:04<2:47:38,  2.79s/update, return=-188.35, step=7.83e+7]
Training:   8%|▊         | 307/3906.0 [15:07<2:47:35,  2.79s/update, return=-189.35, step=7.86e+7]
Training:   8%|▊         | 308/3906.0 [15:09<2:47:32,  2.79s/update, return=-191.62, step=7.88e+7]
Training:   8%|▊         | 309/3906.0 [15:12<2:47:29,  2.79s/update, return=-191.62, step=7.88e+7]
Training:   8%|▊         | 309/3906.0 [15:12<2:47:29,  2.79s/update, return=-190.15, step=7.91e+7]
Training:   8%|▊         | 310/3906.0 [15:15<2:47:26,  2.79s/update, return=-188.93, step=7.94e+7]
Training:   8%|▊         | 311/3906.0 [15:18<2:47:23,  2.79s/update, return=-189.13, step=7.96e+7]
Training:   8%|▊         | 312/3906.0 [15:21<2:47:20,  2.79s/update, return=-188.34, step=7.99e+7]
Training:   8%|▊         | 313/3906.0 [15:23<2:47:18,  2.79s/update, return=-190.69, step=8.01e+7]
Training:   8%|▊         | 314/3906.0 [15:26<2:47:15,  2.79s/update, return=-189.91, step=8.04e+7]
Training:   8%|▊         | 315/3906.0 [15:29<2:47:12,  2.79s/update, return=-187.84, step=8.06e+7]
Training:   8%|▊         | 315/3906.0 [15:30<2:47:12,  2.79s/update, return=-187.84, step=8.06e+7]
Training:   8%|▊         | 316/3906.0 [15:32<2:47:09,  2.79s/update, return=-187.32, step=8.09e+7]
Training:   8%|▊         | 317/3906.0 [15:35<2:47:06,  2.79s/update, return=-190.49, step=8.12e+7]
Training:   8%|▊         | 318/3906.0 [15:37<2:47:04,  2.79s/update, return=-187.57, step=8.14e+7]
Training:   8%|▊         | 319/3906.0 [15:40<2:47:01,  2.79s/update, return=-189.12, step=8.17e+7]
Training:   8%|▊         | 320/3906.0 [15:43<2:46:57,  2.79s/update, return=-189.12, step=8.17e+7]
Training:   8%|▊         | 320/3906.0 [15:43<2:46:57,  2.79s/update, return=-188.87, step=8.19e+7]
Training:   8%|▊         | 321/3906.0 [15:46<2:46:54,  2.79s/update, return=-189.47, step=8.22e+7]
Training:   8%|▊         | 322/3906.0 [15:49<2:46:52,  2.79s/update, return=-187.65, step=8.24e+7]
Training:   8%|▊         | 323/3906.0 [15:51<2:46:49,  2.79s/update, return=-190.28, step=8.27e+7]
Training:   8%|▊         | 324/3906.0 [15:54<2:46:46,  2.79s/update, return=-188.96, step=8.29e+7]
Training:   8%|▊         | 325/3906.0 [15:57<2:46:43,  2.79s/update, return=-186.05, step=8.32e+7]
Training:   8%|▊         | 325/3906.0 [16:00<2:46:43,  2.79s/update, return=-186.05, step=8.32e+7]
Training:   8%|▊         | 326/3906.0 [16:00<2:46:40,  2.79s/update, return=-188.11, step=8.35e+7]
Training:   8%|▊         | 327/3906.0 [16:02<2:46:38,  2.79s/update, return=-188.04, step=8.37e+7]
Training:   8%|▊         | 328/3906.0 [16:05<2:46:35,  2.79s/update, return=-189.81, step=8.4e+7] 
Training:   8%|▊         | 329/3906.0 [16:08<2:46:32,  2.79s/update, return=-188.64, step=8.42e+7]
Training:   8%|▊         | 330/3906.0 [16:11<2:46:29,  2.79s/update, return=-187.60, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [16:14<2:46:26,  2.79s/update, return=-187.60, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [16:14<2:46:26,  2.79s/update, return=-186.75, step=8.47e+7]
Training:   8%|▊         | 332/3906.0 [16:16<2:46:24,  2.79s/update, return=-189.93, step=8.5e+7] 
Training:   9%|▊         | 333/3906.0 [16:19<2:46:21,  2.79s/update, return=-190.04, step=8.52e+7]
Training:   9%|▊         | 334/3906.0 [16:22<2:46:18,  2.79s/update, return=-190.95, step=8.55e+7]
Training:   9%|▊         | 335/3906.0 [16:25<2:46:15,  2.79s/update, return=-189.41, step=8.58e+7]
Training:   9%|▊         | 336/3906.0 [16:28<2:46:12,  2.79s/update, return=-190.36, step=8.6e+7] 
Training:   9%|▊         | 336/3906.0 [16:30<2:46:12,  2.79s/update, return=-190.36, step=8.6e+7]
Training:   9%|▊         | 337/3906.0 [16:30<2:46:10,  2.79s/update, return=-187.19, step=8.63e+7]
Training:   9%|▊         | 338/3906.0 [16:33<2:46:07,  2.79s/update, return=-188.31, step=8.65e+7]
Training:   9%|▊         | 339/3906.0 [16:36<2:46:04,  2.79s/update, return=-188.76, step=8.68e+7]
Training:   9%|▊         | 340/3906.0 [16:39<2:46:01,  2.79s/update, return=-186.23, step=8.7e+7] 
Training:   9%|▊         | 341/3906.0 [16:42<2:45:58,  2.79s/update, return=-187.68, step=8.73e+7]
Training:   9%|▉         | 342/3906.0 [16:44<2:45:56,  2.79s/update, return=-187.68, step=8.73e+7]
Training:   9%|▉         | 342/3906.0 [16:44<2:45:56,  2.79s/update, return=-187.31, step=8.76e+7]
Training:   9%|▉         | 343/3906.0 [16:47<2:45:53,  2.79s/update, return=-183.24, step=8.78e+7]
Training:   9%|▉         | 344/3906.0 [16:50<2:45:50,  2.79s/update, return=-187.98, step=8.81e+7]
Training:   9%|▉         | 345/3906.0 [16:53<2:45:47,  2.79s/update, return=-191.71, step=8.83e+7]
Training:   9%|▉         | 346/3906.0 [16:56<2:45:44,  2.79s/update, return=-190.98, step=8.86e+7]
Training:   9%|▉         | 347/3906.0 [16:58<2:45:42,  2.79s/update, return=-190.32, step=8.88e+7]
Training:   9%|▉         | 347/3906.0 [17:00<2:45:42,  2.79s/update, return=-190.32, step=8.88e+7]
Training:   9%|▉         | 348/3906.0 [17:01<2:45:39,  2.79s/update, return=-189.14, step=8.91e+7]
Training:   9%|▉         | 349/3906.0 [17:04<2:45:36,  2.79s/update, return=-186.43, step=8.93e+7]
Training:   9%|▉         | 350/3906.0 [17:07<2:45:33,  2.79s/update, return=-187.93, step=8.96e+7]
Training:   9%|▉         | 351/3906.0 [17:10<2:45:30,  2.79s/update, return=-191.13, step=8.99e+7]
Training:   9%|▉         | 352/3906.0 [17:12<2:45:28,  2.79s/update, return=-189.01, step=9.01e+7]
Training:   9%|▉         | 353/3906.0 [17:15<2:45:25,  2.79s/update, return=-189.01, step=9.01e+7]
Training:   9%|▉         | 353/3906.0 [17:15<2:45:25,  2.79s/update, return=-189.86, step=9.04e+7]
Training:   9%|▉         | 354/3906.0 [17:18<2:45:22,  2.79s/update, return=-189.93, step=9.06e+7]
Training:   9%|▉         | 355/3906.0 [17:21<2:45:19,  2.79s/update, return=-190.44, step=9.09e+7]
Training:   9%|▉         | 356/3906.0 [17:23<2:45:17,  2.79s/update, return=-191.09, step=9.11e+7]
Training:   9%|▉         | 357/3906.0 [17:26<2:45:14,  2.79s/update, return=-188.36, step=9.14e+7]
Training:   9%|▉         | 358/3906.0 [17:29<2:45:11,  2.79s/update, return=-187.55, step=9.16e+7]
Training:   9%|▉         | 358/3906.0 [17:30<2:45:11,  2.79s/update, return=-187.55, step=9.16e+7]
Training:   9%|▉         | 359/3906.0 [17:32<2:45:08,  2.79s/update, return=-187.70, step=9.19e+7]
Training:   9%|▉         | 360/3906.0 [17:35<2:45:05,  2.79s/update, return=-189.50, step=9.22e+7]
Training:   9%|▉         | 361/3906.0 [17:37<2:45:03,  2.79s/update, return=-188.97, step=9.24e+7]
Training:   9%|▉         | 362/3906.0 [17:40<2:45:00,  2.79s/update, return=-186.39, step=9.27e+7]
Training:   9%|▉         | 363/3906.0 [17:43<2:44:57,  2.79s/update, return=-186.88, step=9.29e+7]
Training:   9%|▉         | 364/3906.0 [17:46<2:44:54,  2.79s/update, return=-186.88, step=9.29e+7]
Training:   9%|▉         | 364/3906.0 [17:46<2:44:54,  2.79s/update, return=-188.27, step=9.32e+7]
Training:   9%|▉         | 365/3906.0 [17:49<2:44:51,  2.79s/update, return=-187.79, step=9.34e+7]
Training:   9%|▉         | 366/3906.0 [17:51<2:44:48,  2.79s/update, return=-189.63, step=9.37e+7]
Training:   9%|▉         | 367/3906.0 [17:54<2:44:45,  2.79s/update, return=-188.34, step=9.4e+7] 
Training:   9%|▉         | 368/3906.0 [17:57<2:44:43,  2.79s/update, return=-188.32, step=9.42e+7]
Training:   9%|▉         | 368/3906.0 [18:00<2:44:43,  2.79s/update, return=-188.32, step=9.42e+7]
Training:   9%|▉         | 369/3906.0 [18:00<2:44:40,  2.79s/update, return=-187.86, step=9.45e+7]
Training:   9%|▉         | 370/3906.0 [18:03<2:44:37,  2.79s/update, return=-188.79, step=9.47e+7]
Training:   9%|▉         | 371/3906.0 [18:05<2:44:34,  2.79s/update, return=-187.42, step=9.5e+7] 
Training:  10%|▉         | 372/3906.0 [18:08<2:44:31,  2.79s/update, return=-185.69, step=9.52e+7]
Training:  10%|▉         | 373/3906.0 [18:11<2:44:29,  2.79s/update, return=-187.75, step=9.55e+7]
Training:  10%|▉         | 374/3906.0 [18:14<2:44:26,  2.79s/update, return=-189.03, step=9.57e+7]
Training:  10%|▉         | 375/3906.0 [18:17<2:44:23,  2.79s/update, return=-189.03, step=9.57e+7]
Training:  10%|▉         | 375/3906.0 [18:17<2:44:23,  2.79s/update, return=-188.36, step=9.6e+7] 
Training:  10%|▉         | 376/3906.0 [18:19<2:44:20,  2.79s/update, return=-188.37, step=9.63e+7]
Training:  10%|▉         | 377/3906.0 [18:22<2:44:17,  2.79s/update, return=-188.68, step=9.65e+7]
Training:  10%|▉         | 378/3906.0 [18:25<2:44:14,  2.79s/update, return=-189.56, step=9.68e+7]
Training:  10%|▉         | 379/3906.0 [18:28<2:44:12,  2.79s/update, return=-187.22, step=9.7e+7] 
Training:  10%|▉         | 379/3906.0 [18:30<2:44:12,  2.79s/update, return=-187.22, step=9.7e+7]
Training:  10%|▉         | 380/3906.0 [18:31<2:44:09,  2.79s/update, return=-187.66, step=9.73e+7]
Training:  10%|▉         | 381/3906.0 [18:33<2:44:06,  2.79s/update, return=-189.69, step=9.75e+7]
Training:  10%|▉         | 382/3906.0 [18:36<2:44:03,  2.79s/update, return=-187.25, step=9.78e+7]
Training:  10%|▉         | 383/3906.0 [18:39<2:44:00,  2.79s/update, return=-193.95, step=9.8e+7] 
Training:  10%|▉         | 384/3906.0 [18:42<2:43:58,  2.79s/update, return=-190.75, step=9.83e+7]
Training:  10%|▉         | 385/3906.0 [18:44<2:43:55,  2.79s/update, return=-189.42, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [18:47<2:43:53,  2.79s/update, return=-189.42, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [18:47<2:43:53,  2.79s/update, return=-189.22, step=9.88e+7]
Training:  10%|▉         | 387/3906.0 [18:50<2:43:50,  2.79s/update, return=-191.12, step=9.91e+7]
Training:  10%|▉         | 388/3906.0 [18:53<2:43:47,  2.79s/update, return=-188.09, step=9.93e+7]
Training:  10%|▉         | 389/3906.0 [18:56<2:43:44,  2.79s/update, return=-188.83, step=9.96e+7]
Training:  10%|▉         | 390/3906.0 [18:58<2:43:41,  2.79s/update, return=-189.39, step=9.98e+7]
Training:  10%|▉         | 390/3906.0 [19:00<2:43:41,  2.79s/update, return=-189.39, step=9.98e+7]
Training:  10%|█         | 391/3906.0 [19:01<2:43:39,  2.79s/update, return=-188.72, step=1e+8]   
Training:  10%|█         | 392/3906.0 [19:04<2:43:36,  2.79s/update, return=-189.60, step=1e+8]
Training:  10%|█         | 393/3906.0 [19:07<2:43:33,  2.79s/update, return=-189.12, step=1.01e+8]
Training:  10%|█         | 394/3906.0 [19:10<2:43:30,  2.79s/update, return=-189.44, step=1.01e+8]
Training:  10%|█         | 395/3906.0 [19:12<2:43:27,  2.79s/update, return=-191.12, step=1.01e+8]
Training:  10%|█         | 396/3906.0 [19:15<2:43:25,  2.79s/update, return=-190.18, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [19:18<2:43:22,  2.79s/update, return=-190.18, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [19:18<2:43:22,  2.79s/update, return=-189.60, step=1.02e+8]
Training:  10%|█         | 398/3906.0 [19:21<2:43:19,  2.79s/update, return=-191.36, step=1.02e+8]
Training:  10%|█         | 399/3906.0 [19:24<2:43:16,  2.79s/update, return=-190.90, step=1.02e+8]
Training:  10%|█         | 400/3906.0 [19:26<2:43:14,  2.79s/update, return=-188.39, step=1.02e+8]
Training:  10%|█         | 401/3906.0 [19:29<2:43:11,  2.79s/update, return=-190.13, step=1.03e+8]
Training:  10%|█         | 401/3906.0 [19:30<2:43:11,  2.79s/update, return=-190.13, step=1.03e+8]
Training:  10%|█         | 402/3906.0 [19:32<2:43:08,  2.79s/update, return=-190.54, step=1.03e+8]
Training:  10%|█         | 403/3906.0 [19:35<2:43:05,  2.79s/update, return=-190.23, step=1.03e+8]
Training:  10%|█         | 404/3906.0 [19:38<2:43:02,  2.79s/update, return=-188.27, step=1.03e+8]
Training:  10%|█         | 405/3906.0 [19:40<2:43:00,  2.79s/update, return=-188.15, step=1.04e+8]
Training:  10%|█         | 406/3906.0 [19:43<2:42:57,  2.79s/update, return=-190.10, step=1.04e+8]
Training:  10%|█         | 407/3906.0 [19:46<2:42:54,  2.79s/update, return=-189.30, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [19:49<2:42:51,  2.79s/update, return=-189.30, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [19:49<2:42:51,  2.79s/update, return=-186.47, step=1.04e+8]
Training:  10%|█         | 409/3906.0 [19:52<2:42:48,  2.79s/update, return=-187.03, step=1.05e+8]
Training:  10%|█         | 410/3906.0 [19:54<2:42:45,  2.79s/update, return=-188.70, step=1.05e+8]
Training:  11%|█         | 411/3906.0 [19:57<2:42:42,  2.79s/update, return=-190.62, step=1.05e+8]
Training:  11%|█         | 411/3906.0 [20:00<2:42:42,  2.79s/update, return=-190.62, step=1.05e+8]
Training:  11%|█         | 412/3906.0 [20:00<2:42:40,  2.79s/update, return=-190.55, step=1.05e+8]
Training:  11%|█         | 413/3906.0 [20:03<2:42:37,  2.79s/update, return=-187.81, step=1.06e+8]
Training:  11%|█         | 414/3906.0 [20:06<2:42:34,  2.79s/update, return=-188.04, step=1.06e+8]
