==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 45
==============================================
Job ID: 18743375
Node: gcn113
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1ff35tiu
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-1ff35tiu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/1ff35tiu

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:26:07, 52.03s/update]
Training:   0%|          | 1/3906.0 [00:52<56:26:07, 52.03s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:54<56:25:15, 52.03s/update, return=-21.13, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:24:23, 52.03s/update, return=-15.94, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:23:31, 52.03s/update, return=-9.24, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:22:39, 52.03s/update, return=-2.53, step=1280000]
Training:   0%|          | 6/3906.0 [01:05<56:21:47, 52.03s/update, return=5.73, step=1536000] 
Training:   0%|          | 7/3906.0 [01:08<56:20:55, 52.03s/update, return=9.49, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:20:03, 52.03s/update, return=13.00, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:19:11, 52.03s/update, return=14.26, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:18:19, 52.03s/update, return=15.61, step=2560000]
Training:   0%|          | 11/3906.0 [01:19<56:17:27, 52.03s/update, return=16.23, step=2816000]
Training:   0%|          | 12/3906.0 [01:22<6:11:46,  5.73s/update, return=16.23, step=2816000] 
Training:   0%|          | 12/3906.0 [01:22<6:11:46,  5.73s/update, return=16.79, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:11:41,  5.73s/update, return=18.30, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:11:35,  5.73s/update, return=18.75, step=3584000]
Training:   0%|          | 15/3906.0 [01:30<6:11:29,  5.73s/update, return=22.20, step=3840000]
Training:   0%|          | 16/3906.0 [01:33<6:11:23,  5.73s/update, return=22.33, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:36<6:11:18,  5.73s/update, return=24.55, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:11:12,  5.73s/update, return=26.14, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:11:12,  5.73s/update, return=26.14, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:11:06,  5.73s/update, return=29.45, step=4864000]
Training:   1%|          | 20/3906.0 [01:44<6:11:01,  5.73s/update, return=31.97, step=5120000]
Training:   1%|          | 21/3906.0 [01:47<6:10:55,  5.73s/update, return=35.02, step=5376000]
Training:   1%|          | 22/3906.0 [01:50<6:10:49,  5.73s/update, return=36.48, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:21:26,  4.04s/update, return=36.48, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:21:26,  4.04s/update, return=37.81, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:21:22,  4.04s/update, return=40.09, step=6144000]
Training:   1%|          | 25/3906.0 [01:58<4:21:18,  4.04s/update, return=41.10, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:01<4:21:14,  4.04s/update, return=42.18, step=6656000]
Training:   1%|          | 27/3906.0 [02:04<4:21:10,  4.04s/update, return=42.81, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:21:06,  4.04s/update, return=44.58, step=7168000]
Training:   1%|          | 29/3906.0 [02:09<4:21:02,  4.04s/update, return=44.76, step=7424000]
Training:   1%|          | 29/3906.0 [02:10<4:21:02,  4.04s/update, return=44.76, step=7424000]
Training:   1%|          | 30/3906.0 [02:12<4:20:58,  4.04s/update, return=45.53, step=7680000]
Training:   1%|          | 31/3906.0 [02:15<4:20:54,  4.04s/update, return=45.72, step=7936000]
Training:   1%|          | 32/3906.0 [02:18<4:20:50,  4.04s/update, return=46.01, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:20:46,  4.04s/update, return=46.93, step=8448000]
Training:   1%|          | 34/3906.0 [02:23<3:44:09,  3.47s/update, return=46.93, step=8448000]
Training:   1%|          | 34/3906.0 [02:23<3:44:09,  3.47s/update, return=46.72, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:26<3:44:06,  3.47s/update, return=47.35, step=8960000]
Training:   1%|          | 36/3906.0 [02:29<3:44:02,  3.47s/update, return=47.16, step=9216000]
Training:   1%|          | 37/3906.0 [02:32<3:43:59,  3.47s/update, return=48.62, step=9472000]
Training:   1%|          | 38/3906.0 [02:34<3:43:55,  3.47s/update, return=48.11, step=9728000]
Training:   1%|          | 39/3906.0 [02:37<3:43:52,  3.47s/update, return=48.22, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:43:52,  3.47s/update, return=48.22, step=9984000]
Training:   1%|          | 40/3906.0 [02:40<3:43:48,  3.47s/update, return=48.36, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:43<3:43:45,  3.47s/update, return=48.56, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:46<3:43:41,  3.47s/update, return=48.91, step=1.08e+7]
Training:   7%|▋         | 261/3906.0 [12:55<2:49:07,  2.78s/update, return=66.17, step=6.68e+7]
Training:   7%|▋         | 262/3906.0 [12:58<2:49:04,  2.78s/update, return=66.86, step=6.71e+7]
Training:   7%|▋         | 263/3906.0 [13:01<2:49:01,  2.78s/update, return=66.96, step=6.73e+7]
Training:   7%|▋         | 264/3906.0 [13:03<2:48:58,  2.78s/update, return=66.17, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [13:06<2:48:53,  2.78s/update, return=66.17, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [13:06<2:48:53,  2.78s/update, return=66.06, step=6.78e+7]
Training:   7%|▋         | 266/3906.0 [13:09<2:48:51,  2.78s/update, return=66.46, step=6.81e+7]
Training:   7%|▋         | 267/3906.0 [13:12<2:48:48,  2.78s/update, return=66.02, step=6.84e+7]
Training:   7%|▋         | 268/3906.0 [13:14<2:48:45,  2.78s/update, return=65.22, step=6.86e+7]
Training:   7%|▋         | 269/3906.0 [13:17<2:48:42,  2.78s/update, return=66.21, step=6.89e+7]
Training:   7%|▋         | 269/3906.0 [13:20<2:48:42,  2.78s/update, return=66.21, step=6.89e+7]
Training:   7%|▋         | 270/3906.0 [13:20<2:48:39,  2.78s/update, return=66.38, step=6.91e+7]
Training:   7%|▋         | 271/3906.0 [13:23<2:48:37,  2.78s/update, return=66.13, step=6.94e+7]
Training:   7%|▋         | 272/3906.0 [13:26<2:48:34,  2.78s/update, return=66.71, step=6.96e+7]
Training:   7%|▋         | 273/3906.0 [13:28<2:48:31,  2.78s/update, return=66.78, step=6.99e+7]
Training:   7%|▋         | 274/3906.0 [13:31<2:48:28,  2.78s/update, return=66.00, step=7.01e+7]
Training:   7%|▋         | 275/3906.0 [13:34<2:48:25,  2.78s/update, return=66.44, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [13:37<2:48:21,  2.78s/update, return=66.44, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [13:37<2:48:21,  2.78s/update, return=65.88, step=7.07e+7]
Training:   7%|▋         | 277/3906.0 [13:39<2:48:18,  2.78s/update, return=65.55, step=7.09e+7]
Training:   7%|▋         | 278/3906.0 [13:42<2:48:15,  2.78s/update, return=65.27, step=7.12e+7]
Training:   7%|▋         | 279/3906.0 [13:45<2:48:13,  2.78s/update, return=65.08, step=7.14e+7]
Training:   7%|▋         | 280/3906.0 [13:48<2:48:10,  2.78s/update, return=64.99, step=7.17e+7]
Training:   7%|▋         | 280/3906.0 [13:50<2:48:10,  2.78s/update, return=64.99, step=7.17e+7]
Training:   7%|▋         | 281/3906.0 [13:51<2:48:07,  2.78s/update, return=65.01, step=7.19e+7]
Training:   7%|▋         | 282/3906.0 [13:53<2:48:04,  2.78s/update, return=64.97, step=7.22e+7]
Training:   7%|▋         | 283/3906.0 [13:56<2:48:01,  2.78s/update, return=65.49, step=7.24e+7]
Training:   7%|▋         | 284/3906.0 [13:59<2:47:59,  2.78s/update, return=66.13, step=7.27e+7]
Training:   7%|▋         | 285/3906.0 [14:02<2:47:56,  2.78s/update, return=65.37, step=7.3e+7] 
Training:   7%|▋         | 286/3906.0 [14:05<2:47:53,  2.78s/update, return=65.76, step=7.32e+7]
Training:   7%|▋         | 287/3906.0 [14:07<2:47:49,  2.78s/update, return=65.76, step=7.32e+7]
Training:   7%|▋         | 287/3906.0 [14:07<2:47:49,  2.78s/update, return=64.85, step=7.35e+7]
Training:   7%|▋         | 288/3906.0 [14:10<2:47:46,  2.78s/update, return=65.53, step=7.37e+7]
Training:   7%|▋         | 289/3906.0 [14:13<2:47:44,  2.78s/update, return=65.00, step=7.4e+7] 
Training:   7%|▋         | 290/3906.0 [14:16<2:47:41,  2.78s/update, return=66.42, step=7.42e+7]
Training:   7%|▋         | 291/3906.0 [14:18<2:47:38,  2.78s/update, return=65.78, step=7.45e+7]
Training:   7%|▋         | 291/3906.0 [14:20<2:47:38,  2.78s/update, return=65.78, step=7.45e+7]
Training:   7%|▋         | 292/3906.0 [14:21<2:47:35,  2.78s/update, return=65.96, step=7.48e+7]
Training:   8%|▊         | 293/3906.0 [14:24<2:47:32,  2.78s/update, return=66.36, step=7.5e+7] 
Training:   8%|▊         | 294/3906.0 [14:27<2:47:30,  2.78s/update, return=66.36, step=7.53e+7]
Training:   8%|▊         | 295/3906.0 [14:30<2:47:27,  2.78s/update, return=66.46, step=7.55e+7]
Training:   8%|▊         | 296/3906.0 [14:32<2:47:24,  2.78s/update, return=66.37, step=7.58e+7]
Training:   8%|▊         | 297/3906.0 [14:35<2:47:21,  2.78s/update, return=66.41, step=7.6e+7] 
Training:   8%|▊         | 298/3906.0 [14:38<2:47:18,  2.78s/update, return=66.41, step=7.6e+7]
Training:   8%|▊         | 298/3906.0 [14:38<2:47:18,  2.78s/update, return=66.16, step=7.63e+7]
Training:   8%|▊         | 299/3906.0 [14:41<2:47:15,  2.78s/update, return=66.82, step=7.65e+7]
Training:   8%|▊         | 300/3906.0 [14:43<2:47:12,  2.78s/update, return=66.76, step=7.68e+7]
Training:   8%|▊         | 301/3906.0 [14:46<2:47:09,  2.78s/update, return=67.78, step=7.71e+7]
Training:   8%|▊         | 302/3906.0 [14:49<2:47:07,  2.78s/update, return=67.00, step=7.73e+7]
Training:   8%|▊         | 302/3906.0 [14:50<2:47:07,  2.78s/update, return=67.00, step=7.73e+7]
Training:   8%|▊         | 303/3906.0 [14:52<2:47:04,  2.78s/update, return=66.34, step=7.76e+7]
Training:   8%|▊         | 304/3906.0 [14:55<2:47:01,  2.78s/update, return=66.63, step=7.78e+7]
Training:   8%|▊         | 305/3906.0 [14:57<2:46:58,  2.78s/update, return=67.85, step=7.81e+7]
Training:   8%|▊         | 306/3906.0 [15:00<2:46:55,  2.78s/update, return=67.40, step=7.83e+7]
Training:   8%|▊         | 307/3906.0 [15:03<2:46:53,  2.78s/update, return=67.10, step=7.86e+7]
Training:   8%|▊         | 308/3906.0 [15:06<2:46:50,  2.78s/update, return=67.63, step=7.88e+7]
Training:   8%|▊         | 309/3906.0 [15:09<2:46:47,  2.78s/update, return=67.63, step=7.88e+7]
Training:   8%|▊         | 309/3906.0 [15:09<2:46:47,  2.78s/update, return=67.33, step=7.91e+7]
Training:   8%|▊         | 310/3906.0 [15:11<2:46:44,  2.78s/update, return=66.97, step=7.94e+7]
Training:   8%|▊         | 311/3906.0 [15:14<2:46:41,  2.78s/update, return=66.89, step=7.96e+7]
Training:   8%|▊         | 312/3906.0 [15:17<2:46:38,  2.78s/update, return=66.80, step=7.99e+7]
Training:   8%|▊         | 312/3906.0 [15:20<2:46:38,  2.78s/update, return=66.80, step=7.99e+7]
Training:   8%|▊         | 313/3906.0 [15:20<2:46:36,  2.78s/update, return=67.22, step=8.01e+7]
Training:   8%|▊         | 314/3906.0 [15:22<2:46:33,  2.78s/update, return=66.35, step=8.04e+7]
Training:   8%|▊         | 315/3906.0 [15:25<2:46:30,  2.78s/update, return=67.05, step=8.06e+7]
Training:   8%|▊         | 316/3906.0 [15:28<2:46:27,  2.78s/update, return=65.95, step=8.09e+7]
Training:   8%|▊         | 317/3906.0 [15:31<2:46:24,  2.78s/update, return=67.22, step=8.12e+7]
Training:   8%|▊         | 318/3906.0 [15:34<2:46:22,  2.78s/update, return=66.98, step=8.14e+7]
Training:   8%|▊         | 319/3906.0 [15:36<2:46:19,  2.78s/update, return=67.50, step=8.17e+7]
Training:   8%|▊         | 320/3906.0 [15:39<2:46:16,  2.78s/update, return=67.50, step=8.17e+7]
Training:   8%|▊         | 320/3906.0 [15:39<2:46:16,  2.78s/update, return=67.19, step=8.19e+7]
Training:   8%|▊         | 321/3906.0 [15:42<2:46:13,  2.78s/update, return=67.83, step=8.22e+7]
Training:   8%|▊         | 322/3906.0 [15:45<2:46:11,  2.78s/update, return=66.87, step=8.24e+7]
Training:   8%|▊         | 323/3906.0 [15:47<2:46:08,  2.78s/update, return=66.71, step=8.27e+7]
Training:   8%|▊         | 323/3906.0 [15:50<2:46:08,  2.78s/update, return=66.71, step=8.27e+7]
Training:   8%|▊         | 324/3906.0 [15:50<2:46:05,  2.78s/update, return=66.60, step=8.29e+7]
Training:   8%|▊         | 325/3906.0 [15:53<2:46:02,  2.78s/update, return=67.35, step=8.32e+7]
Training:   8%|▊         | 326/3906.0 [15:56<2:45:59,  2.78s/update, return=66.68, step=8.35e+7]
Training:   8%|▊         | 327/3906.0 [15:59<2:45:57,  2.78s/update, return=67.86, step=8.37e+7]
Training:   8%|▊         | 328/3906.0 [16:01<2:45:54,  2.78s/update, return=67.88, step=8.4e+7] 
Training:   8%|▊         | 329/3906.0 [16:04<2:45:51,  2.78s/update, return=67.26, step=8.42e+7]
Training:   8%|▊         | 330/3906.0 [16:07<2:45:48,  2.78s/update, return=66.70, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [16:10<2:45:45,  2.78s/update, return=66.70, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [16:10<2:45:45,  2.78s/update, return=65.95, step=8.47e+7]
Training:   8%|▊         | 332/3906.0 [16:12<2:45:42,  2.78s/update, return=67.31, step=8.5e+7] 
Training:   9%|▊         | 333/3906.0 [16:15<2:45:39,  2.78s/update, return=67.12, step=8.52e+7]
Training:   9%|▊         | 334/3906.0 [16:18<2:45:37,  2.78s/update, return=67.77, step=8.55e+7]
Training:   9%|▊         | 335/3906.0 [16:21<2:45:34,  2.78s/update, return=67.69, step=8.58e+7]
Training:   9%|▊         | 336/3906.0 [16:24<2:45:31,  2.78s/update, return=67.96, step=8.6e+7] 
Training:   9%|▊         | 337/3906.0 [16:26<2:45:28,  2.78s/update, return=67.41, step=8.63e+7]
Training:   9%|▊         | 338/3906.0 [16:29<2:45:25,  2.78s/update, return=67.04, step=8.65e+7]
Training:   9%|▊         | 338/3906.0 [16:30<2:45:25,  2.78s/update, return=67.04, step=8.65e+7]
Training:   9%|▊         | 339/3906.0 [16:32<2:45:23,  2.78s/update, return=67.60, step=8.68e+7]
Training:   9%|▊         | 340/3906.0 [16:35<2:45:20,  2.78s/update, return=66.71, step=8.7e+7] 
Training:   9%|▊         | 341/3906.0 [16:38<2:45:17,  2.78s/update, return=67.12, step=8.73e+7]
Training:   9%|▉         | 342/3906.0 [16:40<2:45:14,  2.78s/update, return=67.12, step=8.73e+7]
Training:   9%|▉         | 342/3906.0 [16:40<2:45:14,  2.78s/update, return=67.57, step=8.76e+7]
Training:   9%|▉         | 343/3906.0 [16:43<2:45:12,  2.78s/update, return=66.98, step=8.78e+7]
Training:   9%|▉         | 344/3906.0 [16:46<2:45:09,  2.78s/update, return=67.31, step=8.81e+7]
Training:   9%|▉         | 345/3906.0 [16:49<2:45:06,  2.78s/update, return=67.88, step=8.83e+7]
Training:   9%|▉         | 346/3906.0 [16:51<2:45:03,  2.78s/update, return=68.07, step=8.86e+7]
Training:   9%|▉         | 347/3906.0 [16:54<2:45:00,  2.78s/update, return=68.43, step=8.88e+7]
Training:   9%|▉         | 348/3906.0 [16:57<2:44:58,  2.78s/update, return=68.34, step=8.91e+7]
Training:   9%|▉         | 348/3906.0 [17:00<2:44:58,  2.78s/update, return=68.34, step=8.91e+7]
Training:   9%|▉         | 349/3906.0 [17:00<2:44:55,  2.78s/update, return=66.91, step=8.93e+7]
Training:   9%|▉         | 350/3906.0 [17:03<2:44:52,  2.78s/update, return=67.42, step=8.96e+7]
Training:   9%|▉         | 351/3906.0 [17:05<2:44:49,  2.78s/update, return=66.61, step=8.99e+7]
Training:   9%|▉         | 352/3906.0 [17:08<2:44:47,  2.78s/update, return=66.96, step=9.01e+7]
Training:   9%|▉         | 353/3906.0 [17:11<2:44:43,  2.78s/update, return=66.96, step=9.01e+7]
Training:   9%|▉         | 353/3906.0 [17:11<2:44:43,  2.78s/update, return=67.33, step=9.04e+7]
Training:   9%|▉         | 354/3906.0 [17:14<2:44:41,  2.78s/update, return=67.80, step=9.06e+7]
Training:   9%|▉         | 355/3906.0 [17:16<2:44:38,  2.78s/update, return=67.13, step=9.09e+7]
Training:   9%|▉         | 356/3906.0 [17:19<2:44:35,  2.78s/update, return=67.78, step=9.11e+7]
Training:   9%|▉         | 357/3906.0 [17:22<2:44:32,  2.78s/update, return=67.44, step=9.14e+7]
Training:   9%|▉         | 358/3906.0 [17:25<2:44:29,  2.78s/update, return=68.08, step=9.16e+7]
Training:   9%|▉         | 359/3906.0 [17:28<2:44:27,  2.78s/update, return=67.67, step=9.19e+7]
Training:   9%|▉         | 359/3906.0 [17:30<2:44:27,  2.78s/update, return=67.67, step=9.19e+7]
Training:   9%|▉         | 360/3906.0 [17:30<2:44:24,  2.78s/update, return=67.45, step=9.22e+7]
Training:   9%|▉         | 361/3906.0 [17:33<2:44:21,  2.78s/update, return=66.86, step=9.24e+7]
Training:   9%|▉         | 362/3906.0 [17:36<2:44:18,  2.78s/update, return=66.39, step=9.27e+7]
Training:   9%|▉         | 363/3906.0 [17:39<2:44:16,  2.78s/update, return=66.74, step=9.29e+7]
Training:   9%|▉         | 364/3906.0 [17:42<2:44:12,  2.78s/update, return=66.74, step=9.29e+7]
Training:   9%|▉         | 364/3906.0 [17:42<2:44:12,  2.78s/update, return=67.08, step=9.32e+7]
Training:   9%|▉         | 365/3906.0 [17:44<2:44:09,  2.78s/update, return=66.49, step=9.34e+7]
Training:   9%|▉         | 366/3906.0 [17:47<2:44:07,  2.78s/update, return=67.40, step=9.37e+7]
Training:   9%|▉         | 367/3906.0 [17:50<2:44:04,  2.78s/update, return=67.70, step=9.4e+7] 
Training:   9%|▉         | 368/3906.0 [17:53<2:44:01,  2.78s/update, return=68.00, step=9.42e+7]
Training:   9%|▉         | 369/3906.0 [17:55<2:43:58,  2.78s/update, return=66.59, step=9.45e+7]
Training:   9%|▉         | 370/3906.0 [17:58<2:43:55,  2.78s/update, return=66.89, step=9.47e+7]
Training:   9%|▉         | 370/3906.0 [18:00<2:43:55,  2.78s/update, return=66.89, step=9.47e+7]
Training:   9%|▉         | 371/3906.0 [18:01<2:43:53,  2.78s/update, return=67.04, step=9.5e+7] 
Training:  10%|▉         | 372/3906.0 [18:04<2:43:50,  2.78s/update, return=67.74, step=9.52e+7]
Training:  10%|▉         | 373/3906.0 [18:07<2:43:47,  2.78s/update, return=67.88, step=9.55e+7]
Training:  10%|▉         | 374/3906.0 [18:09<2:43:44,  2.78s/update, return=66.98, step=9.57e+7]
Training:  10%|▉         | 375/3906.0 [18:12<2:43:41,  2.78s/update, return=66.98, step=9.57e+7]
Training:  10%|▉         | 375/3906.0 [18:12<2:43:41,  2.78s/update, return=67.67, step=9.6e+7] 
Training:  10%|▉         | 376/3906.0 [18:15<2:43:39,  2.78s/update, return=68.01, step=9.63e+7]
Training:  10%|▉         | 377/3906.0 [18:18<2:43:36,  2.78s/update, return=66.86, step=9.65e+7]
Training:  10%|▉         | 378/3906.0 [18:20<2:43:33,  2.78s/update, return=67.48, step=9.68e+7]
Training:  10%|▉         | 379/3906.0 [18:23<2:43:30,  2.78s/update, return=67.49, step=9.7e+7] 
Training:  10%|▉         | 380/3906.0 [18:26<2:43:27,  2.78s/update, return=67.94, step=9.73e+7]
Training:  10%|▉         | 381/3906.0 [18:29<2:43:25,  2.78s/update, return=68.03, step=9.75e+7]
Training:  10%|▉         | 381/3906.0 [18:30<2:43:25,  2.78s/update, return=68.03, step=9.75e+7]
Training:  10%|▉         | 382/3906.0 [18:32<2:43:22,  2.78s/update, return=67.73, step=9.78e+7]
Training:  10%|▉         | 383/3906.0 [18:34<2:43:19,  2.78s/update, return=69.24, step=9.8e+7] 
Training:  10%|▉         | 384/3906.0 [18:37<2:43:16,  2.78s/update, return=69.08, step=9.83e+7]
Training:  10%|▉         | 385/3906.0 [18:40<2:43:14,  2.78s/update, return=68.49, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [18:43<2:43:11,  2.78s/update, return=68.49, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [18:43<2:43:11,  2.78s/update, return=68.69, step=9.88e+7]
Training:  10%|▉         | 387/3906.0 [18:45<2:43:09,  2.78s/update, return=68.74, step=9.91e+7]
Training:  10%|▉         | 388/3906.0 [18:48<2:43:06,  2.78s/update, return=67.82, step=9.93e+7]
Training:  10%|▉         | 389/3906.0 [18:51<2:43:03,  2.78s/update, return=68.52, step=9.96e+7]
Training:  10%|▉         | 390/3906.0 [18:54<2:43:00,  2.78s/update, return=67.93, step=9.98e+7]
Training:  10%|█         | 391/3906.0 [18:57<2:42:57,  2.78s/update, return=67.53, step=1e+8]   
Training:  10%|█         | 392/3906.0 [18:59<2:42:55,  2.78s/update, return=67.63, step=1e+8]
Training:  10%|█         | 392/3906.0 [19:00<2:42:55,  2.78s/update, return=67.63, step=1e+8]
Training:  10%|█         | 393/3906.0 [19:02<2:42:52,  2.78s/update, return=67.03, step=1.01e+8]
Training:  10%|█         | 394/3906.0 [19:05<2:42:49,  2.78s/update, return=67.37, step=1.01e+8]
Training:  10%|█         | 395/3906.0 [19:08<2:42:46,  2.78s/update, return=67.99, step=1.01e+8]
Training:  10%|█         | 396/3906.0 [19:11<2:42:44,  2.78s/update, return=67.10, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [19:13<2:42:40,  2.78s/update, return=67.10, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [19:13<2:42:40,  2.78s/update, return=67.75, step=1.02e+8]
Training:  10%|█         | 398/3906.0 [19:16<2:42:38,  2.78s/update, return=67.79, step=1.02e+8]
Training:  10%|█         | 399/3906.0 [19:19<2:42:35,  2.78s/update, return=67.69, step=1.02e+8]
Training:  10%|█         | 400/3906.0 [19:22<2:42:32,  2.78s/update, return=67.64, step=1.02e+8]
Training:  10%|█         | 401/3906.0 [19:24<2:42:29,  2.78s/update, return=67.70, step=1.03e+8]
Training:  10%|█         | 402/3906.0 [19:27<2:42:27,  2.78s/update, return=67.72, step=1.03e+8]
Training:  10%|█         | 402/3906.0 [19:30<2:42:27,  2.78s/update, return=67.72, step=1.03e+8]
Training:  10%|█         | 403/3906.0 [19:30<2:42:24,  2.78s/update, return=67.79, step=1.03e+8]
Training:  10%|█         | 404/3906.0 [19:33<2:42:21,  2.78s/update, return=67.50, step=1.03e+8]
Training:  10%|█         | 405/3906.0 [19:36<2:42:18,  2.78s/update, return=67.17, step=1.04e+8]
Training:  10%|█         | 406/3906.0 [19:38<2:42:15,  2.78s/update, return=68.27, step=1.04e+8]
Training:  10%|█         | 407/3906.0 [19:41<2:42:13,  2.78s/update, return=68.24, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [19:44<2:42:10,  2.78s/update, return=68.24, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [19:44<2:42:10,  2.78s/update, return=67.65, step=1.04e+8]
Training:  10%|█         | 409/3906.0 [19:47<2:42:07,  2.78s/update, return=67.87, step=1.05e+8]
Training:  10%|█         | 410/3906.0 [19:49<2:42:04,  2.78s/update, return=68.38, step=1.05e+8]
Training:  11%|█         | 411/3906.0 [19:52<2:42:02,  2.78s/update, return=67.89, step=1.05e+8]
Training:  11%|█         | 412/3906.0 [19:55<2:41:59,  2.78s/update, return=67.60, step=1.05e+8]
Training:  11%|█         | 413/3906.0 [19:58<2:41:56,  2.78s/update, return=67.40, step=1.06e+8]
Training:  11%|█         | 413/3906.0 [20:00<2:41:56,  2.78s/update, return=67.40, step=1.06e+8]
Training:  11%|█         | 414/3906.0 [20:01<2:41:53,  2.78s/update, return=67.50, step=1.06e+8]
Training:  11%|█         | 415/3906.0 [20:03<2:41:51,  2.78s/update, return=67.12, step=1.06e+8]
Training:  11%|█         | 416/3906.0 [20:06<2:41:48,  2.78s/update, return=67.03, step=1.06e+8]
Training:  11%|█         | 417/3906.0 [20:09<2:41:45,  2.78s/update, return=66.96, step=1.07e+8]
Training:  11%|█         | 418/3906.0 [20:12<2:41:42,  2.78s/update, return=67.95, step=1.07e+8]
Training:  11%|█         | 419/3906.0 [20:15<2:41:40,  2.78s/update, return=67.95, step=1.07e+8]
Training:  11%|█         | 419/3906.0 [20:15<2:41:40,  2.78s/update, return=67.46, step=1.07e+8]
Training:  11%|█         | 420/3906.0 [20:17<2:41:37,  2.78s/update, return=68.11, step=1.08e+8]
Training:  11%|█         | 421/3906.0 [20:20<2:41:35,  2.78s/update, return=67.25, step=1.08e+8]
