==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 44
==============================================
Job ID: 18743373
Node: gcn109
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5ycwlvb6
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152744-5ycwlvb6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/5ycwlvb6

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<57:03:26, 52.60s/update]
Training:   0%|          | 1/3906.0 [00:52<57:03:26, 52.60s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:55<57:02:34, 52.60s/update, return=-21.11, step=512000]
Training:   0%|          | 3/3906.0 [00:58<57:01:41, 52.60s/update, return=-15.64, step=768000]
Training:   0%|          | 4/3906.0 [01:01<57:00:48, 52.60s/update, return=-11.84, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:59:56, 52.60s/update, return=-2.38, step=1280000] 
Training:   0%|          | 6/3906.0 [01:06<56:59:03, 52.60s/update, return=4.09, step=1536000] 
Training:   0%|          | 7/3906.0 [01:09<56:58:11, 52.60s/update, return=10.65, step=1792000]
Training:   0%|          | 8/3906.0 [01:12<56:57:18, 52.60s/update, return=10.26, step=2048000]
Training:   0%|          | 9/3906.0 [01:15<56:56:25, 52.60s/update, return=13.05, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:55:33, 52.60s/update, return=12.72, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:54:40, 52.60s/update, return=14.74, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:16:17,  5.80s/update, return=14.74, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:16:17,  5.80s/update, return=17.48, step=3072000]
Training:   0%|          | 13/3906.0 [01:26<6:16:12,  5.80s/update, return=19.27, step=3328000]
Training:   0%|          | 14/3906.0 [01:29<6:16:06,  5.80s/update, return=20.63, step=3584000]
Training:   0%|          | 15/3906.0 [01:32<6:16:00,  5.80s/update, return=22.40, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:15:54,  5.80s/update, return=24.17, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:15:49,  5.80s/update, return=27.53, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:15:49,  5.80s/update, return=27.53, step=4352000]
Training:   0%|          | 18/3906.0 [01:40<6:15:43,  5.80s/update, return=31.14, step=4608000]
Training:   0%|          | 19/3906.0 [01:43<6:15:37,  5.80s/update, return=33.10, step=4864000]
Training:   1%|          | 20/3906.0 [01:46<6:15:31,  5.80s/update, return=35.05, step=5120000]
Training:   1%|          | 21/3906.0 [01:49<6:15:25,  5.80s/update, return=37.24, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:15:20,  5.80s/update, return=38.55, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:46,  4.09s/update, return=38.55, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:46,  4.09s/update, return=39.37, step=5888000]
Training:   1%|          | 24/3906.0 [01:57<4:24:41,  4.09s/update, return=41.42, step=6144000]
Training:   1%|          | 25/3906.0 [02:00<4:24:37,  4.09s/update, return=41.66, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:03<4:24:33,  4.09s/update, return=43.70, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:24:29,  4.09s/update, return=44.04, step=6912000]
Training:   1%|          | 28/3906.0 [02:08<4:24:25,  4.09s/update, return=45.26, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:24:25,  4.09s/update, return=45.26, step=7168000]
Training:   1%|          | 29/3906.0 [02:11<4:24:21,  4.09s/update, return=45.70, step=7424000]
Training:   1%|          | 30/3906.0 [02:14<4:24:17,  4.09s/update, return=45.36, step=7680000]
Training:   1%|          | 31/3906.0 [02:17<4:24:13,  4.09s/update, return=45.23, step=7936000]
Training:   1%|          | 32/3906.0 [02:20<4:24:09,  4.09s/update, return=45.53, step=8192000]
Training:   1%|          | 33/3906.0 [02:22<4:24:05,  4.09s/update, return=46.00, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:47:03,  3.52s/update, return=46.00, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:47:03,  3.52s/update, return=47.19, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:28<3:47:00,  3.52s/update, return=46.67, step=8960000]
Training:   1%|          | 36/3906.0 [02:31<3:46:56,  3.52s/update, return=47.31, step=9216000]
Training:   1%|          | 37/3906.0 [02:34<3:46:53,  3.52s/update, return=47.17, step=9472000]
Training:   1%|          | 38/3906.0 [02:36<3:46:49,  3.52s/update, return=47.65, step=9728000]
Training:   1%|          | 39/3906.0 [02:39<3:46:46,  3.52s/update, return=47.79, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:46:46,  3.52s/update, return=47.79, step=9984000]
Training:   1%|          | 40/3906.0 [02:42<3:46:42,  3.52s/update, return=46.38, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:45<3:46:39,  3.52s/update, return=47.50, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:48<3:46:35,  3.52s/update, return=46.98, step=1.08e+7]
Training:   7%|▋         | 261/3906.0 [13:05<2:51:23,  2.82s/update, return=67.23, step=6.68e+7]
Training:   7%|▋         | 262/3906.0 [13:08<2:51:20,  2.82s/update, return=65.13, step=6.71e+7]
Training:   7%|▋         | 263/3906.0 [13:11<2:51:17,  2.82s/update, return=66.39, step=6.73e+7]
Training:   7%|▋         | 264/3906.0 [13:14<2:51:14,  2.82s/update, return=66.64, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [13:17<2:51:10,  2.82s/update, return=66.64, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [13:17<2:51:10,  2.82s/update, return=66.27, step=6.78e+7]
Training:   7%|▋         | 266/3906.0 [13:19<2:51:07,  2.82s/update, return=66.04, step=6.81e+7]
Training:   7%|▋         | 267/3906.0 [13:22<2:51:04,  2.82s/update, return=66.05, step=6.84e+7]
Training:   7%|▋         | 268/3906.0 [13:25<2:51:01,  2.82s/update, return=66.47, step=6.86e+7]
Training:   7%|▋         | 269/3906.0 [13:28<2:50:59,  2.82s/update, return=66.96, step=6.89e+7]
Training:   7%|▋         | 269/3906.0 [13:30<2:50:59,  2.82s/update, return=66.96, step=6.89e+7]
Training:   7%|▋         | 270/3906.0 [13:31<2:50:56,  2.82s/update, return=66.05, step=6.91e+7]
Training:   7%|▋         | 271/3906.0 [13:34<2:50:53,  2.82s/update, return=66.14, step=6.94e+7]
Training:   7%|▋         | 272/3906.0 [13:36<2:50:50,  2.82s/update, return=66.37, step=6.96e+7]
Training:   7%|▋         | 273/3906.0 [13:39<2:50:47,  2.82s/update, return=67.09, step=6.99e+7]
Training:   7%|▋         | 274/3906.0 [13:42<2:50:45,  2.82s/update, return=66.15, step=7.01e+7]
Training:   7%|▋         | 275/3906.0 [13:45<2:50:42,  2.82s/update, return=66.95, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [13:48<2:50:37,  2.82s/update, return=66.95, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [13:48<2:50:37,  2.82s/update, return=66.28, step=7.07e+7]
Training:   7%|▋         | 277/3906.0 [13:50<2:50:35,  2.82s/update, return=66.35, step=7.09e+7]
Training:   7%|▋         | 278/3906.0 [13:53<2:50:32,  2.82s/update, return=66.45, step=7.12e+7]
Training:   7%|▋         | 279/3906.0 [13:56<2:50:29,  2.82s/update, return=66.84, step=7.14e+7]
Training:   7%|▋         | 280/3906.0 [13:59<2:50:26,  2.82s/update, return=66.64, step=7.17e+7]
Training:   7%|▋         | 280/3906.0 [14:00<2:50:26,  2.82s/update, return=66.64, step=7.17e+7]
Training:   7%|▋         | 281/3906.0 [14:02<2:50:23,  2.82s/update, return=67.90, step=7.19e+7]
Training:   7%|▋         | 282/3906.0 [14:05<2:50:21,  2.82s/update, return=67.56, step=7.22e+7]
Training:   7%|▋         | 283/3906.0 [14:07<2:50:18,  2.82s/update, return=67.36, step=7.24e+7]
Training:   7%|▋         | 284/3906.0 [14:10<2:50:15,  2.82s/update, return=66.90, step=7.27e+7]
Training:   7%|▋         | 285/3906.0 [14:13<2:50:12,  2.82s/update, return=67.10, step=7.3e+7] 
Training:   7%|▋         | 286/3906.0 [14:16<2:50:09,  2.82s/update, return=66.69, step=7.32e+7]
Training:   7%|▋         | 287/3906.0 [14:19<2:50:05,  2.82s/update, return=66.69, step=7.32e+7]
Training:   7%|▋         | 287/3906.0 [14:19<2:50:05,  2.82s/update, return=67.21, step=7.35e+7]
Training:   7%|▋         | 288/3906.0 [14:21<2:50:02,  2.82s/update, return=66.88, step=7.37e+7]
Training:   7%|▋         | 289/3906.0 [14:24<2:49:59,  2.82s/update, return=66.95, step=7.4e+7] 
Training:   7%|▋         | 290/3906.0 [14:27<2:49:57,  2.82s/update, return=67.85, step=7.42e+7]
Training:   7%|▋         | 290/3906.0 [14:30<2:49:57,  2.82s/update, return=67.85, step=7.42e+7]
Training:   7%|▋         | 291/3906.0 [14:30<2:49:54,  2.82s/update, return=67.32, step=7.45e+7]
Training:   7%|▋         | 292/3906.0 [14:33<2:49:51,  2.82s/update, return=66.52, step=7.48e+7]
Training:   8%|▊         | 293/3906.0 [14:36<2:49:48,  2.82s/update, return=67.06, step=7.5e+7] 
Training:   8%|▊         | 294/3906.0 [14:38<2:49:45,  2.82s/update, return=67.39, step=7.53e+7]
Training:   8%|▊         | 295/3906.0 [14:41<2:49:43,  2.82s/update, return=67.70, step=7.55e+7]
Training:   8%|▊         | 296/3906.0 [14:44<2:49:40,  2.82s/update, return=67.52, step=7.58e+7]
Training:   8%|▊         | 297/3906.0 [14:47<2:49:37,  2.82s/update, return=67.12, step=7.6e+7] 
Training:   8%|▊         | 298/3906.0 [14:50<2:49:33,  2.82s/update, return=67.12, step=7.6e+7]
Training:   8%|▊         | 298/3906.0 [14:50<2:49:33,  2.82s/update, return=66.73, step=7.63e+7]
Training:   8%|▊         | 299/3906.0 [14:52<2:49:31,  2.82s/update, return=67.19, step=7.65e+7]
Training:   8%|▊         | 300/3906.0 [14:55<2:49:28,  2.82s/update, return=66.08, step=7.68e+7]
Training:   8%|▊         | 301/3906.0 [14:58<2:49:25,  2.82s/update, return=65.85, step=7.71e+7]
Training:   8%|▊         | 302/3906.0 [15:01<2:49:22,  2.82s/update, return=66.11, step=7.73e+7]
Training:   8%|▊         | 303/3906.0 [15:04<2:49:19,  2.82s/update, return=66.44, step=7.76e+7]
Training:   8%|▊         | 304/3906.0 [15:07<2:49:17,  2.82s/update, return=66.19, step=7.78e+7]
Training:   8%|▊         | 305/3906.0 [15:09<2:49:14,  2.82s/update, return=66.76, step=7.81e+7]
Training:   8%|▊         | 305/3906.0 [15:10<2:49:14,  2.82s/update, return=66.76, step=7.81e+7]
Training:   8%|▊         | 306/3906.0 [15:12<2:49:11,  2.82s/update, return=67.03, step=7.83e+7]
Training:   8%|▊         | 307/3906.0 [15:15<2:49:08,  2.82s/update, return=67.34, step=7.86e+7]
Training:   8%|▊         | 308/3906.0 [15:18<2:49:05,  2.82s/update, return=67.83, step=7.88e+7]
Training:   8%|▊         | 309/3906.0 [15:21<2:49:02,  2.82s/update, return=67.83, step=7.88e+7]
Training:   8%|▊         | 309/3906.0 [15:21<2:49:02,  2.82s/update, return=67.38, step=7.91e+7]
Training:   8%|▊         | 310/3906.0 [15:23<2:48:59,  2.82s/update, return=66.97, step=7.94e+7]
Training:   8%|▊         | 311/3906.0 [15:26<2:48:57,  2.82s/update, return=67.78, step=7.96e+7]
Training:   8%|▊         | 312/3906.0 [15:29<2:48:54,  2.82s/update, return=67.68, step=7.99e+7]
Training:   8%|▊         | 313/3906.0 [15:32<2:48:51,  2.82s/update, return=67.28, step=8.01e+7]
Training:   8%|▊         | 314/3906.0 [15:35<2:48:48,  2.82s/update, return=68.23, step=8.04e+7]
Training:   8%|▊         | 315/3906.0 [15:38<2:48:45,  2.82s/update, return=68.13, step=8.06e+7]
Training:   8%|▊         | 315/3906.0 [15:40<2:48:45,  2.82s/update, return=68.13, step=8.06e+7]
Training:   8%|▊         | 316/3906.0 [15:40<2:48:43,  2.82s/update, return=67.68, step=8.09e+7]
Training:   8%|▊         | 317/3906.0 [15:43<2:48:40,  2.82s/update, return=68.01, step=8.12e+7]
Training:   8%|▊         | 318/3906.0 [15:46<2:48:37,  2.82s/update, return=67.13, step=8.14e+7]
Training:   8%|▊         | 319/3906.0 [15:49<2:48:34,  2.82s/update, return=66.41, step=8.17e+7]
Training:   8%|▊         | 320/3906.0 [15:52<2:48:30,  2.82s/update, return=66.41, step=8.17e+7]
Training:   8%|▊         | 320/3906.0 [15:52<2:48:30,  2.82s/update, return=65.81, step=8.19e+7]
Training:   8%|▊         | 321/3906.0 [15:54<2:48:27,  2.82s/update, return=66.66, step=8.22e+7]
Training:   8%|▊         | 322/3906.0 [15:57<2:48:24,  2.82s/update, return=67.20, step=8.24e+7]
Training:   8%|▊         | 323/3906.0 [16:00<2:48:21,  2.82s/update, return=66.80, step=8.27e+7]
Training:   8%|▊         | 324/3906.0 [16:03<2:48:18,  2.82s/update, return=67.01, step=8.29e+7]
Training:   8%|▊         | 325/3906.0 [16:06<2:48:16,  2.82s/update, return=66.85, step=8.32e+7]
Training:   8%|▊         | 326/3906.0 [16:09<2:48:13,  2.82s/update, return=67.19, step=8.35e+7]
Training:   8%|▊         | 326/3906.0 [16:10<2:48:13,  2.82s/update, return=67.19, step=8.35e+7]
Training:   8%|▊         | 327/3906.0 [16:11<2:48:10,  2.82s/update, return=66.29, step=8.37e+7]
Training:   8%|▊         | 328/3906.0 [16:14<2:48:07,  2.82s/update, return=66.75, step=8.4e+7] 
Training:   8%|▊         | 329/3906.0 [16:17<2:48:04,  2.82s/update, return=66.93, step=8.42e+7]
Training:   8%|▊         | 330/3906.0 [16:20<2:48:01,  2.82s/update, return=67.81, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [16:23<2:47:59,  2.82s/update, return=67.81, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [16:23<2:47:59,  2.82s/update, return=67.66, step=8.47e+7]
Training:   8%|▊         | 332/3906.0 [16:25<2:47:56,  2.82s/update, return=67.55, step=8.5e+7] 
Training:   9%|▊         | 333/3906.0 [16:28<2:47:54,  2.82s/update, return=67.77, step=8.52e+7]
Training:   9%|▊         | 334/3906.0 [16:31<2:47:51,  2.82s/update, return=67.82, step=8.55e+7]
Training:   9%|▊         | 335/3906.0 [16:34<2:47:48,  2.82s/update, return=66.62, step=8.58e+7]
Training:   9%|▊         | 336/3906.0 [16:37<2:47:45,  2.82s/update, return=66.83, step=8.6e+7] 
Training:   9%|▊         | 336/3906.0 [16:40<2:47:45,  2.82s/update, return=66.83, step=8.6e+7]
Training:   9%|▊         | 337/3906.0 [16:40<2:47:42,  2.82s/update, return=66.33, step=8.63e+7]
Training:   9%|▊         | 338/3906.0 [16:42<2:47:39,  2.82s/update, return=66.47, step=8.65e+7]
Training:   9%|▊         | 339/3906.0 [16:45<2:47:37,  2.82s/update, return=67.41, step=8.68e+7]
Training:   9%|▊         | 340/3906.0 [16:48<2:47:34,  2.82s/update, return=67.32, step=8.7e+7] 
Training:   9%|▊         | 341/3906.0 [16:51<2:47:31,  2.82s/update, return=67.70, step=8.73e+7]
Training:   9%|▉         | 342/3906.0 [16:54<2:47:27,  2.82s/update, return=67.70, step=8.73e+7]
Training:   9%|▉         | 342/3906.0 [16:54<2:47:27,  2.82s/update, return=67.99, step=8.76e+7]
Training:   9%|▉         | 343/3906.0 [16:56<2:47:25,  2.82s/update, return=67.40, step=8.78e+7]
Training:   9%|▉         | 344/3906.0 [16:59<2:47:22,  2.82s/update, return=67.00, step=8.81e+7]
Training:   9%|▉         | 345/3906.0 [17:02<2:47:19,  2.82s/update, return=67.84, step=8.83e+7]
Training:   9%|▉         | 346/3906.0 [17:05<2:47:16,  2.82s/update, return=68.01, step=8.86e+7]
Training:   9%|▉         | 347/3906.0 [17:08<2:47:13,  2.82s/update, return=67.63, step=8.88e+7]
Training:   9%|▉         | 347/3906.0 [17:10<2:47:13,  2.82s/update, return=67.63, step=8.88e+7]
Training:   9%|▉         | 348/3906.0 [17:11<2:47:11,  2.82s/update, return=68.10, step=8.91e+7]
Training:   9%|▉         | 349/3906.0 [17:13<2:47:08,  2.82s/update, return=68.26, step=8.93e+7]
Training:   9%|▉         | 350/3906.0 [17:16<2:47:05,  2.82s/update, return=68.13, step=8.96e+7]
Training:   9%|▉         | 351/3906.0 [17:19<2:47:02,  2.82s/update, return=67.36, step=8.99e+7]
Training:   9%|▉         | 352/3906.0 [17:22<2:46:59,  2.82s/update, return=67.13, step=9.01e+7]
Training:   9%|▉         | 353/3906.0 [17:25<2:46:57,  2.82s/update, return=67.13, step=9.01e+7]
Training:   9%|▉         | 353/3906.0 [17:25<2:46:57,  2.82s/update, return=67.97, step=9.04e+7]
Training:   9%|▉         | 354/3906.0 [17:28<2:46:54,  2.82s/update, return=67.24, step=9.06e+7]
Training:   9%|▉         | 355/3906.0 [17:30<2:46:51,  2.82s/update, return=67.34, step=9.09e+7]
Training:   9%|▉         | 356/3906.0 [17:33<2:46:49,  2.82s/update, return=67.42, step=9.11e+7]
Training:   9%|▉         | 357/3906.0 [17:36<2:46:46,  2.82s/update, return=67.30, step=9.14e+7]
Training:   9%|▉         | 358/3906.0 [17:39<2:46:43,  2.82s/update, return=67.54, step=9.16e+7]
Training:   9%|▉         | 358/3906.0 [17:40<2:46:43,  2.82s/update, return=67.54, step=9.16e+7]
Training:   9%|▉         | 359/3906.0 [17:42<2:46:40,  2.82s/update, return=67.91, step=9.19e+7]
Training:   9%|▉         | 360/3906.0 [17:44<2:46:37,  2.82s/update, return=67.68, step=9.22e+7]
Training:   9%|▉         | 361/3906.0 [17:47<2:46:35,  2.82s/update, return=67.92, step=9.24e+7]
Training:   9%|▉         | 362/3906.0 [17:50<2:46:32,  2.82s/update, return=67.61, step=9.27e+7]
Training:   9%|▉         | 363/3906.0 [17:53<2:46:29,  2.82s/update, return=68.34, step=9.29e+7]
Training:   9%|▉         | 364/3906.0 [17:56<2:46:26,  2.82s/update, return=68.34, step=9.29e+7]
Training:   9%|▉         | 364/3906.0 [17:56<2:46:26,  2.82s/update, return=68.54, step=9.32e+7]
Training:   9%|▉         | 365/3906.0 [17:59<2:46:24,  2.82s/update, return=68.15, step=9.34e+7]
Training:   9%|▉         | 366/3906.0 [18:01<2:46:21,  2.82s/update, return=67.10, step=9.37e+7]
Training:   9%|▉         | 367/3906.0 [18:04<2:46:18,  2.82s/update, return=68.01, step=9.4e+7] 
Training:   9%|▉         | 368/3906.0 [18:07<2:46:15,  2.82s/update, return=68.10, step=9.42e+7]
Training:   9%|▉         | 368/3906.0 [18:10<2:46:15,  2.82s/update, return=68.10, step=9.42e+7]
Training:   9%|▉         | 369/3906.0 [18:10<2:46:12,  2.82s/update, return=67.48, step=9.45e+7]
Training:   9%|▉         | 370/3906.0 [18:13<2:46:10,  2.82s/update, return=68.44, step=9.47e+7]
Training:   9%|▉         | 371/3906.0 [18:15<2:46:07,  2.82s/update, return=68.53, step=9.5e+7] 
Training:  10%|▉         | 372/3906.0 [18:18<2:46:04,  2.82s/update, return=68.35, step=9.52e+7]
Training:  10%|▉         | 373/3906.0 [18:21<2:46:01,  2.82s/update, return=68.24, step=9.55e+7]
Training:  10%|▉         | 374/3906.0 [18:24<2:45:58,  2.82s/update, return=68.09, step=9.57e+7]
Training:  10%|▉         | 375/3906.0 [18:27<2:45:56,  2.82s/update, return=68.09, step=9.57e+7]
Training:  10%|▉         | 375/3906.0 [18:27<2:45:56,  2.82s/update, return=68.10, step=9.6e+7] 
Training:  10%|▉         | 376/3906.0 [18:30<2:45:53,  2.82s/update, return=68.99, step=9.63e+7]
Training:  10%|▉         | 377/3906.0 [18:32<2:45:50,  2.82s/update, return=68.41, step=9.65e+7]
Training:  10%|▉         | 378/3906.0 [18:35<2:45:47,  2.82s/update, return=67.81, step=9.68e+7]
Training:  10%|▉         | 379/3906.0 [18:38<2:45:45,  2.82s/update, return=67.43, step=9.7e+7] 
Training:  10%|▉         | 379/3906.0 [18:40<2:45:45,  2.82s/update, return=67.43, step=9.7e+7]
Training:  10%|▉         | 380/3906.0 [18:41<2:45:42,  2.82s/update, return=67.34, step=9.73e+7]
Training:  10%|▉         | 381/3906.0 [18:44<2:45:39,  2.82s/update, return=68.33, step=9.75e+7]
Training:  10%|▉         | 382/3906.0 [18:46<2:45:36,  2.82s/update, return=67.58, step=9.78e+7]
Training:  10%|▉         | 383/3906.0 [18:49<2:45:33,  2.82s/update, return=67.73, step=9.8e+7] 
Training:  10%|▉         | 384/3906.0 [18:52<2:45:30,  2.82s/update, return=67.53, step=9.83e+7]
Training:  10%|▉         | 385/3906.0 [18:55<2:45:28,  2.82s/update, return=67.72, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [18:58<2:45:25,  2.82s/update, return=67.72, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [18:58<2:45:25,  2.82s/update, return=67.65, step=9.88e+7]
Training:  10%|▉         | 387/3906.0 [19:01<2:45:22,  2.82s/update, return=68.56, step=9.91e+7]
Training:  10%|▉         | 388/3906.0 [19:03<2:45:19,  2.82s/update, return=68.38, step=9.93e+7]
Training:  10%|▉         | 389/3906.0 [19:06<2:45:16,  2.82s/update, return=68.45, step=9.96e+7]
Training:  10%|▉         | 390/3906.0 [19:09<2:45:14,  2.82s/update, return=67.49, step=9.98e+7]
Training:  10%|▉         | 390/3906.0 [19:10<2:45:14,  2.82s/update, return=67.49, step=9.98e+7]
Training:  10%|█         | 391/3906.0 [19:12<2:45:11,  2.82s/update, return=68.32, step=1e+8]   
Training:  10%|█         | 392/3906.0 [19:15<2:45:08,  2.82s/update, return=68.20, step=1e+8]
Training:  10%|█         | 393/3906.0 [19:17<2:45:05,  2.82s/update, return=67.93, step=1.01e+8]
Training:  10%|█         | 394/3906.0 [19:20<2:45:02,  2.82s/update, return=68.01, step=1.01e+8]
Training:  10%|█         | 395/3906.0 [19:23<2:45:00,  2.82s/update, return=68.70, step=1.01e+8]
Training:  10%|█         | 396/3906.0 [19:26<2:44:57,  2.82s/update, return=68.66, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [19:29<2:44:53,  2.82s/update, return=68.66, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [19:29<2:44:53,  2.82s/update, return=68.42, step=1.02e+8]
Training:  10%|█         | 398/3906.0 [19:32<2:44:50,  2.82s/update, return=69.31, step=1.02e+8]
Training:  10%|█         | 399/3906.0 [19:34<2:44:47,  2.82s/update, return=68.64, step=1.02e+8]
Training:  10%|█         | 400/3906.0 [19:37<2:44:44,  2.82s/update, return=67.52, step=1.02e+8]
Training:  10%|█         | 400/3906.0 [19:40<2:44:44,  2.82s/update, return=67.52, step=1.02e+8]
Training:  10%|█         | 401/3906.0 [19:40<2:44:41,  2.82s/update, return=68.84, step=1.03e+8]
Training:  10%|█         | 402/3906.0 [19:43<2:44:38,  2.82s/update, return=69.34, step=1.03e+8]
Training:  10%|█         | 403/3906.0 [19:46<2:44:36,  2.82s/update, return=68.73, step=1.03e+8]
Training:  10%|█         | 404/3906.0 [19:48<2:44:33,  2.82s/update, return=68.35, step=1.03e+8]
Training:  10%|█         | 405/3906.0 [19:51<2:44:30,  2.82s/update, return=68.55, step=1.04e+8]
Training:  10%|█         | 406/3906.0 [19:54<2:44:27,  2.82s/update, return=68.39, step=1.04e+8]
Training:  10%|█         | 407/3906.0 [19:57<2:44:24,  2.82s/update, return=68.83, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [20:00<2:44:22,  2.82s/update, return=68.83, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [20:00<2:44:22,  2.82s/update, return=68.84, step=1.04e+8]
Training:  10%|█         | 409/3906.0 [20:03<2:44:19,  2.82s/update, return=68.62, step=1.05e+8]
Training:  10%|█         | 410/3906.0 [20:05<2:44:17,  2.82s/update, return=68.63, step=1.05e+8]
Training:  11%|█         | 411/3906.0 [20:08<2:44:14,  2.82s/update, return=68.41, step=1.05e+8]
Training:  11%|█         | 412/3906.0 [20:11<2:44:11,  2.82s/update, return=67.90, step=1.05e+8]
Training:  11%|█         | 413/3906.0 [20:14<2:44:08,  2.82s/update, return=68.39, step=1.06e+8]
Training:  11%|█         | 414/3906.0 [20:17<2:44:05,  2.82s/update, return=67.83, step=1.06e+8]
Training:  11%|█         | 415/3906.0 [20:20<2:44:02,  2.82s/update, return=67.97, step=1.06e+8]
Training:  11%|█         | 415/3906.0 [20:20<2:44:02,  2.82s/update, return=67.97, step=1.06e+8]
Training:  11%|█         | 416/3906.0 [20:22<2:44:00,  2.82s/update, return=67.50, step=1.06e+8]
Training:  11%|█         | 417/3906.0 [20:25<2:43:57,  2.82s/update, return=68.07, step=1.07e+8]
Training:  11%|█         | 418/3906.0 [20:28<2:43:54,  2.82s/update, return=66.58, step=1.07e+8]
Training:  11%|█         | 419/3906.0 [20:31<2:43:51,  2.82s/update, return=66.58, step=1.07e+8]
Training:  11%|█         | 419/3906.0 [20:31<2:43:51,  2.82s/update, return=68.12, step=1.07e+8]
Training:  11%|█         | 420/3906.0 [20:34<2:43:49,  2.82s/update, return=67.32, step=1.08e+8]
Training:  11%|█         | 421/3906.0 [20:36<2:43:46,  2.82s/update, return=67.53, step=1.08e+8]
