==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 43
==============================================
Job ID: 18741954
Node: gcn82
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8xixgazy
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-8xixgazy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8xixgazy

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:52:55, 72.72s/update]
Training:   0%|          | 1/3906.0 [01:12<78:52:55, 72.72s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:19<78:51:42, 72.72s/update, return=-63.12, step=512000]
Training:   0%|          | 3/3906.0 [01:25<78:50:29, 72.72s/update, return=-63.37, step=768000]
Training:   0%|          | 4/3906.0 [01:31<78:49:16, 72.72s/update, return=-50.52, step=1024000]
Training:   0%|          | 5/3906.0 [01:37<78:48:04, 72.72s/update, return=-40.87, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:57, 14.45s/update, return=-40.87, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:57, 14.45s/update, return=-34.42, step=1536000]
Training:   0%|          | 7/3906.0 [01:50<15:38:42, 14.45s/update, return=-1.81, step=1792000] 
Training:   0%|          | 8/3906.0 [01:56<15:38:28, 14.45s/update, return=9.21, step=2048000] 
Training:   0%|          | 8/3906.0 [02:00<15:38:28, 14.45s/update, return=9.21, step=2048000]
Training:   0%|          | 9/3906.0 [02:03<15:38:13, 14.45s/update, return=5.66, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [02:09<15:37:59, 14.45s/update, return=8.64, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:16,  9.91s/update, return=8.64, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:16,  9.91s/update, return=-2.88, step=2816000]
Training:   0%|          | 12/3906.0 [02:21<10:43:06,  9.91s/update, return=9.11, step=3072000] 
Training:   0%|          | 13/3906.0 [02:28<10:42:56,  9.91s/update, return=-3.59, step=3328000]
Training:   0%|          | 13/3906.0 [02:30<10:42:56,  9.91s/update, return=-3.59, step=3328000]
Training:   0%|          | 14/3906.0 [02:34<10:42:47,  9.91s/update, return=4.84, step=3584000] 
Training:   0%|          | 15/3906.0 [02:40<10:42:37,  9.91s/update, return=-0.62, step=3840000]
Training:   0%|          | 16/3906.0 [02:47<8:58:32,  8.31s/update, return=-0.62, step=3840000] 
Training:   0%|          | 16/3906.0 [02:47<8:58:32,  8.31s/update, return=6.86, step=4.1e+6]  
Training:   0%|          | 17/3906.0 [02:53<8:58:24,  8.31s/update, return=-1.10, step=4352000]
Training:   0%|          | 18/3906.0 [02:59<8:58:15,  8.31s/update, return=7.87, step=4608000] 
Training:   0%|          | 18/3906.0 [03:00<8:58:15,  8.31s/update, return=7.87, step=4608000]
Training:   0%|          | 19/3906.0 [03:05<8:58:07,  8.31s/update, return=1.07, step=4864000]
Training:   1%|          | 20/3906.0 [03:12<8:57:59,  8.31s/update, return=4.62, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:14,  7.52s/update, return=4.62, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:14,  7.52s/update, return=0.58, step=5376000]
Training:   1%|          | 22/3906.0 [03:24<8:07:06,  7.52s/update, return=6.37, step=5632000]
Training:   1%|          | 22/3906.0 [03:30<8:07:06,  7.52s/update, return=6.37, step=5632000]
Training:   1%|          | 23/3906.0 [03:31<8:06:59,  7.52s/update, return=2.52, step=5888000]
Training:   1%|          | 24/3906.0 [03:37<8:06:51,  7.52s/update, return=0.82, step=6144000]
Training:   1%|          | 25/3906.0 [03:43<8:06:44,  7.52s/update, return=1.52, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [03:49<7:38:08,  7.08s/update, return=1.52, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:49<7:38:08,  7.08s/update, return=6.25, step=6656000]
Training:   1%|          | 27/3906.0 [03:56<7:38:01,  7.08s/update, return=3.24, step=6912000]
Training:   1%|          | 27/3906.0 [04:00<7:38:01,  7.08s/update, return=3.24, step=6912000]
Training:   1%|          | 28/3906.0 [04:02<7:37:54,  7.08s/update, return=6.76, step=7168000]
Training:   1%|          | 29/3906.0 [04:08<7:37:47,  7.08s/update, return=-1.48, step=7424000]
Training:   1%|          | 30/3906.0 [04:15<7:37:40,  7.08s/update, return=26.74, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:16,  6.82s/update, return=26.74, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:16,  6.82s/update, return=5.18, step=7936000] 
Training:   1%|          | 32/3906.0 [04:27<7:20:09,  6.82s/update, return=5.61, step=8192000]
Training:   1%|          | 33/3906.0 [04:33<7:20:02,  6.82s/update, return=5.46, step=8448000]
Training:   1%|          | 33/3906.0 [04:40<7:20:02,  6.82s/update, return=5.46, step=8448000]
Training:   6%|▌         | 219/3906.0 [24:04<6:26:35,  6.29s/update, return=67.32, step=5.61e+7]
Training:   6%|▌         | 220/3906.0 [24:10<6:26:28,  6.29s/update, return=66.12, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [24:16<6:26:21,  6.29s/update, return=66.12, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [24:16<6:26:21,  6.29s/update, return=66.25, step=5.66e+7]
Training:   6%|▌         | 222/3906.0 [24:22<6:26:15,  6.29s/update, return=66.42, step=5.68e+7]
Training:   6%|▌         | 223/3906.0 [24:29<6:26:09,  6.29s/update, return=66.62, step=5.71e+7]
Training:   6%|▌         | 223/3906.0 [24:30<6:26:09,  6.29s/update, return=66.62, step=5.71e+7]
Training:   6%|▌         | 224/3906.0 [24:35<6:26:02,  6.29s/update, return=66.55, step=5.73e+7]
Training:   6%|▌         | 225/3906.0 [24:41<6:25:56,  6.29s/update, return=68.57, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [24:48<6:25:48,  6.29s/update, return=68.57, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [24:48<6:25:48,  6.29s/update, return=66.63, step=5.79e+7]
Training:   6%|▌         | 227/3906.0 [24:54<6:25:42,  6.29s/update, return=65.83, step=5.81e+7]
Training:   6%|▌         | 227/3906.0 [25:00<6:25:42,  6.29s/update, return=65.83, step=5.81e+7]
Training:   6%|▌         | 228/3906.0 [25:00<6:25:36,  6.29s/update, return=65.81, step=5.84e+7]
Training:   6%|▌         | 229/3906.0 [25:06<6:25:29,  6.29s/update, return=65.31, step=5.86e+7]
Training:   6%|▌         | 230/3906.0 [25:13<6:25:23,  6.29s/update, return=67.82, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [25:19<6:25:18,  6.29s/update, return=67.82, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [25:19<6:25:18,  6.29s/update, return=68.21, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [25:25<6:25:12,  6.29s/update, return=65.81, step=5.94e+7]
Training:   6%|▌         | 232/3906.0 [25:30<6:25:12,  6.29s/update, return=65.81, step=5.94e+7]
Training:   6%|▌         | 233/3906.0 [25:32<6:25:06,  6.29s/update, return=68.11, step=5.96e+7]
Training:   6%|▌         | 234/3906.0 [25:38<6:24:59,  6.29s/update, return=67.45, step=5.99e+7]
Training:   6%|▌         | 235/3906.0 [25:44<6:24:53,  6.29s/update, return=67.07, step=6.02e+7]
Training:   6%|▌         | 236/3906.0 [25:51<6:24:45,  6.29s/update, return=67.07, step=6.02e+7]
Training:   6%|▌         | 236/3906.0 [25:51<6:24:45,  6.29s/update, return=66.40, step=6.04e+7]
Training:   6%|▌         | 237/3906.0 [25:57<6:24:39,  6.29s/update, return=67.25, step=6.07e+7]
Training:   6%|▌         | 238/3906.0 [26:03<6:24:33,  6.29s/update, return=66.79, step=6.09e+7]
Training:   6%|▌         | 239/3906.0 [26:09<6:24:26,  6.29s/update, return=65.62, step=6.12e+7]
Training:   6%|▌         | 239/3906.0 [26:10<6:24:26,  6.29s/update, return=65.62, step=6.12e+7]
Training:   6%|▌         | 240/3906.0 [26:16<6:24:20,  6.29s/update, return=64.64, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [26:22<6:24:15,  6.29s/update, return=64.64, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [26:22<6:24:15,  6.29s/update, return=65.12, step=6.17e+7]
Training:   6%|▌         | 242/3906.0 [26:28<6:24:09,  6.29s/update, return=67.40, step=6.2e+7] 
Training:   6%|▌         | 243/3906.0 [26:35<6:24:03,  6.29s/update, return=67.87, step=6.22e+7]
Training:   6%|▌         | 243/3906.0 [26:40<6:24:03,  6.29s/update, return=67.87, step=6.22e+7]
Training:   6%|▌         | 244/3906.0 [26:41<6:23:56,  6.29s/update, return=69.00, step=6.25e+7]
Training:   6%|▋         | 245/3906.0 [26:47<6:23:50,  6.29s/update, return=67.16, step=6.27e+7]
Training:   6%|▋         | 246/3906.0 [26:53<6:23:42,  6.29s/update, return=67.16, step=6.27e+7]
Training:   6%|▋         | 246/3906.0 [26:53<6:23:42,  6.29s/update, return=66.70, step=6.3e+7] 
Training:   6%|▋         | 247/3906.0 [27:00<6:23:36,  6.29s/update, return=64.94, step=6.32e+7]
Training:   6%|▋         | 248/3906.0 [27:06<6:23:30,  6.29s/update, return=66.89, step=6.35e+7]
Training:   6%|▋         | 248/3906.0 [27:10<6:23:30,  6.29s/update, return=66.89, step=6.35e+7]
Training:   6%|▋         | 249/3906.0 [27:12<6:23:23,  6.29s/update, return=66.27, step=6.37e+7]
Training:   6%|▋         | 250/3906.0 [27:19<6:23:17,  6.29s/update, return=67.69, step=6.4e+7] 
Training:   6%|▋         | 251/3906.0 [27:25<6:23:14,  6.29s/update, return=67.69, step=6.4e+7]
Training:   6%|▋         | 251/3906.0 [27:25<6:23:14,  6.29s/update, return=66.45, step=6.43e+7]
Training:   6%|▋         | 252/3906.0 [27:31<6:23:07,  6.29s/update, return=66.66, step=6.45e+7]
Training:   6%|▋         | 253/3906.0 [27:37<6:23:01,  6.29s/update, return=66.57, step=6.48e+7]
Training:   6%|▋         | 253/3906.0 [27:40<6:23:01,  6.29s/update, return=66.57, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [27:44<6:22:55,  6.29s/update, return=66.99, step=6.5e+7] 
Training:   7%|▋         | 255/3906.0 [27:50<6:22:48,  6.29s/update, return=65.34, step=6.53e+7]
Training:   7%|▋         | 256/3906.0 [27:56<6:22:42,  6.29s/update, return=65.34, step=6.53e+7]
Training:   7%|▋         | 256/3906.0 [27:56<6:22:42,  6.29s/update, return=66.91, step=6.55e+7]
Training:   7%|▋         | 257/3906.0 [28:03<6:22:35,  6.29s/update, return=67.52, step=6.58e+7]
Training:   7%|▋         | 258/3906.0 [28:09<6:22:29,  6.29s/update, return=67.90, step=6.6e+7] 
Training:   7%|▋         | 258/3906.0 [28:10<6:22:29,  6.29s/update, return=67.90, step=6.6e+7]
Training:   7%|▋         | 259/3906.0 [28:15<6:22:23,  6.29s/update, return=67.36, step=6.63e+7]
Training:   7%|▋         | 260/3906.0 [28:21<6:22:17,  6.29s/update, return=64.43, step=6.66e+7]
Training:   7%|▋         | 261/3906.0 [28:28<6:22:10,  6.29s/update, return=64.43, step=6.66e+7]
Training:   7%|▋         | 261/3906.0 [28:28<6:22:10,  6.29s/update, return=66.73, step=6.68e+7]
Training:   7%|▋         | 262/3906.0 [28:34<6:22:04,  6.29s/update, return=65.20, step=6.71e+7]
Training:   7%|▋         | 262/3906.0 [28:40<6:22:04,  6.29s/update, return=65.20, step=6.71e+7]
Training:   7%|▋         | 263/3906.0 [28:40<6:21:57,  6.29s/update, return=66.01, step=6.73e+7]
Training:   7%|▋         | 264/3906.0 [28:47<6:21:51,  6.29s/update, return=65.76, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [28:53<6:21:45,  6.29s/update, return=68.51, step=6.78e+7]
Training:   7%|▋         | 266/3906.0 [28:59<6:21:37,  6.29s/update, return=68.51, step=6.78e+7]
Training:   7%|▋         | 266/3906.0 [28:59<6:21:37,  6.29s/update, return=68.00, step=6.81e+7]
Training:   7%|▋         | 267/3906.0 [29:06<6:21:30,  6.29s/update, return=65.88, step=6.84e+7]
Training:   7%|▋         | 267/3906.0 [29:10<6:21:30,  6.29s/update, return=65.88, step=6.84e+7]
Training:   7%|▋         | 268/3906.0 [29:12<6:21:24,  6.29s/update, return=65.98, step=6.86e+7]
Training:   7%|▋         | 269/3906.0 [29:18<6:21:18,  6.29s/update, return=69.70, step=6.89e+7]
Training:   7%|▋         | 270/3906.0 [29:24<6:21:12,  6.29s/update, return=68.30, step=6.91e+7]
Training:   7%|▋         | 271/3906.0 [29:31<6:21:07,  6.29s/update, return=68.30, step=6.91e+7]
Training:   7%|▋         | 271/3906.0 [29:31<6:21:07,  6.29s/update, return=66.72, step=6.94e+7]
Training:   7%|▋         | 272/3906.0 [29:37<6:21:01,  6.29s/update, return=67.23, step=6.96e+7]
Training:   7%|▋         | 273/3906.0 [29:43<6:20:54,  6.29s/update, return=67.17, step=6.99e+7]
Training:   7%|▋         | 273/3906.0 [29:50<6:20:54,  6.29s/update, return=67.17, step=6.99e+7]
Training:   7%|▋         | 274/3906.0 [29:50<6:20:48,  6.29s/update, return=67.53, step=7.01e+7]
Training:   7%|▋         | 275/3906.0 [29:56<6:20:42,  6.29s/update, return=67.76, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [30:02<6:20:34,  6.29s/update, return=67.76, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [30:02<6:20:34,  6.29s/update, return=65.10, step=7.07e+7]
Training:   7%|▋         | 277/3906.0 [30:08<6:20:27,  6.29s/update, return=67.91, step=7.09e+7]
Training:   7%|▋         | 278/3906.0 [30:15<6:20:21,  6.29s/update, return=66.69, step=7.12e+7]
Training:   7%|▋         | 278/3906.0 [30:20<6:20:21,  6.29s/update, return=66.69, step=7.12e+7]
Training:   7%|▋         | 279/3906.0 [30:21<6:20:15,  6.29s/update, return=65.63, step=7.14e+7]
Training:   7%|▋         | 280/3906.0 [30:27<6:20:08,  6.29s/update, return=66.06, step=7.17e+7]
Training:   7%|▋         | 281/3906.0 [30:34<6:20:02,  6.29s/update, return=66.06, step=7.17e+7]
Training:   7%|▋         | 281/3906.0 [30:34<6:20:02,  6.29s/update, return=68.27, step=7.19e+7]
Training:   7%|▋         | 282/3906.0 [30:40<6:19:56,  6.29s/update, return=70.96, step=7.22e+7]
Training:   7%|▋         | 283/3906.0 [30:46<6:19:50,  6.29s/update, return=67.06, step=7.24e+7]
Training:   7%|▋         | 283/3906.0 [30:50<6:19:50,  6.29s/update, return=67.06, step=7.24e+7]
Training:   7%|▋         | 284/3906.0 [30:52<6:19:43,  6.29s/update, return=68.77, step=7.27e+7]
Training:   7%|▋         | 285/3906.0 [30:59<6:19:37,  6.29s/update, return=69.07, step=7.3e+7] 
Training:   7%|▋         | 286/3906.0 [31:05<6:19:31,  6.29s/update, return=69.07, step=7.3e+7]
Training:   7%|▋         | 286/3906.0 [31:05<6:19:31,  6.29s/update, return=69.24, step=7.32e+7]
Training:   7%|▋         | 287/3906.0 [31:11<6:19:25,  6.29s/update, return=66.64, step=7.35e+7]
Training:   7%|▋         | 288/3906.0 [31:18<6:19:19,  6.29s/update, return=68.24, step=7.37e+7]
Training:   7%|▋         | 288/3906.0 [31:20<6:19:19,  6.29s/update, return=68.24, step=7.37e+7]
Training:   7%|▋         | 289/3906.0 [31:24<6:19:12,  6.29s/update, return=70.24, step=7.4e+7] 
Training:   7%|▋         | 290/3906.0 [31:30<6:19:06,  6.29s/update, return=69.06, step=7.42e+7]
Training:   7%|▋         | 291/3906.0 [31:37<6:19:00,  6.29s/update, return=69.06, step=7.42e+7]
Training:   7%|▋         | 291/3906.0 [31:37<6:19:00,  6.29s/update, return=68.44, step=7.45e+7]
Training:   7%|▋         | 292/3906.0 [31:43<6:18:54,  6.29s/update, return=70.00, step=7.48e+7]
Training:   8%|▊         | 293/3906.0 [31:49<6:18:48,  6.29s/update, return=69.59, step=7.5e+7] 
Training:   8%|▊         | 293/3906.0 [31:50<6:18:48,  6.29s/update, return=69.59, step=7.5e+7]
Training:   8%|▊         | 294/3906.0 [31:55<6:18:41,  6.29s/update, return=67.04, step=7.53e+7]
Training:   8%|▊         | 295/3906.0 [32:02<6:18:35,  6.29s/update, return=67.71, step=7.55e+7]
Training:   8%|▊         | 296/3906.0 [32:08<6:18:29,  6.29s/update, return=67.71, step=7.55e+7]
Training:   8%|▊         | 296/3906.0 [32:08<6:18:29,  6.29s/update, return=67.06, step=7.58e+7]
Training:   8%|▊         | 297/3906.0 [32:14<6:18:22,  6.29s/update, return=68.64, step=7.6e+7] 
Training:   8%|▊         | 297/3906.0 [32:20<6:18:22,  6.29s/update, return=68.64, step=7.6e+7]
Training:   8%|▊         | 298/3906.0 [32:21<6:18:16,  6.29s/update, return=69.05, step=7.63e+7]
Training:   8%|▊         | 299/3906.0 [32:27<6:18:10,  6.29s/update, return=68.82, step=7.65e+7]
Training:   8%|▊         | 300/3906.0 [32:33<6:18:04,  6.29s/update, return=71.35, step=7.68e+7]
Training:   8%|▊         | 301/3906.0 [32:39<6:17:57,  6.29s/update, return=71.35, step=7.68e+7]
Training:   8%|▊         | 301/3906.0 [32:39<6:17:57,  6.29s/update, return=73.00, step=7.71e+7]
Training:   8%|▊         | 302/3906.0 [32:46<6:17:51,  6.29s/update, return=70.85, step=7.73e+7]
Training:   8%|▊         | 302/3906.0 [32:50<6:17:51,  6.29s/update, return=70.85, step=7.73e+7]
Training:   8%|▊         | 303/3906.0 [32:52<6:17:45,  6.29s/update, return=70.53, step=7.76e+7]
Training:   8%|▊         | 304/3906.0 [32:58<6:17:38,  6.29s/update, return=70.89, step=7.78e+7]
Training:   8%|▊         | 305/3906.0 [33:05<6:17:32,  6.29s/update, return=68.82, step=7.81e+7]
Training:   8%|▊         | 306/3906.0 [33:11<6:17:24,  6.29s/update, return=68.82, step=7.81e+7]
Training:   8%|▊         | 306/3906.0 [33:11<6:17:24,  6.29s/update, return=70.40, step=7.83e+7]
Training:   8%|▊         | 307/3906.0 [33:17<6:17:18,  6.29s/update, return=71.54, step=7.86e+7]
Training:   8%|▊         | 308/3906.0 [33:23<6:17:11,  6.29s/update, return=70.44, step=7.88e+7]
Training:   8%|▊         | 308/3906.0 [33:30<6:17:11,  6.29s/update, return=70.44, step=7.88e+7]
Training:   8%|▊         | 309/3906.0 [33:30<6:17:05,  6.29s/update, return=70.10, step=7.91e+7]
Training:   8%|▊         | 310/3906.0 [33:36<6:16:59,  6.29s/update, return=70.13, step=7.94e+7]
Training:   8%|▊         | 311/3906.0 [33:42<6:16:53,  6.29s/update, return=70.13, step=7.94e+7]
Training:   8%|▊         | 311/3906.0 [33:42<6:16:53,  6.29s/update, return=69.88, step=7.96e+7]
Training:   8%|▊         | 312/3906.0 [33:49<6:16:46,  6.29s/update, return=67.81, step=7.99e+7]
Training:   8%|▊         | 313/3906.0 [33:55<6:16:40,  6.29s/update, return=71.36, step=8.01e+7]
Training:   8%|▊         | 313/3906.0 [34:00<6:16:40,  6.29s/update, return=71.36, step=8.01e+7]
Training:   8%|▊         | 314/3906.0 [34:01<6:16:34,  6.29s/update, return=71.51, step=8.04e+7]
Training:   8%|▊         | 315/3906.0 [34:07<6:16:28,  6.29s/update, return=70.00, step=8.06e+7]
Training:   8%|▊         | 316/3906.0 [34:14<6:16:20,  6.29s/update, return=70.00, step=8.06e+7]
Training:   8%|▊         | 316/3906.0 [34:14<6:16:20,  6.29s/update, return=69.75, step=8.09e+7]
Training:   8%|▊         | 317/3906.0 [34:20<6:16:14,  6.29s/update, return=69.50, step=8.12e+7]
Training:   8%|▊         | 318/3906.0 [34:26<6:16:07,  6.29s/update, return=66.95, step=8.14e+7]
Training:   8%|▊         | 318/3906.0 [34:30<6:16:07,  6.29s/update, return=66.95, step=8.14e+7]
Training:   8%|▊         | 319/3906.0 [34:33<6:16:01,  6.29s/update, return=72.54, step=8.17e+7]
Training:   8%|▊         | 320/3906.0 [34:39<6:15:55,  6.29s/update, return=70.34, step=8.19e+7]
Training:   8%|▊         | 321/3906.0 [34:45<6:15:51,  6.29s/update, return=70.34, step=8.19e+7]
Training:   8%|▊         | 321/3906.0 [34:45<6:15:51,  6.29s/update, return=69.35, step=8.22e+7]
Training:   8%|▊         | 322/3906.0 [34:52<6:15:45,  6.29s/update, return=69.86, step=8.24e+7]
Training:   8%|▊         | 323/3906.0 [34:58<6:15:39,  6.29s/update, return=69.72, step=8.27e+7]
Training:   8%|▊         | 323/3906.0 [35:00<6:15:39,  6.29s/update, return=69.72, step=8.27e+7]
Training:   8%|▊         | 324/3906.0 [35:04<6:15:32,  6.29s/update, return=69.15, step=8.29e+7]
Training:   8%|▊         | 325/3906.0 [35:10<6:15:26,  6.29s/update, return=71.39, step=8.32e+7]
Training:   8%|▊         | 326/3906.0 [35:17<6:15:23,  6.29s/update, return=71.39, step=8.32e+7]
Training:   8%|▊         | 326/3906.0 [35:17<6:15:23,  6.29s/update, return=70.57, step=8.35e+7]
Training:   8%|▊         | 327/3906.0 [35:23<6:15:17,  6.29s/update, return=73.34, step=8.37e+7]
Training:   8%|▊         | 328/3906.0 [35:29<6:15:10,  6.29s/update, return=68.88, step=8.4e+7] 
Training:   8%|▊         | 328/3906.0 [35:30<6:15:10,  6.29s/update, return=68.88, step=8.4e+7]
Training:   8%|▊         | 329/3906.0 [35:36<6:15:04,  6.29s/update, return=69.36, step=8.42e+7]
Training:   8%|▊         | 330/3906.0 [35:42<6:14:58,  6.29s/update, return=70.61, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [35:48<6:14:52,  6.29s/update, return=70.61, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [35:48<6:14:52,  6.29s/update, return=71.55, step=8.47e+7]
Training:   8%|▊         | 332/3906.0 [35:54<6:14:46,  6.29s/update, return=68.97, step=8.5e+7] 
Training:   8%|▊         | 332/3906.0 [36:00<6:14:46,  6.29s/update, return=68.97, step=8.5e+7]
Training:   9%|▊         | 333/3906.0 [36:01<6:14:39,  6.29s/update, return=68.13, step=8.52e+7]
Training:   9%|▊         | 334/3906.0 [36:07<6:14:33,  6.29s/update, return=68.85, step=8.55e+7]
Training:   9%|▊         | 335/3906.0 [36:13<6:14:27,  6.29s/update, return=69.56, step=8.58e+7]
Training:   9%|▊         | 336/3906.0 [36:20<6:14:19,  6.29s/update, return=69.56, step=8.58e+7]
Training:   9%|▊         | 336/3906.0 [36:20<6:14:19,  6.29s/update, return=68.53, step=8.6e+7] 
Training:   9%|▊         | 337/3906.0 [36:26<6:14:12,  6.29s/update, return=72.94, step=8.63e+7]
Training:   9%|▊         | 338/3906.0 [36:32<6:14:06,  6.29s/update, return=72.60, step=8.65e+7]
Training:   9%|▊         | 339/3906.0 [36:38<6:14:00,  6.29s/update, return=70.81, step=8.68e+7]
Training:   9%|▊         | 339/3906.0 [36:40<6:14:00,  6.29s/update, return=70.81, step=8.68e+7]
Training:   9%|▊         | 340/3906.0 [36:45<6:13:53,  6.29s/update, return=70.54, step=8.7e+7] 
Training:   9%|▊         | 341/3906.0 [36:51<6:13:47,  6.29s/update, return=70.54, step=8.7e+7]
Training:   9%|▊         | 341/3906.0 [36:51<6:13:47,  6.29s/update, return=72.38, step=8.73e+7]
Training:   9%|▉         | 342/3906.0 [36:57<6:13:41,  6.29s/update, return=70.56, step=8.76e+7]
Training:   9%|▉         | 343/3906.0 [37:04<6:13:34,  6.29s/update, return=71.98, step=8.78e+7]
Training:   9%|▉         | 343/3906.0 [37:10<6:13:34,  6.29s/update, return=71.98, step=8.78e+7]
Training:   9%|▉         | 344/3906.0 [37:10<6:13:28,  6.29s/update, return=70.40, step=8.81e+7]
Training:   9%|▉         | 345/3906.0 [37:16<6:13:22,  6.29s/update, return=72.52, step=8.83e+7]
Training:   9%|▉         | 346/3906.0 [37:22<6:13:13,  6.29s/update, return=72.52, step=8.83e+7]
Training:   9%|▉         | 346/3906.0 [37:22<6:13:13,  6.29s/update, return=73.34, step=8.86e+7]
Training:   9%|▉         | 347/3906.0 [37:29<6:13:06,  6.29s/update, return=73.59, step=8.88e+7]
Training:   9%|▉         | 348/3906.0 [37:35<6:13:00,  6.29s/update, return=71.24, step=8.91e+7]
Training:   9%|▉         | 348/3906.0 [37:40<6:13:00,  6.29s/update, return=71.24, step=8.91e+7]
Training:   9%|▉         | 349/3906.0 [37:41<6:12:54,  6.29s/update, return=69.77, step=8.93e+7]
Training:   9%|▉         | 350/3906.0 [37:48<6:12:47,  6.29s/update, return=70.61, step=8.96e+7]
Training:   9%|▉         | 351/3906.0 [37:54<6:12:41,  6.29s/update, return=70.61, step=8.96e+7]
Training:   9%|▉         | 351/3906.0 [37:54<6:12:41,  6.29s/update, return=70.35, step=8.99e+7]
Training:   9%|▉         | 352/3906.0 [38:00<6:12:35,  6.29s/update, return=71.33, step=9.01e+7]
Training:   9%|▉         | 353/3906.0 [38:07<6:12:28,  6.29s/update, return=68.43, step=9.04e+7]
Training:   9%|▉         | 353/3906.0 [38:10<6:12:28,  6.29s/update, return=68.43, step=9.04e+7]
Training:   9%|▉         | 354/3906.0 [38:13<6:12:22,  6.29s/update, return=71.55, step=9.06e+7]
Training:   9%|▉         | 355/3906.0 [38:19<6:12:16,  6.29s/update, return=70.14, step=9.09e+7]
Training:   9%|▉         | 356/3906.0 [38:25<6:12:09,  6.29s/update, return=70.14, step=9.09e+7]
