==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18665337
Node: gcn5
Time limit: 10 hours
Seed: 63
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 63
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ub3song1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_024336-ub3song1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed63
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ub3song1
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:32<34:49:49, 32.11s/update]
Training:   0%|          | 1/3906.0 [00:32<34:49:49, 32.11s/update, return=0.00, step=256000]
Training:  22%|██▏       | 865/3906.0 [1:00:25<3:30:46,  4.16s/update, return=119.06, step=2.21e+8]
Training:  22%|██▏       | 865/3906.0 [1:00:25<3:30:46,  4.16s/update, return=119.08, step=2.21e+8]
Training:  22%|██▏       | 866/3906.0 [1:00:29<3:30:41,  4.16s/update, return=118.32, step=2.22e+8]
Training:  22%|██▏       | 867/3906.0 [1:00:33<3:30:37,  4.16s/update, return=117.65, step=2.22e+8]
Training:  22%|██▏       | 868/3906.0 [1:00:37<3:30:33,  4.16s/update, return=117.90, step=2.22e+8]
Training:  22%|██▏       | 868/3906.0 [1:00:40<3:30:33,  4.16s/update, return=117.90, step=2.22e+8]
Training:  22%|██▏       | 869/3906.0 [1:00:42<3:30:29,  4.16s/update, return=117.95, step=2.22e+8]
Training:  22%|██▏       | 870/3906.0 [1:00:46<3:30:25,  4.16s/update, return=118.63, step=2.23e+8]
Training:  22%|██▏       | 871/3906.0 [1:00:50<3:30:21,  4.16s/update, return=118.53, step=2.23e+8]
Training:  22%|██▏       | 872/3906.0 [1:00:54<3:30:16,  4.16s/update, return=117.25, step=2.23e+8]
Training:  22%|██▏       | 873/3906.0 [1:00:58<3:30:12,  4.16s/update, return=117.25, step=2.23e+8]
Training:  22%|██▏       | 873/3906.0 [1:00:58<3:30:12,  4.16s/update, return=117.56, step=2.23e+8]
Training:  22%|██▏       | 874/3906.0 [1:01:02<3:30:08,  4.16s/update, return=118.41, step=2.24e+8]
Training:  22%|██▏       | 875/3906.0 [1:01:06<3:30:04,  4.16s/update, return=117.66, step=2.24e+8]
Training:  22%|██▏       | 875/3906.0 [1:01:10<3:30:04,  4.16s/update, return=117.66, step=2.24e+8]
Training:  22%|██▏       | 876/3906.0 [1:01:11<3:30:00,  4.16s/update, return=116.67, step=2.24e+8]
Training:  22%|██▏       | 877/3906.0 [1:01:15<3:29:55,  4.16s/update, return=116.30, step=2.25e+8]
Training:  22%|██▏       | 878/3906.0 [1:01:19<3:29:51,  4.16s/update, return=116.40, step=2.25e+8]
Training:  23%|██▎       | 879/3906.0 [1:01:23<3:29:47,  4.16s/update, return=118.12, step=2.25e+8]
Training:  23%|██▎       | 880/3906.0 [1:01:27<3:29:43,  4.16s/update, return=117.92, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [1:01:31<3:29:39,  4.16s/update, return=117.92, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [1:01:31<3:29:39,  4.16s/update, return=117.85, step=2.26e+8]
Training:  23%|██▎       | 882/3906.0 [1:01:36<3:29:35,  4.16s/update, return=118.61, step=2.26e+8]
Training:  23%|██▎       | 883/3906.0 [1:01:40<3:29:31,  4.16s/update, return=118.57, step=2.26e+8]
Training:  23%|██▎       | 884/3906.0 [1:01:44<3:29:27,  4.16s/update, return=118.84, step=2.26e+8]
Training:  23%|██▎       | 885/3906.0 [1:01:48<3:29:23,  4.16s/update, return=119.64, step=2.27e+8]
Training:  23%|██▎       | 885/3906.0 [1:01:50<3:29:23,  4.16s/update, return=119.64, step=2.27e+8]
Training:  23%|██▎       | 886/3906.0 [1:01:52<3:29:18,  4.16s/update, return=118.85, step=2.27e+8]
Training:  23%|██▎       | 887/3906.0 [1:01:56<3:29:14,  4.16s/update, return=118.91, step=2.27e+8]
Training:  23%|██▎       | 888/3906.0 [1:02:01<3:29:10,  4.16s/update, return=119.64, step=2.27e+8]
Training:  23%|██▎       | 889/3906.0 [1:02:05<3:29:07,  4.16s/update, return=119.64, step=2.27e+8]
Training:  23%|██▎       | 889/3906.0 [1:02:05<3:29:07,  4.16s/update, return=118.53, step=2.28e+8]
Training:  23%|██▎       | 890/3906.0 [1:02:09<3:29:03,  4.16s/update, return=118.29, step=2.28e+8]
Training:  23%|██▎       | 891/3906.0 [1:02:13<3:28:59,  4.16s/update, return=117.75, step=2.28e+8]
Training:  23%|██▎       | 892/3906.0 [1:02:17<3:28:55,  4.16s/update, return=118.92, step=2.28e+8]
Training:  23%|██▎       | 892/3906.0 [1:02:20<3:28:55,  4.16s/update, return=118.92, step=2.28e+8]
Training:  23%|██▎       | 893/3906.0 [1:02:21<3:28:50,  4.16s/update, return=118.51, step=2.29e+8]
Training:  23%|██▎       | 894/3906.0 [1:02:26<3:28:46,  4.16s/update, return=117.98, step=2.29e+8]
Training:  23%|██▎       | 895/3906.0 [1:02:30<3:28:42,  4.16s/update, return=118.37, step=2.29e+8]
Training:  23%|██▎       | 896/3906.0 [1:02:34<3:28:38,  4.16s/update, return=118.05, step=2.29e+8]
Training:  23%|██▎       | 897/3906.0 [1:02:38<3:28:36,  4.16s/update, return=118.05, step=2.29e+8]
Training:  23%|██▎       | 897/3906.0 [1:02:38<3:28:36,  4.16s/update, return=117.18, step=2.3e+8] 
Training:  23%|██▎       | 898/3906.0 [1:02:42<3:28:32,  4.16s/update, return=118.61, step=2.3e+8]
Training:  23%|██▎       | 899/3906.0 [1:02:46<3:28:28,  4.16s/update, return=118.33, step=2.3e+8]
Training:  23%|██▎       | 899/3906.0 [1:02:50<3:28:28,  4.16s/update, return=118.33, step=2.3e+8]
Training:  23%|██▎       | 900/3906.0 [1:02:50<3:28:23,  4.16s/update, return=118.59, step=2.3e+8]
Training:  23%|██▎       | 901/3906.0 [1:02:55<3:28:19,  4.16s/update, return=119.07, step=2.31e+8]
Training:  23%|██▎       | 902/3906.0 [1:02:59<3:28:15,  4.16s/update, return=118.94, step=2.31e+8]
Training:  23%|██▎       | 903/3906.0 [1:03:03<3:28:11,  4.16s/update, return=118.97, step=2.31e+8]
Training:  23%|██▎       | 904/3906.0 [1:03:07<3:28:07,  4.16s/update, return=119.50, step=2.31e+8]
Training:  23%|██▎       | 905/3906.0 [1:03:11<3:28:02,  4.16s/update, return=119.50, step=2.31e+8]
Training:  23%|██▎       | 905/3906.0 [1:03:11<3:28:02,  4.16s/update, return=119.12, step=2.32e+8]
Training:  23%|██▎       | 906/3906.0 [1:03:15<3:27:58,  4.16s/update, return=118.46, step=2.32e+8]
Training:  23%|██▎       | 907/3906.0 [1:03:20<3:27:54,  4.16s/update, return=119.02, step=2.32e+8]
Training:  23%|██▎       | 908/3906.0 [1:03:24<3:27:49,  4.16s/update, return=119.93, step=2.32e+8]
Training:  23%|██▎       | 909/3906.0 [1:03:28<3:27:45,  4.16s/update, return=118.67, step=2.33e+8]
Training:  23%|██▎       | 909/3906.0 [1:03:30<3:27:45,  4.16s/update, return=118.67, step=2.33e+8]
Training:  23%|██▎       | 910/3906.0 [1:03:32<3:27:41,  4.16s/update, return=118.31, step=2.33e+8]
Training:  23%|██▎       | 911/3906.0 [1:03:36<3:27:37,  4.16s/update, return=117.94, step=2.33e+8]
Training:  23%|██▎       | 912/3906.0 [1:03:40<3:27:33,  4.16s/update, return=118.28, step=2.33e+8]
Training:  23%|██▎       | 913/3906.0 [1:03:45<3:27:28,  4.16s/update, return=118.28, step=2.33e+8]
Training:  23%|██▎       | 913/3906.0 [1:03:45<3:27:28,  4.16s/update, return=118.04, step=2.34e+8]
Training:  23%|██▎       | 914/3906.0 [1:03:49<3:27:24,  4.16s/update, return=117.24, step=2.34e+8]
Training:  23%|██▎       | 915/3906.0 [1:03:53<3:27:20,  4.16s/update, return=117.76, step=2.34e+8]
Training:  23%|██▎       | 916/3906.0 [1:03:57<3:27:16,  4.16s/update, return=118.21, step=2.34e+8]
Training:  23%|██▎       | 916/3906.0 [1:04:00<3:27:16,  4.16s/update, return=118.21, step=2.34e+8]
Training:  23%|██▎       | 917/3906.0 [1:04:01<3:27:12,  4.16s/update, return=117.29, step=2.35e+8]
Training:  24%|██▎       | 918/3906.0 [1:04:05<3:27:08,  4.16s/update, return=117.42, step=2.35e+8]
Training:  24%|██▎       | 919/3906.0 [1:04:09<3:27:03,  4.16s/update, return=117.83, step=2.35e+8]
Training:  24%|██▎       | 920/3906.0 [1:04:14<3:26:59,  4.16s/update, return=117.08, step=2.36e+8]
Training:  24%|██▎       | 921/3906.0 [1:04:18<3:26:55,  4.16s/update, return=117.08, step=2.36e+8]
Training:  24%|██▎       | 921/3906.0 [1:04:18<3:26:55,  4.16s/update, return=117.93, step=2.36e+8]
Training:  24%|██▎       | 922/3906.0 [1:04:22<3:26:51,  4.16s/update, return=118.16, step=2.36e+8]
Training:  24%|██▎       | 923/3906.0 [1:04:26<3:26:47,  4.16s/update, return=118.13, step=2.36e+8]
Training:  24%|██▎       | 923/3906.0 [1:04:30<3:26:47,  4.16s/update, return=118.13, step=2.36e+8]
Training:  24%|██▎       | 924/3906.0 [1:04:30<3:26:42,  4.16s/update, return=118.02, step=2.37e+8]
Training:  24%|██▎       | 925/3906.0 [1:04:34<3:26:38,  4.16s/update, return=118.57, step=2.37e+8]
Training:  24%|██▎       | 926/3906.0 [1:04:39<3:26:34,  4.16s/update, return=119.21, step=2.37e+8]
Training:  24%|██▎       | 927/3906.0 [1:04:43<3:26:30,  4.16s/update, return=118.97, step=2.37e+8]
Training:  24%|██▍       | 928/3906.0 [1:04:47<3:26:26,  4.16s/update, return=118.51, step=2.38e+8]
Training:  24%|██▍       | 929/3906.0 [1:04:51<3:26:21,  4.16s/update, return=118.51, step=2.38e+8]
Training:  24%|██▍       | 929/3906.0 [1:04:51<3:26:21,  4.16s/update, return=118.99, step=2.38e+8]
Training:  24%|██▍       | 930/3906.0 [1:04:55<3:26:17,  4.16s/update, return=119.45, step=2.38e+8]
Training:  24%|██▍       | 931/3906.0 [1:04:59<3:26:13,  4.16s/update, return=118.55, step=2.38e+8]
Training:  24%|██▍       | 932/3906.0 [1:05:04<3:26:09,  4.16s/update, return=119.03, step=2.39e+8]
Training:  24%|██▍       | 933/3906.0 [1:05:08<3:26:04,  4.16s/update, return=118.48, step=2.39e+8]
Training:  24%|██▍       | 933/3906.0 [1:05:10<3:26:04,  4.16s/update, return=118.48, step=2.39e+8]
Training:  24%|██▍       | 934/3906.0 [1:05:12<3:26:00,  4.16s/update, return=118.99, step=2.39e+8]
Training:  24%|██▍       | 935/3906.0 [1:05:16<3:25:56,  4.16s/update, return=118.77, step=2.39e+8]
Training:  24%|██▍       | 936/3906.0 [1:05:20<3:25:52,  4.16s/update, return=119.41, step=2.4e+8] 
Training:  24%|██▍       | 937/3906.0 [1:05:24<3:25:47,  4.16s/update, return=119.41, step=2.4e+8]
Training:  24%|██▍       | 937/3906.0 [1:05:24<3:25:47,  4.16s/update, return=118.20, step=2.4e+8]
Training:  24%|██▍       | 938/3906.0 [1:05:28<3:25:43,  4.16s/update, return=118.38, step=2.4e+8]
Training:  24%|██▍       | 939/3906.0 [1:05:33<3:25:39,  4.16s/update, return=118.52, step=2.4e+8]
Training:  24%|██▍       | 940/3906.0 [1:05:37<3:25:35,  4.16s/update, return=119.12, step=2.41e+8]
Training:  24%|██▍       | 940/3906.0 [1:05:40<3:25:35,  4.16s/update, return=119.12, step=2.41e+8]
Training:  24%|██▍       | 941/3906.0 [1:05:41<3:25:31,  4.16s/update, return=120.10, step=2.41e+8]
Training:  24%|██▍       | 942/3906.0 [1:05:45<3:25:27,  4.16s/update, return=119.26, step=2.41e+8]
Training:  24%|██▍       | 943/3906.0 [1:05:49<3:25:23,  4.16s/update, return=118.94, step=2.41e+8]
Training:  24%|██▍       | 944/3906.0 [1:05:53<3:25:18,  4.16s/update, return=119.47, step=2.42e+8]
Training:  24%|██▍       | 945/3906.0 [1:05:58<3:25:15,  4.16s/update, return=119.47, step=2.42e+8]
Training:  24%|██▍       | 945/3906.0 [1:05:58<3:25:15,  4.16s/update, return=119.80, step=2.42e+8]
Training:  24%|██▍       | 946/3906.0 [1:06:02<3:25:11,  4.16s/update, return=119.17, step=2.42e+8]
Training:  24%|██▍       | 947/3906.0 [1:06:06<3:25:07,  4.16s/update, return=118.01, step=2.42e+8]
Training:  24%|██▍       | 947/3906.0 [1:06:10<3:25:07,  4.16s/update, return=118.01, step=2.42e+8]
Training:  24%|██▍       | 948/3906.0 [1:06:10<3:25:02,  4.16s/update, return=117.90, step=2.43e+8]
Training:  24%|██▍       | 949/3906.0 [1:06:14<3:24:58,  4.16s/update, return=118.73, step=2.43e+8]
Training:  24%|██▍       | 950/3906.0 [1:06:18<3:24:54,  4.16s/update, return=117.59, step=2.43e+8]
Training:  24%|██▍       | 951/3906.0 [1:06:23<3:24:50,  4.16s/update, return=118.21, step=2.43e+8]
Training:  24%|██▍       | 952/3906.0 [1:06:27<3:24:46,  4.16s/update, return=118.63, step=2.44e+8]
Training:  24%|██▍       | 953/3906.0 [1:06:31<3:24:42,  4.16s/update, return=118.63, step=2.44e+8]
Training:  24%|██▍       | 953/3906.0 [1:06:31<3:24:42,  4.16s/update, return=118.42, step=2.44e+8]
Training:  24%|██▍       | 954/3906.0 [1:06:35<3:24:38,  4.16s/update, return=118.82, step=2.44e+8]
Training:  24%|██▍       | 955/3906.0 [1:06:39<3:24:34,  4.16s/update, return=118.90, step=2.44e+8]
Training:  24%|██▍       | 956/3906.0 [1:06:43<3:24:29,  4.16s/update, return=118.44, step=2.45e+8]
Training:  25%|██▍       | 957/3906.0 [1:06:48<3:24:25,  4.16s/update, return=118.45, step=2.45e+8]
Training:  25%|██▍       | 957/3906.0 [1:06:50<3:24:25,  4.16s/update, return=118.45, step=2.45e+8]
Training:  25%|██▍       | 958/3906.0 [1:06:52<3:24:21,  4.16s/update, return=117.68, step=2.45e+8]
Training:  25%|██▍       | 959/3906.0 [1:06:56<3:24:17,  4.16s/update, return=118.00, step=2.46e+8]
Training:  25%|██▍       | 960/3906.0 [1:07:00<3:24:13,  4.16s/update, return=117.87, step=2.46e+8]
Training:  25%|██▍       | 961/3906.0 [1:07:04<3:24:08,  4.16s/update, return=117.87, step=2.46e+8]
Training:  25%|██▍       | 961/3906.0 [1:07:04<3:24:08,  4.16s/update, return=118.08, step=2.46e+8]
Training:  25%|██▍       | 962/3906.0 [1:07:08<3:24:04,  4.16s/update, return=117.78, step=2.46e+8]
Training:  25%|██▍       | 963/3906.0 [1:07:12<3:24:00,  4.16s/update, return=119.26, step=2.47e+8]
Training:  25%|██▍       | 964/3906.0 [1:07:17<3:23:56,  4.16s/update, return=119.05, step=2.47e+8]
Training:  25%|██▍       | 964/3906.0 [1:07:20<3:23:56,  4.16s/update, return=119.05, step=2.47e+8]
Training:  25%|██▍       | 965/3906.0 [1:07:21<3:23:52,  4.16s/update, return=117.21, step=2.47e+8]
Training:  25%|██▍       | 966/3906.0 [1:07:25<3:23:48,  4.16s/update, return=117.24, step=2.47e+8]
Training:  25%|██▍       | 967/3906.0 [1:07:29<3:23:43,  4.16s/update, return=117.90, step=2.48e+8]
Training:  25%|██▍       | 968/3906.0 [1:07:33<3:23:39,  4.16s/update, return=117.20, step=2.48e+8]
Training:  25%|██▍       | 969/3906.0 [1:07:37<3:23:34,  4.16s/update, return=117.20, step=2.48e+8]
Training:  25%|██▍       | 969/3906.0 [1:07:37<3:23:34,  4.16s/update, return=118.65, step=2.48e+8]
Training:  25%|██▍       | 970/3906.0 [1:07:42<3:23:30,  4.16s/update, return=119.27, step=2.48e+8]
Training:  25%|██▍       | 971/3906.0 [1:07:46<3:23:26,  4.16s/update, return=118.61, step=2.49e+8]
Training:  25%|██▍       | 971/3906.0 [1:07:50<3:23:26,  4.16s/update, return=118.61, step=2.49e+8]
Training:  25%|██▍       | 972/3906.0 [1:07:50<3:23:22,  4.16s/update, return=118.23, step=2.49e+8]
Training:  25%|██▍       | 973/3906.0 [1:07:54<3:23:18,  4.16s/update, return=118.48, step=2.49e+8]
Training:  25%|██▍       | 974/3906.0 [1:07:58<3:23:13,  4.16s/update, return=118.52, step=2.49e+8]
Training:  25%|██▍       | 975/3906.0 [1:08:02<3:23:09,  4.16s/update, return=118.14, step=2.5e+8] 
Training:  25%|██▍       | 976/3906.0 [1:08:07<3:23:05,  4.16s/update, return=117.66, step=2.5e+8]
Training:  25%|██▌       | 977/3906.0 [1:08:11<3:23:01,  4.16s/update, return=117.66, step=2.5e+8]
Training:  25%|██▌       | 977/3906.0 [1:08:11<3:23:01,  4.16s/update, return=118.42, step=2.5e+8]
Training:  25%|██▌       | 978/3906.0 [1:08:15<3:22:57,  4.16s/update, return=117.51, step=2.5e+8]
Training:  25%|██▌       | 979/3906.0 [1:08:19<3:22:53,  4.16s/update, return=117.59, step=2.51e+8]
Training:  25%|██▌       | 980/3906.0 [1:08:23<3:22:49,  4.16s/update, return=117.32, step=2.51e+8]
Training:  25%|██▌       | 981/3906.0 [1:08:27<3:22:45,  4.16s/update, return=117.48, step=2.51e+8]
Training:  25%|██▌       | 981/3906.0 [1:08:30<3:22:45,  4.16s/update, return=117.48, step=2.51e+8]
Training:  25%|██▌       | 982/3906.0 [1:08:32<3:22:40,  4.16s/update, return=118.58, step=2.51e+8]
Training:  25%|██▌       | 983/3906.0 [1:08:36<3:22:36,  4.16s/update, return=118.41, step=2.52e+8]
Training:  25%|██▌       | 984/3906.0 [1:08:40<3:22:32,  4.16s/update, return=118.11, step=2.52e+8]
Training:  25%|██▌       | 985/3906.0 [1:08:44<3:22:29,  4.16s/update, return=118.11, step=2.52e+8]
Training:  25%|██▌       | 985/3906.0 [1:08:44<3:22:29,  4.16s/update, return=118.82, step=2.52e+8]
Training:  25%|██▌       | 986/3906.0 [1:08:48<3:22:24,  4.16s/update, return=118.11, step=2.52e+8]
Training:  25%|██▌       | 987/3906.0 [1:08:52<3:22:20,  4.16s/update, return=118.93, step=2.53e+8]
Training:  25%|██▌       | 988/3906.0 [1:08:56<3:22:16,  4.16s/update, return=119.16, step=2.53e+8]
Training:  25%|██▌       | 988/3906.0 [1:09:00<3:22:16,  4.16s/update, return=119.16, step=2.53e+8]
Training:  25%|██▌       | 989/3906.0 [1:09:01<3:22:12,  4.16s/update, return=118.46, step=2.53e+8]
Training:  25%|██▌       | 990/3906.0 [1:09:05<3:22:08,  4.16s/update, return=118.76, step=2.53e+8]
Training:  25%|██▌       | 991/3906.0 [1:09:09<3:22:04,  4.16s/update, return=118.30, step=2.54e+8]
Training:  25%|██▌       | 992/3906.0 [1:09:13<3:21:59,  4.16s/update, return=118.56, step=2.54e+8]
Training:  25%|██▌       | 993/3906.0 [1:09:17<3:21:56,  4.16s/update, return=118.56, step=2.54e+8]
Training:  25%|██▌       | 993/3906.0 [1:09:17<3:21:56,  4.16s/update, return=118.68, step=2.54e+8]
Training:  25%|██▌       | 994/3906.0 [1:09:21<3:21:52,  4.16s/update, return=118.46, step=2.54e+8]
Training:  25%|██▌       | 995/3906.0 [1:09:26<3:21:48,  4.16s/update, return=118.41, step=2.55e+8]
Training:  25%|██▌       | 995/3906.0 [1:09:30<3:21:48,  4.16s/update, return=118.41, step=2.55e+8]
Training:  25%|██▌       | 996/3906.0 [1:09:30<3:21:43,  4.16s/update, return=119.03, step=2.55e+8]
Training:  26%|██▌       | 997/3906.0 [1:09:34<3:21:39,  4.16s/update, return=118.70, step=2.55e+8]
Training:  26%|██▌       | 998/3906.0 [1:09:38<3:21:35,  4.16s/update, return=117.74, step=2.55e+8]
Training:  26%|██▌       | 999/3906.0 [1:09:42<3:21:31,  4.16s/update, return=118.50, step=2.56e+8]
Training:  26%|██▌       | 1000/3906.0 [1:09:46<3:21:27,  4.16s/update, return=117.92, step=2.56e+8]
Training:  26%|██▌       | 1001/3906.0 [1:09:51<3:21:21,  4.16s/update, return=117.92, step=2.56e+8]
Training:  26%|██▌       | 1001/3906.0 [1:09:51<3:21:21,  4.16s/update, return=118.27, step=2.56e+8]
Training:  26%|██▌       | 1002/3906.0 [1:09:55<3:21:17,  4.16s/update, return=118.96, step=2.57e+8]
Training:  26%|██▌       | 1003/3906.0 [1:09:59<3:21:13,  4.16s/update, return=118.79, step=2.57e+8]
Training:  26%|██▌       | 1004/3906.0 [1:10:03<3:21:08,  4.16s/update, return=118.73, step=2.57e+8]
Training:  26%|██▌       | 1005/3906.0 [1:10:07<3:21:04,  4.16s/update, return=119.74, step=2.57e+8]
Training:  26%|██▌       | 1005/3906.0 [1:10:10<3:21:04,  4.16s/update, return=119.74, step=2.57e+8]
Training:  26%|██▌       | 1006/3906.0 [1:10:11<3:21:00,  4.16s/update, return=118.79, step=2.58e+8]
Training:  26%|██▌       | 1007/3906.0 [1:10:15<3:20:56,  4.16s/update, return=120.05, step=2.58e+8]
Training:  26%|██▌       | 1008/3906.0 [1:10:20<3:20:52,  4.16s/update, return=119.49, step=2.58e+8]
Training:  26%|██▌       | 1009/3906.0 [1:10:24<3:20:48,  4.16s/update, return=119.49, step=2.58e+8]
Training:  26%|██▌       | 1009/3906.0 [1:10:24<3:20:48,  4.16s/update, return=119.49, step=2.58e+8]
Training:  26%|██▌       | 1010/3906.0 [1:10:28<3:20:44,  4.16s/update, return=119.20, step=2.59e+8]
Training:  26%|██▌       | 1011/3906.0 [1:10:32<3:20:40,  4.16s/update, return=119.16, step=2.59e+8]
Training:  26%|██▌       | 1012/3906.0 [1:10:36<3:20:35,  4.16s/update, return=119.80, step=2.59e+8]
Training:  26%|██▌       | 1012/3906.0 [1:10:40<3:20:35,  4.16s/update, return=119.80, step=2.59e+8]
Training:  26%|██▌       | 1013/3906.0 [1:10:40<3:20:31,  4.16s/update, return=119.14, step=2.59e+8]
Training:  26%|██▌       | 1014/3906.0 [1:10:45<3:20:27,  4.16s/update, return=118.17, step=2.6e+8] 
Training:  26%|██▌       | 1015/3906.0 [1:10:49<3:20:23,  4.16s/update, return=118.56, step=2.6e+8]
Training:  26%|██▌       | 1016/3906.0 [1:10:53<3:20:19,  4.16s/update, return=118.84, step=2.6e+8]
Training:  26%|██▌       | 1017/3906.0 [1:10:57<3:20:15,  4.16s/update, return=118.84, step=2.6e+8]
Training:  26%|██▌       | 1017/3906.0 [1:10:57<3:20:15,  4.16s/update, return=118.74, step=2.6e+8]
Training:  26%|██▌       | 1018/3906.0 [1:11:01<3:20:11,  4.16s/update, return=119.01, step=2.61e+8]
Training:  26%|██▌       | 1019/3906.0 [1:11:05<3:20:07,  4.16s/update, return=118.32, step=2.61e+8]
Training:  26%|██▌       | 1020/3906.0 [1:11:10<3:20:03,  4.16s/update, return=118.36, step=2.61e+8]
Training:  26%|██▌       | 1020/3906.0 [1:11:10<3:20:03,  4.16s/update, return=118.36, step=2.61e+8]
Training:  26%|██▌       | 1021/3906.0 [1:11:14<3:19:58,  4.16s/update, return=118.57, step=2.61e+8]
Training:  26%|██▌       | 1022/3906.0 [1:11:18<3:19:54,  4.16s/update, return=118.14, step=2.62e+8]
Training:  26%|██▌       | 1023/3906.0 [1:11:22<3:19:50,  4.16s/update, return=119.03, step=2.62e+8]
Training:  26%|██▌       | 1024/3906.0 [1:11:26<3:19:46,  4.16s/update, return=118.75, step=2.62e+8]
Training:  26%|██▌       | 1025/3906.0 [1:11:30<3:19:43,  4.16s/update, return=118.75, step=2.62e+8]
Training:  26%|██▌       | 1025/3906.0 [1:11:30<3:19:43,  4.16s/update, return=118.93, step=2.62e+8]
Training:  26%|██▋       | 1026/3906.0 [1:11:35<3:19:38,  4.16s/update, return=118.54, step=2.63e+8]
Training:  26%|██▋       | 1027/3906.0 [1:11:39<3:19:34,  4.16s/update, return=119.06, step=2.63e+8]
Training:  26%|██▋       | 1028/3906.0 [1:11:43<3:19:30,  4.16s/update, return=119.01, step=2.63e+8]
Training:  26%|██▋       | 1029/3906.0 [1:11:47<3:19:26,  4.16s/update, return=119.00, step=2.63e+8]
Training:  26%|██▋       | 1029/3906.0 [1:11:50<3:19:26,  4.16s/update, return=119.00, step=2.63e+8]
Training:  26%|██▋       | 1030/3906.0 [1:11:51<3:19:22,  4.16s/update, return=119.68, step=2.64e+8]
Training:  26%|██▋       | 1031/3906.0 [1:11:55<3:19:18,  4.16s/update, return=117.44, step=2.64e+8]
Training:  26%|██▋       | 1032/3906.0 [1:11:59<3:19:14,  4.16s/update, return=117.32, step=2.64e+8]
Training:  26%|██▋       | 1033/3906.0 [1:12:04<3:19:09,  4.16s/update, return=117.32, step=2.64e+8]
Training:  26%|██▋       | 1033/3906.0 [1:12:04<3:19:09,  4.16s/update, return=116.94, step=2.64e+8]
Training:  26%|██▋       | 1034/3906.0 [1:12:08<3:19:05,  4.16s/update, return=117.73, step=2.65e+8]
Training:  26%|██▋       | 1035/3906.0 [1:12:12<3:19:01,  4.16s/update, return=118.15, step=2.65e+8]
Training:  27%|██▋       | 1036/3906.0 [1:12:16<3:18:57,  4.16s/update, return=119.07, step=2.65e+8]
Training:  27%|██▋       | 1036/3906.0 [1:12:20<3:18:57,  4.16s/update, return=119.07, step=2.65e+8]
Training:  27%|██▋       | 1037/3906.0 [1:12:20<3:18:53,  4.16s/update, return=118.51, step=2.65e+8]
Training:  27%|██▋       | 1038/3906.0 [1:12:24<3:18:49,  4.16s/update, return=118.27, step=2.66e+8]
Training:  27%|██▋       | 1039/3906.0 [1:12:29<3:18:44,  4.16s/update, return=119.48, step=2.66e+8]
Training:  27%|██▋       | 1040/3906.0 [1:12:33<3:18:40,  4.16s/update, return=119.13, step=2.66e+8]
Training:  27%|██▋       | 1041/3906.0 [1:12:37<3:18:36,  4.16s/update, return=119.13, step=2.66e+8]
