==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18676656
Node: gcn5
Time limit: 15 hours
Seed: 74
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 74
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mkbctbx1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_232046-mkbctbx1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed74
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/mkbctbx1
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [01:29<96:39:11, 89.10s/update]
Training:   0%|          | 1/3906.0 [01:29<96:39:11, 89.10s/update, return=-0.00, step=256000]
Training:  16%|█▌        | 622/3906.0 [1:49:20<9:30:30, 10.42s/update, return=168.26, step=1.59e+8]
Training:  16%|█▌        | 622/3906.0 [1:49:20<9:30:30, 10.42s/update, return=170.21, step=1.59e+8]
Training:  16%|█▌        | 623/3906.0 [1:49:31<9:30:19, 10.42s/update, return=168.98, step=1.59e+8]
Training:  16%|█▌        | 623/3906.0 [1:49:40<9:30:19, 10.42s/update, return=168.98, step=1.59e+8]
Training:  16%|█▌        | 624/3906.0 [1:49:41<9:30:09, 10.42s/update, return=164.97, step=1.6e+8] 
Training:  16%|█▌        | 625/3906.0 [1:49:52<9:29:58, 10.42s/update, return=164.97, step=1.6e+8]
Training:  16%|█▌        | 625/3906.0 [1:49:52<9:29:58, 10.42s/update, return=167.20, step=1.6e+8]
Training:  16%|█▌        | 626/3906.0 [1:50:02<9:29:47, 10.42s/update, return=169.47, step=1.6e+8]
Training:  16%|█▌        | 626/3906.0 [1:50:10<9:29:47, 10.42s/update, return=169.47, step=1.6e+8]
Training:  16%|█▌        | 627/3906.0 [1:50:12<9:29:37, 10.42s/update, return=169.46, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [1:50:23<9:29:27, 10.42s/update, return=169.46, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [1:50:23<9:29:27, 10.42s/update, return=164.96, step=1.61e+8]
Training:  16%|█▌        | 629/3906.0 [1:50:33<9:29:17, 10.42s/update, return=169.44, step=1.61e+8]
Training:  16%|█▌        | 629/3906.0 [1:50:40<9:29:17, 10.42s/update, return=169.44, step=1.61e+8]
Training:  16%|█▌        | 630/3906.0 [1:50:44<9:29:06, 10.42s/update, return=170.80, step=1.61e+8]
Training:  16%|█▌        | 631/3906.0 [1:50:54<9:28:56, 10.42s/update, return=170.80, step=1.61e+8]
Training:  16%|█▌        | 631/3906.0 [1:50:54<9:28:56, 10.42s/update, return=166.68, step=1.62e+8]
Training:  16%|█▌        | 632/3906.0 [1:51:05<9:28:46, 10.42s/update, return=171.44, step=1.62e+8]
Training:  16%|█▌        | 632/3906.0 [1:51:10<9:28:46, 10.42s/update, return=171.44, step=1.62e+8]
Training:  16%|█▌        | 633/3906.0 [1:51:15<9:28:35, 10.42s/update, return=167.86, step=1.62e+8]
Training:  16%|█▌        | 634/3906.0 [1:51:25<9:28:23, 10.42s/update, return=167.86, step=1.62e+8]
Training:  16%|█▌        | 634/3906.0 [1:51:25<9:28:23, 10.42s/update, return=165.43, step=1.62e+8]
Training:  16%|█▋        | 635/3906.0 [1:51:36<9:28:13, 10.42s/update, return=171.05, step=1.63e+8]
Training:  16%|█▋        | 635/3906.0 [1:51:40<9:28:13, 10.42s/update, return=171.05, step=1.63e+8]
Training:  16%|█▋        | 636/3906.0 [1:51:46<9:28:03, 10.42s/update, return=167.54, step=1.63e+8]
Training:  16%|█▋        | 637/3906.0 [1:51:57<9:27:55, 10.42s/update, return=167.54, step=1.63e+8]
Training:  16%|█▋        | 637/3906.0 [1:51:57<9:27:55, 10.42s/update, return=171.91, step=1.63e+8]
Training:  16%|█▋        | 638/3906.0 [1:52:07<9:27:45, 10.42s/update, return=168.73, step=1.63e+8]
Training:  16%|█▋        | 638/3906.0 [1:52:10<9:27:45, 10.42s/update, return=168.73, step=1.63e+8]
Training:  16%|█▋        | 639/3906.0 [1:52:18<9:27:34, 10.42s/update, return=172.83, step=1.64e+8]
Training:  16%|█▋        | 640/3906.0 [1:52:28<9:27:27, 10.42s/update, return=172.83, step=1.64e+8]
Training:  16%|█▋        | 640/3906.0 [1:52:28<9:27:27, 10.42s/update, return=168.13, step=1.64e+8]
Training:  16%|█▋        | 641/3906.0 [1:52:38<9:27:17, 10.42s/update, return=169.56, step=1.64e+8]
Training:  16%|█▋        | 641/3906.0 [1:52:40<9:27:17, 10.42s/update, return=169.56, step=1.64e+8]
Training:  16%|█▋        | 642/3906.0 [1:52:49<9:27:06, 10.42s/update, return=168.63, step=1.64e+8]
Training:  16%|█▋        | 643/3906.0 [1:52:59<9:26:53, 10.42s/update, return=168.63, step=1.64e+8]
Training:  16%|█▋        | 643/3906.0 [1:52:59<9:26:53, 10.42s/update, return=169.74, step=1.65e+8]
Training:  16%|█▋        | 644/3906.0 [1:53:10<9:26:43, 10.42s/update, return=174.19, step=1.65e+8]
Training:  16%|█▋        | 644/3906.0 [1:53:10<9:26:43, 10.42s/update, return=174.19, step=1.65e+8]
Training:  17%|█▋        | 645/3906.0 [1:53:20<9:26:32, 10.42s/update, return=171.71, step=1.65e+8]
Training:  17%|█▋        | 646/3906.0 [1:53:30<9:26:23, 10.42s/update, return=171.71, step=1.65e+8]
Training:  17%|█▋        | 646/3906.0 [1:53:30<9:26:23, 10.42s/update, return=167.58, step=1.65e+8]
Training:  17%|█▋        | 647/3906.0 [1:53:41<9:26:13, 10.42s/update, return=173.29, step=1.66e+8]
Training:  17%|█▋        | 647/3906.0 [1:53:50<9:26:13, 10.42s/update, return=173.29, step=1.66e+8]
Training:  17%|█▋        | 648/3906.0 [1:53:51<9:26:02, 10.42s/update, return=168.10, step=1.66e+8]
Training:  17%|█▋        | 649/3906.0 [1:54:02<9:25:51, 10.42s/update, return=168.10, step=1.66e+8]
Training:  17%|█▋        | 649/3906.0 [1:54:02<9:25:51, 10.42s/update, return=171.36, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [1:54:12<9:25:41, 10.42s/update, return=168.12, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [1:54:20<9:25:41, 10.42s/update, return=168.12, step=1.66e+8]
Training:  17%|█▋        | 651/3906.0 [1:54:23<9:25:30, 10.42s/update, return=168.02, step=1.67e+8]
Training:  17%|█▋        | 652/3906.0 [1:54:33<9:25:18, 10.42s/update, return=168.02, step=1.67e+8]
Training:  17%|█▋        | 652/3906.0 [1:54:33<9:25:18, 10.42s/update, return=168.55, step=1.67e+8]
Training:  17%|█▋        | 653/3906.0 [1:54:43<9:25:08, 10.42s/update, return=167.53, step=1.67e+8]
Training:  17%|█▋        | 653/3906.0 [1:54:50<9:25:08, 10.42s/update, return=167.53, step=1.67e+8]
Training:  17%|█▋        | 654/3906.0 [1:54:54<9:24:57, 10.42s/update, return=169.43, step=1.67e+8]
Training:  17%|█▋        | 655/3906.0 [1:55:04<9:24:48, 10.42s/update, return=169.43, step=1.67e+8]
Training:  17%|█▋        | 655/3906.0 [1:55:04<9:24:48, 10.42s/update, return=168.78, step=1.68e+8]
Training:  17%|█▋        | 656/3906.0 [1:55:15<9:24:37, 10.42s/update, return=171.59, step=1.68e+8]
Training:  17%|█▋        | 656/3906.0 [1:55:20<9:24:37, 10.42s/update, return=171.59, step=1.68e+8]
Training:  17%|█▋        | 657/3906.0 [1:55:25<9:24:27, 10.42s/update, return=166.76, step=1.68e+8]
Training:  17%|█▋        | 658/3906.0 [1:55:36<9:24:18, 10.42s/update, return=166.76, step=1.68e+8]
Training:  17%|█▋        | 658/3906.0 [1:55:36<9:24:18, 10.42s/update, return=167.66, step=1.68e+8]
Training:  17%|█▋        | 659/3906.0 [1:55:46<9:24:08, 10.42s/update, return=166.25, step=1.69e+8]
Training:  17%|█▋        | 659/3906.0 [1:55:50<9:24:08, 10.42s/update, return=166.25, step=1.69e+8]
Training:  17%|█▋        | 660/3906.0 [1:55:56<9:23:58, 10.42s/update, return=169.87, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [1:56:07<9:23:49, 10.43s/update, return=169.87, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [1:56:07<9:23:49, 10.43s/update, return=171.93, step=1.69e+8]
Training:  17%|█▋        | 662/3906.0 [1:56:17<9:23:39, 10.43s/update, return=167.84, step=1.69e+8]
Training:  17%|█▋        | 662/3906.0 [1:56:20<9:23:39, 10.43s/update, return=167.84, step=1.69e+8]
Training:  17%|█▋        | 663/3906.0 [1:56:28<9:23:28, 10.43s/update, return=171.64, step=1.7e+8] 
Training:  17%|█▋        | 664/3906.0 [1:56:38<9:23:19, 10.43s/update, return=171.64, step=1.7e+8]
Training:  17%|█▋        | 664/3906.0 [1:56:38<9:23:19, 10.43s/update, return=170.18, step=1.7e+8]
Training:  17%|█▋        | 665/3906.0 [1:56:49<9:23:08, 10.43s/update, return=170.29, step=1.7e+8]
Training:  17%|█▋        | 665/3906.0 [1:56:50<9:23:08, 10.43s/update, return=170.29, step=1.7e+8]
Training:  17%|█▋        | 666/3906.0 [1:56:59<9:22:58, 10.43s/update, return=167.78, step=1.7e+8]
Training:  17%|█▋        | 667/3906.0 [1:57:09<9:22:47, 10.43s/update, return=167.78, step=1.7e+8]
Training:  17%|█▋        | 667/3906.0 [1:57:09<9:22:47, 10.43s/update, return=168.87, step=1.71e+8]
Training:  17%|█▋        | 668/3906.0 [1:57:20<9:22:37, 10.43s/update, return=170.62, step=1.71e+8]
Training:  17%|█▋        | 668/3906.0 [1:57:20<9:22:37, 10.43s/update, return=170.62, step=1.71e+8]
Training:  17%|█▋        | 669/3906.0 [1:57:30<9:22:26, 10.43s/update, return=172.95, step=1.71e+8]
Training:  17%|█▋        | 670/3906.0 [1:57:41<9:22:13, 10.42s/update, return=172.95, step=1.71e+8]
Training:  17%|█▋        | 670/3906.0 [1:57:41<9:22:13, 10.42s/update, return=171.01, step=1.72e+8]
Training:  17%|█▋        | 671/3906.0 [1:57:51<9:22:03, 10.42s/update, return=166.23, step=1.72e+8]
Training:  17%|█▋        | 671/3906.0 [1:58:00<9:22:03, 10.42s/update, return=166.23, step=1.72e+8]
Training:  17%|█▋        | 672/3906.0 [1:58:02<9:21:53, 10.42s/update, return=167.91, step=1.72e+8]
Training:  17%|█▋        | 673/3906.0 [1:58:12<9:21:43, 10.42s/update, return=167.91, step=1.72e+8]
Training:  17%|█▋        | 673/3906.0 [1:58:12<9:21:43, 10.42s/update, return=171.64, step=1.72e+8]
Training:  17%|█▋        | 674/3906.0 [1:58:22<9:21:32, 10.42s/update, return=166.72, step=1.73e+8]
Training:  17%|█▋        | 674/3906.0 [1:58:30<9:21:32, 10.42s/update, return=166.72, step=1.73e+8]
Training:  17%|█▋        | 675/3906.0 [1:58:33<9:21:22, 10.42s/update, return=165.76, step=1.73e+8]
Training:  17%|█▋        | 676/3906.0 [1:58:43<9:21:12, 10.43s/update, return=165.76, step=1.73e+8]
Training:  17%|█▋        | 676/3906.0 [1:58:43<9:21:12, 10.43s/update, return=167.22, step=1.73e+8]
Training:  17%|█▋        | 677/3906.0 [1:58:54<9:21:02, 10.43s/update, return=171.54, step=1.73e+8]
Training:  17%|█▋        | 677/3906.0 [1:59:00<9:21:02, 10.43s/update, return=171.54, step=1.73e+8]
Training:  17%|█▋        | 678/3906.0 [1:59:04<9:20:52, 10.43s/update, return=172.04, step=1.74e+8]
Training:  17%|█▋        | 679/3906.0 [1:59:14<9:20:43, 10.43s/update, return=172.04, step=1.74e+8]
Training:  17%|█▋        | 679/3906.0 [1:59:14<9:20:43, 10.43s/update, return=171.61, step=1.74e+8]
Training:  17%|█▋        | 680/3906.0 [1:59:25<9:20:32, 10.43s/update, return=172.65, step=1.74e+8]
Training:  17%|█▋        | 680/3906.0 [1:59:30<9:20:32, 10.43s/update, return=172.65, step=1.74e+8]
Training:  17%|█▋        | 681/3906.0 [1:59:35<9:20:22, 10.43s/update, return=168.56, step=1.74e+8]
Training:  17%|█▋        | 682/3906.0 [1:59:46<9:20:12, 10.43s/update, return=168.56, step=1.74e+8]
Training:  17%|█▋        | 682/3906.0 [1:59:46<9:20:12, 10.43s/update, return=168.00, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [1:59:56<9:20:02, 10.43s/update, return=171.10, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [2:00:00<9:20:02, 10.43s/update, return=171.10, step=1.75e+8]
Training:  18%|█▊        | 684/3906.0 [2:00:07<9:19:51, 10.43s/update, return=173.36, step=1.75e+8]
Training:  18%|█▊        | 685/3906.0 [2:00:17<9:19:39, 10.43s/update, return=173.36, step=1.75e+8]
Training:  18%|█▊        | 685/3906.0 [2:00:17<9:19:39, 10.43s/update, return=169.12, step=1.75e+8]
Training:  18%|█▊        | 686/3906.0 [2:00:27<9:19:28, 10.43s/update, return=173.60, step=1.76e+8]
Training:  18%|█▊        | 686/3906.0 [2:00:30<9:19:28, 10.43s/update, return=173.60, step=1.76e+8]
Training:  18%|█▊        | 687/3906.0 [2:00:38<9:19:18, 10.43s/update, return=169.44, step=1.76e+8]
Training:  18%|█▊        | 688/3906.0 [2:00:48<9:19:06, 10.42s/update, return=169.44, step=1.76e+8]
Training:  18%|█▊        | 688/3906.0 [2:00:48<9:19:06, 10.42s/update, return=172.95, step=1.76e+8]
Training:  18%|█▊        | 689/3906.0 [2:00:59<9:18:56, 10.42s/update, return=171.94, step=1.76e+8]
Training:  18%|█▊        | 689/3906.0 [2:01:00<9:18:56, 10.42s/update, return=171.94, step=1.76e+8]
Training:  18%|█▊        | 690/3906.0 [2:01:09<9:18:45, 10.42s/update, return=174.17, step=1.77e+8]
Training:  18%|█▊        | 691/3906.0 [2:01:20<9:18:34, 10.42s/update, return=174.17, step=1.77e+8]
Training:  18%|█▊        | 691/3906.0 [2:01:20<9:18:34, 10.42s/update, return=168.19, step=1.77e+8]
Training:  18%|█▊        | 691/3906.0 [2:01:30<9:18:34, 10.42s/update, return=168.19, step=1.77e+8]
Training:  18%|█▊        | 692/3906.0 [2:01:30<9:18:24, 10.42s/update, return=166.53, step=1.77e+8]
Training:  18%|█▊        | 693/3906.0 [2:01:40<9:18:13, 10.42s/update, return=168.75, step=1.77e+8]
Training:  18%|█▊        | 694/3906.0 [2:01:51<9:18:04, 10.42s/update, return=168.75, step=1.77e+8]
Training:  18%|█▊        | 694/3906.0 [2:01:51<9:18:04, 10.42s/update, return=171.69, step=1.78e+8]
Training:  18%|█▊        | 695/3906.0 [2:02:01<9:17:53, 10.42s/update, return=166.35, step=1.78e+8]
Training:  18%|█▊        | 695/3906.0 [2:02:10<9:17:53, 10.42s/update, return=166.35, step=1.78e+8]
Training:  18%|█▊        | 696/3906.0 [2:02:12<9:17:43, 10.42s/update, return=170.52, step=1.78e+8]
Training:  18%|█▊        | 697/3906.0 [2:02:22<9:17:32, 10.42s/update, return=170.52, step=1.78e+8]
Training:  18%|█▊        | 697/3906.0 [2:02:22<9:17:32, 10.42s/update, return=171.70, step=1.78e+8]
Training:  18%|█▊        | 698/3906.0 [2:02:33<9:17:21, 10.42s/update, return=169.00, step=1.79e+8]
Training:  18%|█▊        | 698/3906.0 [2:02:40<9:17:21, 10.42s/update, return=169.00, step=1.79e+8]
Training:  18%|█▊        | 699/3906.0 [2:02:43<9:17:11, 10.42s/update, return=171.18, step=1.79e+8]
Training:  18%|█▊        | 700/3906.0 [2:02:53<9:16:59, 10.42s/update, return=171.18, step=1.79e+8]
Training:  18%|█▊        | 700/3906.0 [2:02:53<9:16:59, 10.42s/update, return=170.09, step=1.79e+8]
Training:  18%|█▊        | 701/3906.0 [2:03:04<9:16:49, 10.42s/update, return=173.38, step=1.79e+8]
Training:  18%|█▊        | 701/3906.0 [2:03:10<9:16:49, 10.42s/update, return=173.38, step=1.79e+8]
Training:  18%|█▊        | 702/3906.0 [2:03:14<9:16:38, 10.42s/update, return=171.51, step=1.8e+8] 
Training:  18%|█▊        | 703/3906.0 [2:03:25<9:16:27, 10.42s/update, return=171.51, step=1.8e+8]
Training:  18%|█▊        | 703/3906.0 [2:03:25<9:16:27, 10.42s/update, return=171.50, step=1.8e+8]
Training:  18%|█▊        | 704/3906.0 [2:03:35<9:16:16, 10.42s/update, return=170.59, step=1.8e+8]
Training:  18%|█▊        | 704/3906.0 [2:03:40<9:16:16, 10.42s/update, return=170.59, step=1.8e+8]
Training:  18%|█▊        | 705/3906.0 [2:03:46<9:16:06, 10.42s/update, return=171.91, step=1.8e+8]
Training:  18%|█▊        | 706/3906.0 [2:03:56<9:15:58, 10.42s/update, return=171.91, step=1.8e+8]
Training:  18%|█▊        | 706/3906.0 [2:03:56<9:15:58, 10.42s/update, return=169.90, step=1.81e+8]
Training:  18%|█▊        | 707/3906.0 [2:04:06<9:15:48, 10.42s/update, return=170.17, step=1.81e+8]
Training:  18%|█▊        | 707/3906.0 [2:04:10<9:15:48, 10.42s/update, return=170.17, step=1.81e+8]
Training:  18%|█▊        | 708/3906.0 [2:04:17<9:15:37, 10.42s/update, return=175.90, step=1.81e+8]
Training:  18%|█▊        | 709/3906.0 [2:04:27<9:15:27, 10.42s/update, return=175.90, step=1.81e+8]
Training:  18%|█▊        | 709/3906.0 [2:04:27<9:15:27, 10.42s/update, return=173.39, step=1.82e+8]
Training:  18%|█▊        | 710/3906.0 [2:04:38<9:15:16, 10.42s/update, return=170.92, step=1.82e+8]
Training:  18%|█▊        | 710/3906.0 [2:04:40<9:15:16, 10.42s/update, return=170.92, step=1.82e+8]
Training:  18%|█▊        | 711/3906.0 [2:04:48<9:15:06, 10.42s/update, return=169.96, step=1.82e+8]
Training:  18%|█▊        | 712/3906.0 [2:04:59<9:14:57, 10.42s/update, return=169.96, step=1.82e+8]
Training:  18%|█▊        | 712/3906.0 [2:04:59<9:14:57, 10.42s/update, return=174.44, step=1.82e+8]
Training:  18%|█▊        | 713/3906.0 [2:05:09<9:14:46, 10.42s/update, return=171.91, step=1.83e+8]
Training:  18%|█▊        | 713/3906.0 [2:05:10<9:14:46, 10.42s/update, return=171.91, step=1.83e+8]
Training:  18%|█▊        | 714/3906.0 [2:05:19<9:14:36, 10.42s/update, return=170.76, step=1.83e+8]
Training:  18%|█▊        | 715/3906.0 [2:05:30<9:14:31, 10.43s/update, return=170.76, step=1.83e+8]
Training:  18%|█▊        | 715/3906.0 [2:05:30<9:14:31, 10.43s/update, return=171.04, step=1.83e+8]
Training:  18%|█▊        | 715/3906.0 [2:05:40<9:14:31, 10.43s/update, return=171.04, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [2:05:40<9:14:20, 10.43s/update, return=172.21, step=1.83e+8]
Training:  18%|█▊        | 717/3906.0 [2:05:51<9:14:10, 10.43s/update, return=169.76, step=1.84e+8]
Training:  18%|█▊        | 718/3906.0 [2:06:01<9:14:01, 10.43s/update, return=169.76, step=1.84e+8]
Training:  18%|█▊        | 718/3906.0 [2:06:01<9:14:01, 10.43s/update, return=171.52, step=1.84e+8]
Training:  18%|█▊        | 719/3906.0 [2:06:12<9:13:50, 10.43s/update, return=173.21, step=1.84e+8]
Training:  18%|█▊        | 719/3906.0 [2:06:20<9:13:50, 10.43s/update, return=173.21, step=1.84e+8]
Training:  18%|█▊        | 720/3906.0 [2:06:22<9:13:40, 10.43s/update, return=169.95, step=1.84e+8]
Training:  18%|█▊        | 721/3906.0 [2:06:32<9:13:29, 10.43s/update, return=169.95, step=1.84e+8]
Training:  18%|█▊        | 721/3906.0 [2:06:32<9:13:29, 10.43s/update, return=170.22, step=1.85e+8]
Training:  18%|█▊        | 722/3906.0 [2:06:43<9:13:19, 10.43s/update, return=171.15, step=1.85e+8]
Training:  18%|█▊        | 722/3906.0 [2:06:50<9:13:19, 10.43s/update, return=171.15, step=1.85e+8]
Training:  19%|█▊        | 723/3906.0 [2:06:53<9:13:08, 10.43s/update, return=169.50, step=1.85e+8]
Training:  19%|█▊        | 724/3906.0 [2:07:04<9:12:55, 10.43s/update, return=169.50, step=1.85e+8]
Training:  19%|█▊        | 724/3906.0 [2:07:04<9:12:55, 10.43s/update, return=170.59, step=1.85e+8]
Training:  19%|█▊        | 725/3906.0 [2:07:14<9:12:44, 10.43s/update, return=174.62, step=1.86e+8]
Training:  19%|█▊        | 725/3906.0 [2:07:20<9:12:44, 10.43s/update, return=174.62, step=1.86e+8]
Training:  19%|█▊        | 726/3906.0 [2:07:24<9:12:34, 10.43s/update, return=169.30, step=1.86e+8]
Training:  19%|█▊        | 727/3906.0 [2:07:35<9:12:23, 10.43s/update, return=169.30, step=1.86e+8]
Training:  19%|█▊        | 727/3906.0 [2:07:35<9:12:23, 10.43s/update, return=170.80, step=1.86e+8]
Training:  19%|█▊        | 728/3906.0 [2:07:45<9:12:13, 10.43s/update, return=173.79, step=1.86e+8]
Training:  19%|█▊        | 728/3906.0 [2:07:50<9:12:13, 10.43s/update, return=173.79, step=1.86e+8]
Training:  19%|█▊        | 729/3906.0 [2:07:56<9:12:02, 10.43s/update, return=169.81, step=1.87e+8]
Training:  19%|█▊        | 730/3906.0 [2:08:06<9:11:50, 10.43s/update, return=169.81, step=1.87e+8]
Training:  19%|█▊        | 730/3906.0 [2:08:06<9:11:50, 10.43s/update, return=171.87, step=1.87e+8]
Training:  19%|█▊        | 731/3906.0 [2:08:17<9:11:40, 10.43s/update, return=174.70, step=1.87e+8]
Training:  19%|█▊        | 731/3906.0 [2:08:20<9:11:40, 10.43s/update, return=174.70, step=1.87e+8]
Training:  19%|█▊        | 732/3906.0 [2:08:27<9:11:30, 10.43s/update, return=171.07, step=1.87e+8]
Training:  19%|█▉        | 733/3906.0 [2:08:37<9:11:20, 10.43s/update, return=171.07, step=1.87e+8]
Training:  19%|█▉        | 733/3906.0 [2:08:37<9:11:20, 10.43s/update, return=172.74, step=1.88e+8]
Training:  19%|█▉        | 734/3906.0 [2:08:48<9:11:09, 10.43s/update, return=171.12, step=1.88e+8]
Training:  19%|█▉        | 734/3906.0 [2:08:50<9:11:09, 10.43s/update, return=171.12, step=1.88e+8]
Training:  19%|█▉        | 735/3906.0 [2:08:58<9:10:59, 10.43s/update, return=172.46, step=1.88e+8]
Training:  19%|█▉        | 736/3906.0 [2:09:09<9:10:46, 10.42s/update, return=172.46, step=1.88e+8]
Training:  19%|█▉        | 736/3906.0 [2:09:09<9:10:46, 10.42s/update, return=171.72, step=1.88e+8]
Training:  19%|█▉        | 737/3906.0 [2:09:19<9:10:35, 10.42s/update, return=172.43, step=1.89e+8]
Training:  19%|█▉        | 737/3906.0 [2:09:20<9:10:35, 10.42s/update, return=172.43, step=1.89e+8]
Training:  19%|█▉        | 738/3906.0 [2:09:30<9:10:25, 10.42s/update, return=167.94, step=1.89e+8]
Training:  19%|█▉        | 739/3906.0 [2:09:40<9:10:11, 10.42s/update, return=167.94, step=1.89e+8]
Training:  19%|█▉        | 739/3906.0 [2:09:40<9:10:11, 10.42s/update, return=171.52, step=1.89e+8]
Training:  19%|█▉        | 740/3906.0 [2:09:50<9:10:01, 10.42s/update, return=173.34, step=1.89e+8]
Training:  19%|█▉        | 740/3906.0 [2:10:00<9:10:01, 10.42s/update, return=173.34, step=1.89e+8]
Training:  19%|█▉        | 741/3906.0 [2:10:01<9:09:50, 10.42s/update, return=169.09, step=1.9e+8] 
Training:  19%|█▉        | 742/3906.0 [2:10:11<9:09:37, 10.42s/update, return=169.09, step=1.9e+8]
Training:  19%|█▉        | 742/3906.0 [2:10:11<9:09:37, 10.42s/update, return=171.04, step=1.9e+8]
Training:  19%|█▉        | 743/3906.0 [2:10:22<9:09:26, 10.42s/update, return=174.03, step=1.9e+8]
Training:  19%|█▉        | 743/3906.0 [2:10:30<9:09:26, 10.42s/update, return=174.03, step=1.9e+8]
Training:  19%|█▉        | 744/3906.0 [2:10:32<9:09:16, 10.42s/update, return=173.30, step=1.9e+8]
Training:  19%|█▉        | 745/3906.0 [2:10:43<9:09:05, 10.42s/update, return=173.30, step=1.9e+8]
Training:  19%|█▉        | 745/3906.0 [2:10:43<9:09:05, 10.42s/update, return=170.33, step=1.91e+8]
Training:  19%|█▉        | 746/3906.0 [2:10:53<9:08:55, 10.42s/update, return=172.93, step=1.91e+8]
Training:  19%|█▉        | 746/3906.0 [2:11:00<9:08:55, 10.42s/update, return=172.93, step=1.91e+8]
Training:  19%|█▉        | 747/3906.0 [2:11:03<9:08:44, 10.42s/update, return=170.29, step=1.91e+8]
Training:  19%|█▉        | 748/3906.0 [2:11:14<9:08:33, 10.42s/update, return=170.29, step=1.91e+8]
Training:  19%|█▉        | 748/3906.0 [2:11:14<9:08:33, 10.42s/update, return=171.63, step=1.91e+8]
Training:  19%|█▉        | 749/3906.0 [2:11:24<9:08:22, 10.42s/update, return=173.53, step=1.92e+8]
Training:  19%|█▉        | 749/3906.0 [2:11:30<9:08:22, 10.42s/update, return=173.53, step=1.92e+8]
Training:  19%|█▉        | 750/3906.0 [2:11:35<9:08:12, 10.42s/update, return=172.47, step=1.92e+8]
Training:  19%|█▉        | 751/3906.0 [2:11:45<9:08:05, 10.42s/update, return=172.47, step=1.92e+8]
Training:  19%|█▉        | 751/3906.0 [2:11:45<9:08:05, 10.42s/update, return=174.96, step=1.92e+8]
Training:  19%|█▉        | 752/3906.0 [2:11:55<9:07:54, 10.42s/update, return=170.00, step=1.93e+8]
Training:  19%|█▉        | 752/3906.0 [2:12:00<9:07:54, 10.42s/update, return=170.00, step=1.93e+8]
Training:  19%|█▉        | 753/3906.0 [2:12:06<9:07:44, 10.42s/update, return=174.35, step=1.93e+8]
Training:  19%|█▉        | 754/3906.0 [2:12:16<9:07:31, 10.42s/update, return=174.35, step=1.93e+8]
Training:  19%|█▉        | 754/3906.0 [2:12:16<9:07:31, 10.42s/update, return=168.38, step=1.93e+8]
