==============================================
  FCGrad Unfair Coin Game - Fast Training (3 Agents)
==============================================
Job ID: 18525172
Node: gcn2
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin_fast
  Config: Fast testing config
  Agents: 3
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ovjadu56
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260121_082423-ovjadu56
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ovjadu56
Starting training: 15625.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/15625.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/15625.0 [01:15<326:06:06, 75.14s/update]
Training:   0%|          | 1/15625.0 [01:15<326:06:06, 75.14s/update, return=-0.02, step=64000]
Training:   9%|▉         | 1384/15625.0 [1:04:00<10:45:42,  2.72s/update, return=14.91, step=8.86e+7]
Training:   9%|▉         | 1385/15625.0 [1:04:00<10:45:40,  2.72s/update, return=15.08, step=8.86e+7]
Training:   9%|▉         | 1386/15625.0 [1:04:03<10:45:37,  2.72s/update, return=14.37, step=8.87e+7]
Training:   9%|▉         | 1387/15625.0 [1:04:06<10:45:34,  2.72s/update, return=13.53, step=8.88e+7]
Training:   9%|▉         | 1388/15625.0 [1:04:08<10:45:31,  2.72s/update, return=14.80, step=8.88e+7]
Training:   9%|▉         | 1389/15625.0 [1:04:11<10:45:29,  2.72s/update, return=14.38, step=8.89e+7]
Training:   9%|▉         | 1390/15625.0 [1:04:14<10:45:26,  2.72s/update, return=13.06, step=8.9e+7] 
Training:   9%|▉         | 1391/15625.0 [1:04:17<10:45:23,  2.72s/update, return=14.96, step=8.9e+7]
Training:   9%|▉         | 1392/15625.0 [1:04:19<10:45:18,  2.72s/update, return=14.96, step=8.9e+7]
Training:   9%|▉         | 1392/15625.0 [1:04:19<10:45:18,  2.72s/update, return=13.10, step=8.91e+7]
Training:   9%|▉         | 1393/15625.0 [1:04:22<10:45:15,  2.72s/update, return=15.43, step=8.92e+7]
Training:   9%|▉         | 1394/15625.0 [1:04:25<10:45:13,  2.72s/update, return=13.83, step=8.92e+7]
Training:   9%|▉         | 1395/15625.0 [1:04:27<10:45:10,  2.72s/update, return=13.68, step=8.93e+7]
Training:   9%|▉         | 1395/15625.0 [1:04:30<10:45:10,  2.72s/update, return=13.68, step=8.93e+7]
Training:   9%|▉         | 1396/15625.0 [1:04:30<10:45:07,  2.72s/update, return=14.65, step=8.93e+7]
Training:   9%|▉         | 1397/15625.0 [1:04:33<10:45:04,  2.72s/update, return=14.04, step=8.94e+7]
Training:   9%|▉         | 1398/15625.0 [1:04:36<10:45:02,  2.72s/update, return=14.92, step=8.95e+7]
Training:   9%|▉         | 1399/15625.0 [1:04:38<10:44:59,  2.72s/update, return=15.49, step=8.95e+7]
Training:   9%|▉         | 1400/15625.0 [1:04:41<10:44:56,  2.72s/update, return=14.85, step=8.96e+7]
Training:   9%|▉         | 1401/15625.0 [1:04:44<10:44:54,  2.72s/update, return=14.22, step=8.97e+7]
Training:   9%|▉         | 1402/15625.0 [1:04:46<10:44:51,  2.72s/update, return=13.30, step=8.97e+7]
Training:   9%|▉         | 1403/15625.0 [1:04:49<10:44:48,  2.72s/update, return=15.47, step=8.98e+7]
Training:   9%|▉         | 1404/15625.0 [1:04:52<10:44:40,  2.72s/update, return=15.47, step=8.98e+7]
Training:   9%|▉         | 1404/15625.0 [1:04:52<10:44:40,  2.72s/update, return=13.87, step=8.99e+7]
Training:   9%|▉         | 1405/15625.0 [1:04:55<10:44:37,  2.72s/update, return=15.60, step=8.99e+7]
Training:   9%|▉         | 1406/15625.0 [1:04:57<10:44:34,  2.72s/update, return=14.52, step=9e+7]   
Training:   9%|▉         | 1407/15625.0 [1:05:00<10:44:31,  2.72s/update, return=15.20, step=9e+7]
Training:   9%|▉         | 1408/15625.0 [1:05:03<10:44:29,  2.72s/update, return=13.93, step=9.01e+7]
Training:   9%|▉         | 1409/15625.0 [1:05:05<10:44:26,  2.72s/update, return=13.89, step=9.02e+7]
Training:   9%|▉         | 1410/15625.0 [1:05:08<10:44:23,  2.72s/update, return=13.32, step=9.02e+7]
Training:   9%|▉         | 1410/15625.0 [1:05:10<10:44:23,  2.72s/update, return=13.32, step=9.02e+7]
Training:   9%|▉         | 1411/15625.0 [1:05:11<10:44:21,  2.72s/update, return=15.39, step=9.03e+7]
Training:   9%|▉         | 1412/15625.0 [1:05:14<10:44:18,  2.72s/update, return=13.95, step=9.04e+7]
Training:   9%|▉         | 1413/15625.0 [1:05:16<10:44:15,  2.72s/update, return=13.75, step=9.04e+7]
Training:   9%|▉         | 1414/15625.0 [1:05:19<10:44:12,  2.72s/update, return=15.51, step=9.05e+7]
Training:   9%|▉         | 1415/15625.0 [1:05:22<10:44:10,  2.72s/update, return=15.54, step=9.06e+7]
Training:   9%|▉         | 1416/15625.0 [1:05:24<10:44:03,  2.72s/update, return=15.54, step=9.06e+7]
Training:   9%|▉         | 1416/15625.0 [1:05:24<10:44:03,  2.72s/update, return=15.48, step=9.06e+7]
Training:   9%|▉         | 1417/15625.0 [1:05:27<10:44:00,  2.72s/update, return=14.81, step=9.07e+7]
Training:   9%|▉         | 1418/15625.0 [1:05:30<10:43:57,  2.72s/update, return=15.71, step=9.08e+7]
Training:   9%|▉         | 1419/15625.0 [1:05:33<10:43:55,  2.72s/update, return=14.42, step=9.08e+7]
Training:   9%|▉         | 1420/15625.0 [1:05:35<10:43:52,  2.72s/update, return=15.58, step=9.09e+7]
Training:   9%|▉         | 1421/15625.0 [1:05:38<10:43:49,  2.72s/update, return=13.82, step=9.09e+7]
Training:   9%|▉         | 1421/15625.0 [1:05:40<10:43:49,  2.72s/update, return=13.82, step=9.09e+7]
Training:   9%|▉         | 1422/15625.0 [1:05:41<10:43:47,  2.72s/update, return=14.69, step=9.1e+7] 
Training:   9%|▉         | 1423/15625.0 [1:05:44<10:43:44,  2.72s/update, return=13.62, step=9.11e+7]
Training:   9%|▉         | 1424/15625.0 [1:05:46<10:43:41,  2.72s/update, return=13.74, step=9.11e+7]
Training:   9%|▉         | 1425/15625.0 [1:05:49<10:43:38,  2.72s/update, return=14.51, step=9.12e+7]
Training:   9%|▉         | 1426/15625.0 [1:05:52<10:43:36,  2.72s/update, return=14.01, step=9.13e+7]
Training:   9%|▉         | 1427/15625.0 [1:05:54<10:43:33,  2.72s/update, return=15.23, step=9.13e+7]
Training:   9%|▉         | 1428/15625.0 [1:05:57<10:43:29,  2.72s/update, return=15.23, step=9.13e+7]
Training:   9%|▉         | 1428/15625.0 [1:05:57<10:43:29,  2.72s/update, return=14.78, step=9.14e+7]
Training:   9%|▉         | 1429/15625.0 [1:06:00<10:43:27,  2.72s/update, return=16.15, step=9.15e+7]
Training:   9%|▉         | 1430/15625.0 [1:06:03<10:43:24,  2.72s/update, return=15.06, step=9.15e+7]
Training:   9%|▉         | 1431/15625.0 [1:06:05<10:43:21,  2.72s/update, return=13.38, step=9.16e+7]
Training:   9%|▉         | 1432/15625.0 [1:06:08<10:43:19,  2.72s/update, return=13.99, step=9.16e+7]
Training:   9%|▉         | 1432/15625.0 [1:06:10<10:43:19,  2.72s/update, return=13.99, step=9.16e+7]
Training:   9%|▉         | 1433/15625.0 [1:06:11<10:43:16,  2.72s/update, return=15.24, step=9.17e+7]
Training:   9%|▉         | 1434/15625.0 [1:06:13<10:43:13,  2.72s/update, return=15.10, step=9.18e+7]
Training:   9%|▉         | 1435/15625.0 [1:06:16<10:43:10,  2.72s/update, return=13.25, step=9.18e+7]
Training:   9%|▉         | 1436/15625.0 [1:06:19<10:43:08,  2.72s/update, return=15.04, step=9.19e+7]
Training:   9%|▉         | 1437/15625.0 [1:06:22<10:43:05,  2.72s/update, return=14.29, step=9.2e+7] 
Training:   9%|▉         | 1438/15625.0 [1:06:24<10:43:02,  2.72s/update, return=15.12, step=9.2e+7]
Training:   9%|▉         | 1439/15625.0 [1:06:27<10:43:00,  2.72s/update, return=14.31, step=9.21e+7]
Training:   9%|▉         | 1440/15625.0 [1:06:30<10:42:55,  2.72s/update, return=14.31, step=9.21e+7]
Training:   9%|▉         | 1440/15625.0 [1:06:30<10:42:55,  2.72s/update, return=14.45, step=9.22e+7]
Training:   9%|▉         | 1441/15625.0 [1:06:32<10:42:52,  2.72s/update, return=13.54, step=9.22e+7]
Training:   9%|▉         | 1442/15625.0 [1:06:35<10:42:49,  2.72s/update, return=15.49, step=9.23e+7]
Training:   9%|▉         | 1443/15625.0 [1:06:38<10:42:47,  2.72s/update, return=16.07, step=9.24e+7]
Training:   9%|▉         | 1444/15625.0 [1:06:41<10:42:44,  2.72s/update, return=13.82, step=9.24e+7]
Training:   9%|▉         | 1445/15625.0 [1:06:43<10:42:41,  2.72s/update, return=15.67, step=9.25e+7]
Training:   9%|▉         | 1446/15625.0 [1:06:46<10:42:39,  2.72s/update, return=14.90, step=9.25e+7]
Training:   9%|▉         | 1447/15625.0 [1:06:49<10:42:36,  2.72s/update, return=14.14, step=9.26e+7]
Training:   9%|▉         | 1447/15625.0 [1:06:50<10:42:36,  2.72s/update, return=14.14, step=9.26e+7]
Training:   9%|▉         | 1448/15625.0 [1:06:51<10:42:33,  2.72s/update, return=13.58, step=9.27e+7]
Training:   9%|▉         | 1449/15625.0 [1:06:54<10:42:30,  2.72s/update, return=15.09, step=9.27e+7]
Training:   9%|▉         | 1450/15625.0 [1:06:57<10:42:28,  2.72s/update, return=16.42, step=9.28e+7]
Training:   9%|▉         | 1451/15625.0 [1:07:00<10:42:25,  2.72s/update, return=13.97, step=9.29e+7]
Training:   9%|▉         | 1452/15625.0 [1:07:02<10:42:19,  2.72s/update, return=13.97, step=9.29e+7]
Training:   9%|▉         | 1452/15625.0 [1:07:02<10:42:19,  2.72s/update, return=15.32, step=9.29e+7]
Training:   9%|▉         | 1453/15625.0 [1:07:05<10:42:17,  2.72s/update, return=16.26, step=9.3e+7] 
Training:   9%|▉         | 1454/15625.0 [1:07:08<10:42:14,  2.72s/update, return=15.98, step=9.31e+7]
Training:   9%|▉         | 1455/15625.0 [1:07:11<10:42:11,  2.72s/update, return=15.59, step=9.31e+7]
Training:   9%|▉         | 1456/15625.0 [1:07:13<10:42:08,  2.72s/update, return=14.16, step=9.32e+7]
Training:   9%|▉         | 1457/15625.0 [1:07:16<10:42:06,  2.72s/update, return=15.41, step=9.32e+7]
Training:   9%|▉         | 1458/15625.0 [1:07:19<10:42:03,  2.72s/update, return=15.06, step=9.33e+7]
Training:   9%|▉         | 1458/15625.0 [1:07:20<10:42:03,  2.72s/update, return=15.06, step=9.33e+7]
Training:   9%|▉         | 1459/15625.0 [1:07:21<10:42:00,  2.72s/update, return=14.90, step=9.34e+7]
Training:   9%|▉         | 1460/15625.0 [1:07:24<10:41:58,  2.72s/update, return=15.12, step=9.34e+7]
Training:   9%|▉         | 1461/15625.0 [1:07:27<10:41:55,  2.72s/update, return=15.69, step=9.35e+7]
Training:   9%|▉         | 1462/15625.0 [1:07:30<10:41:52,  2.72s/update, return=12.43, step=9.36e+7]
Training:   9%|▉         | 1463/15625.0 [1:07:32<10:41:49,  2.72s/update, return=15.24, step=9.36e+7]
Training:   9%|▉         | 1464/15625.0 [1:07:35<10:41:42,  2.72s/update, return=15.24, step=9.36e+7]
Training:   9%|▉         | 1464/15625.0 [1:07:35<10:41:42,  2.72s/update, return=14.23, step=9.37e+7]
Training:   9%|▉         | 1465/15625.0 [1:07:38<10:41:40,  2.72s/update, return=15.76, step=9.38e+7]
Training:   9%|▉         | 1466/15625.0 [1:07:40<10:41:37,  2.72s/update, return=15.20, step=9.38e+7]
Training:   9%|▉         | 1467/15625.0 [1:07:43<10:41:34,  2.72s/update, return=15.18, step=9.39e+7]
Training:   9%|▉         | 1468/15625.0 [1:07:46<10:41:31,  2.72s/update, return=14.34, step=9.4e+7] 
Training:   9%|▉         | 1469/15625.0 [1:07:49<10:41:29,  2.72s/update, return=14.67, step=9.4e+7]
Training:   9%|▉         | 1469/15625.0 [1:07:50<10:41:29,  2.72s/update, return=14.67, step=9.4e+7]
Training:   9%|▉         | 1470/15625.0 [1:07:51<10:41:26,  2.72s/update, return=16.18, step=9.41e+7]
Training:   9%|▉         | 1471/15625.0 [1:07:54<10:41:23,  2.72s/update, return=14.24, step=9.41e+7]
Training:   9%|▉         | 1472/15625.0 [1:07:57<10:41:21,  2.72s/update, return=14.00, step=9.42e+7]
Training:   9%|▉         | 1473/15625.0 [1:08:00<10:41:18,  2.72s/update, return=16.39, step=9.43e+7]
Training:   9%|▉         | 1474/15625.0 [1:08:02<10:41:15,  2.72s/update, return=14.64, step=9.43e+7]
Training:   9%|▉         | 1475/15625.0 [1:08:05<10:41:12,  2.72s/update, return=15.29, step=9.44e+7]
Training:   9%|▉         | 1476/15625.0 [1:08:08<10:41:29,  2.72s/update, return=15.29, step=9.44e+7]
Training:   9%|▉         | 1476/15625.0 [1:08:08<10:41:29,  2.72s/update, return=14.03, step=9.45e+7]
Training:   9%|▉         | 1477/15625.0 [1:08:10<10:41:26,  2.72s/update, return=15.13, step=9.45e+7]
Training:   9%|▉         | 1478/15625.0 [1:08:13<10:41:23,  2.72s/update, return=14.04, step=9.46e+7]
Training:   9%|▉         | 1479/15625.0 [1:08:16<10:41:21,  2.72s/update, return=15.63, step=9.47e+7]
Training:   9%|▉         | 1480/15625.0 [1:08:19<10:41:18,  2.72s/update, return=15.58, step=9.47e+7]
Training:   9%|▉         | 1480/15625.0 [1:08:20<10:41:18,  2.72s/update, return=15.58, step=9.47e+7]
Training:   9%|▉         | 1481/15625.0 [1:08:21<10:41:15,  2.72s/update, return=14.50, step=9.48e+7]
Training:   9%|▉         | 1482/15625.0 [1:08:24<10:41:12,  2.72s/update, return=15.38, step=9.48e+7]
Training:   9%|▉         | 1483/15625.0 [1:08:27<10:41:10,  2.72s/update, return=14.43, step=9.49e+7]
Training:   9%|▉         | 1484/15625.0 [1:08:29<10:41:07,  2.72s/update, return=15.12, step=9.5e+7] 
Training:  10%|▉         | 1485/15625.0 [1:08:32<10:41:04,  2.72s/update, return=15.82, step=9.5e+7]
Training:  10%|▉         | 1486/15625.0 [1:08:35<10:41:02,  2.72s/update, return=13.90, step=9.51e+7]
Training:  10%|▉         | 1487/15625.0 [1:08:38<10:40:59,  2.72s/update, return=14.84, step=9.52e+7]
Training:  10%|▉         | 1488/15625.0 [1:08:40<10:40:50,  2.72s/update, return=14.84, step=9.52e+7]
Training:  10%|▉         | 1488/15625.0 [1:08:40<10:40:50,  2.72s/update, return=15.18, step=9.52e+7]
Training:  10%|▉         | 1489/15625.0 [1:08:43<10:40:47,  2.72s/update, return=13.65, step=9.53e+7]
Training:  10%|▉         | 1490/15625.0 [1:08:46<10:40:44,  2.72s/update, return=14.85, step=9.54e+7]
Training:  10%|▉         | 1491/15625.0 [1:08:48<10:40:42,  2.72s/update, return=14.34, step=9.54e+7]
Training:  10%|▉         | 1492/15625.0 [1:08:51<10:40:39,  2.72s/update, return=13.77, step=9.55e+7]
Training:  10%|▉         | 1493/15625.0 [1:08:54<10:40:36,  2.72s/update, return=14.89, step=9.56e+7]
Training:  10%|▉         | 1494/15625.0 [1:08:57<10:40:33,  2.72s/update, return=12.42, step=9.56e+7]
Training:  10%|▉         | 1495/15625.0 [1:08:59<10:40:31,  2.72s/update, return=15.20, step=9.57e+7]
Training:  10%|▉         | 1495/15625.0 [1:09:00<10:40:31,  2.72s/update, return=15.20, step=9.57e+7]
Training:  10%|▉         | 1496/15625.0 [1:09:02<10:40:28,  2.72s/update, return=16.24, step=9.57e+7]
Training:  10%|▉         | 1497/15625.0 [1:09:05<10:40:25,  2.72s/update, return=14.27, step=9.58e+7]
Training:  10%|▉         | 1498/15625.0 [1:09:07<10:40:22,  2.72s/update, return=16.72, step=9.59e+7]
Training:  10%|▉         | 1499/15625.0 [1:09:10<10:40:20,  2.72s/update, return=14.86, step=9.59e+7]
Training:  10%|▉         | 1500/15625.0 [1:09:13<10:40:12,  2.72s/update, return=14.86, step=9.59e+7]
Training:  10%|▉         | 1500/15625.0 [1:09:13<10:40:12,  2.72s/update, return=13.77, step=9.6e+7] 
Training:  10%|▉         | 1501/15625.0 [1:09:16<10:40:09,  2.72s/update, return=14.02, step=9.61e+7]
Training:  10%|▉         | 1502/15625.0 [1:09:18<10:40:07,  2.72s/update, return=13.30, step=9.61e+7]
Training:  10%|▉         | 1503/15625.0 [1:09:21<10:40:04,  2.72s/update, return=15.86, step=9.62e+7]
Training:  10%|▉         | 1504/15625.0 [1:09:24<10:40:01,  2.72s/update, return=14.69, step=9.63e+7]
Training:  10%|▉         | 1505/15625.0 [1:09:27<10:39:59,  2.72s/update, return=14.10, step=9.63e+7]
Training:  10%|▉         | 1506/15625.0 [1:09:29<10:39:56,  2.72s/update, return=14.64, step=9.64e+7]
Training:  10%|▉         | 1506/15625.0 [1:09:30<10:39:56,  2.72s/update, return=14.64, step=9.64e+7]
Training:  10%|▉         | 1507/15625.0 [1:09:32<10:39:53,  2.72s/update, return=14.82, step=9.64e+7]
Training:  10%|▉         | 1508/15625.0 [1:09:35<10:39:50,  2.72s/update, return=14.14, step=9.65e+7]
Training:  10%|▉         | 1509/15625.0 [1:09:37<10:39:48,  2.72s/update, return=15.37, step=9.66e+7]
Training:  10%|▉         | 1510/15625.0 [1:09:40<10:39:45,  2.72s/update, return=14.59, step=9.66e+7]
Training:  10%|▉         | 1511/15625.0 [1:09:43<10:39:42,  2.72s/update, return=14.74, step=9.67e+7]
Training:  10%|▉         | 1512/15625.0 [1:09:46<10:39:39,  2.72s/update, return=14.74, step=9.67e+7]
Training:  10%|▉         | 1512/15625.0 [1:09:46<10:39:39,  2.72s/update, return=13.51, step=9.68e+7]
Training:  10%|▉         | 1513/15625.0 [1:09:48<10:39:36,  2.72s/update, return=16.00, step=9.68e+7]
Training:  10%|▉         | 1514/15625.0 [1:09:51<10:39:33,  2.72s/update, return=14.25, step=9.69e+7]
Training:  10%|▉         | 1515/15625.0 [1:09:54<10:39:31,  2.72s/update, return=14.49, step=9.7e+7] 
Training:  10%|▉         | 1516/15625.0 [1:09:56<10:39:28,  2.72s/update, return=14.75, step=9.7e+7]
Training:  10%|▉         | 1517/15625.0 [1:09:59<10:39:25,  2.72s/update, return=13.40, step=9.71e+7]
Training:  10%|▉         | 1517/15625.0 [1:10:00<10:39:25,  2.72s/update, return=13.40, step=9.71e+7]
Training:  10%|▉         | 1518/15625.0 [1:10:02<10:39:22,  2.72s/update, return=15.67, step=9.72e+7]
Training:  10%|▉         | 1519/15625.0 [1:10:05<10:39:20,  2.72s/update, return=14.42, step=9.72e+7]
Training:  10%|▉         | 1520/15625.0 [1:10:07<10:39:17,  2.72s/update, return=15.80, step=9.73e+7]
Training:  10%|▉         | 1521/15625.0 [1:10:10<10:39:14,  2.72s/update, return=15.58, step=9.73e+7]
Training:  10%|▉         | 1522/15625.0 [1:10:13<10:39:12,  2.72s/update, return=14.59, step=9.74e+7]
Training:  10%|▉         | 1523/15625.0 [1:10:15<10:39:09,  2.72s/update, return=15.64, step=9.75e+7]
Training:  10%|▉         | 1524/15625.0 [1:10:18<10:39:04,  2.72s/update, return=15.64, step=9.75e+7]
Training:  10%|▉         | 1524/15625.0 [1:10:18<10:39:04,  2.72s/update, return=15.05, step=9.75e+7]
Training:  10%|▉         | 1525/15625.0 [1:10:21<10:39:02,  2.72s/update, return=14.33, step=9.76e+7]
Training:  10%|▉         | 1526/15625.0 [1:10:24<10:38:59,  2.72s/update, return=14.69, step=9.77e+7]
Training:  10%|▉         | 1527/15625.0 [1:10:26<10:38:56,  2.72s/update, return=14.03, step=9.77e+7]
Training:  10%|▉         | 1528/15625.0 [1:10:29<10:38:53,  2.72s/update, return=15.73, step=9.78e+7]
Training:  10%|▉         | 1528/15625.0 [1:10:30<10:38:53,  2.72s/update, return=15.73, step=9.78e+7]
Training:  10%|▉         | 1529/15625.0 [1:10:32<10:38:51,  2.72s/update, return=13.94, step=9.79e+7]
Training:  10%|▉         | 1530/15625.0 [1:10:34<10:38:48,  2.72s/update, return=15.18, step=9.79e+7]
Training:  10%|▉         | 1531/15625.0 [1:10:37<10:38:45,  2.72s/update, return=15.72, step=9.8e+7] 
Training:  10%|▉         | 1532/15625.0 [1:10:40<10:38:43,  2.72s/update, return=13.13, step=9.8e+7]
Training:  10%|▉         | 1533/15625.0 [1:10:43<10:38:40,  2.72s/update, return=14.28, step=9.81e+7]
Training:  10%|▉         | 1534/15625.0 [1:10:45<10:38:37,  2.72s/update, return=13.77, step=9.82e+7]
Training:  10%|▉         | 1535/15625.0 [1:10:48<10:38:34,  2.72s/update, return=14.45, step=9.82e+7]
Training:  10%|▉         | 1536/15625.0 [1:10:51<10:38:29,  2.72s/update, return=14.45, step=9.82e+7]
Training:  10%|▉         | 1536/15625.0 [1:10:51<10:38:29,  2.72s/update, return=14.81, step=9.83e+7]
Training:  10%|▉         | 1537/15625.0 [1:10:54<10:38:26,  2.72s/update, return=13.22, step=9.84e+7]
Training:  10%|▉         | 1538/15625.0 [1:10:56<10:38:23,  2.72s/update, return=15.00, step=9.84e+7]
Training:  10%|▉         | 1539/15625.0 [1:10:59<10:38:21,  2.72s/update, return=15.32, step=9.85e+7]
Training:  10%|▉         | 1540/15625.0 [1:11:02<10:38:18,  2.72s/update, return=15.22, step=9.86e+7]
Training:  10%|▉         | 1541/15625.0 [1:11:04<10:38:15,  2.72s/update, return=14.18, step=9.86e+7]
Training:  10%|▉         | 1542/15625.0 [1:11:07<10:38:12,  2.72s/update, return=14.04, step=9.87e+7]
Training:  10%|▉         | 1542/15625.0 [1:11:10<10:38:12,  2.72s/update, return=14.04, step=9.87e+7]
Training:  10%|▉         | 1543/15625.0 [1:11:10<10:38:10,  2.72s/update, return=15.09, step=9.88e+7]
Training:  10%|▉         | 1544/15625.0 [1:11:13<10:38:07,  2.72s/update, return=14.58, step=9.88e+7]
Training:  10%|▉         | 1545/15625.0 [1:11:15<10:38:04,  2.72s/update, return=15.90, step=9.89e+7]
Training:  10%|▉         | 1546/15625.0 [1:11:18<10:38:02,  2.72s/update, return=15.20, step=9.89e+7]
Training:  10%|▉         | 1547/15625.0 [1:11:21<10:37:59,  2.72s/update, return=15.95, step=9.9e+7] 
Training:  10%|▉         | 1548/15625.0 [1:11:23<10:37:57,  2.72s/update, return=15.95, step=9.9e+7]
Training:  10%|▉         | 1548/15625.0 [1:11:23<10:37:57,  2.72s/update, return=14.12, step=9.91e+7]
Training:  10%|▉         | 1549/15625.0 [1:11:26<10:37:55,  2.72s/update, return=14.10, step=9.91e+7]
Training:  10%|▉         | 1550/15625.0 [1:11:29<10:37:52,  2.72s/update, return=17.00, step=9.92e+7]
Training:  10%|▉         | 1551/15625.0 [1:11:32<10:37:49,  2.72s/update, return=14.83, step=9.93e+7]
Training:  10%|▉         | 1552/15625.0 [1:11:34<10:37:46,  2.72s/update, return=14.04, step=9.93e+7]
Training:  10%|▉         | 1553/15625.0 [1:11:37<10:37:44,  2.72s/update, return=15.13, step=9.94e+7]
Training:  10%|▉         | 1553/15625.0 [1:11:40<10:37:44,  2.72s/update, return=15.13, step=9.94e+7]
Training:  10%|▉         | 1554/15625.0 [1:11:40<10:37:41,  2.72s/update, return=14.83, step=9.95e+7]
Training:  10%|▉         | 1555/15625.0 [1:11:42<10:37:38,  2.72s/update, return=14.33, step=9.95e+7]
Training:  10%|▉         | 1556/15625.0 [1:11:45<10:37:35,  2.72s/update, return=13.26, step=9.96e+7]
Training:  10%|▉         | 1557/15625.0 [1:11:48<10:37:33,  2.72s/update, return=14.51, step=9.96e+7]
Training:  10%|▉         | 1558/15625.0 [1:11:51<10:37:30,  2.72s/update, return=14.85, step=9.97e+7]
Training:  10%|▉         | 1559/15625.0 [1:11:53<10:37:27,  2.72s/update, return=14.61, step=9.98e+7]
Training:  10%|▉         | 1560/15625.0 [1:11:56<10:37:26,  2.72s/update, return=14.61, step=9.98e+7]
Training:  10%|▉         | 1560/15625.0 [1:11:56<10:37:26,  2.72s/update, return=13.39, step=9.98e+7]
Training:  10%|▉         | 1561/15625.0 [1:11:59<10:37:23,  2.72s/update, return=14.61, step=9.99e+7]
Training:  10%|▉         | 1562/15625.0 [1:12:02<10:37:21,  2.72s/update, return=15.25, step=1e+8]   
Training:  10%|█         | 1563/15625.0 [1:12:04<10:37:18,  2.72s/update, return=13.18, step=1e+8]
Training:  10%|█         | 1564/15625.0 [1:12:07<10:37:15,  2.72s/update, return=14.81, step=1e+8]
Training:  10%|█         | 1564/15625.0 [1:12:10<10:37:15,  2.72s/update, return=14.81, step=1e+8]
Training:  10%|█         | 1565/15625.0 [1:12:10<10:37:12,  2.72s/update, return=13.92, step=1e+8]
Training:  10%|█         | 1566/15625.0 [1:12:12<10:37:10,  2.72s/update, return=15.28, step=1e+8]
Training:  10%|█         | 1567/15625.0 [1:12:15<10:37:07,  2.72s/update, return=15.36, step=1e+8]
Training:  10%|█         | 1568/15625.0 [1:12:18<10:37:04,  2.72s/update, return=12.66, step=1e+8]
Training:  10%|█         | 1569/15625.0 [1:12:21<10:37:02,  2.72s/update, return=14.15, step=1e+8]
Training:  10%|█         | 1570/15625.0 [1:12:23<10:36:59,  2.72s/update, return=12.75, step=1e+8]
Training:  10%|█         | 1571/15625.0 [1:12:26<10:36:56,  2.72s/update, return=14.63, step=1.01e+8]
Training:  10%|█         | 1572/15625.0 [1:12:29<10:36:56,  2.72s/update, return=14.63, step=1.01e+8]
Training:  10%|█         | 1572/15625.0 [1:12:29<10:36:56,  2.72s/update, return=13.77, step=1.01e+8]
Training:  10%|█         | 1573/15625.0 [1:12:31<10:36:53,  2.72s/update, return=14.06, step=1.01e+8]
Training:  10%|█         | 1574/15625.0 [1:12:34<10:36:51,  2.72s/update, return=15.46, step=1.01e+8]
Training:  10%|█         | 1575/15625.0 [1:12:37<10:36:48,  2.72s/update, return=15.86, step=1.01e+8]
