==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18451237
Node: gcn2
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run di8o9xyd
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260117_120938-di8o9xyd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/di8o9xyd
 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)
Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:313: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:557: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:514: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(_to_native, metric)
input_obs_shape (512, 11, 11, 14)
Training:  14%|█▍        | 550/3906 [38:11<3:50:02,  4.11s/update, return=12.66, step=1.41e+8]
Training:  14%|█▍        | 551/3906 [38:15<3:49:58,  4.11s/update, return=11.58, step=1.41e+8]
Training:  14%|█▍        | 552/3906 [38:19<3:49:54,  4.11s/update, return=12.68, step=1.41e+8]
Training:  14%|█▍        | 553/3906 [38:24<3:49:49,  4.11s/update, return=12.68, step=1.41e+8]
Training:  14%|█▍        | 553/3906 [38:24<3:49:49,  4.11s/update, return=12.57, step=1.42e+8]
Training:  14%|█▍        | 554/3906 [38:28<3:49:45,  4.11s/update, return=11.83, step=1.42e+8]
Training:  14%|█▍        | 555/3906 [38:32<3:49:41,  4.11s/update, return=11.50, step=1.42e+8]
Training:  14%|█▍        | 556/3906 [38:36<3:49:37,  4.11s/update, return=11.40, step=1.42e+8]
Training:  14%|█▍        | 556/3906 [38:40<3:49:37,  4.11s/update, return=11.40, step=1.42e+8]
Training:  14%|█▍        | 557/3906 [38:40<3:49:33,  4.11s/update, return=10.55, step=1.43e+8]
Training:  14%|█▍        | 558/3906 [38:44<3:49:29,  4.11s/update, return=11.08, step=1.43e+8]
Training:  14%|█▍        | 559/3906 [38:48<3:49:25,  4.11s/update, return=12.24, step=1.43e+8]
Training:  14%|█▍        | 560/3906 [38:52<3:49:21,  4.11s/update, return=12.09, step=1.43e+8]
Training:  14%|█▍        | 561/3906 [38:57<3:49:16,  4.11s/update, return=12.09, step=1.43e+8]
Training:  14%|█▍        | 561/3906 [38:57<3:49:16,  4.11s/update, return=12.13, step=1.44e+8]
Training:  14%|█▍        | 562/3906 [39:01<3:49:12,  4.11s/update, return=11.57, step=1.44e+8]
Training:  14%|█▍        | 563/3906 [39:05<3:49:08,  4.11s/update, return=11.47, step=1.44e+8]
Training:  14%|█▍        | 564/3906 [39:09<3:49:04,  4.11s/update, return=10.86, step=1.44e+8]
Training:  14%|█▍        | 564/3906 [39:10<3:49:04,  4.11s/update, return=10.86, step=1.44e+8]
Training:  14%|█▍        | 565/3906 [39:13<3:49:00,  4.11s/update, return=11.53, step=1.45e+8]
Training:  14%|█▍        | 566/3906 [39:17<3:48:56,  4.11s/update, return=10.66, step=1.45e+8]
Training:  15%|█▍        | 567/3906 [39:21<3:48:51,  4.11s/update, return=10.27, step=1.45e+8]
Training:  15%|█▍        | 568/3906 [39:25<3:48:47,  4.11s/update, return=11.07, step=1.45e+8]
Training:  15%|█▍        | 569/3906 [39:29<3:48:43,  4.11s/update, return=11.07, step=1.45e+8]
Training:  15%|█▍        | 569/3906 [39:29<3:48:43,  4.11s/update, return=11.44, step=1.46e+8]
Training:  15%|█▍        | 570/3906 [39:34<3:48:39,  4.11s/update, return=10.82, step=1.46e+8]
Training:  15%|█▍        | 571/3906 [39:38<3:48:35,  4.11s/update, return=10.75, step=1.46e+8]
Training:  15%|█▍        | 571/3906 [39:40<3:48:35,  4.11s/update, return=10.75, step=1.46e+8]
Training:  15%|█▍        | 572/3906 [39:42<3:48:31,  4.11s/update, return=10.66, step=1.46e+8]
Training:  15%|█▍        | 573/3906 [39:46<3:48:27,  4.11s/update, return=10.70, step=1.47e+8]
Training:  15%|█▍        | 574/3906 [39:50<3:48:23,  4.11s/update, return=12.88, step=1.47e+8]
Training:  15%|█▍        | 575/3906 [39:54<3:48:19,  4.11s/update, return=12.18, step=1.47e+8]
Training:  15%|█▍        | 576/3906 [39:58<3:48:15,  4.11s/update, return=12.54, step=1.47e+8]
Training:  15%|█▍        | 577/3906 [40:02<3:48:10,  4.11s/update, return=12.54, step=1.47e+8]
Training:  15%|█▍        | 577/3906 [40:02<3:48:10,  4.11s/update, return=11.56, step=1.48e+8]
Training:  15%|█▍        | 578/3906 [40:06<3:48:06,  4.11s/update, return=11.85, step=1.48e+8]
Training:  15%|█▍        | 579/3906 [40:11<3:48:02,  4.11s/update, return=11.73, step=1.48e+8]
Training:  15%|█▍        | 580/3906 [40:15<3:47:58,  4.11s/update, return=11.39, step=1.48e+8]
Training:  15%|█▍        | 581/3906 [40:19<3:47:54,  4.11s/update, return=11.49, step=1.49e+8]
Training:  15%|█▍        | 581/3906 [40:20<3:47:54,  4.11s/update, return=11.49, step=1.49e+8]
Training:  15%|█▍        | 582/3906 [40:23<3:47:50,  4.11s/update, return=12.87, step=1.49e+8]
Training:  15%|█▍        | 583/3906 [40:27<3:47:46,  4.11s/update, return=11.79, step=1.49e+8]
Training:  15%|█▍        | 584/3906 [40:31<3:47:42,  4.11s/update, return=12.39, step=1.5e+8] 
Training:  15%|█▍        | 585/3906 [40:35<3:47:36,  4.11s/update, return=12.39, step=1.5e+8]
Training:  15%|█▍        | 585/3906 [40:35<3:47:36,  4.11s/update, return=13.23, step=1.5e+8]
Training:  15%|█▌        | 586/3906 [40:39<3:47:32,  4.11s/update, return=14.13, step=1.5e+8]
Training:  15%|█▌        | 587/3906 [40:43<3:47:28,  4.11s/update, return=12.40, step=1.5e+8]
Training:  15%|█▌        | 588/3906 [40:48<3:47:24,  4.11s/update, return=12.87, step=1.51e+8]
Training:  15%|█▌        | 588/3906 [40:50<3:47:24,  4.11s/update, return=12.87, step=1.51e+8]
Training:  15%|█▌        | 589/3906 [40:52<3:47:20,  4.11s/update, return=13.34, step=1.51e+8]
Training:  15%|█▌        | 590/3906 [40:56<3:47:16,  4.11s/update, return=13.45, step=1.51e+8]
Training:  15%|█▌        | 591/3906 [41:00<3:47:12,  4.11s/update, return=14.25, step=1.51e+8]
Training:  15%|█▌        | 592/3906 [41:04<3:47:08,  4.11s/update, return=13.70, step=1.52e+8]
Training:  15%|█▌        | 593/3906 [41:08<3:47:04,  4.11s/update, return=13.70, step=1.52e+8]
Training:  15%|█▌        | 593/3906 [41:08<3:47:04,  4.11s/update, return=12.12, step=1.52e+8]
Training:  15%|█▌        | 594/3906 [41:12<3:46:59,  4.11s/update, return=11.43, step=1.52e+8]
Training:  15%|█▌        | 595/3906 [41:16<3:46:55,  4.11s/update, return=11.03, step=1.52e+8]
Training:  15%|█▌        | 595/3906 [41:20<3:46:55,  4.11s/update, return=11.03, step=1.52e+8]
Training:  15%|█▌        | 596/3906 [41:20<3:46:51,  4.11s/update, return=11.50, step=1.53e+8]
Training:  15%|█▌        | 597/3906 [41:25<3:46:47,  4.11s/update, return=11.51, step=1.53e+8]
Training:  15%|█▌        | 598/3906 [41:29<3:46:43,  4.11s/update, return=13.35, step=1.53e+8]
Training:  15%|█▌        | 599/3906 [41:33<3:46:39,  4.11s/update, return=11.98, step=1.53e+8]
Training:  15%|█▌        | 600/3906 [41:37<3:46:35,  4.11s/update, return=12.25, step=1.54e+8]
Training:  15%|█▌        | 601/3906 [41:41<3:46:31,  4.11s/update, return=12.25, step=1.54e+8]
Training:  15%|█▌        | 601/3906 [41:41<3:46:31,  4.11s/update, return=12.76, step=1.54e+8]
Training:  15%|█▌        | 602/3906 [41:45<3:46:27,  4.11s/update, return=12.45, step=1.54e+8]
Training:  15%|█▌        | 603/3906 [41:49<3:46:22,  4.11s/update, return=11.46, step=1.54e+8]
Training:  15%|█▌        | 604/3906 [41:53<3:46:18,  4.11s/update, return=12.16, step=1.55e+8]
Training:  15%|█▌        | 605/3906 [41:57<3:46:14,  4.11s/update, return=12.14, step=1.55e+8]
Training:  15%|█▌        | 605/3906 [42:00<3:46:14,  4.11s/update, return=12.14, step=1.55e+8]
Training:  16%|█▌        | 606/3906 [42:02<3:46:10,  4.11s/update, return=13.90, step=1.55e+8]
Training:  16%|█▌        | 607/3906 [42:06<3:46:06,  4.11s/update, return=14.04, step=1.55e+8]
Training:  16%|█▌        | 608/3906 [42:10<3:46:02,  4.11s/update, return=12.56, step=1.56e+8]
Training:  16%|█▌        | 609/3906 [42:14<3:45:58,  4.11s/update, return=12.56, step=1.56e+8]
Training:  16%|█▌        | 609/3906 [42:14<3:45:58,  4.11s/update, return=13.26, step=1.56e+8]
Training:  16%|█▌        | 610/3906 [42:18<3:45:54,  4.11s/update, return=13.97, step=1.56e+8]
Training:  16%|█▌        | 611/3906 [42:22<3:45:50,  4.11s/update, return=13.76, step=1.56e+8]
Training:  16%|█▌        | 612/3906 [42:26<3:45:46,  4.11s/update, return=12.96, step=1.57e+8]
Training:  16%|█▌        | 612/3906 [42:30<3:45:46,  4.11s/update, return=12.96, step=1.57e+8]
Training:  16%|█▌        | 613/3906 [42:30<3:45:42,  4.11s/update, return=13.19, step=1.57e+8]
Training:  16%|█▌        | 614/3906 [42:34<3:45:38,  4.11s/update, return=12.23, step=1.57e+8]
Training:  16%|█▌        | 615/3906 [42:39<3:45:34,  4.11s/update, return=13.98, step=1.57e+8]
Training:  16%|█▌        | 616/3906 [42:43<3:45:29,  4.11s/update, return=14.10, step=1.58e+8]
Training:  16%|█▌        | 617/3906 [42:47<3:45:25,  4.11s/update, return=14.10, step=1.58e+8]
Training:  16%|█▌        | 617/3906 [42:47<3:45:25,  4.11s/update, return=13.42, step=1.58e+8]
Training:  16%|█▌        | 618/3906 [42:51<3:45:21,  4.11s/update, return=13.06, step=1.58e+8]
Training:  16%|█▌        | 619/3906 [42:55<3:45:16,  4.11s/update, return=13.77, step=1.58e+8]
Training:  16%|█▌        | 620/3906 [42:59<3:45:12,  4.11s/update, return=12.62, step=1.59e+8]
Training:  16%|█▌        | 620/3906 [43:00<3:45:12,  4.11s/update, return=12.62, step=1.59e+8]
Training:  16%|█▌        | 621/3906 [43:03<3:45:08,  4.11s/update, return=13.18, step=1.59e+8]
Training:  16%|█▌        | 622/3906 [43:07<3:45:04,  4.11s/update, return=13.59, step=1.59e+8]
Training:  16%|█▌        | 623/3906 [43:11<3:45:00,  4.11s/update, return=12.76, step=1.59e+8]
Training:  16%|█▌        | 624/3906 [43:16<3:44:56,  4.11s/update, return=12.30, step=1.6e+8] 
Training:  16%|█▌        | 625/3906 [43:20<3:44:52,  4.11s/update, return=12.30, step=1.6e+8]
Training:  16%|█▌        | 625/3906 [43:20<3:44:52,  4.11s/update, return=12.46, step=1.6e+8]
Training:  16%|█▌        | 626/3906 [43:24<3:44:47,  4.11s/update, return=11.82, step=1.6e+8]
Training:  16%|█▌        | 627/3906 [43:28<3:44:43,  4.11s/update, return=12.27, step=1.61e+8]
Training:  16%|█▌        | 628/3906 [43:32<3:44:39,  4.11s/update, return=12.96, step=1.61e+8]
Training:  16%|█▌        | 629/3906 [43:36<3:44:35,  4.11s/update, return=12.29, step=1.61e+8]
Training:  16%|█▌        | 629/3906 [43:40<3:44:35,  4.11s/update, return=12.29, step=1.61e+8]
Training:  16%|█▌        | 630/3906 [43:40<3:44:31,  4.11s/update, return=11.96, step=1.61e+8]
Training:  16%|█▌        | 631/3906 [43:44<3:44:27,  4.11s/update, return=11.29, step=1.62e+8]
Training:  16%|█▌        | 632/3906 [43:48<3:44:23,  4.11s/update, return=12.94, step=1.62e+8]
Training:  16%|█▌        | 633/3906 [43:53<3:44:18,  4.11s/update, return=12.94, step=1.62e+8]
Training:  16%|█▌        | 633/3906 [43:53<3:44:18,  4.11s/update, return=12.52, step=1.62e+8]
Training:  16%|█▌        | 634/3906 [43:57<3:44:14,  4.11s/update, return=11.91, step=1.62e+8]
Training:  16%|█▋        | 635/3906 [44:01<3:44:10,  4.11s/update, return=12.39, step=1.63e+8]
Training:  16%|█▋        | 636/3906 [44:05<3:44:06,  4.11s/update, return=12.97, step=1.63e+8]
Training:  16%|█▋        | 637/3906 [44:09<3:44:02,  4.11s/update, return=12.75, step=1.63e+8]
Training:  16%|█▋        | 637/3906 [44:10<3:44:02,  4.11s/update, return=12.75, step=1.63e+8]
Training:  16%|█▋        | 638/3906 [44:13<3:43:57,  4.11s/update, return=13.18, step=1.63e+8]
Training:  16%|█▋        | 639/3906 [44:17<3:43:53,  4.11s/update, return=12.33, step=1.64e+8]
Training:  16%|█▋        | 640/3906 [44:21<3:43:49,  4.11s/update, return=12.94, step=1.64e+8]
Training:  16%|█▋        | 641/3906 [44:25<3:43:46,  4.11s/update, return=12.94, step=1.64e+8]
Training:  16%|█▋        | 641/3906 [44:25<3:43:46,  4.11s/update, return=12.26, step=1.64e+8]
Training:  16%|█▋        | 642/3906 [44:30<3:43:42,  4.11s/update, return=12.72, step=1.64e+8]
Training:  16%|█▋        | 643/3906 [44:34<3:43:38,  4.11s/update, return=13.10, step=1.65e+8]
Training:  16%|█▋        | 644/3906 [44:38<3:43:34,  4.11s/update, return=13.50, step=1.65e+8]
Training:  16%|█▋        | 644/3906 [44:40<3:43:34,  4.11s/update, return=13.50, step=1.65e+8]
Training:  17%|█▋        | 645/3906 [44:42<3:43:29,  4.11s/update, return=13.74, step=1.65e+8]
Training:  17%|█▋        | 646/3906 [44:46<3:43:25,  4.11s/update, return=12.82, step=1.65e+8]
Training:  17%|█▋        | 647/3906 [44:50<3:43:21,  4.11s/update, return=13.47, step=1.66e+8]
Training:  17%|█▋        | 648/3906 [44:54<3:43:17,  4.11s/update, return=11.78, step=1.66e+8]
Training:  17%|█▋        | 649/3906 [44:58<3:43:14,  4.11s/update, return=11.78, step=1.66e+8]
Training:  17%|█▋        | 649/3906 [44:58<3:43:14,  4.11s/update, return=10.76, step=1.66e+8]
Training:  17%|█▋        | 650/3906 [45:03<3:43:10,  4.11s/update, return=12.30, step=1.66e+8]
Training:  17%|█▋        | 651/3906 [45:07<3:43:05,  4.11s/update, return=12.16, step=1.67e+8]
Training:  17%|█▋        | 651/3906 [45:10<3:43:05,  4.11s/update, return=12.16, step=1.67e+8]
Training:  17%|█▋        | 652/3906 [45:11<3:43:01,  4.11s/update, return=12.65, step=1.67e+8]
Training:  17%|█▋        | 653/3906 [45:15<3:42:57,  4.11s/update, return=11.47, step=1.67e+8]
Training:  17%|█▋        | 654/3906 [45:19<3:42:53,  4.11s/update, return=12.24, step=1.67e+8]
Training:  17%|█▋        | 655/3906 [45:23<3:42:49,  4.11s/update, return=12.68, step=1.68e+8]
Training:  17%|█▋        | 656/3906 [45:27<3:42:45,  4.11s/update, return=11.83, step=1.68e+8]
Training:  17%|█▋        | 657/3906 [45:31<3:42:40,  4.11s/update, return=11.83, step=1.68e+8]
Training:  17%|█▋        | 657/3906 [45:31<3:42:40,  4.11s/update, return=12.26, step=1.68e+8]
Training:  17%|█▋        | 658/3906 [45:35<3:42:36,  4.11s/update, return=12.20, step=1.68e+8]
Training:  17%|█▋        | 659/3906 [45:40<3:42:32,  4.11s/update, return=12.57, step=1.69e+8]
Training:  17%|█▋        | 660/3906 [45:44<3:42:27,  4.11s/update, return=13.10, step=1.69e+8]
Training:  17%|█▋        | 661/3906 [45:48<3:42:23,  4.11s/update, return=13.36, step=1.69e+8]
Training:  17%|█▋        | 661/3906 [45:50<3:42:23,  4.11s/update, return=13.36, step=1.69e+8]
Training:  17%|█▋        | 662/3906 [45:52<3:42:19,  4.11s/update, return=13.14, step=1.69e+8]
Training:  17%|█▋        | 663/3906 [45:56<3:42:15,  4.11s/update, return=13.08, step=1.7e+8] 
Training:  17%|█▋        | 664/3906 [46:00<3:42:11,  4.11s/update, return=13.81, step=1.7e+8]
Training:  17%|█▋        | 665/3906 [46:04<3:42:07,  4.11s/update, return=13.81, step=1.7e+8]
Training:  17%|█▋        | 665/3906 [46:04<3:42:07,  4.11s/update, return=13.91, step=1.7e+8]
Training:  17%|█▋        | 666/3906 [46:08<3:42:03,  4.11s/update, return=12.58, step=1.7e+8]
Training:  17%|█▋        | 667/3906 [46:12<3:41:58,  4.11s/update, return=13.14, step=1.71e+8]
Training:  17%|█▋        | 668/3906 [46:17<3:41:54,  4.11s/update, return=12.59, step=1.71e+8]
Training:  17%|█▋        | 668/3906 [46:20<3:41:54,  4.11s/update, return=12.59, step=1.71e+8]
Training:  17%|█▋        | 669/3906 [46:21<3:41:50,  4.11s/update, return=12.22, step=1.71e+8]
Training:  17%|█▋        | 670/3906 [46:25<3:41:46,  4.11s/update, return=13.32, step=1.72e+8]
Training:  17%|█▋        | 671/3906 [46:29<3:41:42,  4.11s/update, return=13.76, step=1.72e+8]
Training:  17%|█▋        | 672/3906 [46:33<3:41:38,  4.11s/update, return=13.16, step=1.72e+8]
Training:  17%|█▋        | 673/3906 [46:37<3:41:34,  4.11s/update, return=13.16, step=1.72e+8]
Training:  17%|█▋        | 673/3906 [46:37<3:41:34,  4.11s/update, return=13.59, step=1.72e+8]
Training:  17%|█▋        | 674/3906 [46:41<3:41:30,  4.11s/update, return=13.74, step=1.73e+8]
Training:  17%|█▋        | 675/3906 [46:45<3:41:26,  4.11s/update, return=13.39, step=1.73e+8]
Training:  17%|█▋        | 676/3906 [46:49<3:41:22,  4.11s/update, return=12.16, step=1.73e+8]
Training:  17%|█▋        | 676/3906 [46:50<3:41:22,  4.11s/update, return=12.16, step=1.73e+8]
Training:  17%|█▋        | 677/3906 [46:54<3:41:18,  4.11s/update, return=12.29, step=1.73e+8]
Training:  17%|█▋        | 678/3906 [46:58<3:41:14,  4.11s/update, return=13.16, step=1.74e+8]
Training:  17%|█▋        | 679/3906 [47:02<3:41:10,  4.11s/update, return=13.07, step=1.74e+8]
Training:  17%|█▋        | 680/3906 [47:06<3:41:06,  4.11s/update, return=13.46, step=1.74e+8]
Training:  17%|█▋        | 681/3906 [47:10<3:41:02,  4.11s/update, return=13.46, step=1.74e+8]
Training:  17%|█▋        | 681/3906 [47:10<3:41:02,  4.11s/update, return=14.19, step=1.74e+8]
Training:  17%|█▋        | 682/3906 [47:14<3:40:58,  4.11s/update, return=13.99, step=1.75e+8]
Training:  17%|█▋        | 683/3906 [47:18<3:40:54,  4.11s/update, return=13.49, step=1.75e+8]
Training:  18%|█▊        | 684/3906 [47:22<3:40:50,  4.11s/update, return=13.79, step=1.75e+8]
Training:  18%|█▊        | 685/3906 [47:26<3:40:46,  4.11s/update, return=14.95, step=1.75e+8]
Training:  18%|█▊        | 685/3906 [47:30<3:40:46,  4.11s/update, return=14.95, step=1.75e+8]
Training:  18%|█▊        | 686/3906 [47:31<3:40:42,  4.11s/update, return=14.08, step=1.76e+8]
Training:  18%|█▊        | 687/3906 [47:35<3:40:38,  4.11s/update, return=14.83, step=1.76e+8]
Training:  18%|█▊        | 688/3906 [47:39<3:40:34,  4.11s/update, return=14.65, step=1.76e+8]
Training:  18%|█▊        | 689/3906 [47:43<3:40:29,  4.11s/update, return=14.65, step=1.76e+8]
Training:  18%|█▊        | 689/3906 [47:43<3:40:29,  4.11s/update, return=14.28, step=1.76e+8]
Training:  18%|█▊        | 690/3906 [47:47<3:40:25,  4.11s/update, return=14.23, step=1.77e+8]
Training:  18%|█▊        | 691/3906 [47:51<3:40:21,  4.11s/update, return=14.02, step=1.77e+8]
Training:  18%|█▊        | 692/3906 [47:55<3:40:17,  4.11s/update, return=14.44, step=1.77e+8]
Training:  18%|█▊        | 693/3906 [47:59<3:40:13,  4.11s/update, return=13.69, step=1.77e+8]
Training:  18%|█▊        | 693/3906 [48:00<3:40:13,  4.11s/update, return=13.69, step=1.77e+8]
Training:  18%|█▊        | 694/3906 [48:03<3:40:08,  4.11s/update, return=13.30, step=1.78e+8]
Training:  18%|█▊        | 695/3906 [48:08<3:40:04,  4.11s/update, return=12.52, step=1.78e+8]
Training:  18%|█▊        | 696/3906 [48:12<3:40:00,  4.11s/update, return=11.90, step=1.78e+8]
Training:  18%|█▊        | 697/3906 [48:16<3:39:56,  4.11s/update, return=11.90, step=1.78e+8]
Training:  18%|█▊        | 697/3906 [48:16<3:39:56,  4.11s/update, return=13.88, step=1.78e+8]
Training:  18%|█▊        | 698/3906 [48:20<3:39:52,  4.11s/update, return=13.80, step=1.79e+8]
Training:  18%|█▊        | 699/3906 [48:24<3:39:48,  4.11s/update, return=12.52, step=1.79e+8]
Training:  18%|█▊        | 700/3906 [48:28<3:39:44,  4.11s/update, return=11.90, step=1.79e+8]
Training:  18%|█▊        | 700/3906 [48:30<3:39:44,  4.11s/update, return=11.90, step=1.79e+8]
Training:  18%|█▊        | 701/3906 [48:32<3:39:40,  4.11s/update, return=12.26, step=1.79e+8]
Training:  18%|█▊        | 702/3906 [48:36<3:39:36,  4.11s/update, return=11.56, step=1.8e+8] 
Training:  18%|█▊        | 703/3906 [48:40<3:39:31,  4.11s/update, return=12.70, step=1.8e+8]
Training:  18%|█▊        | 704/3906 [48:45<3:39:27,  4.11s/update, return=12.08, step=1.8e+8]
Training:  18%|█▊        | 705/3906 [48:49<3:39:23,  4.11s/update, return=12.08, step=1.8e+8]
Training:  18%|█▊        | 705/3906 [48:49<3:39:23,  4.11s/update, return=10.45, step=1.8e+8]
Training:  18%|█▊        | 706/3906 [48:53<3:39:19,  4.11s/update, return=11.68, step=1.81e+8]
Training:  18%|█▊        | 707/3906 [48:57<3:39:15,  4.11s/update, return=11.64, step=1.81e+8]
Training:  18%|█▊        | 707/3906 [49:00<3:39:15,  4.11s/update, return=11.64, step=1.81e+8]
Training:  18%|█▊        | 708/3906 [49:01<3:39:10,  4.11s/update, return=10.92, step=1.81e+8]
Training:  18%|█▊        | 709/3906 [49:05<3:39:06,  4.11s/update, return=11.71, step=1.82e+8]
Training:  18%|█▊        | 710/3906 [49:09<3:39:02,  4.11s/update, return=11.11, step=1.82e+8]
Training:  18%|█▊        | 711/3906 [49:13<3:38:58,  4.11s/update, return=12.32, step=1.82e+8]
Training:  18%|█▊        | 712/3906 [49:17<3:38:54,  4.11s/update, return=12.18, step=1.82e+8]
Training:  18%|█▊        | 713/3906 [49:22<3:38:49,  4.11s/update, return=12.18, step=1.82e+8]
Training:  18%|█▊        | 713/3906 [49:22<3:38:49,  4.11s/update, return=10.92, step=1.83e+8]
Training:  18%|█▊        | 714/3906 [49:26<3:38:45,  4.11s/update, return=13.09, step=1.83e+8]
Training:  18%|█▊        | 715/3906 [49:30<3:38:41,  4.11s/update, return=11.99, step=1.83e+8]
Training:  18%|█▊        | 716/3906 [49:34<3:38:37,  4.11s/update, return=11.35, step=1.83e+8]
Training:  18%|█▊        | 717/3906 [49:38<3:38:33,  4.11s/update, return=12.73, step=1.84e+8]
Training:  18%|█▊        | 717/3906 [49:40<3:38:33,  4.11s/update, return=12.73, step=1.84e+8]
Training:  18%|█▊        | 718/3906 [49:42<3:38:29,  4.11s/update, return=11.96, step=1.84e+8]
Training:  18%|█▊        | 719/3906 [49:46<3:38:25,  4.11s/update, return=12.85, step=1.84e+8]
Training:  18%|█▊        | 720/3906 [49:50<3:38:21,  4.11s/update, return=11.23, step=1.84e+8]
Training:  18%|█▊        | 721/3906 [49:54<3:38:17,  4.11s/update, return=11.23, step=1.84e+8]
Training:  18%|█▊        | 721/3906 [49:54<3:38:17,  4.11s/update, return=11.27, step=1.85e+8]
Training:  18%|█▊        | 722/3906 [49:59<3:38:13,  4.11s/update, return=11.15, step=1.85e+8]
Training:  19%|█▊        | 723/3906 [50:03<3:38:09,  4.11s/update, return=12.02, step=1.85e+8]
Training:  19%|█▊        | 724/3906 [50:07<3:38:05,  4.11s/update, return=11.14, step=1.85e+8]
Training:  19%|█▊        | 724/3906 [50:10<3:38:05,  4.11s/update, return=11.14, step=1.85e+8]
Training:  19%|█▊        | 725/3906 [50:11<3:38:01,  4.11s/update, return=11.22, step=1.86e+8]
Training:  19%|█▊        | 726/3906 [50:15<3:37:56,  4.11s/update, return=11.59, step=1.86e+8]
Training:  19%|█▊        | 727/3906 [50:19<3:37:52,  4.11s/update, return=12.55, step=1.86e+8]
Training:  19%|█▊        | 728/3906 [50:23<3:37:48,  4.11s/update, return=12.50, step=1.86e+8]
Training:  19%|█▊        | 729/3906 [50:27<3:37:44,  4.11s/update, return=12.50, step=1.86e+8]
Training:  19%|█▊        | 729/3906 [50:27<3:37:44,  4.11s/update, return=12.48, step=1.87e+8]
Training:  19%|█▊        | 730/3906 [50:31<3:37:40,  4.11s/update, return=13.41, step=1.87e+8]
Training:  19%|█▊        | 731/3906 [50:36<3:37:36,  4.11s/update, return=12.55, step=1.87e+8]
Training:  19%|█▊        | 731/3906 [50:40<3:37:36,  4.11s/update, return=12.55, step=1.87e+8]
Training:  19%|█▊        | 732/3906 [50:40<3:37:32,  4.11s/update, return=12.18, step=1.87e+8]
Training:  19%|█▉        | 733/3906 [50:44<3:37:28,  4.11s/update, return=12.98, step=1.88e+8]
Training:  19%|█▉        | 734/3906 [50:48<3:37:24,  4.11s/update, return=12.41, step=1.88e+8]
Training:  19%|█▉        | 735/3906 [50:52<3:37:20,  4.11s/update, return=12.06, step=1.88e+8]
Training:  19%|█▉        | 736/3906 [50:56<3:37:16,  4.11s/update, return=12.34, step=1.88e+8]
Training:  19%|█▉        | 737/3906 [51:00<3:37:14,  4.11s/update, return=12.34, step=1.88e+8]
Training:  19%|█▉        | 737/3906 [51:00<3:37:14,  4.11s/update, return=12.48, step=1.89e+8]
Training:  19%|█▉        | 738/3906 [51:04<3:37:10,  4.11s/update, return=13.12, step=1.89e+8]
Training:  19%|█▉        | 739/3906 [51:09<3:37:06,  4.11s/update, return=13.11, step=1.89e+8]
Training:  19%|█▉        | 740/3906 [51:13<3:37:01,  4.11s/update, return=12.91, step=1.89e+8]
Training:  19%|█▉        | 741/3906 [51:17<3:36:57,  4.11s/update, return=13.74, step=1.9e+8] 
Training:  19%|█▉        | 741/3906 [51:20<3:36:57,  4.11s/update, return=13.74, step=1.9e+8]
