==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18660338
Node: gcn2
Time limit: 10 hours
Seed: 43
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 43
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260124_191736-8p26ok0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8p26ok0f
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:32<35:17:00, 32.53s/update]
Training:   0%|          | 1/3906.0 [00:32<35:17:00, 32.53s/update, return=0.00, step=256000]
Training:  32%|███▏      | 1265/3906.0 [1:28:06<3:02:57,  4.16s/update, return=119.80, step=3.24e+8]
Training:  32%|███▏      | 1265/3906.0 [1:28:06<3:02:57,  4.16s/update, return=119.73, step=3.24e+8]
Training:  32%|███▏      | 1266/3906.0 [1:28:10<3:02:53,  4.16s/update, return=119.09, step=3.24e+8]
Training:  32%|███▏      | 1267/3906.0 [1:28:14<3:02:49,  4.16s/update, return=118.80, step=3.24e+8]
Training:  32%|███▏      | 1268/3906.0 [1:28:18<3:02:44,  4.16s/update, return=119.26, step=3.25e+8]
Training:  32%|███▏      | 1268/3906.0 [1:28:20<3:02:44,  4.16s/update, return=119.26, step=3.25e+8]
Training:  32%|███▏      | 1269/3906.0 [1:28:23<3:02:40,  4.16s/update, return=119.85, step=3.25e+8]
Training:  33%|███▎      | 1270/3906.0 [1:28:27<3:02:36,  4.16s/update, return=120.27, step=3.25e+8]
Training:  33%|███▎      | 1271/3906.0 [1:28:31<3:02:32,  4.16s/update, return=119.79, step=3.25e+8]
Training:  33%|███▎      | 1272/3906.0 [1:28:35<3:02:28,  4.16s/update, return=120.20, step=3.26e+8]
Training:  33%|███▎      | 1273/3906.0 [1:28:39<3:02:24,  4.16s/update, return=120.20, step=3.26e+8]
Training:  33%|███▎      | 1273/3906.0 [1:28:39<3:02:24,  4.16s/update, return=119.17, step=3.26e+8]
Training:  33%|███▎      | 1274/3906.0 [1:28:43<3:02:20,  4.16s/update, return=120.33, step=3.26e+8]
Training:  33%|███▎      | 1275/3906.0 [1:28:48<3:02:16,  4.16s/update, return=118.90, step=3.26e+8]
Training:  33%|███▎      | 1275/3906.0 [1:28:50<3:02:16,  4.16s/update, return=118.90, step=3.26e+8]
Training:  33%|███▎      | 1276/3906.0 [1:28:52<3:02:11,  4.16s/update, return=118.47, step=3.27e+8]
Training:  33%|███▎      | 1277/3906.0 [1:28:56<3:02:07,  4.16s/update, return=119.57, step=3.27e+8]
Training:  33%|███▎      | 1278/3906.0 [1:29:00<3:02:03,  4.16s/update, return=119.30, step=3.27e+8]
Training:  33%|███▎      | 1279/3906.0 [1:29:04<3:01:59,  4.16s/update, return=118.93, step=3.27e+8]
Training:  33%|███▎      | 1280/3906.0 [1:29:08<3:01:55,  4.16s/update, return=117.87, step=3.28e+8]
Training:  33%|███▎      | 1281/3906.0 [1:29:12<3:01:51,  4.16s/update, return=117.87, step=3.28e+8]
Training:  33%|███▎      | 1281/3906.0 [1:29:12<3:01:51,  4.16s/update, return=119.06, step=3.28e+8]
Training:  33%|███▎      | 1282/3906.0 [1:29:17<3:01:47,  4.16s/update, return=119.01, step=3.28e+8]
Training:  33%|███▎      | 1283/3906.0 [1:29:21<3:01:43,  4.16s/update, return=119.60, step=3.28e+8]
Training:  33%|███▎      | 1284/3906.0 [1:29:25<3:01:38,  4.16s/update, return=118.62, step=3.29e+8]
Training:  33%|███▎      | 1285/3906.0 [1:29:29<3:01:34,  4.16s/update, return=119.20, step=3.29e+8]
Training:  33%|███▎      | 1285/3906.0 [1:29:30<3:01:34,  4.16s/update, return=119.20, step=3.29e+8]
Training:  33%|███▎      | 1286/3906.0 [1:29:33<3:01:30,  4.16s/update, return=118.85, step=3.29e+8]
Training:  33%|███▎      | 1287/3906.0 [1:29:37<3:01:26,  4.16s/update, return=118.82, step=3.29e+8]
Training:  33%|███▎      | 1288/3906.0 [1:29:42<3:01:22,  4.16s/update, return=118.58, step=3.3e+8] 
Training:  33%|███▎      | 1289/3906.0 [1:29:46<3:01:18,  4.16s/update, return=118.58, step=3.3e+8]
Training:  33%|███▎      | 1289/3906.0 [1:29:46<3:01:18,  4.16s/update, return=118.37, step=3.3e+8]
Training:  33%|███▎      | 1290/3906.0 [1:29:50<3:01:14,  4.16s/update, return=118.43, step=3.3e+8]
Training:  33%|███▎      | 1291/3906.0 [1:29:54<3:01:10,  4.16s/update, return=118.90, step=3.3e+8]
Training:  33%|███▎      | 1292/3906.0 [1:29:58<3:01:06,  4.16s/update, return=119.43, step=3.31e+8]
Training:  33%|███▎      | 1292/3906.0 [1:30:00<3:01:06,  4.16s/update, return=119.43, step=3.31e+8]
Training:  33%|███▎      | 1293/3906.0 [1:30:02<3:01:01,  4.16s/update, return=119.47, step=3.31e+8]
Training:  33%|███▎      | 1294/3906.0 [1:30:06<3:00:57,  4.16s/update, return=118.50, step=3.31e+8]
Training:  33%|███▎      | 1295/3906.0 [1:30:11<3:00:53,  4.16s/update, return=119.47, step=3.32e+8]
Training:  33%|███▎      | 1296/3906.0 [1:30:15<3:00:49,  4.16s/update, return=119.45, step=3.32e+8]
Training:  33%|███▎      | 1297/3906.0 [1:30:19<3:00:45,  4.16s/update, return=119.45, step=3.32e+8]
Training:  33%|███▎      | 1297/3906.0 [1:30:19<3:00:45,  4.16s/update, return=118.93, step=3.32e+8]
Training:  33%|███▎      | 1298/3906.0 [1:30:23<3:00:40,  4.16s/update, return=119.27, step=3.32e+8]
Training:  33%|███▎      | 1299/3906.0 [1:30:27<3:00:36,  4.16s/update, return=118.33, step=3.33e+8]
Training:  33%|███▎      | 1299/3906.0 [1:30:30<3:00:36,  4.16s/update, return=118.33, step=3.33e+8]
Training:  33%|███▎      | 1300/3906.0 [1:30:31<3:00:32,  4.16s/update, return=118.60, step=3.33e+8]
Training:  33%|███▎      | 1301/3906.0 [1:30:36<3:00:28,  4.16s/update, return=118.76, step=3.33e+8]
Training:  33%|███▎      | 1302/3906.0 [1:30:40<3:00:24,  4.16s/update, return=118.85, step=3.33e+8]
Training:  33%|███▎      | 1303/3906.0 [1:30:44<3:00:20,  4.16s/update, return=118.77, step=3.34e+8]
Training:  33%|███▎      | 1304/3906.0 [1:30:48<3:00:15,  4.16s/update, return=118.32, step=3.34e+8]
Training:  33%|███▎      | 1305/3906.0 [1:30:52<3:00:11,  4.16s/update, return=118.32, step=3.34e+8]
Training:  33%|███▎      | 1305/3906.0 [1:30:52<3:00:11,  4.16s/update, return=119.08, step=3.34e+8]
Training:  33%|███▎      | 1306/3906.0 [1:30:56<3:00:07,  4.16s/update, return=118.89, step=3.34e+8]
Training:  33%|███▎      | 1307/3906.0 [1:31:01<3:00:03,  4.16s/update, return=119.25, step=3.35e+8]
Training:  33%|███▎      | 1308/3906.0 [1:31:05<2:59:59,  4.16s/update, return=118.68, step=3.35e+8]
Training:  34%|███▎      | 1309/3906.0 [1:31:09<2:59:55,  4.16s/update, return=118.06, step=3.35e+8]
Training:  34%|███▎      | 1309/3906.0 [1:31:10<2:59:55,  4.16s/update, return=118.06, step=3.35e+8]
Training:  34%|███▎      | 1310/3906.0 [1:31:13<2:59:50,  4.16s/update, return=118.97, step=3.35e+8]
Training:  34%|███▎      | 1311/3906.0 [1:31:17<2:59:46,  4.16s/update, return=117.82, step=3.36e+8]
Training:  34%|███▎      | 1312/3906.0 [1:31:21<2:59:42,  4.16s/update, return=118.43, step=3.36e+8]
Training:  34%|███▎      | 1313/3906.0 [1:31:25<2:59:38,  4.16s/update, return=118.43, step=3.36e+8]
Training:  34%|███▎      | 1313/3906.0 [1:31:25<2:59:38,  4.16s/update, return=119.14, step=3.36e+8]
Training:  34%|███▎      | 1314/3906.0 [1:31:30<2:59:34,  4.16s/update, return=118.91, step=3.36e+8]
Training:  34%|███▎      | 1315/3906.0 [1:31:34<2:59:29,  4.16s/update, return=117.93, step=3.37e+8]
Training:  34%|███▎      | 1316/3906.0 [1:31:38<2:59:25,  4.16s/update, return=117.99, step=3.37e+8]
Training:  34%|███▎      | 1316/3906.0 [1:31:40<2:59:25,  4.16s/update, return=117.99, step=3.37e+8]
Training:  34%|███▎      | 1317/3906.0 [1:31:42<2:59:21,  4.16s/update, return=118.78, step=3.37e+8]
Training:  34%|███▎      | 1318/3906.0 [1:31:46<2:59:17,  4.16s/update, return=119.09, step=3.37e+8]
Training:  34%|███▍      | 1319/3906.0 [1:31:50<2:59:13,  4.16s/update, return=118.92, step=3.38e+8]
Training:  34%|███▍      | 1320/3906.0 [1:31:55<2:59:09,  4.16s/update, return=118.34, step=3.38e+8]
Training:  34%|███▍      | 1321/3906.0 [1:31:59<2:59:05,  4.16s/update, return=118.34, step=3.38e+8]
Training:  34%|███▍      | 1321/3906.0 [1:31:59<2:59:05,  4.16s/update, return=117.49, step=3.38e+8]
Training:  34%|███▍      | 1322/3906.0 [1:32:03<2:59:01,  4.16s/update, return=117.97, step=3.38e+8]
Training:  34%|███▍      | 1323/3906.0 [1:32:07<2:58:57,  4.16s/update, return=119.41, step=3.39e+8]
Training:  34%|███▍      | 1323/3906.0 [1:32:10<2:58:57,  4.16s/update, return=119.41, step=3.39e+8]
Training:  34%|███▍      | 1324/3906.0 [1:32:11<2:58:53,  4.16s/update, return=119.62, step=3.39e+8]
Training:  34%|███▍      | 1325/3906.0 [1:32:15<2:58:48,  4.16s/update, return=118.31, step=3.39e+8]
Training:  34%|███▍      | 1326/3906.0 [1:32:20<2:58:44,  4.16s/update, return=119.44, step=3.39e+8]
Training:  34%|███▍      | 1327/3906.0 [1:32:24<2:58:40,  4.16s/update, return=117.72, step=3.4e+8] 
Training:  34%|███▍      | 1328/3906.0 [1:32:28<2:58:36,  4.16s/update, return=119.10, step=3.4e+8]
Training:  34%|███▍      | 1329/3906.0 [1:32:32<2:58:32,  4.16s/update, return=119.10, step=3.4e+8]
Training:  34%|███▍      | 1329/3906.0 [1:32:32<2:58:32,  4.16s/update, return=118.29, step=3.4e+8]
Training:  34%|███▍      | 1330/3906.0 [1:32:36<2:58:28,  4.16s/update, return=118.71, step=3.4e+8]
Training:  34%|███▍      | 1331/3906.0 [1:32:40<2:58:24,  4.16s/update, return=118.64, step=3.41e+8]
Training:  34%|███▍      | 1332/3906.0 [1:32:44<2:58:19,  4.16s/update, return=118.46, step=3.41e+8]
Training:  34%|███▍      | 1333/3906.0 [1:32:49<2:58:15,  4.16s/update, return=118.59, step=3.41e+8]
Training:  34%|███▍      | 1333/3906.0 [1:32:50<2:58:15,  4.16s/update, return=118.59, step=3.41e+8]
Training:  34%|███▍      | 1334/3906.0 [1:32:53<2:58:11,  4.16s/update, return=119.05, step=3.42e+8]
Training:  34%|███▍      | 1335/3906.0 [1:32:57<2:58:07,  4.16s/update, return=119.34, step=3.42e+8]
Training:  34%|███▍      | 1336/3906.0 [1:33:01<2:58:03,  4.16s/update, return=119.95, step=3.42e+8]
Training:  34%|███▍      | 1337/3906.0 [1:33:05<2:57:59,  4.16s/update, return=119.95, step=3.42e+8]
Training:  34%|███▍      | 1337/3906.0 [1:33:05<2:57:59,  4.16s/update, return=119.98, step=3.42e+8]
Training:  34%|███▍      | 1338/3906.0 [1:33:09<2:57:55,  4.16s/update, return=119.15, step=3.43e+8]
Training:  34%|███▍      | 1339/3906.0 [1:33:14<2:57:51,  4.16s/update, return=119.42, step=3.43e+8]
Training:  34%|███▍      | 1340/3906.0 [1:33:18<2:57:46,  4.16s/update, return=118.56, step=3.43e+8]
Training:  34%|███▍      | 1340/3906.0 [1:33:20<2:57:46,  4.16s/update, return=118.56, step=3.43e+8]
Training:  34%|███▍      | 1341/3906.0 [1:33:22<2:57:42,  4.16s/update, return=119.37, step=3.43e+8]
Training:  34%|███▍      | 1342/3906.0 [1:33:26<2:57:38,  4.16s/update, return=120.76, step=3.44e+8]
Training:  34%|███▍      | 1343/3906.0 [1:33:30<2:57:34,  4.16s/update, return=120.02, step=3.44e+8]
Training:  34%|███▍      | 1344/3906.0 [1:33:34<2:57:30,  4.16s/update, return=119.06, step=3.44e+8]
Training:  34%|███▍      | 1345/3906.0 [1:33:39<2:57:27,  4.16s/update, return=119.06, step=3.44e+8]
Training:  34%|███▍      | 1345/3906.0 [1:33:39<2:57:27,  4.16s/update, return=119.10, step=3.44e+8]
Training:  34%|███▍      | 1346/3906.0 [1:33:43<2:57:23,  4.16s/update, return=118.09, step=3.45e+8]
Training:  34%|███▍      | 1347/3906.0 [1:33:47<2:57:19,  4.16s/update, return=119.07, step=3.45e+8]
Training:  34%|███▍      | 1347/3906.0 [1:33:50<2:57:19,  4.16s/update, return=119.07, step=3.45e+8]
Training:  35%|███▍      | 1348/3906.0 [1:33:51<2:57:14,  4.16s/update, return=118.83, step=3.45e+8]
Training:  35%|███▍      | 1349/3906.0 [1:33:55<2:57:10,  4.16s/update, return=118.86, step=3.45e+8]
Training:  35%|███▍      | 1350/3906.0 [1:33:59<2:57:06,  4.16s/update, return=118.91, step=3.46e+8]
Training:  35%|███▍      | 1351/3906.0 [1:34:03<2:57:02,  4.16s/update, return=120.14, step=3.46e+8]
Training:  35%|███▍      | 1352/3906.0 [1:34:08<2:56:58,  4.16s/update, return=117.90, step=3.46e+8]
Training:  35%|███▍      | 1353/3906.0 [1:34:12<2:56:53,  4.16s/update, return=117.90, step=3.46e+8]
Training:  35%|███▍      | 1353/3906.0 [1:34:12<2:56:53,  4.16s/update, return=118.58, step=3.46e+8]
Training:  35%|███▍      | 1354/3906.0 [1:34:16<2:56:49,  4.16s/update, return=119.44, step=3.47e+8]
Training:  35%|███▍      | 1355/3906.0 [1:34:20<2:56:45,  4.16s/update, return=118.18, step=3.47e+8]
Training:  35%|███▍      | 1356/3906.0 [1:34:24<2:56:40,  4.16s/update, return=117.72, step=3.47e+8]
Training:  35%|███▍      | 1357/3906.0 [1:34:28<2:56:36,  4.16s/update, return=119.50, step=3.47e+8]
Training:  35%|███▍      | 1357/3906.0 [1:34:30<2:56:36,  4.16s/update, return=119.50, step=3.47e+8]
Training:  35%|███▍      | 1358/3906.0 [1:34:33<2:56:32,  4.16s/update, return=118.03, step=3.48e+8]
Training:  35%|███▍      | 1359/3906.0 [1:34:37<2:56:28,  4.16s/update, return=118.16, step=3.48e+8]
Training:  35%|███▍      | 1360/3906.0 [1:34:41<2:56:24,  4.16s/update, return=119.43, step=3.48e+8]
Training:  35%|███▍      | 1361/3906.0 [1:34:45<2:56:19,  4.16s/update, return=119.43, step=3.48e+8]
Training:  35%|███▍      | 1361/3906.0 [1:34:45<2:56:19,  4.16s/update, return=119.25, step=3.48e+8]
Training:  35%|███▍      | 1362/3906.0 [1:34:49<2:56:15,  4.16s/update, return=119.17, step=3.49e+8]
Training:  35%|███▍      | 1363/3906.0 [1:34:53<2:56:11,  4.16s/update, return=118.40, step=3.49e+8]
Training:  35%|███▍      | 1364/3906.0 [1:34:57<2:56:07,  4.16s/update, return=119.22, step=3.49e+8]
Training:  35%|███▍      | 1364/3906.0 [1:35:00<2:56:07,  4.16s/update, return=119.22, step=3.49e+8]
Training:  35%|███▍      | 1365/3906.0 [1:35:02<2:56:03,  4.16s/update, return=119.11, step=3.49e+8]
Training:  35%|███▍      | 1366/3906.0 [1:35:06<2:55:59,  4.16s/update, return=119.76, step=3.5e+8] 
Training:  35%|███▍      | 1367/3906.0 [1:35:10<2:55:55,  4.16s/update, return=118.90, step=3.5e+8]
Training:  35%|███▌      | 1368/3906.0 [1:35:14<2:55:50,  4.16s/update, return=119.69, step=3.5e+8]
Training:  35%|███▌      | 1369/3906.0 [1:35:18<2:55:45,  4.16s/update, return=119.69, step=3.5e+8]
Training:  35%|███▌      | 1369/3906.0 [1:35:18<2:55:45,  4.16s/update, return=119.78, step=3.5e+8]
Training:  35%|███▌      | 1370/3906.0 [1:35:22<2:55:41,  4.16s/update, return=119.51, step=3.51e+8]
Training:  35%|███▌      | 1371/3906.0 [1:35:27<2:55:37,  4.16s/update, return=120.08, step=3.51e+8]
Training:  35%|███▌      | 1371/3906.0 [1:35:30<2:55:37,  4.16s/update, return=120.08, step=3.51e+8]
Training:  35%|███▌      | 1372/3906.0 [1:35:31<2:55:33,  4.16s/update, return=120.18, step=3.51e+8]
Training:  35%|███▌      | 1373/3906.0 [1:35:35<2:55:29,  4.16s/update, return=119.49, step=3.51e+8]
Training:  35%|███▌      | 1374/3906.0 [1:35:39<2:55:25,  4.16s/update, return=120.11, step=3.52e+8]
Training:  35%|███▌      | 1375/3906.0 [1:35:43<2:55:20,  4.16s/update, return=119.91, step=3.52e+8]
Training:  35%|███▌      | 1376/3906.0 [1:35:47<2:55:16,  4.16s/update, return=119.47, step=3.52e+8]
Training:  35%|███▌      | 1377/3906.0 [1:35:52<2:55:12,  4.16s/update, return=119.47, step=3.52e+8]
Training:  35%|███▌      | 1377/3906.0 [1:35:52<2:55:12,  4.16s/update, return=119.09, step=3.53e+8]
Training:  35%|███▌      | 1378/3906.0 [1:35:56<2:55:08,  4.16s/update, return=119.46, step=3.53e+8]
Training:  35%|███▌      | 1379/3906.0 [1:36:00<2:55:04,  4.16s/update, return=120.36, step=3.53e+8]
Training:  35%|███▌      | 1380/3906.0 [1:36:04<2:55:00,  4.16s/update, return=119.38, step=3.53e+8]
Training:  35%|███▌      | 1381/3906.0 [1:36:08<2:54:55,  4.16s/update, return=119.06, step=3.54e+8]
Training:  35%|███▌      | 1381/3906.0 [1:36:10<2:54:55,  4.16s/update, return=119.06, step=3.54e+8]
Training:  35%|███▌      | 1382/3906.0 [1:36:12<2:54:51,  4.16s/update, return=119.30, step=3.54e+8]
Training:  35%|███▌      | 1383/3906.0 [1:36:16<2:54:47,  4.16s/update, return=119.15, step=3.54e+8]
Training:  35%|███▌      | 1384/3906.0 [1:36:21<2:54:43,  4.16s/update, return=118.21, step=3.54e+8]
Training:  35%|███▌      | 1385/3906.0 [1:36:25<2:54:39,  4.16s/update, return=118.21, step=3.54e+8]
Training:  35%|███▌      | 1385/3906.0 [1:36:25<2:54:39,  4.16s/update, return=118.47, step=3.55e+8]
Training:  35%|███▌      | 1386/3906.0 [1:36:29<2:54:34,  4.16s/update, return=118.85, step=3.55e+8]
Training:  36%|███▌      | 1387/3906.0 [1:36:33<2:54:30,  4.16s/update, return=119.06, step=3.55e+8]
Training:  36%|███▌      | 1388/3906.0 [1:36:37<2:54:26,  4.16s/update, return=119.27, step=3.55e+8]
Training:  36%|███▌      | 1388/3906.0 [1:36:40<2:54:26,  4.16s/update, return=119.27, step=3.55e+8]
Training:  36%|███▌      | 1389/3906.0 [1:36:41<2:54:22,  4.16s/update, return=118.99, step=3.56e+8]
Training:  36%|███▌      | 1390/3906.0 [1:36:46<2:54:18,  4.16s/update, return=118.77, step=3.56e+8]
Training:  36%|███▌      | 1391/3906.0 [1:36:50<2:54:14,  4.16s/update, return=119.72, step=3.56e+8]
Training:  36%|███▌      | 1392/3906.0 [1:36:54<2:54:10,  4.16s/update, return=119.53, step=3.56e+8]
Training:  36%|███▌      | 1393/3906.0 [1:36:58<2:54:06,  4.16s/update, return=119.53, step=3.56e+8]
Training:  36%|███▌      | 1393/3906.0 [1:36:58<2:54:06,  4.16s/update, return=118.08, step=3.57e+8]
Training:  36%|███▌      | 1394/3906.0 [1:37:02<2:54:02,  4.16s/update, return=117.51, step=3.57e+8]
Training:  36%|███▌      | 1395/3906.0 [1:37:06<2:53:57,  4.16s/update, return=117.91, step=3.57e+8]
Training:  36%|███▌      | 1395/3906.0 [1:37:10<2:53:57,  4.16s/update, return=117.91, step=3.57e+8]
Training:  36%|███▌      | 1396/3906.0 [1:37:10<2:53:53,  4.16s/update, return=118.72, step=3.57e+8]
Training:  36%|███▌      | 1397/3906.0 [1:37:15<2:53:49,  4.16s/update, return=118.90, step=3.58e+8]
Training:  36%|███▌      | 1398/3906.0 [1:37:19<2:53:45,  4.16s/update, return=119.35, step=3.58e+8]
Training:  36%|███▌      | 1399/3906.0 [1:37:23<2:53:41,  4.16s/update, return=120.27, step=3.58e+8]
Training:  36%|███▌      | 1400/3906.0 [1:37:27<2:53:37,  4.16s/update, return=119.09, step=3.58e+8]
Training:  36%|███▌      | 1401/3906.0 [1:37:31<2:53:32,  4.16s/update, return=119.09, step=3.58e+8]
Training:  36%|███▌      | 1401/3906.0 [1:37:31<2:53:32,  4.16s/update, return=120.21, step=3.59e+8]
Training:  36%|███▌      | 1402/3906.0 [1:37:35<2:53:28,  4.16s/update, return=120.25, step=3.59e+8]
Training:  36%|███▌      | 1403/3906.0 [1:37:40<2:53:24,  4.16s/update, return=119.09, step=3.59e+8]
Training:  36%|███▌      | 1404/3906.0 [1:37:44<2:53:19,  4.16s/update, return=119.76, step=3.59e+8]
Training:  36%|███▌      | 1405/3906.0 [1:37:48<2:53:15,  4.16s/update, return=118.96, step=3.6e+8] 
Training:  36%|███▌      | 1405/3906.0 [1:37:50<2:53:15,  4.16s/update, return=118.96, step=3.6e+8]
Training:  36%|███▌      | 1406/3906.0 [1:37:52<2:53:11,  4.16s/update, return=119.56, step=3.6e+8]
Training:  36%|███▌      | 1407/3906.0 [1:37:56<2:53:07,  4.16s/update, return=119.30, step=3.6e+8]
Training:  36%|███▌      | 1408/3906.0 [1:38:00<2:53:03,  4.16s/update, return=118.67, step=3.6e+8]
Training:  36%|███▌      | 1409/3906.0 [1:38:05<2:52:58,  4.16s/update, return=118.67, step=3.6e+8]
Training:  36%|███▌      | 1409/3906.0 [1:38:05<2:52:58,  4.16s/update, return=119.02, step=3.61e+8]
Training:  36%|███▌      | 1410/3906.0 [1:38:09<2:52:54,  4.16s/update, return=119.84, step=3.61e+8]
Training:  36%|███▌      | 1411/3906.0 [1:38:13<2:52:50,  4.16s/update, return=118.18, step=3.61e+8]
Training:  36%|███▌      | 1412/3906.0 [1:38:17<2:52:46,  4.16s/update, return=119.06, step=3.61e+8]
Training:  36%|███▌      | 1412/3906.0 [1:38:20<2:52:46,  4.16s/update, return=119.06, step=3.61e+8]
Training:  36%|███▌      | 1413/3906.0 [1:38:21<2:52:41,  4.16s/update, return=120.17, step=3.62e+8]
Training:  36%|███▌      | 1414/3906.0 [1:38:25<2:52:37,  4.16s/update, return=119.66, step=3.62e+8]
Training:  36%|███▌      | 1415/3906.0 [1:38:29<2:52:33,  4.16s/update, return=119.62, step=3.62e+8]
Training:  36%|███▋      | 1416/3906.0 [1:38:34<2:52:29,  4.16s/update, return=119.94, step=3.62e+8]
Training:  36%|███▋      | 1417/3906.0 [1:38:38<2:52:25,  4.16s/update, return=119.94, step=3.62e+8]
Training:  36%|███▋      | 1417/3906.0 [1:38:38<2:52:25,  4.16s/update, return=119.55, step=3.63e+8]
Training:  36%|███▋      | 1418/3906.0 [1:38:42<2:52:21,  4.16s/update, return=120.11, step=3.63e+8]
Training:  36%|███▋      | 1419/3906.0 [1:38:46<2:52:17,  4.16s/update, return=119.71, step=3.63e+8]
Training:  36%|███▋      | 1419/3906.0 [1:38:50<2:52:17,  4.16s/update, return=119.71, step=3.63e+8]
Training:  36%|███▋      | 1420/3906.0 [1:38:50<2:52:12,  4.16s/update, return=118.94, step=3.64e+8]
Training:  36%|███▋      | 1421/3906.0 [1:38:54<2:52:08,  4.16s/update, return=119.29, step=3.64e+8]
Training:  36%|███▋      | 1422/3906.0 [1:38:59<2:52:04,  4.16s/update, return=118.64, step=3.64e+8]
Training:  36%|███▋      | 1423/3906.0 [1:39:03<2:52:00,  4.16s/update, return=119.61, step=3.64e+8]
Training:  36%|███▋      | 1424/3906.0 [1:39:07<2:51:56,  4.16s/update, return=119.04, step=3.65e+8]
Training:  36%|███▋      | 1425/3906.0 [1:39:11<2:51:52,  4.16s/update, return=119.04, step=3.65e+8]
Training:  36%|███▋      | 1425/3906.0 [1:39:11<2:51:52,  4.16s/update, return=118.61, step=3.65e+8]
Training:  37%|███▋      | 1426/3906.0 [1:39:15<2:51:48,  4.16s/update, return=119.83, step=3.65e+8]
Training:  37%|███▋      | 1427/3906.0 [1:39:19<2:51:43,  4.16s/update, return=118.83, step=3.65e+8]
Training:  37%|███▋      | 1428/3906.0 [1:39:23<2:51:39,  4.16s/update, return=119.02, step=3.66e+8]
Training:  37%|███▋      | 1429/3906.0 [1:39:28<2:51:35,  4.16s/update, return=119.01, step=3.66e+8]
Training:  37%|███▋      | 1429/3906.0 [1:39:30<2:51:35,  4.16s/update, return=119.01, step=3.66e+8]
Training:  37%|███▋      | 1430/3906.0 [1:39:32<2:51:31,  4.16s/update, return=119.36, step=3.66e+8]
Training:  37%|███▋      | 1431/3906.0 [1:39:36<2:51:27,  4.16s/update, return=118.80, step=3.66e+8]
Training:  37%|███▋      | 1432/3906.0 [1:39:40<2:51:23,  4.16s/update, return=119.29, step=3.67e+8]
Training:  37%|███▋      | 1433/3906.0 [1:39:44<2:51:19,  4.16s/update, return=119.29, step=3.67e+8]
Training:  37%|███▋      | 1433/3906.0 [1:39:44<2:51:19,  4.16s/update, return=118.76, step=3.67e+8]
Training:  37%|███▋      | 1434/3906.0 [1:39:48<2:51:14,  4.16s/update, return=119.56, step=3.67e+8]
Training:  37%|███▋      | 1435/3906.0 [1:39:53<2:51:10,  4.16s/update, return=119.00, step=3.67e+8]
Training:  37%|███▋      | 1436/3906.0 [1:39:57<2:51:06,  4.16s/update, return=118.24, step=3.68e+8]
Training:  37%|███▋      | 1436/3906.0 [1:40:00<2:51:06,  4.16s/update, return=118.24, step=3.68e+8]
Training:  37%|███▋      | 1437/3906.0 [1:40:01<2:51:02,  4.16s/update, return=119.18, step=3.68e+8]
Training:  37%|███▋      | 1438/3906.0 [1:40:05<2:50:58,  4.16s/update, return=119.85, step=3.68e+8]
