==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 44
==============================================
Job ID: 18743374
Node: gcn109
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run gp524deo
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152744-gp524deo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/gp524deo

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:58:55, 52.53s/update]
Training:   0%|          | 1/3906.0 [00:52<56:58:55, 52.53s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:55<56:58:02, 52.53s/update, return=-63.33, step=512000]
Training:   0%|          | 3/3906.0 [00:58<56:57:10, 52.53s/update, return=-65.38, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:56:17, 52.53s/update, return=-70.33, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:55:25, 52.53s/update, return=-69.26, step=1280000]
Training:   0%|          | 6/3906.0 [01:06<56:54:32, 52.53s/update, return=-67.30, step=1536000]
Training:   0%|          | 7/3906.0 [01:09<56:53:40, 52.53s/update, return=-50.43, step=1792000]
Training:   0%|          | 8/3906.0 [01:12<56:52:47, 52.53s/update, return=-67.28, step=2048000]
Training:   0%|          | 9/3906.0 [01:15<56:51:55, 52.53s/update, return=-44.21, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:51:02, 52.53s/update, return=-63.80, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:50:10, 52.53s/update, return=-48.38, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:15:31,  5.79s/update, return=-48.38, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:15:31,  5.79s/update, return=-63.38, step=3072000]
Training:   0%|          | 13/3906.0 [01:26<6:15:25,  5.79s/update, return=-49.26, step=3328000]
Training:   0%|          | 14/3906.0 [01:29<6:15:19,  5.79s/update, return=-61.65, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:15:14,  5.79s/update, return=-56.80, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:15:08,  5.79s/update, return=-60.84, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:15:02,  5.79s/update, return=-59.86, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:15:02,  5.79s/update, return=-59.86, step=4352000]
Training:   0%|          | 18/3906.0 [01:40<6:14:56,  5.79s/update, return=-57.60, step=4608000]
Training:   0%|          | 19/3906.0 [01:43<6:14:50,  5.79s/update, return=-63.30, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:14:45,  5.79s/update, return=-61.92, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:14:39,  5.79s/update, return=-62.07, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:14:33,  5.79s/update, return=-58.22, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:07,  4.08s/update, return=-58.22, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:07,  4.08s/update, return=-57.00, step=5888000]
Training:   1%|          | 24/3906.0 [01:57<4:24:03,  4.08s/update, return=-62.43, step=6144000]
Training:   1%|          | 25/3906.0 [02:00<4:23:59,  4.08s/update, return=-58.94, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:23:55,  4.08s/update, return=-64.40, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:23:51,  4.08s/update, return=-64.80, step=6912000]
Training:   1%|          | 28/3906.0 [02:08<4:23:47,  4.08s/update, return=-60.21, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:23:47,  4.08s/update, return=-60.21, step=7168000]
Training:   1%|          | 29/3906.0 [02:11<4:23:42,  4.08s/update, return=-66.73, step=7424000]
Training:   1%|          | 30/3906.0 [02:14<4:23:38,  4.08s/update, return=-58.95, step=7680000]
Training:   1%|          | 31/3906.0 [02:16<4:23:34,  4.08s/update, return=-65.43, step=7936000]
Training:   1%|          | 32/3906.0 [02:19<4:23:30,  4.08s/update, return=-50.92, step=8192000]
Training:   1%|          | 33/3906.0 [02:22<4:23:26,  4.08s/update, return=-68.97, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:29,  3.51s/update, return=-68.97, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:29,  3.51s/update, return=-47.89, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:28<3:46:25,  3.51s/update, return=-71.27, step=8960000]
Training:   1%|          | 36/3906.0 [02:30<3:46:22,  3.51s/update, return=-49.30, step=9216000]
Training:   1%|          | 37/3906.0 [02:33<3:46:18,  3.51s/update, return=-67.89, step=9472000]
Training:   1%|          | 38/3906.0 [02:36<3:46:15,  3.51s/update, return=-45.96, step=9728000]
Training:   1%|          | 39/3906.0 [02:39<3:46:11,  3.51s/update, return=-75.74, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:46:11,  3.51s/update, return=-75.74, step=9984000]
Training:   1%|          | 40/3906.0 [02:42<3:46:08,  3.51s/update, return=-44.03, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:44<3:46:04,  3.51s/update, return=-66.36, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:47<3:46:01,  3.51s/update, return=-48.31, step=1.08e+7]
Training:   7%|▋         | 258/3906.0 [12:55<2:51:01,  2.81s/update, return=-124.04, step=6.6e+7] 
Training:   7%|▋         | 259/3906.0 [12:57<2:50:58,  2.81s/update, return=-128.51, step=6.63e+7]
Training:   7%|▋         | 259/3906.0 [13:00<2:50:58,  2.81s/update, return=-128.51, step=6.63e+7]
Training:   7%|▋         | 260/3906.0 [13:00<2:50:55,  2.81s/update, return=-127.72, step=6.66e+7]
Training:   7%|▋         | 261/3906.0 [13:03<2:50:53,  2.81s/update, return=-132.63, step=6.68e+7]
Training:   7%|▋         | 262/3906.0 [13:06<2:50:50,  2.81s/update, return=-125.97, step=6.71e+7]
Training:   7%|▋         | 263/3906.0 [13:09<2:50:47,  2.81s/update, return=-125.57, step=6.73e+7]
Training:   7%|▋         | 264/3906.0 [13:11<2:50:44,  2.81s/update, return=-125.43, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [13:14<2:50:40,  2.81s/update, return=-125.43, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [13:14<2:50:40,  2.81s/update, return=-125.27, step=6.78e+7]
Training:   7%|▋         | 266/3906.0 [13:17<2:50:37,  2.81s/update, return=-126.76, step=6.81e+7]
Training:   7%|▋         | 267/3906.0 [13:20<2:50:34,  2.81s/update, return=-131.20, step=6.84e+7]
Training:   7%|▋         | 268/3906.0 [13:23<2:50:31,  2.81s/update, return=-131.61, step=6.86e+7]
Training:   7%|▋         | 269/3906.0 [13:26<2:50:28,  2.81s/update, return=-133.76, step=6.89e+7]
Training:   7%|▋         | 270/3906.0 [13:28<2:50:25,  2.81s/update, return=-135.05, step=6.91e+7]
Training:   7%|▋         | 270/3906.0 [13:30<2:50:25,  2.81s/update, return=-135.05, step=6.91e+7]
Training:   7%|▋         | 271/3906.0 [13:31<2:50:23,  2.81s/update, return=-128.73, step=6.94e+7]
Training:   7%|▋         | 272/3906.0 [13:34<2:50:20,  2.81s/update, return=-130.30, step=6.96e+7]
Training:   7%|▋         | 273/3906.0 [13:37<2:50:17,  2.81s/update, return=-127.59, step=6.99e+7]
Training:   7%|▋         | 274/3906.0 [13:40<2:50:14,  2.81s/update, return=-125.09, step=7.01e+7]
Training:   7%|▋         | 275/3906.0 [13:42<2:50:11,  2.81s/update, return=-127.77, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [13:45<2:50:08,  2.81s/update, return=-127.77, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [13:45<2:50:08,  2.81s/update, return=-132.55, step=7.07e+7]
Training:   7%|▋         | 277/3906.0 [13:48<2:50:05,  2.81s/update, return=-131.19, step=7.09e+7]
Training:   7%|▋         | 278/3906.0 [13:51<2:50:02,  2.81s/update, return=-127.80, step=7.12e+7]
Training:   7%|▋         | 279/3906.0 [13:54<2:49:59,  2.81s/update, return=-129.25, step=7.14e+7]
Training:   7%|▋         | 280/3906.0 [13:56<2:49:56,  2.81s/update, return=-136.24, step=7.17e+7]
Training:   7%|▋         | 281/3906.0 [13:59<2:49:53,  2.81s/update, return=-132.94, step=7.19e+7]
Training:   7%|▋         | 281/3906.0 [14:00<2:49:53,  2.81s/update, return=-132.94, step=7.19e+7]
Training:   7%|▋         | 282/3906.0 [14:02<2:49:51,  2.81s/update, return=-132.51, step=7.22e+7]
Training:   7%|▋         | 283/3906.0 [14:05<2:49:48,  2.81s/update, return=-129.79, step=7.24e+7]
Training:   7%|▋         | 284/3906.0 [14:08<2:49:45,  2.81s/update, return=-126.85, step=7.27e+7]
Training:   7%|▋         | 285/3906.0 [14:11<2:49:42,  2.81s/update, return=-130.28, step=7.3e+7] 
Training:   7%|▋         | 286/3906.0 [14:13<2:49:39,  2.81s/update, return=-124.82, step=7.32e+7]
Training:   7%|▋         | 287/3906.0 [14:16<2:49:36,  2.81s/update, return=-124.82, step=7.32e+7]
Training:   7%|▋         | 287/3906.0 [14:16<2:49:36,  2.81s/update, return=-126.27, step=7.35e+7]
Training:   7%|▋         | 288/3906.0 [14:19<2:49:33,  2.81s/update, return=-127.42, step=7.37e+7]
Training:   7%|▋         | 289/3906.0 [14:22<2:49:30,  2.81s/update, return=-131.47, step=7.4e+7] 
Training:   7%|▋         | 290/3906.0 [14:25<2:49:27,  2.81s/update, return=-132.13, step=7.42e+7]
Training:   7%|▋         | 291/3906.0 [14:27<2:49:24,  2.81s/update, return=-132.64, step=7.45e+7]
Training:   7%|▋         | 291/3906.0 [14:30<2:49:24,  2.81s/update, return=-132.64, step=7.45e+7]
Training:   7%|▋         | 292/3906.0 [14:30<2:49:22,  2.81s/update, return=-129.33, step=7.48e+7]
Training:   8%|▊         | 293/3906.0 [14:33<2:49:19,  2.81s/update, return=-130.90, step=7.5e+7] 
Training:   8%|▊         | 294/3906.0 [14:36<2:49:16,  2.81s/update, return=-132.76, step=7.53e+7]
Training:   8%|▊         | 295/3906.0 [14:39<2:49:13,  2.81s/update, return=-132.05, step=7.55e+7]
Training:   8%|▊         | 296/3906.0 [14:41<2:49:10,  2.81s/update, return=-129.15, step=7.58e+7]
Training:   8%|▊         | 297/3906.0 [14:44<2:49:07,  2.81s/update, return=-129.83, step=7.6e+7] 
Training:   8%|▊         | 298/3906.0 [14:47<2:49:04,  2.81s/update, return=-129.83, step=7.6e+7]
Training:   8%|▊         | 298/3906.0 [14:47<2:49:04,  2.81s/update, return=-125.69, step=7.63e+7]
Training:   8%|▊         | 299/3906.0 [14:50<2:49:01,  2.81s/update, return=-125.26, step=7.65e+7]
Training:   8%|▊         | 300/3906.0 [14:53<2:48:59,  2.81s/update, return=-125.31, step=7.68e+7]
Training:   8%|▊         | 301/3906.0 [14:56<2:48:56,  2.81s/update, return=-125.11, step=7.71e+7]
Training:   8%|▊         | 302/3906.0 [14:58<2:48:53,  2.81s/update, return=-126.34, step=7.73e+7]
Training:   8%|▊         | 302/3906.0 [15:00<2:48:53,  2.81s/update, return=-126.34, step=7.73e+7]
Training:   8%|▊         | 303/3906.0 [15:01<2:48:50,  2.81s/update, return=-135.21, step=7.76e+7]
Training:   8%|▊         | 304/3906.0 [15:04<2:48:47,  2.81s/update, return=-133.88, step=7.78e+7]
Training:   8%|▊         | 305/3906.0 [15:07<2:48:44,  2.81s/update, return=-132.86, step=7.81e+7]
Training:   8%|▊         | 306/3906.0 [15:10<2:48:42,  2.81s/update, return=-132.05, step=7.83e+7]
Training:   8%|▊         | 307/3906.0 [15:12<2:48:39,  2.81s/update, return=-129.28, step=7.86e+7]
Training:   8%|▊         | 308/3906.0 [15:15<2:48:36,  2.81s/update, return=-131.22, step=7.88e+7]
Training:   8%|▊         | 309/3906.0 [15:18<2:48:33,  2.81s/update, return=-131.22, step=7.88e+7]
Training:   8%|▊         | 309/3906.0 [15:18<2:48:33,  2.81s/update, return=-128.62, step=7.91e+7]
Training:   8%|▊         | 310/3906.0 [15:21<2:48:30,  2.81s/update, return=-130.60, step=7.94e+7]
Training:   8%|▊         | 311/3906.0 [15:24<2:48:27,  2.81s/update, return=-128.14, step=7.96e+7]
Training:   8%|▊         | 312/3906.0 [15:26<2:48:24,  2.81s/update, return=-140.91, step=7.99e+7]
Training:   8%|▊         | 313/3906.0 [15:29<2:48:22,  2.81s/update, return=-132.71, step=8.01e+7]
Training:   8%|▊         | 313/3906.0 [15:30<2:48:22,  2.81s/update, return=-132.71, step=8.01e+7]
Training:   8%|▊         | 314/3906.0 [15:32<2:48:19,  2.81s/update, return=-127.85, step=8.04e+7]
Training:   8%|▊         | 315/3906.0 [15:35<2:48:16,  2.81s/update, return=-130.56, step=8.06e+7]
Training:   8%|▊         | 316/3906.0 [15:38<2:48:13,  2.81s/update, return=-133.75, step=8.09e+7]
Training:   8%|▊         | 317/3906.0 [15:40<2:48:10,  2.81s/update, return=-134.37, step=8.12e+7]
Training:   8%|▊         | 318/3906.0 [15:43<2:48:08,  2.81s/update, return=-133.89, step=8.14e+7]
Training:   8%|▊         | 319/3906.0 [15:46<2:48:05,  2.81s/update, return=-132.71, step=8.17e+7]
Training:   8%|▊         | 320/3906.0 [15:49<2:48:01,  2.81s/update, return=-132.71, step=8.17e+7]
Training:   8%|▊         | 320/3906.0 [15:49<2:48:01,  2.81s/update, return=-126.99, step=8.19e+7]
Training:   8%|▊         | 321/3906.0 [15:52<2:47:58,  2.81s/update, return=-132.63, step=8.22e+7]
Training:   8%|▊         | 322/3906.0 [15:55<2:47:55,  2.81s/update, return=-132.21, step=8.24e+7]
Training:   8%|▊         | 323/3906.0 [15:57<2:47:52,  2.81s/update, return=-130.51, step=8.27e+7]
Training:   8%|▊         | 323/3906.0 [16:00<2:47:52,  2.81s/update, return=-130.51, step=8.27e+7]
Training:   8%|▊         | 324/3906.0 [16:00<2:47:50,  2.81s/update, return=-132.01, step=8.29e+7]
Training:   8%|▊         | 325/3906.0 [16:03<2:47:47,  2.81s/update, return=-130.25, step=8.32e+7]
Training:   8%|▊         | 326/3906.0 [16:06<2:47:44,  2.81s/update, return=-132.65, step=8.35e+7]
Training:   8%|▊         | 327/3906.0 [16:09<2:47:41,  2.81s/update, return=-132.11, step=8.37e+7]
Training:   8%|▊         | 328/3906.0 [16:11<2:47:38,  2.81s/update, return=-129.90, step=8.4e+7] 
Training:   8%|▊         | 329/3906.0 [16:14<2:47:36,  2.81s/update, return=-132.82, step=8.42e+7]
Training:   8%|▊         | 330/3906.0 [16:17<2:47:33,  2.81s/update, return=-134.36, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [16:20<2:47:30,  2.81s/update, return=-134.36, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [16:20<2:47:30,  2.81s/update, return=-138.61, step=8.47e+7]
Training:   8%|▊         | 332/3906.0 [16:23<2:47:27,  2.81s/update, return=-127.81, step=8.5e+7] 
Training:   9%|▊         | 333/3906.0 [16:25<2:47:24,  2.81s/update, return=-134.34, step=8.52e+7]
Training:   9%|▊         | 334/3906.0 [16:28<2:47:21,  2.81s/update, return=-133.57, step=8.55e+7]
Training:   9%|▊         | 335/3906.0 [16:31<2:47:18,  2.81s/update, return=-132.64, step=8.58e+7]
Training:   9%|▊         | 336/3906.0 [16:34<2:47:16,  2.81s/update, return=-128.16, step=8.6e+7] 
Training:   9%|▊         | 337/3906.0 [16:37<2:47:13,  2.81s/update, return=-136.00, step=8.63e+7]
Training:   9%|▊         | 338/3906.0 [16:40<2:47:10,  2.81s/update, return=-131.88, step=8.65e+7]
Training:   9%|▊         | 338/3906.0 [16:40<2:47:10,  2.81s/update, return=-131.88, step=8.65e+7]
Training:   9%|▊         | 339/3906.0 [16:42<2:47:07,  2.81s/update, return=-127.94, step=8.68e+7]
Training:   9%|▊         | 340/3906.0 [16:45<2:47:04,  2.81s/update, return=-128.50, step=8.7e+7] 
Training:   9%|▊         | 341/3906.0 [16:48<2:47:02,  2.81s/update, return=-132.30, step=8.73e+7]
Training:   9%|▉         | 342/3906.0 [16:51<2:46:59,  2.81s/update, return=-132.30, step=8.73e+7]
Training:   9%|▉         | 342/3906.0 [16:51<2:46:59,  2.81s/update, return=-130.55, step=8.76e+7]
Training:   9%|▉         | 343/3906.0 [16:54<2:46:56,  2.81s/update, return=-129.83, step=8.78e+7]
Training:   9%|▉         | 344/3906.0 [16:56<2:46:53,  2.81s/update, return=-130.82, step=8.81e+7]
Training:   9%|▉         | 345/3906.0 [16:59<2:46:50,  2.81s/update, return=-130.24, step=8.83e+7]
Training:   9%|▉         | 346/3906.0 [17:02<2:46:48,  2.81s/update, return=-129.33, step=8.86e+7]
Training:   9%|▉         | 347/3906.0 [17:05<2:46:45,  2.81s/update, return=-132.98, step=8.88e+7]
Training:   9%|▉         | 348/3906.0 [17:08<2:46:42,  2.81s/update, return=-129.52, step=8.91e+7]
Training:   9%|▉         | 348/3906.0 [17:10<2:46:42,  2.81s/update, return=-129.52, step=8.91e+7]
Training:   9%|▉         | 349/3906.0 [17:10<2:46:39,  2.81s/update, return=-133.05, step=8.93e+7]
Training:   9%|▉         | 350/3906.0 [17:13<2:46:36,  2.81s/update, return=-131.85, step=8.96e+7]
Training:   9%|▉         | 351/3906.0 [17:16<2:46:33,  2.81s/update, return=-125.59, step=8.99e+7]
Training:   9%|▉         | 352/3906.0 [17:19<2:46:31,  2.81s/update, return=-123.63, step=9.01e+7]
Training:   9%|▉         | 353/3906.0 [17:22<2:46:28,  2.81s/update, return=-123.63, step=9.01e+7]
Training:   9%|▉         | 353/3906.0 [17:22<2:46:28,  2.81s/update, return=-129.65, step=9.04e+7]
Training:   9%|▉         | 354/3906.0 [17:24<2:46:25,  2.81s/update, return=-127.04, step=9.06e+7]
Training:   9%|▉         | 355/3906.0 [17:27<2:46:22,  2.81s/update, return=-130.57, step=9.09e+7]
Training:   9%|▉         | 356/3906.0 [17:30<2:46:19,  2.81s/update, return=-127.71, step=9.11e+7]
Training:   9%|▉         | 357/3906.0 [17:33<2:46:16,  2.81s/update, return=-130.80, step=9.14e+7]
Training:   9%|▉         | 358/3906.0 [17:36<2:46:13,  2.81s/update, return=-126.17, step=9.16e+7]
Training:   9%|▉         | 359/3906.0 [17:39<2:46:11,  2.81s/update, return=-128.29, step=9.19e+7]
Training:   9%|▉         | 359/3906.0 [17:40<2:46:11,  2.81s/update, return=-128.29, step=9.19e+7]
Training:   9%|▉         | 360/3906.0 [17:41<2:46:08,  2.81s/update, return=-124.39, step=9.22e+7]
Training:   9%|▉         | 361/3906.0 [17:44<2:46:05,  2.81s/update, return=-129.43, step=9.24e+7]
Training:   9%|▉         | 362/3906.0 [17:47<2:46:02,  2.81s/update, return=-125.52, step=9.27e+7]
Training:   9%|▉         | 363/3906.0 [17:50<2:45:59,  2.81s/update, return=-124.94, step=9.29e+7]
Training:   9%|▉         | 364/3906.0 [17:53<2:45:57,  2.81s/update, return=-124.94, step=9.29e+7]
Training:   9%|▉         | 364/3906.0 [17:53<2:45:57,  2.81s/update, return=-127.85, step=9.32e+7]
Training:   9%|▉         | 365/3906.0 [17:55<2:45:54,  2.81s/update, return=-122.74, step=9.34e+7]
Training:   9%|▉         | 366/3906.0 [17:58<2:45:51,  2.81s/update, return=-133.33, step=9.37e+7]
Training:   9%|▉         | 367/3906.0 [18:01<2:45:48,  2.81s/update, return=-131.49, step=9.4e+7] 
Training:   9%|▉         | 368/3906.0 [18:04<2:45:45,  2.81s/update, return=-132.79, step=9.42e+7]
Training:   9%|▉         | 369/3906.0 [18:07<2:45:43,  2.81s/update, return=-128.08, step=9.45e+7]
Training:   9%|▉         | 370/3906.0 [18:09<2:45:40,  2.81s/update, return=-130.04, step=9.47e+7]
Training:   9%|▉         | 370/3906.0 [18:10<2:45:40,  2.81s/update, return=-130.04, step=9.47e+7]
Training:   9%|▉         | 371/3906.0 [18:12<2:45:37,  2.81s/update, return=-129.34, step=9.5e+7] 
Training:  10%|▉         | 372/3906.0 [18:15<2:45:34,  2.81s/update, return=-129.32, step=9.52e+7]
Training:  10%|▉         | 373/3906.0 [18:18<2:45:31,  2.81s/update, return=-130.93, step=9.55e+7]
Training:  10%|▉         | 374/3906.0 [18:21<2:45:29,  2.81s/update, return=-133.31, step=9.57e+7]
Training:  10%|▉         | 375/3906.0 [18:24<2:45:25,  2.81s/update, return=-133.31, step=9.57e+7]
Training:  10%|▉         | 375/3906.0 [18:24<2:45:25,  2.81s/update, return=-127.72, step=9.6e+7] 
Training:  10%|▉         | 376/3906.0 [18:26<2:45:23,  2.81s/update, return=-129.09, step=9.63e+7]
Training:  10%|▉         | 377/3906.0 [18:29<2:45:20,  2.81s/update, return=-128.14, step=9.65e+7]
Training:  10%|▉         | 378/3906.0 [18:32<2:45:17,  2.81s/update, return=-135.21, step=9.68e+7]
Training:  10%|▉         | 379/3906.0 [18:35<2:45:14,  2.81s/update, return=-127.85, step=9.7e+7] 
Training:  10%|▉         | 380/3906.0 [18:38<2:45:11,  2.81s/update, return=-126.43, step=9.73e+7]
Training:  10%|▉         | 380/3906.0 [18:40<2:45:11,  2.81s/update, return=-126.43, step=9.73e+7]
Training:  10%|▉         | 381/3906.0 [18:40<2:45:08,  2.81s/update, return=-126.06, step=9.75e+7]
Training:  10%|▉         | 382/3906.0 [18:43<2:45:06,  2.81s/update, return=-128.41, step=9.78e+7]
Training:  10%|▉         | 383/3906.0 [18:46<2:45:03,  2.81s/update, return=-125.67, step=9.8e+7] 
Training:  10%|▉         | 384/3906.0 [18:49<2:45:00,  2.81s/update, return=-130.52, step=9.83e+7]
Training:  10%|▉         | 385/3906.0 [18:52<2:44:57,  2.81s/update, return=-135.76, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [18:54<2:44:54,  2.81s/update, return=-135.76, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [18:54<2:44:54,  2.81s/update, return=-129.52, step=9.88e+7]
Training:  10%|▉         | 387/3906.0 [18:57<2:44:52,  2.81s/update, return=-133.80, step=9.91e+7]
Training:  10%|▉         | 388/3906.0 [19:00<2:44:49,  2.81s/update, return=-130.72, step=9.93e+7]
Training:  10%|▉         | 389/3906.0 [19:03<2:44:46,  2.81s/update, return=-131.42, step=9.96e+7]
Training:  10%|▉         | 390/3906.0 [19:06<2:44:43,  2.81s/update, return=-129.65, step=9.98e+7]
Training:  10%|█         | 391/3906.0 [19:09<2:44:40,  2.81s/update, return=-135.11, step=1e+8]   
Training:  10%|█         | 391/3906.0 [19:10<2:44:40,  2.81s/update, return=-135.11, step=1e+8]
Training:  10%|█         | 392/3906.0 [19:11<2:44:38,  2.81s/update, return=-132.57, step=1e+8]
Training:  10%|█         | 393/3906.0 [19:14<2:44:35,  2.81s/update, return=-135.02, step=1.01e+8]
Training:  10%|█         | 394/3906.0 [19:17<2:44:32,  2.81s/update, return=-130.91, step=1.01e+8]
Training:  10%|█         | 395/3906.0 [19:20<2:44:29,  2.81s/update, return=-134.30, step=1.01e+8]
Training:  10%|█         | 396/3906.0 [19:23<2:44:26,  2.81s/update, return=-132.04, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [19:25<2:44:24,  2.81s/update, return=-132.04, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [19:25<2:44:24,  2.81s/update, return=-134.69, step=1.02e+8]
Training:  10%|█         | 398/3906.0 [19:28<2:44:21,  2.81s/update, return=-132.03, step=1.02e+8]
Training:  10%|█         | 399/3906.0 [19:31<2:44:18,  2.81s/update, return=-130.50, step=1.02e+8]
Training:  10%|█         | 400/3906.0 [19:34<2:44:15,  2.81s/update, return=-132.68, step=1.02e+8]
Training:  10%|█         | 401/3906.0 [19:37<2:44:12,  2.81s/update, return=-135.21, step=1.03e+8]
Training:  10%|█         | 402/3906.0 [19:39<2:44:10,  2.81s/update, return=-130.99, step=1.03e+8]
Training:  10%|█         | 402/3906.0 [19:40<2:44:10,  2.81s/update, return=-130.99, step=1.03e+8]
Training:  10%|█         | 403/3906.0 [19:42<2:44:07,  2.81s/update, return=-127.30, step=1.03e+8]
Training:  10%|█         | 404/3906.0 [19:45<2:44:04,  2.81s/update, return=-127.80, step=1.03e+8]
Training:  10%|█         | 405/3906.0 [19:48<2:44:01,  2.81s/update, return=-131.83, step=1.04e+8]
Training:  10%|█         | 406/3906.0 [19:51<2:43:58,  2.81s/update, return=-130.96, step=1.04e+8]
Training:  10%|█         | 407/3906.0 [19:53<2:43:56,  2.81s/update, return=-131.01, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [19:56<2:43:53,  2.81s/update, return=-131.01, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [19:56<2:43:53,  2.81s/update, return=-130.10, step=1.04e+8]
Training:  10%|█         | 409/3906.0 [19:59<2:43:50,  2.81s/update, return=-128.83, step=1.05e+8]
Training:  10%|█         | 410/3906.0 [20:02<2:43:47,  2.81s/update, return=-130.35, step=1.05e+8]
Training:  11%|█         | 411/3906.0 [20:05<2:43:44,  2.81s/update, return=-130.03, step=1.05e+8]
Training:  11%|█         | 412/3906.0 [20:08<2:43:42,  2.81s/update, return=-128.11, step=1.05e+8]
Training:  11%|█         | 412/3906.0 [20:10<2:43:42,  2.81s/update, return=-128.11, step=1.05e+8]
Training:  11%|█         | 413/3906.0 [20:10<2:43:39,  2.81s/update, return=-128.51, step=1.06e+8]
Training:  11%|█         | 414/3906.0 [20:13<2:43:36,  2.81s/update, return=-128.27, step=1.06e+8]
