==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 43
==============================================
Job ID: 18743371
Node: gcn98
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2zt4ne12
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152742-2zt4ne12
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/2zt4ne12

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:53<58:27:48, 53.90s/update]
Training:   0%|          | 1/3906.0 [00:53<58:27:48, 53.90s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:56<58:26:54, 53.90s/update, return=-63.13, step=512000]
Training:   0%|          | 3/3906.0 [00:59<58:26:00, 53.90s/update, return=-70.15, step=768000]
Training:   0%|          | 4/3906.0 [01:02<58:25:07, 53.90s/update, return=-66.45, step=1024000]
Training:   0%|          | 5/3906.0 [01:05<58:24:13, 53.90s/update, return=-55.54, step=1280000]
Training:   0%|          | 6/3906.0 [01:07<58:23:19, 53.90s/update, return=-55.27, step=1536000]
Training:   0%|          | 7/3906.0 [01:10<58:22:25, 53.90s/update, return=-58.52, step=1792000]
Training:   0%|          | 8/3906.0 [01:13<58:21:31, 53.90s/update, return=-52.87, step=2048000]
Training:   0%|          | 9/3906.0 [01:16<58:20:37, 53.90s/update, return=-54.65, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:19<58:19:43, 53.90s/update, return=-55.44, step=2560000]
Training:   0%|          | 11/3906.0 [01:22<58:18:49, 53.90s/update, return=-57.40, step=2816000]
Training:   0%|          | 12/3906.0 [01:24<6:21:10,  5.87s/update, return=-57.40, step=2816000] 
Training:   0%|          | 12/3906.0 [01:24<6:21:10,  5.87s/update, return=-54.04, step=3072000]
Training:   0%|          | 13/3906.0 [01:27<6:21:04,  5.87s/update, return=-57.82, step=3328000]
Training:   0%|          | 14/3906.0 [01:30<6:20:58,  5.87s/update, return=-53.85, step=3584000]
Training:   0%|          | 15/3906.0 [01:33<6:20:52,  5.87s/update, return=-61.01, step=3840000]
Training:   0%|          | 16/3906.0 [01:36<6:20:46,  5.87s/update, return=-55.75, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:38<6:20:40,  5.87s/update, return=-59.99, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:20:40,  5.87s/update, return=-59.99, step=4352000]
Training:   0%|          | 18/3906.0 [01:41<6:20:34,  5.87s/update, return=-57.21, step=4608000]
Training:   0%|          | 19/3906.0 [01:44<6:20:28,  5.87s/update, return=-62.88, step=4864000]
Training:   1%|          | 20/3906.0 [01:47<6:20:23,  5.87s/update, return=-48.49, step=5120000]
Training:   1%|          | 21/3906.0 [01:50<6:20:17,  5.87s/update, return=-64.90, step=5376000]
Training:   1%|          | 22/3906.0 [01:53<6:20:11,  5.87s/update, return=-51.37, step=5632000]
Training:   1%|          | 23/3906.0 [01:55<4:26:34,  4.12s/update, return=-51.37, step=5632000]
Training:   1%|          | 23/3906.0 [01:55<4:26:34,  4.12s/update, return=-68.81, step=5888000]
Training:   1%|          | 24/3906.0 [01:58<4:26:30,  4.12s/update, return=-50.44, step=6144000]
Training:   1%|          | 25/3906.0 [02:01<4:26:26,  4.12s/update, return=-62.74, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:04<4:26:22,  4.12s/update, return=-55.80, step=6656000]
Training:   1%|          | 27/3906.0 [02:07<4:26:18,  4.12s/update, return=-58.58, step=6912000]
Training:   1%|          | 28/3906.0 [02:09<4:26:14,  4.12s/update, return=-53.52, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:26:14,  4.12s/update, return=-53.52, step=7168000]
Training:   1%|          | 29/3906.0 [02:12<4:26:10,  4.12s/update, return=-62.19, step=7424000]
Training:   1%|          | 30/3906.0 [02:15<4:26:06,  4.12s/update, return=-56.57, step=7680000]
Training:   1%|          | 31/3906.0 [02:18<4:26:02,  4.12s/update, return=-50.69, step=7936000]
Training:   1%|          | 32/3906.0 [02:21<4:25:57,  4.12s/update, return=-57.83, step=8192000]
Training:   1%|          | 33/3906.0 [02:23<4:25:53,  4.12s/update, return=-56.42, step=8448000]
Training:   1%|          | 34/3906.0 [02:26<3:47:51,  3.53s/update, return=-56.42, step=8448000]
Training:   1%|          | 34/3906.0 [02:26<3:47:51,  3.53s/update, return=-54.35, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:29<3:47:47,  3.53s/update, return=-60.10, step=8960000]
Training:   1%|          | 36/3906.0 [02:32<3:47:43,  3.53s/update, return=-61.54, step=9216000]
Training:   1%|          | 37/3906.0 [02:35<3:47:40,  3.53s/update, return=-55.50, step=9472000]
Training:   1%|          | 38/3906.0 [02:38<3:47:36,  3.53s/update, return=-56.34, step=9728000]
Training:   1%|          | 38/3906.0 [02:40<3:47:36,  3.53s/update, return=-56.34, step=9728000]
Training:   1%|          | 39/3906.0 [02:40<3:47:33,  3.53s/update, return=-53.05, step=9984000]
Training:   1%|          | 40/3906.0 [02:43<3:47:29,  3.53s/update, return=-59.82, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:46<3:47:26,  3.53s/update, return=-50.84, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:49<3:47:22,  3.53s/update, return=-61.76, step=1.08e+7]
Training:   7%|▋         | 258/3906.0 [12:57<2:51:19,  2.82s/update, return=-188.66, step=6.6e+7] 
Training:   7%|▋         | 258/3906.0 [13:00<2:51:19,  2.82s/update, return=-188.66, step=6.6e+7]
Training:   7%|▋         | 259/3906.0 [13:00<2:51:17,  2.82s/update, return=-189.10, step=6.63e+7]
Training:   7%|▋         | 260/3906.0 [13:03<2:51:14,  2.82s/update, return=-187.66, step=6.66e+7]
Training:   7%|▋         | 261/3906.0 [13:06<2:51:11,  2.82s/update, return=-188.72, step=6.68e+7]
Training:   7%|▋         | 262/3906.0 [13:08<2:51:08,  2.82s/update, return=-188.44, step=6.71e+7]
Training:   7%|▋         | 263/3906.0 [13:11<2:51:05,  2.82s/update, return=-189.19, step=6.73e+7]
Training:   7%|▋         | 264/3906.0 [13:14<2:51:03,  2.82s/update, return=-189.79, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [13:17<2:50:59,  2.82s/update, return=-189.79, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [13:17<2:50:59,  2.82s/update, return=-186.39, step=6.78e+7]
Training:   7%|▋         | 266/3906.0 [13:20<2:50:56,  2.82s/update, return=-187.45, step=6.81e+7]
Training:   7%|▋         | 267/3906.0 [13:23<2:50:53,  2.82s/update, return=-184.22, step=6.84e+7]
Training:   7%|▋         | 268/3906.0 [13:25<2:50:50,  2.82s/update, return=-188.41, step=6.86e+7]
Training:   7%|▋         | 269/3906.0 [13:28<2:50:47,  2.82s/update, return=-192.81, step=6.89e+7]
Training:   7%|▋         | 269/3906.0 [13:30<2:50:47,  2.82s/update, return=-192.81, step=6.89e+7]
Training:   7%|▋         | 270/3906.0 [13:31<2:50:45,  2.82s/update, return=-187.60, step=6.91e+7]
Training:   7%|▋         | 271/3906.0 [13:34<2:50:42,  2.82s/update, return=-188.11, step=6.94e+7]
Training:   7%|▋         | 272/3906.0 [13:37<2:50:39,  2.82s/update, return=-188.41, step=6.96e+7]
Training:   7%|▋         | 273/3906.0 [13:39<2:50:36,  2.82s/update, return=-188.60, step=6.99e+7]
Training:   7%|▋         | 274/3906.0 [13:42<2:50:33,  2.82s/update, return=-188.99, step=7.01e+7]
Training:   7%|▋         | 275/3906.0 [13:45<2:50:30,  2.82s/update, return=-187.27, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [13:48<2:50:27,  2.82s/update, return=-187.27, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [13:48<2:50:27,  2.82s/update, return=-186.92, step=7.07e+7]
Training:   7%|▋         | 277/3906.0 [13:51<2:50:24,  2.82s/update, return=-189.99, step=7.09e+7]
Training:   7%|▋         | 278/3906.0 [13:54<2:50:21,  2.82s/update, return=-187.96, step=7.12e+7]
Training:   7%|▋         | 279/3906.0 [13:56<2:50:18,  2.82s/update, return=-188.24, step=7.14e+7]
Training:   7%|▋         | 280/3906.0 [13:59<2:50:16,  2.82s/update, return=-188.68, step=7.17e+7]
Training:   7%|▋         | 280/3906.0 [14:00<2:50:16,  2.82s/update, return=-188.68, step=7.17e+7]
Training:   7%|▋         | 281/3906.0 [14:02<2:50:13,  2.82s/update, return=-186.99, step=7.19e+7]
Training:   7%|▋         | 282/3906.0 [14:05<2:50:10,  2.82s/update, return=-187.22, step=7.22e+7]
Training:   7%|▋         | 283/3906.0 [14:08<2:50:07,  2.82s/update, return=-188.55, step=7.24e+7]
Training:   7%|▋         | 284/3906.0 [14:10<2:50:04,  2.82s/update, return=-187.06, step=7.27e+7]
Training:   7%|▋         | 285/3906.0 [14:13<2:50:02,  2.82s/update, return=-188.48, step=7.3e+7] 
Training:   7%|▋         | 286/3906.0 [14:16<2:49:59,  2.82s/update, return=-188.83, step=7.32e+7]
Training:   7%|▋         | 287/3906.0 [14:19<2:49:56,  2.82s/update, return=-188.83, step=7.32e+7]
Training:   7%|▋         | 287/3906.0 [14:19<2:49:56,  2.82s/update, return=-189.14, step=7.35e+7]
Training:   7%|▋         | 288/3906.0 [14:22<2:49:53,  2.82s/update, return=-186.41, step=7.37e+7]
Training:   7%|▋         | 289/3906.0 [14:25<2:49:50,  2.82s/update, return=-189.59, step=7.4e+7] 
Training:   7%|▋         | 290/3906.0 [14:27<2:49:47,  2.82s/update, return=-190.60, step=7.42e+7]
Training:   7%|▋         | 290/3906.0 [14:30<2:49:47,  2.82s/update, return=-190.60, step=7.42e+7]
Training:   7%|▋         | 291/3906.0 [14:30<2:49:44,  2.82s/update, return=-189.89, step=7.45e+7]
Training:   7%|▋         | 292/3906.0 [14:33<2:49:42,  2.82s/update, return=-189.21, step=7.48e+7]
Training:   8%|▊         | 293/3906.0 [14:36<2:49:39,  2.82s/update, return=-189.23, step=7.5e+7] 
Training:   8%|▊         | 294/3906.0 [14:39<2:49:36,  2.82s/update, return=-189.65, step=7.53e+7]
Training:   8%|▊         | 295/3906.0 [14:41<2:49:33,  2.82s/update, return=-187.55, step=7.55e+7]
Training:   8%|▊         | 296/3906.0 [14:44<2:49:30,  2.82s/update, return=-190.58, step=7.58e+7]
Training:   8%|▊         | 297/3906.0 [14:47<2:49:28,  2.82s/update, return=-187.71, step=7.6e+7] 
Training:   8%|▊         | 298/3906.0 [14:50<2:49:25,  2.82s/update, return=-187.71, step=7.6e+7]
Training:   8%|▊         | 298/3906.0 [14:50<2:49:25,  2.82s/update, return=-190.05, step=7.63e+7]
Training:   8%|▊         | 299/3906.0 [14:53<2:49:22,  2.82s/update, return=-187.36, step=7.65e+7]
Training:   8%|▊         | 300/3906.0 [14:56<2:49:19,  2.82s/update, return=-187.47, step=7.68e+7]
Training:   8%|▊         | 301/3906.0 [14:58<2:49:16,  2.82s/update, return=-187.67, step=7.71e+7]
Training:   8%|▊         | 302/3906.0 [15:01<2:49:14,  2.82s/update, return=-184.93, step=7.73e+7]
Training:   8%|▊         | 303/3906.0 [15:04<2:49:11,  2.82s/update, return=-191.95, step=7.76e+7]
Training:   8%|▊         | 304/3906.0 [15:07<2:49:08,  2.82s/update, return=-189.72, step=7.78e+7]
Training:   8%|▊         | 304/3906.0 [15:10<2:49:08,  2.82s/update, return=-189.72, step=7.78e+7]
Training:   8%|▊         | 305/3906.0 [15:10<2:49:05,  2.82s/update, return=-189.29, step=7.81e+7]
Training:   8%|▊         | 306/3906.0 [15:12<2:49:02,  2.82s/update, return=-190.00, step=7.83e+7]
Training:   8%|▊         | 307/3906.0 [15:15<2:48:59,  2.82s/update, return=-188.83, step=7.86e+7]
Training:   8%|▊         | 308/3906.0 [15:18<2:48:57,  2.82s/update, return=-188.39, step=7.88e+7]
Training:   8%|▊         | 309/3906.0 [15:21<2:48:53,  2.82s/update, return=-188.39, step=7.88e+7]
Training:   8%|▊         | 309/3906.0 [15:21<2:48:53,  2.82s/update, return=-187.55, step=7.91e+7]
Training:   8%|▊         | 310/3906.0 [15:24<2:48:51,  2.82s/update, return=-185.57, step=7.94e+7]
Training:   8%|▊         | 311/3906.0 [15:26<2:48:48,  2.82s/update, return=-188.94, step=7.96e+7]
Training:   8%|▊         | 312/3906.0 [15:29<2:48:45,  2.82s/update, return=-186.71, step=7.99e+7]
Training:   8%|▊         | 313/3906.0 [15:32<2:48:42,  2.82s/update, return=-186.82, step=8.01e+7]
Training:   8%|▊         | 314/3906.0 [15:35<2:48:39,  2.82s/update, return=-186.86, step=8.04e+7]
Training:   8%|▊         | 315/3906.0 [15:38<2:48:36,  2.82s/update, return=-186.12, step=8.06e+7]
Training:   8%|▊         | 315/3906.0 [15:40<2:48:36,  2.82s/update, return=-186.12, step=8.06e+7]
Training:   8%|▊         | 316/3906.0 [15:41<2:48:34,  2.82s/update, return=-188.49, step=8.09e+7]
Training:   8%|▊         | 317/3906.0 [15:43<2:48:31,  2.82s/update, return=-186.63, step=8.12e+7]
Training:   8%|▊         | 318/3906.0 [15:46<2:48:28,  2.82s/update, return=-188.79, step=8.14e+7]
Training:   8%|▊         | 319/3906.0 [15:49<2:48:25,  2.82s/update, return=-188.48, step=8.17e+7]
Training:   8%|▊         | 320/3906.0 [15:52<2:48:22,  2.82s/update, return=-188.48, step=8.17e+7]
Training:   8%|▊         | 320/3906.0 [15:52<2:48:22,  2.82s/update, return=-187.97, step=8.19e+7]
Training:   8%|▊         | 321/3906.0 [15:55<2:48:19,  2.82s/update, return=-187.97, step=8.22e+7]
Training:   8%|▊         | 322/3906.0 [15:57<2:48:16,  2.82s/update, return=-188.99, step=8.24e+7]
Training:   8%|▊         | 323/3906.0 [16:00<2:48:13,  2.82s/update, return=-187.23, step=8.27e+7]
Training:   8%|▊         | 324/3906.0 [16:03<2:48:11,  2.82s/update, return=-189.15, step=8.29e+7]
Training:   8%|▊         | 325/3906.0 [16:06<2:48:08,  2.82s/update, return=-188.21, step=8.32e+7]
Training:   8%|▊         | 326/3906.0 [16:09<2:48:05,  2.82s/update, return=-189.31, step=8.35e+7]
Training:   8%|▊         | 326/3906.0 [16:10<2:48:05,  2.82s/update, return=-189.31, step=8.35e+7]
Training:   8%|▊         | 327/3906.0 [16:12<2:48:02,  2.82s/update, return=-187.89, step=8.37e+7]
Training:   8%|▊         | 328/3906.0 [16:14<2:47:59,  2.82s/update, return=-187.64, step=8.4e+7] 
Training:   8%|▊         | 329/3906.0 [16:17<2:47:56,  2.82s/update, return=-186.45, step=8.42e+7]
Training:   8%|▊         | 330/3906.0 [16:20<2:47:54,  2.82s/update, return=-189.98, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [16:23<2:47:51,  2.82s/update, return=-189.98, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [16:23<2:47:51,  2.82s/update, return=-190.80, step=8.47e+7]
Training:   8%|▊         | 332/3906.0 [16:26<2:47:48,  2.82s/update, return=-188.60, step=8.5e+7] 
Training:   9%|▊         | 333/3906.0 [16:28<2:47:45,  2.82s/update, return=-189.88, step=8.52e+7]
Training:   9%|▊         | 334/3906.0 [16:31<2:47:42,  2.82s/update, return=-187.98, step=8.55e+7]
Training:   9%|▊         | 335/3906.0 [16:34<2:47:40,  2.82s/update, return=-188.50, step=8.58e+7]
Training:   9%|▊         | 336/3906.0 [16:37<2:47:37,  2.82s/update, return=-190.47, step=8.6e+7] 
Training:   9%|▊         | 336/3906.0 [16:40<2:47:37,  2.82s/update, return=-190.47, step=8.6e+7]
Training:   9%|▊         | 337/3906.0 [16:40<2:47:34,  2.82s/update, return=-191.16, step=8.63e+7]
Training:   9%|▊         | 338/3906.0 [16:43<2:47:31,  2.82s/update, return=-191.46, step=8.65e+7]
Training:   9%|▊         | 339/3906.0 [16:45<2:47:28,  2.82s/update, return=-187.69, step=8.68e+7]
Training:   9%|▊         | 340/3906.0 [16:48<2:47:25,  2.82s/update, return=-187.23, step=8.7e+7] 
Training:   9%|▊         | 341/3906.0 [16:51<2:47:23,  2.82s/update, return=-189.11, step=8.73e+7]
Training:   9%|▉         | 342/3906.0 [16:54<2:47:20,  2.82s/update, return=-189.11, step=8.73e+7]
Training:   9%|▉         | 342/3906.0 [16:54<2:47:20,  2.82s/update, return=-188.35, step=8.76e+7]
Training:   9%|▉         | 343/3906.0 [16:57<2:47:17,  2.82s/update, return=-188.54, step=8.78e+7]
Training:   9%|▉         | 344/3906.0 [16:59<2:47:14,  2.82s/update, return=-186.90, step=8.81e+7]
Training:   9%|▉         | 345/3906.0 [17:02<2:47:11,  2.82s/update, return=-190.61, step=8.83e+7]
Training:   9%|▉         | 346/3906.0 [17:05<2:47:08,  2.82s/update, return=-187.32, step=8.86e+7]
Training:   9%|▉         | 347/3906.0 [17:08<2:47:06,  2.82s/update, return=-188.30, step=8.88e+7]
Training:   9%|▉         | 347/3906.0 [17:10<2:47:06,  2.82s/update, return=-188.30, step=8.88e+7]
Training:   9%|▉         | 348/3906.0 [17:11<2:47:03,  2.82s/update, return=-187.54, step=8.91e+7]
Training:   9%|▉         | 349/3906.0 [17:14<2:47:00,  2.82s/update, return=-188.26, step=8.93e+7]
Training:   9%|▉         | 350/3906.0 [17:16<2:46:57,  2.82s/update, return=-191.17, step=8.96e+7]
Training:   9%|▉         | 351/3906.0 [17:19<2:46:54,  2.82s/update, return=-188.75, step=8.99e+7]
Training:   9%|▉         | 352/3906.0 [17:22<2:46:52,  2.82s/update, return=-190.65, step=9.01e+7]
Training:   9%|▉         | 353/3906.0 [17:25<2:46:49,  2.82s/update, return=-190.65, step=9.01e+7]
Training:   9%|▉         | 353/3906.0 [17:25<2:46:49,  2.82s/update, return=-189.49, step=9.04e+7]
Training:   9%|▉         | 354/3906.0 [17:28<2:46:46,  2.82s/update, return=-186.53, step=9.06e+7]
Training:   9%|▉         | 355/3906.0 [17:30<2:46:43,  2.82s/update, return=-190.10, step=9.09e+7]
Training:   9%|▉         | 356/3906.0 [17:33<2:46:41,  2.82s/update, return=-188.56, step=9.11e+7]
Training:   9%|▉         | 357/3906.0 [17:36<2:46:38,  2.82s/update, return=-191.00, step=9.14e+7]
Training:   9%|▉         | 358/3906.0 [17:39<2:46:35,  2.82s/update, return=-190.64, step=9.16e+7]
Training:   9%|▉         | 358/3906.0 [17:40<2:46:35,  2.82s/update, return=-190.64, step=9.16e+7]
Training:   9%|▉         | 359/3906.0 [17:42<2:46:32,  2.82s/update, return=-189.39, step=9.19e+7]
Training:   9%|▉         | 360/3906.0 [17:45<2:46:29,  2.82s/update, return=-188.96, step=9.22e+7]
Training:   9%|▉         | 361/3906.0 [17:47<2:46:27,  2.82s/update, return=-189.53, step=9.24e+7]
Training:   9%|▉         | 362/3906.0 [17:50<2:46:24,  2.82s/update, return=-190.25, step=9.27e+7]
Training:   9%|▉         | 363/3906.0 [17:53<2:46:21,  2.82s/update, return=-190.26, step=9.29e+7]
Training:   9%|▉         | 364/3906.0 [17:56<2:46:18,  2.82s/update, return=-190.26, step=9.29e+7]
Training:   9%|▉         | 364/3906.0 [17:56<2:46:18,  2.82s/update, return=-190.98, step=9.32e+7]
Training:   9%|▉         | 365/3906.0 [17:59<2:46:15,  2.82s/update, return=-187.24, step=9.34e+7]
Training:   9%|▉         | 366/3906.0 [18:01<2:46:13,  2.82s/update, return=-190.11, step=9.37e+7]
Training:   9%|▉         | 367/3906.0 [18:04<2:46:10,  2.82s/update, return=-187.70, step=9.4e+7] 
Training:   9%|▉         | 368/3906.0 [18:07<2:46:07,  2.82s/update, return=-192.32, step=9.42e+7]
Training:   9%|▉         | 368/3906.0 [18:10<2:46:07,  2.82s/update, return=-192.32, step=9.42e+7]
Training:   9%|▉         | 369/3906.0 [18:10<2:46:04,  2.82s/update, return=-192.03, step=9.45e+7]
Training:   9%|▉         | 370/3906.0 [18:13<2:46:01,  2.82s/update, return=-191.53, step=9.47e+7]
Training:   9%|▉         | 371/3906.0 [18:16<2:45:58,  2.82s/update, return=-191.09, step=9.5e+7] 
Training:  10%|▉         | 372/3906.0 [18:18<2:45:56,  2.82s/update, return=-190.03, step=9.52e+7]
Training:  10%|▉         | 373/3906.0 [18:21<2:45:53,  2.82s/update, return=-191.07, step=9.55e+7]
Training:  10%|▉         | 374/3906.0 [18:24<2:45:50,  2.82s/update, return=-187.42, step=9.57e+7]
Training:  10%|▉         | 375/3906.0 [18:27<2:45:46,  2.82s/update, return=-187.42, step=9.57e+7]
Training:  10%|▉         | 375/3906.0 [18:27<2:45:46,  2.82s/update, return=-189.95, step=9.6e+7] 
Training:  10%|▉         | 376/3906.0 [18:30<2:45:43,  2.82s/update, return=-191.36, step=9.63e+7]
Training:  10%|▉         | 377/3906.0 [18:32<2:45:41,  2.82s/update, return=-191.95, step=9.65e+7]
Training:  10%|▉         | 378/3906.0 [18:35<2:45:38,  2.82s/update, return=-188.68, step=9.68e+7]
Training:  10%|▉         | 379/3906.0 [18:38<2:45:35,  2.82s/update, return=-190.48, step=9.7e+7] 
Training:  10%|▉         | 379/3906.0 [18:40<2:45:35,  2.82s/update, return=-190.48, step=9.7e+7]
Training:  10%|▉         | 380/3906.0 [18:41<2:45:32,  2.82s/update, return=-189.48, step=9.73e+7]
Training:  10%|▉         | 381/3906.0 [18:44<2:45:29,  2.82s/update, return=-188.76, step=9.75e+7]
Training:  10%|▉         | 382/3906.0 [18:46<2:45:27,  2.82s/update, return=-191.42, step=9.78e+7]
Training:  10%|▉         | 383/3906.0 [18:49<2:45:24,  2.82s/update, return=-188.67, step=9.8e+7] 
Training:  10%|▉         | 384/3906.0 [18:52<2:45:21,  2.82s/update, return=-190.32, step=9.83e+7]
Training:  10%|▉         | 385/3906.0 [18:55<2:45:18,  2.82s/update, return=-186.76, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [18:58<2:45:16,  2.82s/update, return=-186.76, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [18:58<2:45:16,  2.82s/update, return=-190.61, step=9.88e+7]
Training:  10%|▉         | 387/3906.0 [19:01<2:45:13,  2.82s/update, return=-190.59, step=9.91e+7]
Training:  10%|▉         | 388/3906.0 [19:03<2:45:10,  2.82s/update, return=-192.15, step=9.93e+7]
Training:  10%|▉         | 389/3906.0 [19:06<2:45:07,  2.82s/update, return=-189.85, step=9.96e+7]
Training:  10%|▉         | 390/3906.0 [19:09<2:45:04,  2.82s/update, return=-188.04, step=9.98e+7]
Training:  10%|▉         | 390/3906.0 [19:10<2:45:04,  2.82s/update, return=-188.04, step=9.98e+7]
Training:  10%|█         | 391/3906.0 [19:12<2:45:01,  2.82s/update, return=-188.23, step=1e+8]   
Training:  10%|█         | 392/3906.0 [19:15<2:44:59,  2.82s/update, return=-188.60, step=1e+8]
Training:  10%|█         | 393/3906.0 [19:17<2:44:56,  2.82s/update, return=-187.90, step=1.01e+8]
Training:  10%|█         | 394/3906.0 [19:20<2:44:53,  2.82s/update, return=-189.71, step=1.01e+8]
Training:  10%|█         | 395/3906.0 [19:23<2:44:50,  2.82s/update, return=-190.28, step=1.01e+8]
Training:  10%|█         | 396/3906.0 [19:26<2:44:47,  2.82s/update, return=-192.06, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [19:29<2:44:44,  2.82s/update, return=-192.06, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [19:29<2:44:44,  2.82s/update, return=-190.08, step=1.02e+8]
Training:  10%|█         | 398/3906.0 [19:32<2:44:42,  2.82s/update, return=-187.84, step=1.02e+8]
Training:  10%|█         | 399/3906.0 [19:34<2:44:39,  2.82s/update, return=-190.45, step=1.02e+8]
Training:  10%|█         | 400/3906.0 [19:37<2:44:36,  2.82s/update, return=-189.49, step=1.02e+8]
Training:  10%|█         | 400/3906.0 [19:40<2:44:36,  2.82s/update, return=-189.49, step=1.02e+8]
Training:  10%|█         | 401/3906.0 [19:40<2:44:33,  2.82s/update, return=-189.81, step=1.03e+8]
Training:  10%|█         | 402/3906.0 [19:43<2:44:30,  2.82s/update, return=-189.62, step=1.03e+8]
Training:  10%|█         | 403/3906.0 [19:46<2:44:28,  2.82s/update, return=-189.27, step=1.03e+8]
Training:  10%|█         | 404/3906.0 [19:48<2:44:25,  2.82s/update, return=-191.00, step=1.03e+8]
Training:  10%|█         | 405/3906.0 [19:51<2:44:22,  2.82s/update, return=-187.67, step=1.04e+8]
Training:  10%|█         | 406/3906.0 [19:54<2:44:19,  2.82s/update, return=-190.29, step=1.04e+8]
Training:  10%|█         | 407/3906.0 [19:57<2:44:16,  2.82s/update, return=-191.76, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [20:00<2:44:14,  2.82s/update, return=-191.76, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [20:00<2:44:14,  2.82s/update, return=-190.09, step=1.04e+8]
Training:  10%|█         | 409/3906.0 [20:03<2:44:11,  2.82s/update, return=-190.74, step=1.05e+8]
Training:  10%|█         | 410/3906.0 [20:05<2:44:08,  2.82s/update, return=-188.35, step=1.05e+8]
Training:  11%|█         | 411/3906.0 [20:08<2:44:05,  2.82s/update, return=-190.79, step=1.05e+8]
Training:  11%|█         | 412/3906.0 [20:11<2:44:03,  2.82s/update, return=-188.95, step=1.05e+8]
Training:  11%|█         | 413/3906.0 [20:14<2:44:00,  2.82s/update, return=-191.66, step=1.06e+8]
Training:  11%|█         | 414/3906.0 [20:17<2:43:57,  2.82s/update, return=-188.65, step=1.06e+8]
Training:  11%|█         | 415/3906.0 [20:19<2:43:54,  2.82s/update, return=-190.43, step=1.06e+8]
