==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 42
==============================================
Job ID: 18743368
Node: gcn134
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 42

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 42
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o36f6d9b
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-o36f6d9b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/o36f6d9b

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<57:09:30, 52.69s/update]
Training:   0%|          | 1/3906.0 [00:52<57:09:30, 52.69s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:55<57:08:37, 52.69s/update, return=-21.25, step=512000]
Training:   0%|          | 3/3906.0 [00:58<57:07:44, 52.69s/update, return=-16.49, step=768000]
Training:   0%|          | 4/3906.0 [01:01<57:06:52, 52.69s/update, return=-12.84, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<57:05:59, 52.69s/update, return=-5.11, step=1280000] 
Training:   0%|          | 6/3906.0 [01:06<57:05:06, 52.69s/update, return=3.49, step=1536000] 
Training:   0%|          | 7/3906.0 [01:09<57:04:13, 52.69s/update, return=10.08, step=1792000]
Training:   0%|          | 8/3906.0 [01:12<57:03:21, 52.69s/update, return=9.80, step=2048000] 
Training:   0%|          | 9/3906.0 [01:15<57:02:28, 52.69s/update, return=12.35, step=2.3e+6]
Training:   0%|          | 10/3906.0 [01:17<57:01:35, 52.69s/update, return=14.06, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<57:00:43, 52.69s/update, return=14.72, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:15:57,  5.79s/update, return=14.72, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:15:57,  5.79s/update, return=15.40, step=3072000]
Training:   0%|          | 13/3906.0 [01:26<6:15:51,  5.79s/update, return=17.77, step=3328000]
Training:   0%|          | 14/3906.0 [01:29<6:15:46,  5.79s/update, return=20.21, step=3584000]
Training:   0%|          | 15/3906.0 [01:32<6:15:40,  5.79s/update, return=21.17, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:15:34,  5.79s/update, return=22.35, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:15:28,  5.79s/update, return=24.49, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:15:28,  5.79s/update, return=24.49, step=4352000]
Training:   0%|          | 18/3906.0 [01:40<6:15:22,  5.79s/update, return=28.36, step=4608000]
Training:   0%|          | 19/3906.0 [01:43<6:15:17,  5.79s/update, return=31.19, step=4864000]
Training:   1%|          | 20/3906.0 [01:46<6:15:11,  5.79s/update, return=33.02, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:15:05,  5.79s/update, return=34.82, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:14:59,  5.79s/update, return=36.82, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:12,  4.08s/update, return=36.82, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:12,  4.08s/update, return=37.32, step=5888000]
Training:   1%|          | 24/3906.0 [01:57<4:24:08,  4.08s/update, return=38.38, step=6144000]
Training:   1%|          | 25/3906.0 [02:00<4:24:04,  4.08s/update, return=40.23, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:24:00,  4.08s/update, return=40.76, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:23:56,  4.08s/update, return=42.57, step=6912000]
Training:   1%|          | 28/3906.0 [02:08<4:23:52,  4.08s/update, return=42.99, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:23:52,  4.08s/update, return=42.99, step=7168000]
Training:   1%|          | 29/3906.0 [02:11<4:23:48,  4.08s/update, return=43.24, step=7424000]
Training:   1%|          | 30/3906.0 [02:14<4:23:43,  4.08s/update, return=43.92, step=7680000]
Training:   1%|          | 31/3906.0 [02:16<4:23:39,  4.08s/update, return=44.97, step=7936000]
Training:   1%|          | 32/3906.0 [02:19<4:23:35,  4.08s/update, return=45.40, step=8192000]
Training:   1%|          | 33/3906.0 [02:22<4:23:31,  4.08s/update, return=45.47, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:26,  3.51s/update, return=45.47, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:26,  3.51s/update, return=47.56, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:28<3:46:22,  3.51s/update, return=47.03, step=8960000]
Training:   1%|          | 36/3906.0 [02:30<3:46:19,  3.51s/update, return=47.11, step=9216000]
Training:   1%|          | 37/3906.0 [02:33<3:46:15,  3.51s/update, return=47.30, step=9472000]
Training:   1%|          | 38/3906.0 [02:36<3:46:12,  3.51s/update, return=47.33, step=9728000]
Training:   1%|          | 39/3906.0 [02:39<3:46:08,  3.51s/update, return=47.20, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:46:08,  3.51s/update, return=47.20, step=9984000]
Training:   1%|          | 40/3906.0 [02:42<3:46:05,  3.51s/update, return=47.49, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:45<3:46:01,  3.51s/update, return=47.93, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:47<3:45:58,  3.51s/update, return=47.58, step=1.08e+7]
Training:   7%|▋         | 261/3906.0 [13:02<2:50:42,  2.81s/update, return=65.54, step=6.68e+7]
Training:   7%|▋         | 262/3906.0 [13:05<2:50:39,  2.81s/update, return=65.80, step=6.71e+7]
Training:   7%|▋         | 263/3906.0 [13:08<2:50:37,  2.81s/update, return=65.50, step=6.73e+7]
Training:   7%|▋         | 264/3906.0 [13:11<2:50:34,  2.81s/update, return=65.59, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [13:14<2:50:29,  2.81s/update, return=65.59, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [13:14<2:50:29,  2.81s/update, return=65.52, step=6.78e+7]
Training:   7%|▋         | 266/3906.0 [13:16<2:50:26,  2.81s/update, return=65.72, step=6.81e+7]
Training:   7%|▋         | 267/3906.0 [13:19<2:50:23,  2.81s/update, return=65.94, step=6.84e+7]
Training:   7%|▋         | 268/3906.0 [13:22<2:50:20,  2.81s/update, return=65.42, step=6.86e+7]
Training:   7%|▋         | 269/3906.0 [13:25<2:50:17,  2.81s/update, return=65.49, step=6.89e+7]
Training:   7%|▋         | 270/3906.0 [13:28<2:50:15,  2.81s/update, return=65.89, step=6.91e+7]
Training:   7%|▋         | 270/3906.0 [13:30<2:50:15,  2.81s/update, return=65.89, step=6.91e+7]
Training:   7%|▋         | 271/3906.0 [13:31<2:50:12,  2.81s/update, return=65.43, step=6.94e+7]
Training:   7%|▋         | 272/3906.0 [13:33<2:50:09,  2.81s/update, return=64.70, step=6.96e+7]
Training:   7%|▋         | 273/3906.0 [13:36<2:50:06,  2.81s/update, return=65.75, step=6.99e+7]
Training:   7%|▋         | 274/3906.0 [13:39<2:50:03,  2.81s/update, return=65.04, step=7.01e+7]
Training:   7%|▋         | 275/3906.0 [13:42<2:50:01,  2.81s/update, return=66.58, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [13:45<2:49:57,  2.81s/update, return=66.58, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [13:45<2:49:57,  2.81s/update, return=66.37, step=7.07e+7]
Training:   7%|▋         | 277/3906.0 [13:47<2:49:54,  2.81s/update, return=65.75, step=7.09e+7]
Training:   7%|▋         | 278/3906.0 [13:50<2:49:51,  2.81s/update, return=67.36, step=7.12e+7]
Training:   7%|▋         | 279/3906.0 [13:53<2:49:48,  2.81s/update, return=67.17, step=7.14e+7]
Training:   7%|▋         | 280/3906.0 [13:56<2:49:45,  2.81s/update, return=66.10, step=7.17e+7]
Training:   7%|▋         | 281/3906.0 [13:59<2:49:42,  2.81s/update, return=67.05, step=7.19e+7]
Training:   7%|▋         | 281/3906.0 [14:00<2:49:42,  2.81s/update, return=67.05, step=7.19e+7]
Training:   7%|▋         | 282/3906.0 [14:01<2:49:40,  2.81s/update, return=66.27, step=7.22e+7]
Training:   7%|▋         | 283/3906.0 [14:04<2:49:37,  2.81s/update, return=66.05, step=7.24e+7]
Training:   7%|▋         | 284/3906.0 [14:07<2:49:34,  2.81s/update, return=65.49, step=7.27e+7]
Training:   7%|▋         | 285/3906.0 [14:10<2:49:31,  2.81s/update, return=66.87, step=7.3e+7] 
Training:   7%|▋         | 286/3906.0 [14:13<2:49:28,  2.81s/update, return=66.28, step=7.32e+7]
Training:   7%|▋         | 287/3906.0 [14:15<2:49:25,  2.81s/update, return=66.28, step=7.32e+7]
Training:   7%|▋         | 287/3906.0 [14:15<2:49:25,  2.81s/update, return=67.30, step=7.35e+7]
Training:   7%|▋         | 288/3906.0 [14:18<2:49:22,  2.81s/update, return=67.25, step=7.37e+7]
Training:   7%|▋         | 289/3906.0 [14:21<2:49:19,  2.81s/update, return=67.58, step=7.4e+7] 
Training:   7%|▋         | 290/3906.0 [14:24<2:49:16,  2.81s/update, return=67.30, step=7.42e+7]
Training:   7%|▋         | 291/3906.0 [14:27<2:49:13,  2.81s/update, return=66.85, step=7.45e+7]
Training:   7%|▋         | 292/3906.0 [14:30<2:49:11,  2.81s/update, return=66.47, step=7.48e+7]
Training:   7%|▋         | 292/3906.0 [14:30<2:49:11,  2.81s/update, return=66.47, step=7.48e+7]
Training:   8%|▊         | 293/3906.0 [14:32<2:49:08,  2.81s/update, return=67.10, step=7.5e+7] 
Training:   8%|▊         | 294/3906.0 [14:35<2:49:05,  2.81s/update, return=67.00, step=7.53e+7]
Training:   8%|▊         | 295/3906.0 [14:38<2:49:02,  2.81s/update, return=67.03, step=7.55e+7]
Training:   8%|▊         | 296/3906.0 [14:41<2:48:59,  2.81s/update, return=66.47, step=7.58e+7]
Training:   8%|▊         | 297/3906.0 [14:44<2:48:57,  2.81s/update, return=66.02, step=7.6e+7] 
Training:   8%|▊         | 298/3906.0 [14:46<2:48:53,  2.81s/update, return=66.02, step=7.6e+7]
Training:   8%|▊         | 298/3906.0 [14:46<2:48:53,  2.81s/update, return=66.20, step=7.63e+7]
Training:   8%|▊         | 299/3906.0 [14:49<2:48:50,  2.81s/update, return=66.99, step=7.65e+7]
Training:   8%|▊         | 300/3906.0 [14:52<2:48:48,  2.81s/update, return=66.51, step=7.68e+7]
Training:   8%|▊         | 301/3906.0 [14:55<2:48:45,  2.81s/update, return=66.01, step=7.71e+7]
Training:   8%|▊         | 302/3906.0 [14:58<2:48:42,  2.81s/update, return=66.37, step=7.73e+7]
Training:   8%|▊         | 302/3906.0 [15:00<2:48:42,  2.81s/update, return=66.37, step=7.73e+7]
Training:   8%|▊         | 303/3906.0 [15:00<2:48:39,  2.81s/update, return=65.73, step=7.76e+7]
Training:   8%|▊         | 304/3906.0 [15:03<2:48:36,  2.81s/update, return=65.63, step=7.78e+7]
Training:   8%|▊         | 305/3906.0 [15:06<2:48:34,  2.81s/update, return=65.79, step=7.81e+7]
Training:   8%|▊         | 306/3906.0 [15:09<2:48:31,  2.81s/update, return=66.28, step=7.83e+7]
Training:   8%|▊         | 307/3906.0 [15:12<2:48:28,  2.81s/update, return=66.19, step=7.86e+7]
Training:   8%|▊         | 308/3906.0 [15:14<2:48:25,  2.81s/update, return=66.17, step=7.88e+7]
Training:   8%|▊         | 309/3906.0 [15:17<2:48:22,  2.81s/update, return=66.17, step=7.88e+7]
Training:   8%|▊         | 309/3906.0 [15:17<2:48:22,  2.81s/update, return=66.43, step=7.91e+7]
Training:   8%|▊         | 310/3906.0 [15:20<2:48:19,  2.81s/update, return=67.47, step=7.94e+7]
Training:   8%|▊         | 311/3906.0 [15:23<2:48:16,  2.81s/update, return=66.70, step=7.96e+7]
Training:   8%|▊         | 312/3906.0 [15:26<2:48:13,  2.81s/update, return=66.69, step=7.99e+7]
Training:   8%|▊         | 313/3906.0 [15:28<2:48:11,  2.81s/update, return=66.90, step=8.01e+7]
Training:   8%|▊         | 313/3906.0 [15:30<2:48:11,  2.81s/update, return=66.90, step=8.01e+7]
Training:   8%|▊         | 314/3906.0 [15:31<2:48:08,  2.81s/update, return=66.22, step=8.04e+7]
Training:   8%|▊         | 315/3906.0 [15:34<2:48:05,  2.81s/update, return=66.36, step=8.06e+7]
Training:   8%|▊         | 316/3906.0 [15:37<2:48:02,  2.81s/update, return=66.65, step=8.09e+7]
Training:   8%|▊         | 317/3906.0 [15:40<2:47:59,  2.81s/update, return=66.73, step=8.12e+7]
Training:   8%|▊         | 318/3906.0 [15:43<2:47:57,  2.81s/update, return=66.85, step=8.14e+7]
Training:   8%|▊         | 319/3906.0 [15:45<2:47:54,  2.81s/update, return=66.08, step=8.17e+7]
Training:   8%|▊         | 320/3906.0 [15:48<2:47:50,  2.81s/update, return=66.08, step=8.17e+7]
Training:   8%|▊         | 320/3906.0 [15:48<2:47:50,  2.81s/update, return=67.01, step=8.19e+7]
Training:   8%|▊         | 321/3906.0 [15:51<2:47:48,  2.81s/update, return=66.95, step=8.22e+7]
Training:   8%|▊         | 322/3906.0 [15:54<2:47:45,  2.81s/update, return=66.81, step=8.24e+7]
Training:   8%|▊         | 323/3906.0 [15:57<2:47:42,  2.81s/update, return=66.47, step=8.27e+7]
Training:   8%|▊         | 324/3906.0 [15:59<2:47:39,  2.81s/update, return=66.73, step=8.29e+7]
Training:   8%|▊         | 324/3906.0 [16:00<2:47:39,  2.81s/update, return=66.73, step=8.29e+7]
Training:   8%|▊         | 325/3906.0 [16:02<2:47:36,  2.81s/update, return=67.37, step=8.32e+7]
Training:   8%|▊         | 326/3906.0 [16:05<2:47:34,  2.81s/update, return=66.82, step=8.35e+7]
Training:   8%|▊         | 327/3906.0 [16:08<2:47:31,  2.81s/update, return=67.55, step=8.37e+7]
Training:   8%|▊         | 328/3906.0 [16:11<2:47:28,  2.81s/update, return=67.40, step=8.4e+7] 
Training:   8%|▊         | 329/3906.0 [16:13<2:47:25,  2.81s/update, return=67.78, step=8.42e+7]
Training:   8%|▊         | 330/3906.0 [16:16<2:47:22,  2.81s/update, return=67.27, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [16:19<2:47:19,  2.81s/update, return=67.27, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [16:19<2:47:19,  2.81s/update, return=66.93, step=8.47e+7]
Training:   8%|▊         | 332/3906.0 [16:22<2:47:16,  2.81s/update, return=67.04, step=8.5e+7] 
Training:   9%|▊         | 333/3906.0 [16:25<2:47:14,  2.81s/update, return=67.03, step=8.52e+7]
Training:   9%|▊         | 334/3906.0 [16:27<2:47:11,  2.81s/update, return=66.32, step=8.55e+7]
Training:   9%|▊         | 334/3906.0 [16:30<2:47:11,  2.81s/update, return=66.32, step=8.55e+7]
Training:   9%|▊         | 335/3906.0 [16:30<2:47:08,  2.81s/update, return=67.00, step=8.58e+7]
Training:   9%|▊         | 336/3906.0 [16:33<2:47:05,  2.81s/update, return=66.86, step=8.6e+7] 
Training:   9%|▊         | 337/3906.0 [16:36<2:47:02,  2.81s/update, return=68.07, step=8.63e+7]
Training:   9%|▊         | 338/3906.0 [16:39<2:46:59,  2.81s/update, return=67.19, step=8.65e+7]
Training:   9%|▊         | 339/3906.0 [16:41<2:46:57,  2.81s/update, return=66.67, step=8.68e+7]
Training:   9%|▊         | 340/3906.0 [16:44<2:46:54,  2.81s/update, return=65.75, step=8.7e+7] 
Training:   9%|▊         | 341/3906.0 [16:47<2:46:51,  2.81s/update, return=65.80, step=8.73e+7]
Training:   9%|▉         | 342/3906.0 [16:50<2:46:48,  2.81s/update, return=65.80, step=8.73e+7]
Training:   9%|▉         | 342/3906.0 [16:50<2:46:48,  2.81s/update, return=66.15, step=8.76e+7]
Training:   9%|▉         | 343/3906.0 [16:53<2:46:45,  2.81s/update, return=66.45, step=8.78e+7]
Training:   9%|▉         | 344/3906.0 [16:56<2:46:42,  2.81s/update, return=66.62, step=8.81e+7]
Training:   9%|▉         | 345/3906.0 [16:58<2:46:40,  2.81s/update, return=67.52, step=8.83e+7]
Training:   9%|▉         | 346/3906.0 [17:01<2:46:37,  2.81s/update, return=67.04, step=8.86e+7]
Training:   9%|▉         | 347/3906.0 [17:04<2:46:34,  2.81s/update, return=67.99, step=8.88e+7]
Training:   9%|▉         | 348/3906.0 [17:07<2:46:31,  2.81s/update, return=67.66, step=8.91e+7]
Training:   9%|▉         | 348/3906.0 [17:10<2:46:31,  2.81s/update, return=67.66, step=8.91e+7]
Training:   9%|▉         | 349/3906.0 [17:10<2:46:28,  2.81s/update, return=66.99, step=8.93e+7]
Training:   9%|▉         | 350/3906.0 [17:12<2:46:26,  2.81s/update, return=67.73, step=8.96e+7]
Training:   9%|▉         | 351/3906.0 [17:15<2:46:23,  2.81s/update, return=66.83, step=8.99e+7]
Training:   9%|▉         | 352/3906.0 [17:18<2:46:20,  2.81s/update, return=67.12, step=9.01e+7]
Training:   9%|▉         | 353/3906.0 [17:21<2:46:17,  2.81s/update, return=67.12, step=9.01e+7]
Training:   9%|▉         | 353/3906.0 [17:21<2:46:17,  2.81s/update, return=66.54, step=9.04e+7]
Training:   9%|▉         | 354/3906.0 [17:24<2:46:14,  2.81s/update, return=67.71, step=9.06e+7]
Training:   9%|▉         | 355/3906.0 [17:26<2:46:11,  2.81s/update, return=68.37, step=9.09e+7]
Training:   9%|▉         | 356/3906.0 [17:29<2:46:09,  2.81s/update, return=67.57, step=9.11e+7]
Training:   9%|▉         | 357/3906.0 [17:32<2:46:06,  2.81s/update, return=67.31, step=9.14e+7]
Training:   9%|▉         | 358/3906.0 [17:35<2:46:03,  2.81s/update, return=67.23, step=9.16e+7]
Training:   9%|▉         | 359/3906.0 [17:38<2:46:00,  2.81s/update, return=66.94, step=9.19e+7]
Training:   9%|▉         | 359/3906.0 [17:40<2:46:00,  2.81s/update, return=66.94, step=9.19e+7]
Training:   9%|▉         | 360/3906.0 [17:40<2:45:57,  2.81s/update, return=66.55, step=9.22e+7]
Training:   9%|▉         | 361/3906.0 [17:43<2:45:54,  2.81s/update, return=66.94, step=9.24e+7]
Training:   9%|▉         | 362/3906.0 [17:46<2:45:52,  2.81s/update, return=66.45, step=9.27e+7]
Training:   9%|▉         | 363/3906.0 [17:49<2:45:49,  2.81s/update, return=66.88, step=9.29e+7]
Training:   9%|▉         | 364/3906.0 [17:52<2:45:47,  2.81s/update, return=66.88, step=9.29e+7]
Training:   9%|▉         | 364/3906.0 [17:52<2:45:47,  2.81s/update, return=67.12, step=9.32e+7]
Training:   9%|▉         | 365/3906.0 [17:55<2:45:44,  2.81s/update, return=67.00, step=9.34e+7]
Training:   9%|▉         | 366/3906.0 [17:57<2:45:41,  2.81s/update, return=67.35, step=9.37e+7]
Training:   9%|▉         | 367/3906.0 [18:00<2:45:38,  2.81s/update, return=67.31, step=9.4e+7] 
Training:   9%|▉         | 368/3906.0 [18:03<2:45:35,  2.81s/update, return=67.32, step=9.42e+7]
Training:   9%|▉         | 369/3906.0 [18:06<2:45:33,  2.81s/update, return=67.67, step=9.45e+7]
Training:   9%|▉         | 370/3906.0 [18:09<2:45:30,  2.81s/update, return=67.57, step=9.47e+7]
Training:   9%|▉         | 370/3906.0 [18:10<2:45:30,  2.81s/update, return=67.57, step=9.47e+7]
Training:   9%|▉         | 371/3906.0 [18:11<2:45:27,  2.81s/update, return=67.22, step=9.5e+7] 
Training:  10%|▉         | 372/3906.0 [18:14<2:45:24,  2.81s/update, return=68.24, step=9.52e+7]
Training:  10%|▉         | 373/3906.0 [18:17<2:45:21,  2.81s/update, return=67.97, step=9.55e+7]
Training:  10%|▉         | 374/3906.0 [18:20<2:45:18,  2.81s/update, return=67.48, step=9.57e+7]
Training:  10%|▉         | 375/3906.0 [18:23<2:45:15,  2.81s/update, return=67.48, step=9.57e+7]
Training:  10%|▉         | 375/3906.0 [18:23<2:45:15,  2.81s/update, return=66.77, step=9.6e+7] 
Training:  10%|▉         | 376/3906.0 [18:25<2:45:13,  2.81s/update, return=67.77, step=9.63e+7]
Training:  10%|▉         | 377/3906.0 [18:28<2:45:10,  2.81s/update, return=67.10, step=9.65e+7]
Training:  10%|▉         | 378/3906.0 [18:31<2:45:07,  2.81s/update, return=67.45, step=9.68e+7]
Training:  10%|▉         | 379/3906.0 [18:34<2:45:04,  2.81s/update, return=67.09, step=9.7e+7] 
Training:  10%|▉         | 380/3906.0 [18:37<2:45:01,  2.81s/update, return=67.80, step=9.73e+7]
Training:  10%|▉         | 381/3906.0 [18:39<2:44:59,  2.81s/update, return=67.33, step=9.75e+7]
Training:  10%|▉         | 381/3906.0 [18:40<2:44:59,  2.81s/update, return=67.33, step=9.75e+7]
Training:  10%|▉         | 382/3906.0 [18:42<2:44:56,  2.81s/update, return=67.71, step=9.78e+7]
Training:  10%|▉         | 383/3906.0 [18:45<2:44:53,  2.81s/update, return=67.29, step=9.8e+7] 
Training:  10%|▉         | 384/3906.0 [18:48<2:44:50,  2.81s/update, return=67.69, step=9.83e+7]
Training:  10%|▉         | 385/3906.0 [18:51<2:44:47,  2.81s/update, return=67.40, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [18:53<2:44:44,  2.81s/update, return=67.40, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [18:53<2:44:44,  2.81s/update, return=67.18, step=9.88e+7]
Training:  10%|▉         | 387/3906.0 [18:56<2:44:41,  2.81s/update, return=67.74, step=9.91e+7]
Training:  10%|▉         | 388/3906.0 [18:59<2:44:39,  2.81s/update, return=68.00, step=9.93e+7]
Training:  10%|▉         | 389/3906.0 [19:02<2:44:36,  2.81s/update, return=67.41, step=9.96e+7]
Training:  10%|▉         | 390/3906.0 [19:05<2:44:33,  2.81s/update, return=66.95, step=9.98e+7]
Training:  10%|█         | 391/3906.0 [19:08<2:44:30,  2.81s/update, return=67.40, step=1e+8]   
Training:  10%|█         | 391/3906.0 [19:10<2:44:30,  2.81s/update, return=67.40, step=1e+8]
Training:  10%|█         | 392/3906.0 [19:10<2:44:27,  2.81s/update, return=67.45, step=1e+8]
Training:  10%|█         | 393/3906.0 [19:13<2:44:25,  2.81s/update, return=67.28, step=1.01e+8]
Training:  10%|█         | 394/3906.0 [19:16<2:44:22,  2.81s/update, return=67.33, step=1.01e+8]
Training:  10%|█         | 395/3906.0 [19:19<2:44:19,  2.81s/update, return=68.14, step=1.01e+8]
Training:  10%|█         | 396/3906.0 [19:22<2:44:16,  2.81s/update, return=68.07, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [19:24<2:44:13,  2.81s/update, return=68.07, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [19:24<2:44:13,  2.81s/update, return=66.69, step=1.02e+8]
Training:  10%|█         | 398/3906.0 [19:27<2:44:10,  2.81s/update, return=67.10, step=1.02e+8]
Training:  10%|█         | 399/3906.0 [19:30<2:44:08,  2.81s/update, return=66.33, step=1.02e+8]
Training:  10%|█         | 400/3906.0 [19:33<2:44:05,  2.81s/update, return=67.69, step=1.02e+8]
Training:  10%|█         | 401/3906.0 [19:36<2:44:02,  2.81s/update, return=67.34, step=1.03e+8]
Training:  10%|█         | 402/3906.0 [19:38<2:43:59,  2.81s/update, return=67.43, step=1.03e+8]
Training:  10%|█         | 402/3906.0 [19:40<2:43:59,  2.81s/update, return=67.43, step=1.03e+8]
Training:  10%|█         | 403/3906.0 [19:41<2:43:56,  2.81s/update, return=67.58, step=1.03e+8]
Training:  10%|█         | 404/3906.0 [19:44<2:43:53,  2.81s/update, return=67.85, step=1.03e+8]
Training:  10%|█         | 405/3906.0 [19:47<2:43:51,  2.81s/update, return=68.51, step=1.04e+8]
Training:  10%|█         | 406/3906.0 [19:50<2:43:48,  2.81s/update, return=68.40, step=1.04e+8]
Training:  10%|█         | 407/3906.0 [19:52<2:43:45,  2.81s/update, return=67.89, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [19:55<2:43:42,  2.81s/update, return=67.89, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [19:55<2:43:42,  2.81s/update, return=68.10, step=1.04e+8]
Training:  10%|█         | 409/3906.0 [19:58<2:43:40,  2.81s/update, return=68.10, step=1.05e+8]
Training:  10%|█         | 410/3906.0 [20:01<2:43:37,  2.81s/update, return=67.94, step=1.05e+8]
Training:  11%|█         | 411/3906.0 [20:04<2:43:34,  2.81s/update, return=68.13, step=1.05e+8]
Training:  11%|█         | 412/3906.0 [20:06<2:43:31,  2.81s/update, return=67.92, step=1.05e+8]
Training:  11%|█         | 413/3906.0 [20:09<2:43:28,  2.81s/update, return=67.22, step=1.06e+8]
Training:  11%|█         | 413/3906.0 [20:10<2:43:28,  2.81s/update, return=67.22, step=1.06e+8]
Training:  11%|█         | 414/3906.0 [20:12<2:43:26,  2.81s/update, return=67.95, step=1.06e+8]
Training:  11%|█         | 415/3906.0 [20:15<2:43:23,  2.81s/update, return=68.04, step=1.06e+8]
Training:  11%|█         | 416/3906.0 [20:18<2:43:20,  2.81s/update, return=69.09, step=1.06e+8]
Training:  11%|█         | 417/3906.0 [20:21<2:43:17,  2.81s/update, return=68.26, step=1.07e+8]
Training:  11%|█         | 418/3906.0 [20:23<2:43:14,  2.81s/update, return=69.05, step=1.07e+8]
Training:  11%|█         | 419/3906.0 [20:26<2:43:12,  2.81s/update, return=69.05, step=1.07e+8]
Training:  11%|█         | 419/3906.0 [20:26<2:43:12,  2.81s/update, return=68.18, step=1.07e+8]
Training:  11%|█         | 420/3906.0 [20:29<2:43:09,  2.81s/update, return=67.53, step=1.08e+8]
Training:  11%|█         | 421/3906.0 [20:32<2:43:06,  2.81s/update, return=68.39, step=1.08e+8]
