==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 43
==============================================
Job ID: 18743370
Node: gcn96
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7bb97hm4
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152742-7bb97hm4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/7bb97hm4

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:44:35, 52.31s/update]
Training:   0%|          | 1/3906.0 [00:52<56:44:35, 52.31s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:55<56:43:43, 52.31s/update, return=-21.04, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:42:51, 52.31s/update, return=-17.05, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:41:58, 52.31s/update, return=-12.90, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:41:06, 52.31s/update, return=-5.63, step=1280000] 
Training:   0%|          | 6/3906.0 [01:06<56:40:14, 52.31s/update, return=1.38, step=1536000] 
Training:   0%|          | 7/3906.0 [01:09<56:39:21, 52.31s/update, return=8.16, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:38:29, 52.31s/update, return=12.47, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:37:37, 52.31s/update, return=15.53, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:36:44, 52.31s/update, return=17.25, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:35:52, 52.31s/update, return=18.80, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:13:51,  5.76s/update, return=18.80, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:13:51,  5.76s/update, return=20.63, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:13:46,  5.76s/update, return=22.60, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:13:40,  5.76s/update, return=24.89, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:13:34,  5.76s/update, return=27.75, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:13:28,  5.76s/update, return=30.24, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:13:23,  5.76s/update, return=31.76, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:13:17,  5.76s/update, return=33.77, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:13:17,  5.76s/update, return=33.77, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:13:11,  5.76s/update, return=35.41, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:13:05,  5.76s/update, return=37.13, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:13:00,  5.76s/update, return=38.76, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:12:54,  5.76s/update, return=39.93, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:56,  4.06s/update, return=39.93, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:56,  4.06s/update, return=40.48, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:22:52,  4.06s/update, return=41.54, step=6144000]
Training:   1%|          | 25/3906.0 [01:59<4:22:48,  4.06s/update, return=42.19, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:22:44,  4.06s/update, return=42.98, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:22:40,  4.06s/update, return=43.89, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:22:36,  4.06s/update, return=44.57, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:22:36,  4.06s/update, return=44.57, step=7168000]
Training:   1%|          | 29/3906.0 [02:10<4:22:32,  4.06s/update, return=44.44, step=7424000]
Training:   1%|          | 30/3906.0 [02:13<4:22:28,  4.06s/update, return=45.66, step=7680000]
Training:   1%|          | 31/3906.0 [02:16<4:22:24,  4.06s/update, return=45.59, step=7936000]
Training:   1%|          | 32/3906.0 [02:19<4:22:20,  4.06s/update, return=45.05, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:22:16,  4.06s/update, return=45.84, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:28,  3.49s/update, return=45.84, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:28,  3.49s/update, return=45.74, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:27<3:45:24,  3.49s/update, return=46.40, step=8960000]
Training:   1%|          | 36/3906.0 [02:30<3:45:21,  3.49s/update, return=46.54, step=9216000]
Training:   1%|          | 37/3906.0 [02:33<3:45:17,  3.49s/update, return=47.01, step=9472000]
Training:   1%|          | 38/3906.0 [02:35<3:45:14,  3.49s/update, return=47.03, step=9728000]
Training:   1%|          | 39/3906.0 [02:38<3:45:10,  3.49s/update, return=46.85, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:45:10,  3.49s/update, return=46.85, step=9984000]
Training:   1%|          | 40/3906.0 [02:41<3:45:07,  3.49s/update, return=47.30, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:44<3:45:03,  3.49s/update, return=47.37, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:47<3:45:00,  3.49s/update, return=47.74, step=1.08e+7]
Training:   7%|▋         | 261/3906.0 [13:00<2:50:04,  2.80s/update, return=65.27, step=6.68e+7]
Training:   7%|▋         | 262/3906.0 [13:02<2:50:01,  2.80s/update, return=65.46, step=6.71e+7]
Training:   7%|▋         | 263/3906.0 [13:05<2:49:58,  2.80s/update, return=65.53, step=6.73e+7]
Training:   7%|▋         | 264/3906.0 [13:08<2:49:56,  2.80s/update, return=65.65, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [13:11<2:49:52,  2.80s/update, return=65.65, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [13:11<2:49:52,  2.80s/update, return=65.90, step=6.78e+7]
Training:   7%|▋         | 266/3906.0 [13:13<2:49:49,  2.80s/update, return=65.84, step=6.81e+7]
Training:   7%|▋         | 267/3906.0 [13:16<2:49:46,  2.80s/update, return=65.18, step=6.84e+7]
Training:   7%|▋         | 268/3906.0 [13:19<2:49:43,  2.80s/update, return=65.83, step=6.86e+7]
Training:   7%|▋         | 269/3906.0 [13:22<2:49:40,  2.80s/update, return=66.81, step=6.89e+7]
Training:   7%|▋         | 270/3906.0 [13:25<2:49:38,  2.80s/update, return=66.04, step=6.91e+7]
Training:   7%|▋         | 271/3906.0 [13:27<2:49:35,  2.80s/update, return=66.14, step=6.94e+7]
Training:   7%|▋         | 271/3906.0 [13:30<2:49:35,  2.80s/update, return=66.14, step=6.94e+7]
Training:   7%|▋         | 272/3906.0 [13:30<2:49:32,  2.80s/update, return=66.38, step=6.96e+7]
Training:   7%|▋         | 273/3906.0 [13:33<2:49:29,  2.80s/update, return=67.32, step=6.99e+7]
Training:   7%|▋         | 274/3906.0 [13:36<2:49:26,  2.80s/update, return=67.41, step=7.01e+7]
Training:   7%|▋         | 275/3906.0 [13:39<2:49:24,  2.80s/update, return=66.90, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [13:41<2:49:20,  2.80s/update, return=66.90, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [13:41<2:49:20,  2.80s/update, return=65.88, step=7.07e+7]
Training:   7%|▋         | 277/3906.0 [13:44<2:49:17,  2.80s/update, return=66.27, step=7.09e+7]
Training:   7%|▋         | 278/3906.0 [13:47<2:49:14,  2.80s/update, return=65.86, step=7.12e+7]
Training:   7%|▋         | 279/3906.0 [13:50<2:49:12,  2.80s/update, return=65.85, step=7.14e+7]
Training:   7%|▋         | 280/3906.0 [13:53<2:49:09,  2.80s/update, return=66.10, step=7.17e+7]
Training:   7%|▋         | 281/3906.0 [13:55<2:49:06,  2.80s/update, return=66.08, step=7.19e+7]
Training:   7%|▋         | 282/3906.0 [13:58<2:49:03,  2.80s/update, return=65.31, step=7.22e+7]
Training:   7%|▋         | 282/3906.0 [14:00<2:49:03,  2.80s/update, return=65.31, step=7.22e+7]
Training:   7%|▋         | 283/3906.0 [14:01<2:49:00,  2.80s/update, return=66.84, step=7.24e+7]
Training:   7%|▋         | 284/3906.0 [14:04<2:48:58,  2.80s/update, return=66.43, step=7.27e+7]
Training:   7%|▋         | 285/3906.0 [14:07<2:48:55,  2.80s/update, return=66.47, step=7.3e+7] 
Training:   7%|▋         | 286/3906.0 [14:09<2:48:52,  2.80s/update, return=66.31, step=7.32e+7]
Training:   7%|▋         | 287/3906.0 [14:12<2:48:45,  2.80s/update, return=66.31, step=7.32e+7]
Training:   7%|▋         | 287/3906.0 [14:12<2:48:45,  2.80s/update, return=66.35, step=7.35e+7]
Training:   7%|▋         | 288/3906.0 [14:15<2:48:43,  2.80s/update, return=65.38, step=7.37e+7]
Training:   7%|▋         | 289/3906.0 [14:18<2:48:40,  2.80s/update, return=66.59, step=7.4e+7] 
Training:   7%|▋         | 290/3906.0 [14:20<2:48:37,  2.80s/update, return=67.03, step=7.42e+7]
Training:   7%|▋         | 291/3906.0 [14:23<2:48:34,  2.80s/update, return=66.27, step=7.45e+7]
Training:   7%|▋         | 292/3906.0 [14:26<2:48:31,  2.80s/update, return=66.12, step=7.48e+7]
Training:   8%|▊         | 293/3906.0 [14:29<2:48:29,  2.80s/update, return=66.04, step=7.5e+7] 
Training:   8%|▊         | 293/3906.0 [14:30<2:48:29,  2.80s/update, return=66.04, step=7.5e+7]
Training:   8%|▊         | 294/3906.0 [14:32<2:48:26,  2.80s/update, return=66.39, step=7.53e+7]
Training:   8%|▊         | 295/3906.0 [14:34<2:48:23,  2.80s/update, return=66.90, step=7.55e+7]
Training:   8%|▊         | 296/3906.0 [14:37<2:48:20,  2.80s/update, return=66.70, step=7.58e+7]
Training:   8%|▊         | 297/3906.0 [14:40<2:48:17,  2.80s/update, return=66.77, step=7.6e+7] 
Training:   8%|▊         | 298/3906.0 [14:43<2:48:15,  2.80s/update, return=66.77, step=7.6e+7]
Training:   8%|▊         | 298/3906.0 [14:43<2:48:15,  2.80s/update, return=66.48, step=7.63e+7]
Training:   8%|▊         | 299/3906.0 [14:46<2:48:12,  2.80s/update, return=66.81, step=7.65e+7]
Training:   8%|▊         | 300/3906.0 [14:48<2:48:09,  2.80s/update, return=66.85, step=7.68e+7]
Training:   8%|▊         | 301/3906.0 [14:51<2:48:07,  2.80s/update, return=67.60, step=7.71e+7]
Training:   8%|▊         | 302/3906.0 [14:54<2:48:04,  2.80s/update, return=67.30, step=7.73e+7]
Training:   8%|▊         | 303/3906.0 [14:57<2:48:01,  2.80s/update, return=68.20, step=7.76e+7]
Training:   8%|▊         | 303/3906.0 [15:00<2:48:01,  2.80s/update, return=68.20, step=7.76e+7]
Training:   8%|▊         | 304/3906.0 [15:00<2:47:58,  2.80s/update, return=67.68, step=7.78e+7]
Training:   8%|▊         | 305/3906.0 [15:02<2:47:55,  2.80s/update, return=67.43, step=7.81e+7]
Training:   8%|▊         | 306/3906.0 [15:05<2:47:53,  2.80s/update, return=67.31, step=7.83e+7]
Training:   8%|▊         | 307/3906.0 [15:08<2:47:50,  2.80s/update, return=67.54, step=7.86e+7]
Training:   8%|▊         | 308/3906.0 [15:11<2:47:47,  2.80s/update, return=66.88, step=7.88e+7]
Training:   8%|▊         | 309/3906.0 [15:14<2:47:45,  2.80s/update, return=66.88, step=7.88e+7]
Training:   8%|▊         | 309/3906.0 [15:14<2:47:45,  2.80s/update, return=67.20, step=7.91e+7]
Training:   8%|▊         | 310/3906.0 [15:16<2:47:42,  2.80s/update, return=67.21, step=7.94e+7]
Training:   8%|▊         | 311/3906.0 [15:19<2:47:39,  2.80s/update, return=67.05, step=7.96e+7]
Training:   8%|▊         | 312/3906.0 [15:22<2:47:36,  2.80s/update, return=66.09, step=7.99e+7]
Training:   8%|▊         | 313/3906.0 [15:25<2:47:33,  2.80s/update, return=65.86, step=8.01e+7]
Training:   8%|▊         | 314/3906.0 [15:28<2:47:31,  2.80s/update, return=67.02, step=8.04e+7]
Training:   8%|▊         | 314/3906.0 [15:30<2:47:31,  2.80s/update, return=67.02, step=8.04e+7]
Training:   8%|▊         | 315/3906.0 [15:30<2:47:28,  2.80s/update, return=66.82, step=8.06e+7]
Training:   8%|▊         | 316/3906.0 [15:33<2:47:25,  2.80s/update, return=67.51, step=8.09e+7]
Training:   8%|▊         | 317/3906.0 [15:36<2:47:22,  2.80s/update, return=67.73, step=8.12e+7]
Training:   8%|▊         | 318/3906.0 [15:39<2:47:19,  2.80s/update, return=67.19, step=8.14e+7]
Training:   8%|▊         | 319/3906.0 [15:42<2:47:17,  2.80s/update, return=67.67, step=8.17e+7]
Training:   8%|▊         | 320/3906.0 [15:44<2:47:14,  2.80s/update, return=67.67, step=8.17e+7]
Training:   8%|▊         | 320/3906.0 [15:44<2:47:14,  2.80s/update, return=67.18, step=8.19e+7]
Training:   8%|▊         | 321/3906.0 [15:47<2:47:11,  2.80s/update, return=67.35, step=8.22e+7]
Training:   8%|▊         | 322/3906.0 [15:50<2:47:08,  2.80s/update, return=67.83, step=8.24e+7]
Training:   8%|▊         | 323/3906.0 [15:53<2:47:06,  2.80s/update, return=67.06, step=8.27e+7]
Training:   8%|▊         | 324/3906.0 [15:56<2:47:03,  2.80s/update, return=67.60, step=8.29e+7]
Training:   8%|▊         | 325/3906.0 [15:58<2:47:00,  2.80s/update, return=67.82, step=8.32e+7]
Training:   8%|▊         | 325/3906.0 [16:00<2:47:00,  2.80s/update, return=67.82, step=8.32e+7]
Training:   8%|▊         | 326/3906.0 [16:01<2:46:57,  2.80s/update, return=67.61, step=8.35e+7]
Training:   8%|▊         | 327/3906.0 [16:04<2:46:54,  2.80s/update, return=69.02, step=8.37e+7]
Training:   8%|▊         | 328/3906.0 [16:07<2:46:52,  2.80s/update, return=67.47, step=8.4e+7] 
Training:   8%|▊         | 329/3906.0 [16:10<2:46:49,  2.80s/update, return=67.27, step=8.42e+7]
Training:   8%|▊         | 330/3906.0 [16:12<2:46:46,  2.80s/update, return=67.18, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [16:15<2:46:41,  2.80s/update, return=67.18, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [16:15<2:46:41,  2.80s/update, return=66.97, step=8.47e+7]
Training:   8%|▊         | 332/3906.0 [16:18<2:46:38,  2.80s/update, return=67.96, step=8.5e+7] 
Training:   9%|▊         | 333/3906.0 [16:21<2:46:35,  2.80s/update, return=67.86, step=8.52e+7]
Training:   9%|▊         | 334/3906.0 [16:24<2:46:32,  2.80s/update, return=67.92, step=8.55e+7]
Training:   9%|▊         | 335/3906.0 [16:26<2:46:30,  2.80s/update, return=66.92, step=8.58e+7]
Training:   9%|▊         | 336/3906.0 [16:29<2:46:27,  2.80s/update, return=66.81, step=8.6e+7] 
Training:   9%|▊         | 336/3906.0 [16:30<2:46:27,  2.80s/update, return=66.81, step=8.6e+7]
Training:   9%|▊         | 337/3906.0 [16:32<2:46:24,  2.80s/update, return=67.61, step=8.63e+7]
Training:   9%|▊         | 338/3906.0 [16:35<2:46:21,  2.80s/update, return=67.79, step=8.65e+7]
Training:   9%|▊         | 339/3906.0 [16:38<2:46:18,  2.80s/update, return=66.77, step=8.68e+7]
Training:   9%|▊         | 340/3906.0 [16:40<2:46:16,  2.80s/update, return=67.27, step=8.7e+7] 
Training:   9%|▊         | 341/3906.0 [16:43<2:46:13,  2.80s/update, return=67.33, step=8.73e+7]
Training:   9%|▉         | 342/3906.0 [16:46<2:46:10,  2.80s/update, return=67.33, step=8.73e+7]
Training:   9%|▉         | 342/3906.0 [16:46<2:46:10,  2.80s/update, return=67.75, step=8.76e+7]
Training:   9%|▉         | 343/3906.0 [16:49<2:46:07,  2.80s/update, return=68.29, step=8.78e+7]
Training:   9%|▉         | 344/3906.0 [16:52<2:46:04,  2.80s/update, return=68.34, step=8.81e+7]
Training:   9%|▉         | 345/3906.0 [16:54<2:46:01,  2.80s/update, return=68.36, step=8.83e+7]
Training:   9%|▉         | 346/3906.0 [16:57<2:45:58,  2.80s/update, return=67.77, step=8.86e+7]
Training:   9%|▉         | 346/3906.0 [17:00<2:45:58,  2.80s/update, return=67.77, step=8.86e+7]
Training:   9%|▉         | 347/3906.0 [17:00<2:45:56,  2.80s/update, return=67.29, step=8.88e+7]
Training:   9%|▉         | 348/3906.0 [17:03<2:45:53,  2.80s/update, return=66.97, step=8.91e+7]
Training:   9%|▉         | 349/3906.0 [17:06<2:45:50,  2.80s/update, return=67.86, step=8.93e+7]
Training:   9%|▉         | 350/3906.0 [17:08<2:45:47,  2.80s/update, return=67.84, step=8.96e+7]
Training:   9%|▉         | 351/3906.0 [17:11<2:45:45,  2.80s/update, return=68.18, step=8.99e+7]
Training:   9%|▉         | 352/3906.0 [17:14<2:45:42,  2.80s/update, return=67.79, step=9.01e+7]
Training:   9%|▉         | 353/3906.0 [17:17<2:45:40,  2.80s/update, return=67.79, step=9.01e+7]
Training:   9%|▉         | 353/3906.0 [17:17<2:45:40,  2.80s/update, return=67.36, step=9.04e+7]
Training:   9%|▉         | 354/3906.0 [17:20<2:45:37,  2.80s/update, return=67.29, step=9.06e+7]
Training:   9%|▉         | 355/3906.0 [17:22<2:45:34,  2.80s/update, return=68.54, step=9.09e+7]
Training:   9%|▉         | 356/3906.0 [17:25<2:45:31,  2.80s/update, return=68.04, step=9.11e+7]
Training:   9%|▉         | 357/3906.0 [17:28<2:45:29,  2.80s/update, return=68.18, step=9.14e+7]
Training:   9%|▉         | 357/3906.0 [17:30<2:45:29,  2.80s/update, return=68.18, step=9.14e+7]
Training:   9%|▉         | 358/3906.0 [17:31<2:45:26,  2.80s/update, return=68.02, step=9.16e+7]
Training:   9%|▉         | 359/3906.0 [17:34<2:45:23,  2.80s/update, return=67.24, step=9.19e+7]
Training:   9%|▉         | 360/3906.0 [17:36<2:45:20,  2.80s/update, return=67.58, step=9.22e+7]
Training:   9%|▉         | 361/3906.0 [17:39<2:45:17,  2.80s/update, return=67.85, step=9.24e+7]
Training:   9%|▉         | 362/3906.0 [17:42<2:45:15,  2.80s/update, return=68.14, step=9.27e+7]
Training:   9%|▉         | 363/3906.0 [17:45<2:45:12,  2.80s/update, return=67.92, step=9.29e+7]
Training:   9%|▉         | 364/3906.0 [17:48<2:45:09,  2.80s/update, return=67.92, step=9.29e+7]
Training:   9%|▉         | 364/3906.0 [17:48<2:45:09,  2.80s/update, return=67.74, step=9.32e+7]
Training:   9%|▉         | 365/3906.0 [17:50<2:45:06,  2.80s/update, return=66.93, step=9.34e+7]
Training:   9%|▉         | 366/3906.0 [17:53<2:45:03,  2.80s/update, return=67.18, step=9.37e+7]
Training:   9%|▉         | 367/3906.0 [17:56<2:45:00,  2.80s/update, return=66.77, step=9.4e+7] 
Training:   9%|▉         | 368/3906.0 [17:59<2:44:57,  2.80s/update, return=67.39, step=9.42e+7]
Training:   9%|▉         | 368/3906.0 [18:00<2:44:57,  2.80s/update, return=67.39, step=9.42e+7]
Training:   9%|▉         | 369/3906.0 [18:02<2:44:55,  2.80s/update, return=67.94, step=9.45e+7]
Training:   9%|▉         | 370/3906.0 [18:04<2:44:52,  2.80s/update, return=67.24, step=9.47e+7]
Training:   9%|▉         | 371/3906.0 [18:07<2:44:49,  2.80s/update, return=67.13, step=9.5e+7] 
Training:  10%|▉         | 372/3906.0 [18:10<2:44:46,  2.80s/update, return=67.42, step=9.52e+7]
Training:  10%|▉         | 373/3906.0 [18:13<2:44:43,  2.80s/update, return=68.31, step=9.55e+7]
Training:  10%|▉         | 374/3906.0 [18:15<2:44:41,  2.80s/update, return=68.20, step=9.57e+7]
Training:  10%|▉         | 375/3906.0 [18:18<2:44:37,  2.80s/update, return=68.20, step=9.57e+7]
Training:  10%|▉         | 375/3906.0 [18:18<2:44:37,  2.80s/update, return=68.62, step=9.6e+7] 
Training:  10%|▉         | 376/3906.0 [18:21<2:44:34,  2.80s/update, return=68.32, step=9.63e+7]
Training:  10%|▉         | 377/3906.0 [18:24<2:44:31,  2.80s/update, return=68.47, step=9.65e+7]
Training:  10%|▉         | 378/3906.0 [18:27<2:44:29,  2.80s/update, return=68.58, step=9.68e+7]
Training:  10%|▉         | 379/3906.0 [18:29<2:44:26,  2.80s/update, return=67.80, step=9.7e+7] 
Training:  10%|▉         | 379/3906.0 [18:30<2:44:26,  2.80s/update, return=67.80, step=9.7e+7]
Training:  10%|▉         | 380/3906.0 [18:32<2:44:23,  2.80s/update, return=68.38, step=9.73e+7]
Training:  10%|▉         | 381/3906.0 [18:35<2:44:20,  2.80s/update, return=68.10, step=9.75e+7]
Training:  10%|▉         | 382/3906.0 [18:38<2:44:17,  2.80s/update, return=68.55, step=9.78e+7]
Training:  10%|▉         | 383/3906.0 [18:41<2:44:15,  2.80s/update, return=68.47, step=9.8e+7] 
Training:  10%|▉         | 384/3906.0 [18:43<2:44:12,  2.80s/update, return=68.05, step=9.83e+7]
Training:  10%|▉         | 385/3906.0 [18:46<2:44:09,  2.80s/update, return=67.32, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [18:49<2:44:08,  2.80s/update, return=67.32, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [18:49<2:44:08,  2.80s/update, return=68.22, step=9.88e+7]
Training:  10%|▉         | 387/3906.0 [18:52<2:44:05,  2.80s/update, return=67.95, step=9.91e+7]
Training:  10%|▉         | 388/3906.0 [18:55<2:44:02,  2.80s/update, return=67.54, step=9.93e+7]
Training:  10%|▉         | 389/3906.0 [18:57<2:43:59,  2.80s/update, return=68.01, step=9.96e+7]
Training:  10%|▉         | 389/3906.0 [19:00<2:43:59,  2.80s/update, return=68.01, step=9.96e+7]
Training:  10%|▉         | 390/3906.0 [19:00<2:43:56,  2.80s/update, return=67.94, step=9.98e+7]
Training:  10%|█         | 391/3906.0 [19:03<2:43:54,  2.80s/update, return=68.77, step=1e+8]   
Training:  10%|█         | 392/3906.0 [19:06<2:43:51,  2.80s/update, return=67.68, step=1e+8]
Training:  10%|█         | 393/3906.0 [19:09<2:43:48,  2.80s/update, return=67.65, step=1.01e+8]
Training:  10%|█         | 394/3906.0 [19:11<2:43:45,  2.80s/update, return=67.19, step=1.01e+8]
Training:  10%|█         | 395/3906.0 [19:14<2:43:42,  2.80s/update, return=67.44, step=1.01e+8]
Training:  10%|█         | 396/3906.0 [19:17<2:43:40,  2.80s/update, return=68.02, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [19:20<2:43:38,  2.80s/update, return=68.02, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [19:20<2:43:38,  2.80s/update, return=67.81, step=1.02e+8]
Training:  10%|█         | 398/3906.0 [19:23<2:43:35,  2.80s/update, return=67.57, step=1.02e+8]
Training:  10%|█         | 399/3906.0 [19:25<2:43:32,  2.80s/update, return=67.65, step=1.02e+8]
Training:  10%|█         | 400/3906.0 [19:28<2:43:29,  2.80s/update, return=67.87, step=1.02e+8]
Training:  10%|█         | 401/3906.0 [19:31<2:43:27,  2.80s/update, return=67.97, step=1.03e+8]
Training:  10%|█         | 402/3906.0 [19:34<2:43:24,  2.80s/update, return=67.47, step=1.03e+8]
Training:  10%|█         | 403/3906.0 [19:37<2:43:21,  2.80s/update, return=67.56, step=1.03e+8]
Training:  10%|█         | 404/3906.0 [19:39<2:43:18,  2.80s/update, return=68.04, step=1.03e+8]
Training:  10%|█         | 404/3906.0 [19:40<2:43:18,  2.80s/update, return=68.04, step=1.03e+8]
Training:  10%|█         | 405/3906.0 [19:42<2:43:15,  2.80s/update, return=67.56, step=1.04e+8]
Training:  10%|█         | 406/3906.0 [19:45<2:43:13,  2.80s/update, return=67.57, step=1.04e+8]
Training:  10%|█         | 407/3906.0 [19:48<2:43:10,  2.80s/update, return=68.01, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [19:51<2:43:06,  2.80s/update, return=68.01, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [19:51<2:43:06,  2.80s/update, return=68.46, step=1.04e+8]
Training:  10%|█         | 409/3906.0 [19:53<2:43:04,  2.80s/update, return=67.51, step=1.05e+8]
Training:  10%|█         | 410/3906.0 [19:56<2:43:01,  2.80s/update, return=67.05, step=1.05e+8]
Training:  11%|█         | 411/3906.0 [19:59<2:42:58,  2.80s/update, return=66.87, step=1.05e+8]
Training:  11%|█         | 412/3906.0 [20:02<2:42:55,  2.80s/update, return=66.55, step=1.05e+8]
Training:  11%|█         | 413/3906.0 [20:05<2:42:52,  2.80s/update, return=67.35, step=1.06e+8]
Training:  11%|█         | 414/3906.0 [20:07<2:42:50,  2.80s/update, return=67.29, step=1.06e+8]
Training:  11%|█         | 414/3906.0 [20:10<2:42:50,  2.80s/update, return=67.29, step=1.06e+8]
Training:  11%|█         | 415/3906.0 [20:10<2:42:47,  2.80s/update, return=67.05, step=1.06e+8]
Training:  11%|█         | 416/3906.0 [20:13<2:42:44,  2.80s/update, return=67.52, step=1.06e+8]
Training:  11%|█         | 417/3906.0 [20:16<2:42:41,  2.80s/update, return=67.34, step=1.07e+8]
Training:  11%|█         | 418/3906.0 [20:19<2:42:38,  2.80s/update, return=67.67, step=1.07e+8]
Training:  11%|█         | 419/3906.0 [20:21<2:42:34,  2.80s/update, return=67.67, step=1.07e+8]
Training:  11%|█         | 419/3906.0 [20:21<2:42:34,  2.80s/update, return=68.08, step=1.07e+8]
Training:  11%|█         | 420/3906.0 [20:24<2:42:31,  2.80s/update, return=67.82, step=1.08e+8]
Training:  11%|█         | 421/3906.0 [20:27<2:42:28,  2.80s/update, return=68.44, step=1.08e+8]
