==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 44
==============================================
Job ID: 18741955
Node: gcn91
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run zojzzp2q
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-zojzzp2q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/zojzzp2q

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:45:14, 72.60s/update]
Training:   0%|          | 1/3906.0 [01:12<78:45:14, 72.60s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:18<78:44:01, 72.60s/update, return=-63.32, step=512000]
Training:   0%|          | 3/3906.0 [01:25<78:42:49, 72.60s/update, return=-54.43, step=768000]
Training:   0%|          | 4/3906.0 [01:31<78:41:36, 72.60s/update, return=-51.23, step=1024000]
Training:   0%|          | 5/3906.0 [01:37<78:40:24, 72.60s/update, return=-51.47, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:19, 14.44s/update, return=-51.47, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:19, 14.44s/update, return=-30.20, step=1536000]
Training:   0%|          | 7/3906.0 [01:50<15:38:04, 14.44s/update, return=-28.48, step=1792000]
Training:   0%|          | 8/3906.0 [01:56<15:37:50, 14.44s/update, return=6.65, step=2048000]  
Training:   0%|          | 8/3906.0 [02:00<15:37:50, 14.44s/update, return=6.65, step=2048000]
Training:   0%|          | 9/3906.0 [02:02<15:37:36, 14.44s/update, return=-6.60, step=2.3e+6]
Training:   0%|          | 10/3906.0 [02:09<15:37:21, 14.44s/update, return=18.56, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:09,  9.91s/update, return=18.56, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:09,  9.91s/update, return=-3.11, step=2816000]
Training:   0%|          | 12/3906.0 [02:21<10:42:59,  9.91s/update, return=15.97, step=3072000]
Training:   0%|          | 13/3906.0 [02:28<10:42:49,  9.91s/update, return=-12.06, step=3328000]
Training:   0%|          | 13/3906.0 [02:30<10:42:49,  9.91s/update, return=-12.06, step=3328000]
Training:   0%|          | 14/3906.0 [02:34<10:42:39,  9.91s/update, return=7.01, step=3584000]  
Training:   0%|          | 15/3906.0 [02:40<10:42:29,  9.91s/update, return=-14.86, step=3840000]
Training:   0%|          | 16/3906.0 [02:46<8:58:32,  8.31s/update, return=-14.86, step=3840000] 
Training:   0%|          | 16/3906.0 [02:46<8:58:32,  8.31s/update, return=-3.38, step=4.1e+6]  
Training:   0%|          | 17/3906.0 [02:53<8:58:24,  8.31s/update, return=30.91, step=4352000]
Training:   0%|          | 18/3906.0 [02:59<8:58:16,  8.31s/update, return=-6.48, step=4608000]
Training:   0%|          | 18/3906.0 [03:00<8:58:16,  8.31s/update, return=-6.48, step=4608000]
Training:   0%|          | 19/3906.0 [03:05<8:58:08,  8.31s/update, return=27.69, step=4864000]
Training:   1%|          | 20/3906.0 [03:12<8:57:59,  8.31s/update, return=-4.54, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:19,  7.53s/update, return=-4.54, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:19,  7.53s/update, return=24.70, step=5376000]
Training:   1%|          | 22/3906.0 [03:24<8:07:12,  7.53s/update, return=-10.24, step=5632000]
Training:   1%|          | 22/3906.0 [03:30<8:07:12,  7.53s/update, return=-10.24, step=5632000]
Training:   1%|          | 23/3906.0 [03:31<8:07:04,  7.53s/update, return=19.07, step=5888000] 
Training:   1%|          | 24/3906.0 [03:37<8:06:57,  7.53s/update, return=-16.60, step=6144000]
Training:   1%|          | 25/3906.0 [03:43<8:06:49,  7.53s/update, return=15.46, step=6.4e+6]  
Training:   1%|          | 26/3906.0 [03:49<7:38:16,  7.09s/update, return=15.46, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:49<7:38:16,  7.09s/update, return=-16.71, step=6656000]
Training:   1%|          | 27/3906.0 [03:56<7:38:09,  7.09s/update, return=13.28, step=6912000] 
Training:   1%|          | 27/3906.0 [04:00<7:38:09,  7.09s/update, return=13.28, step=6912000]
Training:   1%|          | 28/3906.0 [04:02<7:38:02,  7.09s/update, return=-7.68, step=7168000]
Training:   1%|          | 29/3906.0 [04:08<7:37:55,  7.09s/update, return=16.02, step=7424000]
Training:   1%|          | 30/3906.0 [04:15<7:37:48,  7.09s/update, return=-10.79, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:23,  6.82s/update, return=-10.79, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:23,  6.82s/update, return=17.31, step=7936000] 
Training:   1%|          | 32/3906.0 [04:27<7:20:17,  6.82s/update, return=-8.86, step=8192000]
Training:   1%|          | 33/3906.0 [04:33<7:20:10,  6.82s/update, return=2.71, step=8448000] 
Training:   1%|          | 33/3906.0 [04:40<7:20:10,  6.82s/update, return=2.71, step=8448000]
Training:   6%|▌         | 219/3906.0 [24:04<6:26:44,  6.29s/update, return=24.56, step=5.61e+7]
Training:   6%|▌         | 220/3906.0 [24:10<6:26:38,  6.29s/update, return=26.25, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [24:17<6:26:31,  6.29s/update, return=26.25, step=5.63e+7]
Training:   6%|▌         | 221/3906.0 [24:17<6:26:31,  6.29s/update, return=25.40, step=5.66e+7]
Training:   6%|▌         | 222/3906.0 [24:23<6:26:24,  6.29s/update, return=23.79, step=5.68e+7]
Training:   6%|▌         | 223/3906.0 [24:29<6:26:18,  6.29s/update, return=26.95, step=5.71e+7]
Training:   6%|▌         | 223/3906.0 [24:30<6:26:18,  6.29s/update, return=26.95, step=5.71e+7]
Training:   6%|▌         | 224/3906.0 [24:36<6:26:12,  6.29s/update, return=23.34, step=5.73e+7]
Training:   6%|▌         | 225/3906.0 [24:42<6:26:05,  6.29s/update, return=25.79, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [24:48<6:25:59,  6.29s/update, return=25.79, step=5.76e+7]
Training:   6%|▌         | 226/3906.0 [24:48<6:25:59,  6.29s/update, return=25.82, step=5.79e+7]
Training:   6%|▌         | 227/3906.0 [24:54<6:25:53,  6.29s/update, return=24.70, step=5.81e+7]
Training:   6%|▌         | 227/3906.0 [25:00<6:25:53,  6.29s/update, return=24.70, step=5.81e+7]
Training:   6%|▌         | 228/3906.0 [25:01<6:25:47,  6.29s/update, return=26.55, step=5.84e+7]
Training:   6%|▌         | 229/3906.0 [25:07<6:25:40,  6.29s/update, return=25.49, step=5.86e+7]
Training:   6%|▌         | 230/3906.0 [25:13<6:25:34,  6.29s/update, return=23.47, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [25:20<6:25:27,  6.29s/update, return=23.47, step=5.89e+7]
Training:   6%|▌         | 231/3906.0 [25:20<6:25:27,  6.29s/update, return=26.06, step=5.91e+7]
Training:   6%|▌         | 232/3906.0 [25:26<6:25:21,  6.29s/update, return=26.00, step=5.94e+7]
Training:   6%|▌         | 233/3906.0 [25:32<6:25:15,  6.29s/update, return=27.08, step=5.96e+7]
Training:   6%|▌         | 234/3906.0 [25:38<6:25:09,  6.29s/update, return=27.08, step=5.99e+7]
Training:   6%|▌         | 234/3906.0 [25:40<6:25:09,  6.29s/update, return=27.08, step=5.99e+7]
Training:   6%|▌         | 235/3906.0 [25:45<6:25:02,  6.29s/update, return=27.83, step=6.02e+7]
Training:   6%|▌         | 236/3906.0 [25:51<6:24:55,  6.29s/update, return=27.83, step=6.02e+7]
Training:   6%|▌         | 236/3906.0 [25:51<6:24:55,  6.29s/update, return=27.51, step=6.04e+7]
Training:   6%|▌         | 237/3906.0 [25:57<6:24:48,  6.29s/update, return=28.71, step=6.07e+7]
Training:   6%|▌         | 238/3906.0 [26:04<6:24:42,  6.29s/update, return=28.41, step=6.09e+7]
Training:   6%|▌         | 238/3906.0 [26:10<6:24:42,  6.29s/update, return=28.41, step=6.09e+7]
Training:   6%|▌         | 239/3906.0 [26:10<6:24:36,  6.29s/update, return=27.56, step=6.12e+7]
Training:   6%|▌         | 240/3906.0 [26:16<6:24:29,  6.29s/update, return=27.46, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [26:23<6:24:25,  6.29s/update, return=27.46, step=6.14e+7]
Training:   6%|▌         | 241/3906.0 [26:23<6:24:25,  6.29s/update, return=24.51, step=6.17e+7]
Training:   6%|▌         | 242/3906.0 [26:29<6:24:19,  6.29s/update, return=28.73, step=6.2e+7] 
Training:   6%|▌         | 243/3906.0 [26:35<6:24:13,  6.29s/update, return=28.29, step=6.22e+7]
Training:   6%|▌         | 243/3906.0 [26:40<6:24:13,  6.29s/update, return=28.29, step=6.22e+7]
Training:   6%|▌         | 244/3906.0 [26:41<6:24:06,  6.29s/update, return=29.07, step=6.25e+7]
Training:   6%|▋         | 245/3906.0 [26:48<6:24:00,  6.29s/update, return=28.16, step=6.27e+7]
Training:   6%|▋         | 246/3906.0 [26:54<6:23:54,  6.29s/update, return=28.16, step=6.27e+7]
Training:   6%|▋         | 246/3906.0 [26:54<6:23:54,  6.29s/update, return=29.06, step=6.3e+7] 
Training:   6%|▋         | 247/3906.0 [27:00<6:23:48,  6.29s/update, return=28.96, step=6.32e+7]
Training:   6%|▋         | 248/3906.0 [27:07<6:23:41,  6.29s/update, return=27.30, step=6.35e+7]
Training:   6%|▋         | 248/3906.0 [27:10<6:23:41,  6.29s/update, return=27.30, step=6.35e+7]
Training:   6%|▋         | 249/3906.0 [27:13<6:23:35,  6.29s/update, return=29.59, step=6.37e+7]
Training:   6%|▋         | 250/3906.0 [27:19<6:23:29,  6.29s/update, return=26.00, step=6.4e+7] 
Training:   6%|▋         | 251/3906.0 [27:25<6:23:23,  6.29s/update, return=26.00, step=6.4e+7]
Training:   6%|▋         | 251/3906.0 [27:25<6:23:23,  6.29s/update, return=23.79, step=6.43e+7]
Training:   6%|▋         | 252/3906.0 [27:32<6:23:17,  6.29s/update, return=25.55, step=6.45e+7]
Training:   6%|▋         | 253/3906.0 [27:38<6:23:10,  6.29s/update, return=26.00, step=6.48e+7]
Training:   6%|▋         | 253/3906.0 [27:40<6:23:10,  6.29s/update, return=26.00, step=6.48e+7]
Training:   7%|▋         | 254/3906.0 [27:44<6:23:04,  6.29s/update, return=25.46, step=6.5e+7] 
Training:   7%|▋         | 255/3906.0 [27:51<6:22:58,  6.29s/update, return=26.05, step=6.53e+7]
Training:   7%|▋         | 256/3906.0 [27:57<6:22:50,  6.29s/update, return=26.05, step=6.53e+7]
Training:   7%|▋         | 256/3906.0 [27:57<6:22:50,  6.29s/update, return=25.42, step=6.55e+7]
Training:   7%|▋         | 257/3906.0 [28:03<6:22:44,  6.29s/update, return=24.51, step=6.58e+7]
Training:   7%|▋         | 258/3906.0 [28:10<6:22:38,  6.29s/update, return=26.43, step=6.6e+7] 
Training:   7%|▋         | 258/3906.0 [28:10<6:22:38,  6.29s/update, return=26.43, step=6.6e+7]
Training:   7%|▋         | 259/3906.0 [28:16<6:22:32,  6.29s/update, return=25.61, step=6.63e+7]
Training:   7%|▋         | 260/3906.0 [28:22<6:22:25,  6.29s/update, return=25.97, step=6.66e+7]
Training:   7%|▋         | 261/3906.0 [28:28<6:22:19,  6.29s/update, return=25.97, step=6.66e+7]
Training:   7%|▋         | 261/3906.0 [28:28<6:22:19,  6.29s/update, return=24.99, step=6.68e+7]
Training:   7%|▋         | 262/3906.0 [28:35<6:22:13,  6.29s/update, return=25.60, step=6.71e+7]
Training:   7%|▋         | 262/3906.0 [28:40<6:22:13,  6.29s/update, return=25.60, step=6.71e+7]
Training:   7%|▋         | 263/3906.0 [28:41<6:22:07,  6.29s/update, return=25.04, step=6.73e+7]
Training:   7%|▋         | 264/3906.0 [28:47<6:22:00,  6.29s/update, return=25.34, step=6.76e+7]
Training:   7%|▋         | 265/3906.0 [28:54<6:21:54,  6.29s/update, return=27.74, step=6.78e+7]
Training:   7%|▋         | 266/3906.0 [29:00<6:21:49,  6.29s/update, return=27.74, step=6.78e+7]
Training:   7%|▋         | 266/3906.0 [29:00<6:21:49,  6.29s/update, return=27.12, step=6.81e+7]
Training:   7%|▋         | 267/3906.0 [29:06<6:21:42,  6.29s/update, return=29.34, step=6.84e+7]
Training:   7%|▋         | 268/3906.0 [29:12<6:21:36,  6.29s/update, return=28.73, step=6.86e+7]
Training:   7%|▋         | 269/3906.0 [29:19<6:21:30,  6.29s/update, return=28.62, step=6.89e+7]
Training:   7%|▋         | 269/3906.0 [29:20<6:21:30,  6.29s/update, return=28.62, step=6.89e+7]
Training:   7%|▋         | 270/3906.0 [29:25<6:21:23,  6.29s/update, return=26.95, step=6.91e+7]
Training:   7%|▋         | 271/3906.0 [29:31<6:21:17,  6.29s/update, return=26.95, step=6.91e+7]
Training:   7%|▋         | 271/3906.0 [29:31<6:21:17,  6.29s/update, return=30.70, step=6.94e+7]
Training:   7%|▋         | 272/3906.0 [29:38<6:21:11,  6.29s/update, return=28.67, step=6.96e+7]
Training:   7%|▋         | 273/3906.0 [29:44<6:21:04,  6.29s/update, return=31.75, step=6.99e+7]
Training:   7%|▋         | 273/3906.0 [29:50<6:21:04,  6.29s/update, return=31.75, step=6.99e+7]
Training:   7%|▋         | 274/3906.0 [29:50<6:20:58,  6.29s/update, return=30.92, step=7.01e+7]
Training:   7%|▋         | 275/3906.0 [29:57<6:20:52,  6.29s/update, return=32.43, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [30:03<6:20:45,  6.29s/update, return=32.43, step=7.04e+7]
Training:   7%|▋         | 276/3906.0 [30:03<6:20:45,  6.29s/update, return=31.66, step=7.07e+7]
Training:   7%|▋         | 277/3906.0 [30:09<6:20:39,  6.29s/update, return=30.53, step=7.09e+7]
Training:   7%|▋         | 278/3906.0 [30:15<6:20:32,  6.29s/update, return=31.51, step=7.12e+7]
Training:   7%|▋         | 278/3906.0 [30:20<6:20:32,  6.29s/update, return=31.51, step=7.12e+7]
Training:   7%|▋         | 279/3906.0 [30:22<6:20:26,  6.29s/update, return=30.83, step=7.14e+7]
Training:   7%|▋         | 280/3906.0 [30:28<6:20:20,  6.29s/update, return=30.75, step=7.17e+7]
Training:   7%|▋         | 281/3906.0 [30:34<6:20:13,  6.29s/update, return=30.75, step=7.17e+7]
Training:   7%|▋         | 281/3906.0 [30:34<6:20:13,  6.29s/update, return=30.66, step=7.19e+7]
Training:   7%|▋         | 282/3906.0 [30:41<6:20:07,  6.29s/update, return=28.85, step=7.22e+7]
Training:   7%|▋         | 283/3906.0 [30:47<6:20:01,  6.29s/update, return=30.99, step=7.24e+7]
Training:   7%|▋         | 283/3906.0 [30:50<6:20:01,  6.29s/update, return=30.99, step=7.24e+7]
Training:   7%|▋         | 284/3906.0 [30:53<6:19:54,  6.29s/update, return=33.10, step=7.27e+7]
Training:   7%|▋         | 285/3906.0 [30:59<6:19:48,  6.29s/update, return=31.75, step=7.3e+7] 
Training:   7%|▋         | 286/3906.0 [31:06<6:19:42,  6.29s/update, return=31.75, step=7.3e+7]
Training:   7%|▋         | 286/3906.0 [31:06<6:19:42,  6.29s/update, return=30.25, step=7.32e+7]
Training:   7%|▋         | 287/3906.0 [31:12<6:19:36,  6.29s/update, return=33.22, step=7.35e+7]
Training:   7%|▋         | 288/3906.0 [31:18<6:19:30,  6.29s/update, return=33.33, step=7.37e+7]
Training:   7%|▋         | 288/3906.0 [31:20<6:19:30,  6.29s/update, return=33.33, step=7.37e+7]
Training:   7%|▋         | 289/3906.0 [31:25<6:19:23,  6.29s/update, return=31.75, step=7.4e+7] 
Training:   7%|▋         | 290/3906.0 [31:31<6:19:17,  6.29s/update, return=31.57, step=7.42e+7]
Training:   7%|▋         | 291/3906.0 [31:37<6:19:11,  6.29s/update, return=31.57, step=7.42e+7]
Training:   7%|▋         | 291/3906.0 [31:37<6:19:11,  6.29s/update, return=31.30, step=7.45e+7]
Training:   7%|▋         | 292/3906.0 [31:44<6:19:05,  6.29s/update, return=33.63, step=7.48e+7]
Training:   7%|▋         | 292/3906.0 [31:50<6:19:05,  6.29s/update, return=33.63, step=7.48e+7]
Training:   8%|▊         | 293/3906.0 [31:50<6:18:59,  6.29s/update, return=31.52, step=7.5e+7] 
Training:   8%|▊         | 294/3906.0 [31:56<6:18:52,  6.29s/update, return=31.62, step=7.53e+7]
Training:   8%|▊         | 295/3906.0 [32:02<6:18:46,  6.29s/update, return=31.15, step=7.55e+7]
Training:   8%|▊         | 296/3906.0 [32:09<6:18:38,  6.29s/update, return=31.15, step=7.55e+7]
Training:   8%|▊         | 296/3906.0 [32:09<6:18:38,  6.29s/update, return=33.19, step=7.58e+7]
Training:   8%|▊         | 297/3906.0 [32:15<6:18:32,  6.29s/update, return=35.20, step=7.6e+7] 
Training:   8%|▊         | 297/3906.0 [32:20<6:18:32,  6.29s/update, return=35.20, step=7.6e+7]
Training:   8%|▊         | 298/3906.0 [32:21<6:18:26,  6.29s/update, return=34.72, step=7.63e+7]
Training:   8%|▊         | 299/3906.0 [32:28<6:18:19,  6.29s/update, return=32.97, step=7.65e+7]
Training:   8%|▊         | 300/3906.0 [32:34<6:18:13,  6.29s/update, return=32.73, step=7.68e+7]
Training:   8%|▊         | 301/3906.0 [32:40<6:18:08,  6.29s/update, return=32.73, step=7.68e+7]
Training:   8%|▊         | 301/3906.0 [32:40<6:18:08,  6.29s/update, return=35.30, step=7.71e+7]
Training:   8%|▊         | 302/3906.0 [32:46<6:18:01,  6.29s/update, return=37.36, step=7.73e+7]
Training:   8%|▊         | 303/3906.0 [32:53<6:17:55,  6.29s/update, return=37.10, step=7.76e+7]
Training:   8%|▊         | 304/3906.0 [32:59<6:17:49,  6.29s/update, return=35.14, step=7.78e+7]
Training:   8%|▊         | 304/3906.0 [33:00<6:17:49,  6.29s/update, return=35.14, step=7.78e+7]
Training:   8%|▊         | 305/3906.0 [33:05<6:17:43,  6.29s/update, return=35.76, step=7.81e+7]
Training:   8%|▊         | 306/3906.0 [33:12<6:17:37,  6.29s/update, return=35.76, step=7.81e+7]
Training:   8%|▊         | 306/3906.0 [33:12<6:17:37,  6.29s/update, return=36.34, step=7.83e+7]
Training:   8%|▊         | 307/3906.0 [33:18<6:17:30,  6.29s/update, return=36.95, step=7.86e+7]
Training:   8%|▊         | 308/3906.0 [33:24<6:17:24,  6.29s/update, return=34.84, step=7.88e+7]
Training:   8%|▊         | 308/3906.0 [33:30<6:17:24,  6.29s/update, return=34.84, step=7.88e+7]
Training:   8%|▊         | 309/3906.0 [33:31<6:17:18,  6.29s/update, return=35.22, step=7.91e+7]
Training:   8%|▊         | 310/3906.0 [33:37<6:17:12,  6.29s/update, return=36.17, step=7.94e+7]
Training:   8%|▊         | 311/3906.0 [33:43<6:17:05,  6.29s/update, return=36.17, step=7.94e+7]
Training:   8%|▊         | 311/3906.0 [33:43<6:17:05,  6.29s/update, return=33.69, step=7.96e+7]
Training:   8%|▊         | 312/3906.0 [33:49<6:16:58,  6.29s/update, return=32.59, step=7.99e+7]
Training:   8%|▊         | 313/3906.0 [33:56<6:16:52,  6.29s/update, return=33.08, step=8.01e+7]
Training:   8%|▊         | 313/3906.0 [34:00<6:16:52,  6.29s/update, return=33.08, step=8.01e+7]
Training:   8%|▊         | 314/3906.0 [34:02<6:16:46,  6.29s/update, return=32.66, step=8.04e+7]
Training:   8%|▊         | 315/3906.0 [34:08<6:16:39,  6.29s/update, return=31.73, step=8.06e+7]
Training:   8%|▊         | 316/3906.0 [34:15<6:16:32,  6.29s/update, return=31.73, step=8.06e+7]
Training:   8%|▊         | 316/3906.0 [34:15<6:16:32,  6.29s/update, return=31.15, step=8.09e+7]
Training:   8%|▊         | 317/3906.0 [34:21<6:16:26,  6.29s/update, return=31.30, step=8.12e+7]
Training:   8%|▊         | 318/3906.0 [34:27<6:16:20,  6.29s/update, return=33.31, step=8.14e+7]
Training:   8%|▊         | 318/3906.0 [34:30<6:16:20,  6.29s/update, return=33.31, step=8.14e+7]
Training:   8%|▊         | 319/3906.0 [34:33<6:16:13,  6.29s/update, return=31.72, step=8.17e+7]
Training:   8%|▊         | 320/3906.0 [34:40<6:16:07,  6.29s/update, return=32.57, step=8.19e+7]
Training:   8%|▊         | 321/3906.0 [34:46<6:16:01,  6.29s/update, return=32.57, step=8.19e+7]
Training:   8%|▊         | 321/3906.0 [34:46<6:16:01,  6.29s/update, return=31.64, step=8.22e+7]
Training:   8%|▊         | 322/3906.0 [34:52<6:15:55,  6.29s/update, return=31.78, step=8.24e+7]
Training:   8%|▊         | 323/3906.0 [34:59<6:15:48,  6.29s/update, return=32.07, step=8.27e+7]
Training:   8%|▊         | 323/3906.0 [35:00<6:15:48,  6.29s/update, return=32.07, step=8.27e+7]
Training:   8%|▊         | 324/3906.0 [35:05<6:15:42,  6.29s/update, return=34.62, step=8.29e+7]
Training:   8%|▊         | 325/3906.0 [35:11<6:15:36,  6.29s/update, return=31.65, step=8.32e+7]
Training:   8%|▊         | 326/3906.0 [35:17<6:15:28,  6.29s/update, return=31.65, step=8.32e+7]
Training:   8%|▊         | 326/3906.0 [35:17<6:15:28,  6.29s/update, return=28.90, step=8.35e+7]
Training:   8%|▊         | 327/3906.0 [35:24<6:15:22,  6.29s/update, return=30.25, step=8.37e+7]
Training:   8%|▊         | 327/3906.0 [35:30<6:15:22,  6.29s/update, return=30.25, step=8.37e+7]
Training:   8%|▊         | 328/3906.0 [35:30<6:15:16,  6.29s/update, return=31.07, step=8.4e+7] 
Training:   8%|▊         | 329/3906.0 [35:36<6:15:10,  6.29s/update, return=29.37, step=8.42e+7]
Training:   8%|▊         | 330/3906.0 [35:43<6:15:03,  6.29s/update, return=28.70, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [35:49<6:14:58,  6.29s/update, return=28.70, step=8.45e+7]
Training:   8%|▊         | 331/3906.0 [35:49<6:14:58,  6.29s/update, return=30.92, step=8.47e+7]
Training:   8%|▊         | 332/3906.0 [35:55<6:14:52,  6.29s/update, return=28.84, step=8.5e+7] 
Training:   8%|▊         | 332/3906.0 [36:00<6:14:52,  6.29s/update, return=28.84, step=8.5e+7]
Training:   9%|▊         | 333/3906.0 [36:02<6:14:45,  6.29s/update, return=29.61, step=8.52e+7]
Training:   9%|▊         | 334/3906.0 [36:08<6:14:39,  6.29s/update, return=31.55, step=8.55e+7]
Training:   9%|▊         | 335/3906.0 [36:14<6:14:33,  6.29s/update, return=30.12, step=8.58e+7]
Training:   9%|▊         | 336/3906.0 [36:20<6:14:27,  6.29s/update, return=30.12, step=8.58e+7]
Training:   9%|▊         | 336/3906.0 [36:20<6:14:27,  6.29s/update, return=28.54, step=8.6e+7] 
Training:   9%|▊         | 337/3906.0 [36:27<6:14:21,  6.29s/update, return=25.74, step=8.63e+7]
Training:   9%|▊         | 338/3906.0 [36:33<6:14:15,  6.29s/update, return=29.70, step=8.65e+7]
Training:   9%|▊         | 339/3906.0 [36:39<6:14:09,  6.29s/update, return=28.08, step=8.68e+7]
Training:   9%|▊         | 339/3906.0 [36:40<6:14:09,  6.29s/update, return=28.08, step=8.68e+7]
Training:   9%|▊         | 340/3906.0 [36:46<6:14:02,  6.29s/update, return=28.70, step=8.7e+7] 
Training:   9%|▊         | 341/3906.0 [36:52<6:13:57,  6.29s/update, return=28.70, step=8.7e+7]
Training:   9%|▊         | 341/3906.0 [36:52<6:13:57,  6.29s/update, return=30.22, step=8.73e+7]
Training:   9%|▉         | 342/3906.0 [36:58<6:13:51,  6.29s/update, return=28.04, step=8.76e+7]
Training:   9%|▉         | 343/3906.0 [37:04<6:13:44,  6.29s/update, return=28.05, step=8.78e+7]
Training:   9%|▉         | 343/3906.0 [37:10<6:13:44,  6.29s/update, return=28.05, step=8.78e+7]
Training:   9%|▉         | 344/3906.0 [37:11<6:13:38,  6.29s/update, return=28.16, step=8.81e+7]
Training:   9%|▉         | 345/3906.0 [37:17<6:13:32,  6.29s/update, return=29.70, step=8.83e+7]
Training:   9%|▉         | 346/3906.0 [37:23<6:13:24,  6.29s/update, return=29.70, step=8.83e+7]
Training:   9%|▉         | 346/3906.0 [37:23<6:13:24,  6.29s/update, return=29.74, step=8.86e+7]
Training:   9%|▉         | 347/3906.0 [37:30<6:13:18,  6.29s/update, return=32.27, step=8.88e+7]
Training:   9%|▉         | 348/3906.0 [37:36<6:13:11,  6.29s/update, return=33.31, step=8.91e+7]
Training:   9%|▉         | 348/3906.0 [37:40<6:13:11,  6.29s/update, return=33.31, step=8.91e+7]
Training:   9%|▉         | 349/3906.0 [37:42<6:13:05,  6.29s/update, return=31.20, step=8.93e+7]
Training:   9%|▉         | 350/3906.0 [37:49<6:12:59,  6.29s/update, return=28.82, step=8.96e+7]
Training:   9%|▉         | 351/3906.0 [37:55<6:12:52,  6.29s/update, return=28.82, step=8.96e+7]
Training:   9%|▉         | 351/3906.0 [37:55<6:12:52,  6.29s/update, return=30.06, step=8.99e+7]
Training:   9%|▉         | 352/3906.0 [38:01<6:12:46,  6.29s/update, return=30.07, step=9.01e+7]
Training:   9%|▉         | 353/3906.0 [38:07<6:12:40,  6.29s/update, return=31.39, step=9.04e+7]
Training:   9%|▉         | 353/3906.0 [38:10<6:12:40,  6.29s/update, return=31.39, step=9.04e+7]
Training:   9%|▉         | 354/3906.0 [38:14<6:12:33,  6.29s/update, return=30.86, step=9.06e+7]
Training:   9%|▉         | 355/3906.0 [38:20<6:12:27,  6.29s/update, return=31.12, step=9.09e+7]
Training:   9%|▉         | 356/3906.0 [38:26<6:12:21,  6.29s/update, return=31.12, step=9.09e+7]
