==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
==============================================
Job ID: 18704396
Node: gcn135
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o3dmhn0j
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260126_182940-o3dmhn0j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/o3dmhn0j
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [01:14<81:16:37, 74.93s/update]
Training:   0%|          | 1/3906.0 [01:14<81:16:37, 74.93s/update, return=-0.06, step=256000]
Training:  31%|███       | 1207/3906.0 [2:05:39<4:38:26,  6.19s/update, return=96.66, step=3.09e+8]
Training:  31%|███       | 1208/3906.0 [2:05:45<4:38:20,  6.19s/update, return=96.54, step=3.09e+8]
Training:  31%|███       | 1208/3906.0 [2:05:50<4:38:20,  6.19s/update, return=96.54, step=3.09e+8]
Training:  31%|███       | 1209/3906.0 [2:05:51<4:38:14,  6.19s/update, return=97.75, step=3.1e+8] 
Training:  31%|███       | 1210/3906.0 [2:05:58<4:38:08,  6.19s/update, return=95.78, step=3.1e+8]
Training:  31%|███       | 1211/3906.0 [2:06:04<4:38:01,  6.19s/update, return=95.78, step=3.1e+8]
Training:  31%|███       | 1211/3906.0 [2:06:04<4:38:01,  6.19s/update, return=96.12, step=3.1e+8]
Training:  31%|███       | 1212/3906.0 [2:06:10<4:37:54,  6.19s/update, return=96.51, step=3.1e+8]
Training:  31%|███       | 1213/3906.0 [2:06:16<4:37:48,  6.19s/update, return=95.35, step=3.11e+8]
Training:  31%|███       | 1213/3906.0 [2:06:20<4:37:48,  6.19s/update, return=95.35, step=3.11e+8]
Training:  31%|███       | 1214/3906.0 [2:06:22<4:37:42,  6.19s/update, return=97.00, step=3.11e+8]
Training:  31%|███       | 1215/3906.0 [2:06:29<4:37:36,  6.19s/update, return=96.76, step=3.11e+8]
Training:  31%|███       | 1216/3906.0 [2:06:35<4:37:29,  6.19s/update, return=96.76, step=3.11e+8]
Training:  31%|███       | 1216/3906.0 [2:06:35<4:37:29,  6.19s/update, return=97.27, step=3.11e+8]
Training:  31%|███       | 1217/3906.0 [2:06:41<4:37:23,  6.19s/update, return=97.45, step=3.12e+8]
Training:  31%|███       | 1218/3906.0 [2:06:47<4:37:17,  6.19s/update, return=98.11, step=3.12e+8]
Training:  31%|███       | 1218/3906.0 [2:06:50<4:37:17,  6.19s/update, return=98.11, step=3.12e+8]
Training:  31%|███       | 1219/3906.0 [2:06:53<4:37:11,  6.19s/update, return=96.88, step=3.12e+8]
Training:  31%|███       | 1220/3906.0 [2:07:00<4:37:05,  6.19s/update, return=96.00, step=3.12e+8]
Training:  31%|███▏      | 1221/3906.0 [2:07:06<4:36:58,  6.19s/update, return=96.00, step=3.12e+8]
Training:  31%|███▏      | 1221/3906.0 [2:07:06<4:36:58,  6.19s/update, return=98.53, step=3.13e+8]
Training:  31%|███▏      | 1222/3906.0 [2:07:12<4:36:52,  6.19s/update, return=99.84, step=3.13e+8]
Training:  31%|███▏      | 1223/3906.0 [2:07:18<4:36:46,  6.19s/update, return=98.20, step=3.13e+8]
Training:  31%|███▏      | 1223/3906.0 [2:07:20<4:36:46,  6.19s/update, return=98.20, step=3.13e+8]
Training:  31%|███▏      | 1224/3906.0 [2:07:24<4:36:40,  6.19s/update, return=97.96, step=3.13e+8]
Training:  31%|███▏      | 1225/3906.0 [2:07:31<4:36:34,  6.19s/update, return=96.99, step=3.14e+8]
Training:  31%|███▏      | 1226/3906.0 [2:07:37<4:36:27,  6.19s/update, return=96.99, step=3.14e+8]
Training:  31%|███▏      | 1226/3906.0 [2:07:37<4:36:27,  6.19s/update, return=97.38, step=3.14e+8]
Training:  31%|███▏      | 1227/3906.0 [2:07:43<4:36:21,  6.19s/update, return=96.65, step=3.14e+8]
Training:  31%|███▏      | 1228/3906.0 [2:07:49<4:36:15,  6.19s/update, return=97.98, step=3.14e+8]
Training:  31%|███▏      | 1228/3906.0 [2:07:50<4:36:15,  6.19s/update, return=97.98, step=3.14e+8]
Training:  31%|███▏      | 1229/3906.0 [2:07:55<4:36:09,  6.19s/update, return=96.72, step=3.15e+8]
Training:  31%|███▏      | 1230/3906.0 [2:08:01<4:36:02,  6.19s/update, return=94.43, step=3.15e+8]
Training:  32%|███▏      | 1231/3906.0 [2:08:08<4:35:56,  6.19s/update, return=94.43, step=3.15e+8]
Training:  32%|███▏      | 1231/3906.0 [2:08:08<4:35:56,  6.19s/update, return=96.36, step=3.15e+8]
Training:  32%|███▏      | 1232/3906.0 [2:08:14<4:35:50,  6.19s/update, return=96.13, step=3.15e+8]
Training:  32%|███▏      | 1232/3906.0 [2:08:20<4:35:50,  6.19s/update, return=96.13, step=3.15e+8]
Training:  32%|███▏      | 1233/3906.0 [2:08:20<4:35:44,  6.19s/update, return=96.60, step=3.16e+8]
Training:  32%|███▏      | 1234/3906.0 [2:08:26<4:35:38,  6.19s/update, return=99.25, step=3.16e+8]
Training:  32%|███▏      | 1235/3906.0 [2:08:32<4:35:31,  6.19s/update, return=96.46, step=3.16e+8]
Training:  32%|███▏      | 1236/3906.0 [2:08:39<4:35:25,  6.19s/update, return=96.46, step=3.16e+8]
Training:  32%|███▏      | 1236/3906.0 [2:08:39<4:35:25,  6.19s/update, return=96.64, step=3.16e+8]
Training:  32%|███▏      | 1237/3906.0 [2:08:45<4:35:18,  6.19s/update, return=98.20, step=3.17e+8]
Training:  32%|███▏      | 1237/3906.0 [2:08:50<4:35:18,  6.19s/update, return=98.20, step=3.17e+8]
Training:  32%|███▏      | 1238/3906.0 [2:08:51<4:35:12,  6.19s/update, return=99.10, step=3.17e+8]
Training:  32%|███▏      | 1239/3906.0 [2:08:57<4:35:06,  6.19s/update, return=96.37, step=3.17e+8]
Training:  32%|███▏      | 1240/3906.0 [2:09:03<4:35:00,  6.19s/update, return=95.23, step=3.17e+8]
Training:  32%|███▏      | 1241/3906.0 [2:09:10<4:34:54,  6.19s/update, return=95.23, step=3.17e+8]
Training:  32%|███▏      | 1241/3906.0 [2:09:10<4:34:54,  6.19s/update, return=95.69, step=3.18e+8]
Training:  32%|███▏      | 1242/3906.0 [2:09:16<4:34:48,  6.19s/update, return=96.55, step=3.18e+8]
Training:  32%|███▏      | 1242/3906.0 [2:09:20<4:34:48,  6.19s/update, return=96.55, step=3.18e+8]
Training:  32%|███▏      | 1243/3906.0 [2:09:22<4:34:42,  6.19s/update, return=96.65, step=3.18e+8]
Training:  32%|███▏      | 1244/3906.0 [2:09:28<4:34:35,  6.19s/update, return=97.84, step=3.18e+8]
Training:  32%|███▏      | 1245/3906.0 [2:09:34<4:34:29,  6.19s/update, return=97.64, step=3.19e+8]
Training:  32%|███▏      | 1246/3906.0 [2:09:40<4:34:23,  6.19s/update, return=97.64, step=3.19e+8]
Training:  32%|███▏      | 1246/3906.0 [2:09:40<4:34:23,  6.19s/update, return=93.67, step=3.19e+8]
Training:  32%|███▏      | 1247/3906.0 [2:09:47<4:34:17,  6.19s/update, return=94.83, step=3.19e+8]
Training:  32%|███▏      | 1248/3906.0 [2:09:53<4:34:11,  6.19s/update, return=96.97, step=3.19e+8]
Training:  32%|███▏      | 1249/3906.0 [2:09:59<4:34:05,  6.19s/update, return=95.72, step=3.2e+8] 
Training:  32%|███▏      | 1249/3906.0 [2:10:00<4:34:05,  6.19s/update, return=95.72, step=3.2e+8]
Training:  32%|███▏      | 1250/3906.0 [2:10:05<4:33:59,  6.19s/update, return=96.85, step=3.2e+8]
Training:  32%|███▏      | 1251/3906.0 [2:10:11<4:33:52,  6.19s/update, return=96.85, step=3.2e+8]
Training:  32%|███▏      | 1251/3906.0 [2:10:11<4:33:52,  6.19s/update, return=96.03, step=3.2e+8]
Training:  32%|███▏      | 1252/3906.0 [2:10:18<4:33:46,  6.19s/update, return=96.20, step=3.21e+8]
Training:  32%|███▏      | 1253/3906.0 [2:10:24<4:33:40,  6.19s/update, return=97.49, step=3.21e+8]
Training:  32%|███▏      | 1253/3906.0 [2:10:30<4:33:40,  6.19s/update, return=97.49, step=3.21e+8]
Training:  32%|███▏      | 1254/3906.0 [2:10:30<4:33:34,  6.19s/update, return=96.57, step=3.21e+8]
Training:  32%|███▏      | 1255/3906.0 [2:10:36<4:33:27,  6.19s/update, return=95.57, step=3.21e+8]
Training:  32%|███▏      | 1256/3906.0 [2:10:42<4:33:21,  6.19s/update, return=95.57, step=3.21e+8]
Training:  32%|███▏      | 1256/3906.0 [2:10:42<4:33:21,  6.19s/update, return=94.95, step=3.22e+8]
Training:  32%|███▏      | 1257/3906.0 [2:10:49<4:33:15,  6.19s/update, return=96.27, step=3.22e+8]
Training:  32%|███▏      | 1258/3906.0 [2:10:55<4:33:09,  6.19s/update, return=97.34, step=3.22e+8]
Training:  32%|███▏      | 1258/3906.0 [2:11:00<4:33:09,  6.19s/update, return=97.34, step=3.22e+8]
Training:  32%|███▏      | 1259/3906.0 [2:11:01<4:33:02,  6.19s/update, return=98.21, step=3.22e+8]
Training:  32%|███▏      | 1260/3906.0 [2:11:07<4:32:56,  6.19s/update, return=98.50, step=3.23e+8]
Training:  32%|███▏      | 1261/3906.0 [2:11:13<4:32:49,  6.19s/update, return=98.50, step=3.23e+8]
Training:  32%|███▏      | 1261/3906.0 [2:11:13<4:32:49,  6.19s/update, return=98.84, step=3.23e+8]
Training:  32%|███▏      | 1262/3906.0 [2:11:20<4:32:43,  6.19s/update, return=98.81, step=3.23e+8]
Training:  32%|███▏      | 1263/3906.0 [2:11:26<4:32:37,  6.19s/update, return=99.80, step=3.23e+8]
Training:  32%|███▏      | 1263/3906.0 [2:11:30<4:32:37,  6.19s/update, return=99.80, step=3.23e+8]
Training:  32%|███▏      | 1264/3906.0 [2:11:32<4:32:31,  6.19s/update, return=100.68, step=3.24e+8]
Training:  32%|███▏      | 1265/3906.0 [2:11:38<4:32:25,  6.19s/update, return=100.34, step=3.24e+8]
Training:  32%|███▏      | 1266/3906.0 [2:11:44<4:32:19,  6.19s/update, return=100.34, step=3.24e+8]
Training:  32%|███▏      | 1266/3906.0 [2:11:44<4:32:19,  6.19s/update, return=100.14, step=3.24e+8]
Training:  32%|███▏      | 1267/3906.0 [2:11:50<4:32:13,  6.19s/update, return=100.28, step=3.24e+8]
Training:  32%|███▏      | 1268/3906.0 [2:11:57<4:32:07,  6.19s/update, return=102.66, step=3.25e+8]
Training:  32%|███▏      | 1268/3906.0 [2:12:00<4:32:07,  6.19s/update, return=102.66, step=3.25e+8]
Training:  32%|███▏      | 1269/3906.0 [2:12:03<4:32:00,  6.19s/update, return=99.43, step=3.25e+8] 
Training:  33%|███▎      | 1270/3906.0 [2:12:09<4:31:54,  6.19s/update, return=101.00, step=3.25e+8]
Training:  33%|███▎      | 1271/3906.0 [2:12:15<4:31:48,  6.19s/update, return=101.00, step=3.25e+8]
Training:  33%|███▎      | 1271/3906.0 [2:12:15<4:31:48,  6.19s/update, return=100.12, step=3.25e+8]
Training:  33%|███▎      | 1272/3906.0 [2:12:21<4:31:42,  6.19s/update, return=102.28, step=3.26e+8]
Training:  33%|███▎      | 1273/3906.0 [2:12:28<4:31:35,  6.19s/update, return=101.44, step=3.26e+8]
Training:  33%|███▎      | 1273/3906.0 [2:12:30<4:31:35,  6.19s/update, return=101.44, step=3.26e+8]
Training:  33%|███▎      | 1274/3906.0 [2:12:34<4:31:29,  6.19s/update, return=100.35, step=3.26e+8]
Training:  33%|███▎      | 1275/3906.0 [2:12:40<4:31:23,  6.19s/update, return=101.67, step=3.26e+8]
Training:  33%|███▎      | 1276/3906.0 [2:12:46<4:31:17,  6.19s/update, return=101.67, step=3.26e+8]
Training:  33%|███▎      | 1276/3906.0 [2:12:46<4:31:17,  6.19s/update, return=104.27, step=3.27e+8]
Training:  33%|███▎      | 1277/3906.0 [2:12:52<4:31:11,  6.19s/update, return=102.05, step=3.27e+8]
Training:  33%|███▎      | 1278/3906.0 [2:12:59<4:31:05,  6.19s/update, return=100.28, step=3.27e+8]
Training:  33%|███▎      | 1278/3906.0 [2:13:00<4:31:05,  6.19s/update, return=100.28, step=3.27e+8]
Training:  33%|███▎      | 1279/3906.0 [2:13:05<4:30:58,  6.19s/update, return=102.96, step=3.27e+8]
Training:  33%|███▎      | 1280/3906.0 [2:13:11<4:30:52,  6.19s/update, return=102.73, step=3.28e+8]
Training:  33%|███▎      | 1281/3906.0 [2:13:17<4:30:46,  6.19s/update, return=102.73, step=3.28e+8]
Training:  33%|███▎      | 1281/3906.0 [2:13:17<4:30:46,  6.19s/update, return=101.37, step=3.28e+8]
Training:  33%|███▎      | 1282/3906.0 [2:13:23<4:30:40,  6.19s/update, return=102.78, step=3.28e+8]
Training:  33%|███▎      | 1283/3906.0 [2:13:29<4:30:33,  6.19s/update, return=102.81, step=3.28e+8]
Training:  33%|███▎      | 1283/3906.0 [2:13:30<4:30:33,  6.19s/update, return=102.81, step=3.28e+8]
Training:  33%|███▎      | 1284/3906.0 [2:13:36<4:30:27,  6.19s/update, return=100.94, step=3.29e+8]
Training:  33%|███▎      | 1285/3906.0 [2:13:42<4:30:21,  6.19s/update, return=103.64, step=3.29e+8]
Training:  33%|███▎      | 1286/3906.0 [2:13:48<4:30:15,  6.19s/update, return=103.64, step=3.29e+8]
Training:  33%|███▎      | 1286/3906.0 [2:13:48<4:30:15,  6.19s/update, return=102.14, step=3.29e+8]
Training:  33%|███▎      | 1287/3906.0 [2:13:54<4:30:09,  6.19s/update, return=100.95, step=3.29e+8]
Training:  33%|███▎      | 1287/3906.0 [2:14:00<4:30:09,  6.19s/update, return=100.95, step=3.29e+8]
Training:  33%|███▎      | 1288/3906.0 [2:14:00<4:30:03,  6.19s/update, return=100.92, step=3.3e+8] 
Training:  33%|███▎      | 1289/3906.0 [2:14:07<4:29:57,  6.19s/update, return=101.07, step=3.3e+8]
Training:  33%|███▎      | 1290/3906.0 [2:14:13<4:29:51,  6.19s/update, return=100.40, step=3.3e+8]
Training:  33%|███▎      | 1291/3906.0 [2:14:19<4:29:44,  6.19s/update, return=100.40, step=3.3e+8]
Training:  33%|███▎      | 1291/3906.0 [2:14:19<4:29:44,  6.19s/update, return=100.34, step=3.3e+8]
Training:  33%|███▎      | 1292/3906.0 [2:14:25<4:29:38,  6.19s/update, return=98.89, step=3.31e+8]
Training:  33%|███▎      | 1292/3906.0 [2:14:30<4:29:38,  6.19s/update, return=98.89, step=3.31e+8]
Training:  33%|███▎      | 1293/3906.0 [2:14:31<4:29:31,  6.19s/update, return=98.78, step=3.31e+8]
Training:  33%|███▎      | 1294/3906.0 [2:14:38<4:29:25,  6.19s/update, return=99.83, step=3.31e+8]
Training:  33%|███▎      | 1295/3906.0 [2:14:44<4:29:19,  6.19s/update, return=101.22, step=3.32e+8]
Training:  33%|███▎      | 1296/3906.0 [2:14:50<4:29:14,  6.19s/update, return=101.22, step=3.32e+8]
Training:  33%|███▎      | 1296/3906.0 [2:14:50<4:29:14,  6.19s/update, return=101.45, step=3.32e+8]
Training:  33%|███▎      | 1297/3906.0 [2:14:56<4:29:08,  6.19s/update, return=99.05, step=3.32e+8] 
Training:  33%|███▎      | 1298/3906.0 [2:15:02<4:29:02,  6.19s/update, return=101.90, step=3.32e+8]
Training:  33%|███▎      | 1299/3906.0 [2:15:09<4:28:56,  6.19s/update, return=101.27, step=3.33e+8]
Training:  33%|███▎      | 1299/3906.0 [2:15:10<4:28:56,  6.19s/update, return=101.27, step=3.33e+8]
Training:  33%|███▎      | 1300/3906.0 [2:15:15<4:28:50,  6.19s/update, return=101.14, step=3.33e+8]
Training:  33%|███▎      | 1301/3906.0 [2:15:21<4:28:42,  6.19s/update, return=101.14, step=3.33e+8]
Training:  33%|███▎      | 1301/3906.0 [2:15:21<4:28:42,  6.19s/update, return=101.32, step=3.33e+8]
Training:  33%|███▎      | 1302/3906.0 [2:15:27<4:28:36,  6.19s/update, return=102.99, step=3.33e+8]
Training:  33%|███▎      | 1303/3906.0 [2:15:33<4:28:30,  6.19s/update, return=102.05, step=3.34e+8]
Training:  33%|███▎      | 1304/3906.0 [2:15:39<4:28:24,  6.19s/update, return=100.69, step=3.34e+8]
Training:  33%|███▎      | 1304/3906.0 [2:15:40<4:28:24,  6.19s/update, return=100.69, step=3.34e+8]
Training:  33%|███▎      | 1305/3906.0 [2:15:46<4:28:18,  6.19s/update, return=100.76, step=3.34e+8]
Training:  33%|███▎      | 1306/3906.0 [2:15:52<4:28:12,  6.19s/update, return=100.76, step=3.34e+8]
Training:  33%|███▎      | 1306/3906.0 [2:15:52<4:28:12,  6.19s/update, return=100.16, step=3.34e+8]
Training:  33%|███▎      | 1307/3906.0 [2:15:58<4:28:05,  6.19s/update, return=99.96, step=3.35e+8] 
Training:  33%|███▎      | 1308/3906.0 [2:16:04<4:27:59,  6.19s/update, return=101.82, step=3.35e+8]
Training:  33%|███▎      | 1308/3906.0 [2:16:10<4:27:59,  6.19s/update, return=101.82, step=3.35e+8]
Training:  34%|███▎      | 1309/3906.0 [2:16:10<4:27:53,  6.19s/update, return=98.76, step=3.35e+8] 
Training:  34%|███▎      | 1310/3906.0 [2:16:17<4:27:47,  6.19s/update, return=99.71, step=3.35e+8]
Training:  34%|███▎      | 1311/3906.0 [2:16:23<4:27:40,  6.19s/update, return=99.71, step=3.35e+8]
Training:  34%|███▎      | 1311/3906.0 [2:16:23<4:27:40,  6.19s/update, return=99.43, step=3.36e+8]
Training:  34%|███▎      | 1312/3906.0 [2:16:29<4:27:34,  6.19s/update, return=99.07, step=3.36e+8]
Training:  34%|███▎      | 1313/3906.0 [2:16:35<4:27:28,  6.19s/update, return=98.90, step=3.36e+8]
Training:  34%|███▎      | 1313/3906.0 [2:16:40<4:27:28,  6.19s/update, return=98.90, step=3.36e+8]
Training:  34%|███▎      | 1314/3906.0 [2:16:41<4:27:22,  6.19s/update, return=100.65, step=3.36e+8]
Training:  34%|███▎      | 1315/3906.0 [2:16:48<4:27:15,  6.19s/update, return=99.38, step=3.37e+8] 
Training:  34%|███▎      | 1316/3906.0 [2:16:54<4:27:10,  6.19s/update, return=99.38, step=3.37e+8]
Training:  34%|███▎      | 1316/3906.0 [2:16:54<4:27:10,  6.19s/update, return=98.07, step=3.37e+8]
Training:  34%|███▎      | 1317/3906.0 [2:17:00<4:27:04,  6.19s/update, return=100.48, step=3.37e+8]
Training:  34%|███▎      | 1318/3906.0 [2:17:06<4:26:57,  6.19s/update, return=100.68, step=3.37e+8]
Training:  34%|███▎      | 1318/3906.0 [2:17:10<4:26:57,  6.19s/update, return=100.68, step=3.37e+8]
Training:  34%|███▍      | 1319/3906.0 [2:17:12<4:26:51,  6.19s/update, return=99.91, step=3.38e+8] 
Training:  34%|███▍      | 1320/3906.0 [2:17:18<4:26:45,  6.19s/update, return=97.20, step=3.38e+8]
Training:  34%|███▍      | 1321/3906.0 [2:17:25<4:26:39,  6.19s/update, return=97.20, step=3.38e+8]
Training:  34%|███▍      | 1321/3906.0 [2:17:25<4:26:39,  6.19s/update, return=97.59, step=3.38e+8]
Training:  34%|███▍      | 1322/3906.0 [2:17:31<4:26:33,  6.19s/update, return=98.60, step=3.38e+8]
Training:  34%|███▍      | 1323/3906.0 [2:17:37<4:26:26,  6.19s/update, return=97.33, step=3.39e+8]
Training:  34%|███▍      | 1323/3906.0 [2:17:40<4:26:26,  6.19s/update, return=97.33, step=3.39e+8]
Training:  34%|███▍      | 1324/3906.0 [2:17:43<4:26:20,  6.19s/update, return=97.40, step=3.39e+8]
Training:  34%|███▍      | 1325/3906.0 [2:17:49<4:26:14,  6.19s/update, return=98.28, step=3.39e+8]
Training:  34%|███▍      | 1326/3906.0 [2:17:56<4:26:08,  6.19s/update, return=98.28, step=3.39e+8]
Training:  34%|███▍      | 1326/3906.0 [2:17:56<4:26:08,  6.19s/update, return=97.58, step=3.39e+8]
Training:  34%|███▍      | 1327/3906.0 [2:18:02<4:26:02,  6.19s/update, return=100.38, step=3.4e+8]
Training:  34%|███▍      | 1328/3906.0 [2:18:08<4:25:56,  6.19s/update, return=98.49, step=3.4e+8] 
Training:  34%|███▍      | 1328/3906.0 [2:18:10<4:25:56,  6.19s/update, return=98.49, step=3.4e+8]
Training:  34%|███▍      | 1329/3906.0 [2:18:14<4:25:49,  6.19s/update, return=97.62, step=3.4e+8]
Training:  34%|███▍      | 1330/3906.0 [2:18:20<4:25:43,  6.19s/update, return=99.51, step=3.4e+8]
Training:  34%|███▍      | 1331/3906.0 [2:18:27<4:25:37,  6.19s/update, return=99.51, step=3.4e+8]
Training:  34%|███▍      | 1331/3906.0 [2:18:27<4:25:37,  6.19s/update, return=97.32, step=3.41e+8]
Training:  34%|███▍      | 1332/3906.0 [2:18:33<4:25:31,  6.19s/update, return=100.25, step=3.41e+8]
Training:  34%|███▍      | 1333/3906.0 [2:18:39<4:25:25,  6.19s/update, return=98.02, step=3.41e+8] 
Training:  34%|███▍      | 1333/3906.0 [2:18:40<4:25:25,  6.19s/update, return=98.02, step=3.41e+8]
Training:  34%|███▍      | 1334/3906.0 [2:18:45<4:25:18,  6.19s/update, return=96.63, step=3.42e+8]
Training:  34%|███▍      | 1335/3906.0 [2:18:51<4:25:12,  6.19s/update, return=98.69, step=3.42e+8]
Training:  34%|███▍      | 1336/3906.0 [2:18:58<4:25:06,  6.19s/update, return=98.69, step=3.42e+8]
Training:  34%|███▍      | 1336/3906.0 [2:18:58<4:25:06,  6.19s/update, return=98.36, step=3.42e+8]
Training:  34%|███▍      | 1337/3906.0 [2:19:04<4:25:00,  6.19s/update, return=98.10, step=3.42e+8]
Training:  34%|███▍      | 1337/3906.0 [2:19:10<4:25:00,  6.19s/update, return=98.10, step=3.42e+8]
Training:  34%|███▍      | 1338/3906.0 [2:19:10<4:24:54,  6.19s/update, return=97.49, step=3.43e+8]
Training:  34%|███▍      | 1339/3906.0 [2:19:16<4:24:47,  6.19s/update, return=97.42, step=3.43e+8]
Training:  34%|███▍      | 1340/3906.0 [2:19:22<4:24:41,  6.19s/update, return=96.39, step=3.43e+8]
Training:  34%|███▍      | 1341/3906.0 [2:19:28<4:24:34,  6.19s/update, return=96.39, step=3.43e+8]
Training:  34%|███▍      | 1341/3906.0 [2:19:28<4:24:34,  6.19s/update, return=96.01, step=3.43e+8]
Training:  34%|███▍      | 1342/3906.0 [2:19:35<4:24:28,  6.19s/update, return=97.35, step=3.44e+8]
Training:  34%|███▍      | 1342/3906.0 [2:19:40<4:24:28,  6.19s/update, return=97.35, step=3.44e+8]
Training:  34%|███▍      | 1343/3906.0 [2:19:41<4:24:22,  6.19s/update, return=96.69, step=3.44e+8]
Training:  34%|███▍      | 1344/3906.0 [2:19:47<4:24:16,  6.19s/update, return=97.78, step=3.44e+8]
Training:  34%|███▍      | 1345/3906.0 [2:19:53<4:24:10,  6.19s/update, return=98.76, step=3.44e+8]
Training:  34%|███▍      | 1346/3906.0 [2:19:59<4:24:03,  6.19s/update, return=98.76, step=3.44e+8]
Training:  34%|███▍      | 1346/3906.0 [2:19:59<4:24:03,  6.19s/update, return=96.68, step=3.45e+8]
Training:  34%|███▍      | 1347/3906.0 [2:20:06<4:23:57,  6.19s/update, return=97.67, step=3.45e+8]
Training:  34%|███▍      | 1347/3906.0 [2:20:10<4:23:57,  6.19s/update, return=97.67, step=3.45e+8]
Training:  35%|███▍      | 1348/3906.0 [2:20:12<4:23:51,  6.19s/update, return=97.22, step=3.45e+8]
Training:  35%|███▍      | 1349/3906.0 [2:20:18<4:23:45,  6.19s/update, return=96.04, step=3.45e+8]
Training:  35%|███▍      | 1350/3906.0 [2:20:24<4:23:38,  6.19s/update, return=96.74, step=3.46e+8]
Training:  35%|███▍      | 1351/3906.0 [2:20:30<4:23:32,  6.19s/update, return=96.74, step=3.46e+8]
Training:  35%|███▍      | 1351/3906.0 [2:20:30<4:23:32,  6.19s/update, return=96.50, step=3.46e+8]
Training:  35%|███▍      | 1352/3906.0 [2:20:37<4:23:26,  6.19s/update, return=96.35, step=3.46e+8]
Training:  35%|███▍      | 1353/3906.0 [2:20:43<4:23:20,  6.19s/update, return=96.81, step=3.46e+8]
Training:  35%|███▍      | 1354/3906.0 [2:20:49<4:23:13,  6.19s/update, return=95.79, step=3.47e+8]
Training:  35%|███▍      | 1354/3906.0 [2:20:50<4:23:13,  6.19s/update, return=95.79, step=3.47e+8]
Training:  35%|███▍      | 1355/3906.0 [2:20:55<4:23:07,  6.19s/update, return=96.69, step=3.47e+8]
Training:  35%|███▍      | 1356/3906.0 [2:21:01<4:23:01,  6.19s/update, return=96.69, step=3.47e+8]
Training:  35%|███▍      | 1356/3906.0 [2:21:01<4:23:01,  6.19s/update, return=97.68, step=3.47e+8]
Training:  35%|███▍      | 1357/3906.0 [2:21:07<4:22:55,  6.19s/update, return=95.83, step=3.47e+8]
Training:  35%|███▍      | 1358/3906.0 [2:21:14<4:22:49,  6.19s/update, return=98.04, step=3.48e+8]
Training:  35%|███▍      | 1359/3906.0 [2:21:20<4:22:42,  6.19s/update, return=97.20, step=3.48e+8]
Training:  35%|███▍      | 1359/3906.0 [2:21:20<4:22:42,  6.19s/update, return=97.20, step=3.48e+8]
Training:  35%|███▍      | 1360/3906.0 [2:21:26<4:22:36,  6.19s/update, return=96.50, step=3.48e+8]
Training:  35%|███▍      | 1361/3906.0 [2:21:32<4:22:30,  6.19s/update, return=96.50, step=3.48e+8]
Training:  35%|███▍      | 1361/3906.0 [2:21:32<4:22:30,  6.19s/update, return=96.57, step=3.48e+8]
Training:  35%|███▍      | 1362/3906.0 [2:21:38<4:22:24,  6.19s/update, return=97.73, step=3.49e+8]
