==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18354926
Node: gcn2
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ucfq25a0
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260114_233435-ucfq25a0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ucfq25a0
 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)
Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:309: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:513: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
input_obs_shape (512, 11, 11, 14)
Training:  31%|███▏      | 1225/3906 [1:24:24<3:03:50,  4.11s/update, return=9.54, step=3.14e+8] 
Training:  31%|███▏      | 1226/3906 [1:24:28<3:03:46,  4.11s/update, return=9.54, step=3.14e+8]
Training:  31%|███▏      | 1226/3906 [1:24:28<3:03:46,  4.11s/update, return=11.18, step=3.14e+8]
Training:  31%|███▏      | 1227/3906 [1:24:32<3:03:42,  4.11s/update, return=10.31, step=3.14e+8]
Training:  31%|███▏      | 1228/3906 [1:24:36<3:03:38,  4.11s/update, return=10.89, step=3.14e+8]
Training:  31%|███▏      | 1228/3906 [1:24:40<3:03:38,  4.11s/update, return=10.89, step=3.14e+8]
Training:  31%|███▏      | 1229/3906 [1:24:40<3:03:34,  4.11s/update, return=9.57, step=3.15e+8] 
Training:  31%|███▏      | 1230/3906 [1:24:45<3:03:30,  4.11s/update, return=9.89, step=3.15e+8]
Training:  32%|███▏      | 1231/3906 [1:24:49<3:03:26,  4.11s/update, return=10.24, step=3.15e+8]
Training:  32%|███▏      | 1232/3906 [1:24:53<3:03:21,  4.11s/update, return=8.71, step=3.15e+8] 
Training:  32%|███▏      | 1233/3906 [1:24:57<3:03:17,  4.11s/update, return=9.96, step=3.16e+8]
Training:  32%|███▏      | 1234/3906 [1:25:01<3:03:14,  4.11s/update, return=9.96, step=3.16e+8]
Training:  32%|███▏      | 1234/3906 [1:25:01<3:03:14,  4.11s/update, return=10.86, step=3.16e+8]
Training:  32%|███▏      | 1235/3906 [1:25:05<3:03:10,  4.11s/update, return=9.43, step=3.16e+8] 
Training:  32%|███▏      | 1236/3906 [1:25:09<3:03:05,  4.11s/update, return=10.14, step=3.16e+8]
Training:  32%|███▏      | 1237/3906 [1:25:13<3:03:01,  4.11s/update, return=9.12, step=3.17e+8] 
Training:  32%|███▏      | 1238/3906 [1:25:17<3:02:57,  4.11s/update, return=9.90, step=3.17e+8]
Training:  32%|███▏      | 1238/3906 [1:25:20<3:02:57,  4.11s/update, return=9.90, step=3.17e+8]
Training:  32%|███▏      | 1239/3906 [1:25:22<3:02:53,  4.11s/update, return=10.09, step=3.17e+8]
Training:  32%|███▏      | 1240/3906 [1:25:26<3:02:49,  4.11s/update, return=9.43, step=3.17e+8] 
Training:  32%|███▏      | 1241/3906 [1:25:30<3:02:45,  4.11s/update, return=10.46, step=3.18e+8]
Training:  32%|███▏      | 1242/3906 [1:25:34<3:02:40,  4.11s/update, return=10.46, step=3.18e+8]
Training:  32%|███▏      | 1242/3906 [1:25:34<3:02:40,  4.11s/update, return=10.83, step=3.18e+8]
Training:  32%|███▏      | 1243/3906 [1:25:38<3:02:36,  4.11s/update, return=10.74, step=3.18e+8]
Training:  32%|███▏      | 1244/3906 [1:25:42<3:02:32,  4.11s/update, return=10.07, step=3.18e+8]
Training:  32%|███▏      | 1245/3906 [1:25:46<3:02:28,  4.11s/update, return=9.81, step=3.19e+8] 
Training:  32%|███▏      | 1245/3906 [1:25:50<3:02:28,  4.11s/update, return=9.81, step=3.19e+8]
Training:  32%|███▏      | 1246/3906 [1:25:50<3:02:24,  4.11s/update, return=10.62, step=3.19e+8]
Training:  32%|███▏      | 1247/3906 [1:25:54<3:02:19,  4.11s/update, return=10.00, step=3.19e+8]
Training:  32%|███▏      | 1248/3906 [1:25:59<3:02:15,  4.11s/update, return=10.74, step=3.19e+8]
Training:  32%|███▏      | 1249/3906 [1:26:03<3:02:11,  4.11s/update, return=10.91, step=3.2e+8] 
Training:  32%|███▏      | 1250/3906 [1:26:07<3:02:07,  4.11s/update, return=10.91, step=3.2e+8]
Training:  32%|███▏      | 1250/3906 [1:26:07<3:02:07,  4.11s/update, return=11.34, step=3.2e+8]
Training:  32%|███▏      | 1251/3906 [1:26:11<3:02:03,  4.11s/update, return=11.36, step=3.2e+8]
Training:  32%|███▏      | 1252/3906 [1:26:15<3:01:59,  4.11s/update, return=10.82, step=3.21e+8]
Training:  32%|███▏      | 1253/3906 [1:26:19<3:01:55,  4.11s/update, return=10.13, step=3.21e+8]
Training:  32%|███▏      | 1253/3906 [1:26:20<3:01:55,  4.11s/update, return=10.13, step=3.21e+8]
Training:  32%|███▏      | 1254/3906 [1:26:23<3:01:51,  4.11s/update, return=11.45, step=3.21e+8]
Training:  32%|███▏      | 1255/3906 [1:26:27<3:01:46,  4.11s/update, return=11.02, step=3.21e+8]
Training:  32%|███▏      | 1256/3906 [1:26:32<3:01:42,  4.11s/update, return=11.92, step=3.22e+8]
Training:  32%|███▏      | 1257/3906 [1:26:36<3:01:38,  4.11s/update, return=10.20, step=3.22e+8]
Training:  32%|███▏      | 1258/3906 [1:26:40<3:01:34,  4.11s/update, return=10.20, step=3.22e+8]
Training:  32%|███▏      | 1258/3906 [1:26:40<3:01:34,  4.11s/update, return=10.58, step=3.22e+8]
Training:  32%|███▏      | 1259/3906 [1:26:44<3:01:30,  4.11s/update, return=9.99, step=3.22e+8] 
Training:  32%|███▏      | 1260/3906 [1:26:48<3:01:26,  4.11s/update, return=10.64, step=3.23e+8]
Training:  32%|███▏      | 1261/3906 [1:26:52<3:01:22,  4.11s/update, return=10.60, step=3.23e+8]
Training:  32%|███▏      | 1262/3906 [1:26:56<3:01:18,  4.11s/update, return=9.11, step=3.23e+8] 
Training:  32%|███▏      | 1262/3906 [1:27:00<3:01:18,  4.11s/update, return=9.11, step=3.23e+8]
Training:  32%|███▏      | 1263/3906 [1:27:00<3:01:14,  4.11s/update, return=9.90, step=3.23e+8]
Training:  32%|███▏      | 1264/3906 [1:27:04<3:01:09,  4.11s/update, return=9.28, step=3.24e+8]
Training:  32%|███▏      | 1265/3906 [1:27:09<3:01:05,  4.11s/update, return=9.28, step=3.24e+8]
Training:  32%|███▏      | 1266/3906 [1:27:13<3:01:02,  4.11s/update, return=9.28, step=3.24e+8]
Training:  32%|███▏      | 1266/3906 [1:27:13<3:01:02,  4.11s/update, return=9.49, step=3.24e+8]
Training:  32%|███▏      | 1267/3906 [1:27:17<3:00:58,  4.11s/update, return=10.67, step=3.24e+8]
Training:  32%|███▏      | 1268/3906 [1:27:21<3:00:53,  4.11s/update, return=9.31, step=3.25e+8] 
Training:  32%|███▏      | 1269/3906 [1:27:25<3:00:49,  4.11s/update, return=9.44, step=3.25e+8]
Training:  33%|███▎      | 1270/3906 [1:27:29<3:00:45,  4.11s/update, return=8.91, step=3.25e+8]
Training:  33%|███▎      | 1270/3906 [1:27:30<3:00:45,  4.11s/update, return=8.91, step=3.25e+8]
Training:  33%|███▎      | 1271/3906 [1:27:33<3:00:41,  4.11s/update, return=9.43, step=3.25e+8]
Training:  33%|███▎      | 1272/3906 [1:27:37<3:00:37,  4.11s/update, return=9.55, step=3.26e+8]
Training:  33%|███▎      | 1273/3906 [1:27:41<3:00:33,  4.11s/update, return=9.71, step=3.26e+8]
Training:  33%|███▎      | 1274/3906 [1:27:46<3:00:28,  4.11s/update, return=9.71, step=3.26e+8]
Training:  33%|███▎      | 1274/3906 [1:27:46<3:00:28,  4.11s/update, return=11.91, step=3.26e+8]
Training:  33%|███▎      | 1275/3906 [1:27:50<3:00:24,  4.11s/update, return=11.53, step=3.26e+8]
Training:  33%|███▎      | 1276/3906 [1:27:54<3:00:20,  4.11s/update, return=10.96, step=3.27e+8]
Training:  33%|███▎      | 1277/3906 [1:27:58<3:00:16,  4.11s/update, return=9.83, step=3.27e+8] 
Training:  33%|███▎      | 1277/3906 [1:28:00<3:00:16,  4.11s/update, return=9.83, step=3.27e+8]
Training:  33%|███▎      | 1278/3906 [1:28:02<3:00:12,  4.11s/update, return=9.91, step=3.27e+8]
Training:  33%|███▎      | 1279/3906 [1:28:06<3:00:08,  4.11s/update, return=10.84, step=3.27e+8]
Training:  33%|███▎      | 1280/3906 [1:28:10<3:00:03,  4.11s/update, return=11.73, step=3.28e+8]
Training:  33%|███▎      | 1281/3906 [1:28:14<2:59:59,  4.11s/update, return=11.67, step=3.28e+8]
Training:  33%|███▎      | 1282/3906 [1:28:18<2:59:55,  4.11s/update, return=11.67, step=3.28e+8]
Training:  33%|███▎      | 1282/3906 [1:28:18<2:59:55,  4.11s/update, return=11.66, step=3.28e+8]
Training:  33%|███▎      | 1283/3906 [1:28:23<2:59:51,  4.11s/update, return=10.50, step=3.28e+8]
Training:  33%|███▎      | 1284/3906 [1:28:27<2:59:47,  4.11s/update, return=9.84, step=3.29e+8] 
Training:  33%|███▎      | 1284/3906 [1:28:30<2:59:47,  4.11s/update, return=9.84, step=3.29e+8]
Training:  33%|███▎      | 1285/3906 [1:28:31<2:59:43,  4.11s/update, return=11.99, step=3.29e+8]
Training:  33%|███▎      | 1286/3906 [1:28:35<2:59:39,  4.11s/update, return=11.20, step=3.29e+8]
Training:  33%|███▎      | 1287/3906 [1:28:39<2:59:34,  4.11s/update, return=10.67, step=3.29e+8]
Training:  33%|███▎      | 1288/3906 [1:28:43<2:59:30,  4.11s/update, return=11.78, step=3.3e+8] 
Training:  33%|███▎      | 1289/3906 [1:28:47<2:59:26,  4.11s/update, return=11.55, step=3.3e+8]
Training:  33%|███▎      | 1290/3906 [1:28:51<2:59:24,  4.12s/update, return=11.55, step=3.3e+8]
Training:  33%|███▎      | 1290/3906 [1:28:51<2:59:24,  4.12s/update, return=11.42, step=3.3e+8]
Training:  33%|███▎      | 1291/3906 [1:28:56<2:59:20,  4.12s/update, return=10.80, step=3.3e+8]
Training:  33%|███▎      | 1292/3906 [1:29:00<2:59:16,  4.12s/update, return=10.77, step=3.31e+8]
Training:  33%|███▎      | 1293/3906 [1:29:04<2:59:12,  4.12s/update, return=9.91, step=3.31e+8] 
Training:  33%|███▎      | 1294/3906 [1:29:08<2:59:08,  4.12s/update, return=10.61, step=3.31e+8]
Training:  33%|███▎      | 1294/3906 [1:29:10<2:59:08,  4.12s/update, return=10.61, step=3.31e+8]
Training:  33%|███▎      | 1295/3906 [1:29:12<2:59:04,  4.12s/update, return=11.97, step=3.32e+8]
Training:  33%|███▎      | 1296/3906 [1:29:16<2:59:00,  4.12s/update, return=11.56, step=3.32e+8]
Training:  33%|███▎      | 1297/3906 [1:29:20<2:58:56,  4.12s/update, return=10.57, step=3.32e+8]
Training:  33%|███▎      | 1298/3906 [1:29:24<2:58:51,  4.11s/update, return=10.57, step=3.32e+8]
Training:  33%|███▎      | 1298/3906 [1:29:24<2:58:51,  4.11s/update, return=10.21, step=3.32e+8]
Training:  33%|███▎      | 1299/3906 [1:29:28<2:58:47,  4.11s/update, return=10.08, step=3.33e+8]
Training:  33%|███▎      | 1300/3906 [1:29:33<2:58:43,  4.11s/update, return=11.78, step=3.33e+8]
Training:  33%|███▎      | 1301/3906 [1:29:37<2:58:39,  4.11s/update, return=10.59, step=3.33e+8]
Training:  33%|███▎      | 1301/3906 [1:29:40<2:58:39,  4.11s/update, return=10.59, step=3.33e+8]
Training:  33%|███▎      | 1302/3906 [1:29:41<2:58:35,  4.11s/update, return=9.36, step=3.33e+8] 
Training:  33%|███▎      | 1303/3906 [1:29:45<2:58:31,  4.11s/update, return=10.40, step=3.34e+8]
Training:  33%|███▎      | 1304/3906 [1:29:49<2:58:27,  4.11s/update, return=11.28, step=3.34e+8]
Training:  33%|███▎      | 1305/3906 [1:29:53<2:58:23,  4.11s/update, return=10.51, step=3.34e+8]
Training:  33%|███▎      | 1306/3906 [1:29:57<2:58:17,  4.11s/update, return=10.51, step=3.34e+8]
Training:  33%|███▎      | 1306/3906 [1:29:57<2:58:17,  4.11s/update, return=10.41, step=3.34e+8]
Training:  33%|███▎      | 1307/3906 [1:30:01<2:58:13,  4.11s/update, return=11.26, step=3.35e+8]
Training:  33%|███▎      | 1308/3906 [1:30:05<2:58:09,  4.11s/update, return=11.04, step=3.35e+8]
Training:  34%|███▎      | 1309/3906 [1:30:10<2:58:05,  4.11s/update, return=11.41, step=3.35e+8]
Training:  34%|███▎      | 1309/3906 [1:30:10<2:58:05,  4.11s/update, return=11.41, step=3.35e+8]
Training:  34%|███▎      | 1310/3906 [1:30:14<2:58:01,  4.11s/update, return=11.33, step=3.35e+8]
Training:  34%|███▎      | 1311/3906 [1:30:18<2:57:57,  4.11s/update, return=10.95, step=3.36e+8]
Training:  34%|███▎      | 1312/3906 [1:30:22<2:57:53,  4.11s/update, return=10.40, step=3.36e+8]
Training:  34%|███▎      | 1313/3906 [1:30:26<2:57:48,  4.11s/update, return=11.08, step=3.36e+8]
Training:  34%|███▎      | 1314/3906 [1:30:30<2:57:44,  4.11s/update, return=11.08, step=3.36e+8]
Training:  34%|███▎      | 1314/3906 [1:30:30<2:57:44,  4.11s/update, return=10.24, step=3.36e+8]
Training:  34%|███▎      | 1315/3906 [1:30:34<2:57:40,  4.11s/update, return=11.84, step=3.37e+8]
Training:  34%|███▎      | 1316/3906 [1:30:38<2:57:36,  4.11s/update, return=11.09, step=3.37e+8]
Training:  34%|███▎      | 1317/3906 [1:30:42<2:57:31,  4.11s/update, return=12.10, step=3.37e+8]
Training:  34%|███▎      | 1318/3906 [1:30:47<2:57:27,  4.11s/update, return=10.74, step=3.37e+8]
Training:  34%|███▎      | 1318/3906 [1:30:50<2:57:27,  4.11s/update, return=10.74, step=3.37e+8]
Training:  34%|███▍      | 1319/3906 [1:30:51<2:57:23,  4.11s/update, return=10.75, step=3.38e+8]
Training:  34%|███▍      | 1320/3906 [1:30:55<2:57:19,  4.11s/update, return=11.56, step=3.38e+8]
Training:  34%|███▍      | 1321/3906 [1:30:59<2:57:15,  4.11s/update, return=11.87, step=3.38e+8]
Training:  34%|███▍      | 1322/3906 [1:31:03<2:57:11,  4.11s/update, return=11.87, step=3.38e+8]
Training:  34%|███▍      | 1322/3906 [1:31:03<2:57:11,  4.11s/update, return=10.92, step=3.38e+8]
Training:  34%|███▍      | 1323/3906 [1:31:07<2:57:06,  4.11s/update, return=10.11, step=3.39e+8]
Training:  34%|███▍      | 1324/3906 [1:31:11<2:57:02,  4.11s/update, return=10.15, step=3.39e+8]
Training:  34%|███▍      | 1325/3906 [1:31:15<2:56:58,  4.11s/update, return=10.51, step=3.39e+8]
Training:  34%|███▍      | 1326/3906 [1:31:20<2:56:54,  4.11s/update, return=9.64, step=3.39e+8] 
Training:  34%|███▍      | 1326/3906 [1:31:20<2:56:54,  4.11s/update, return=9.64, step=3.39e+8]
Training:  34%|███▍      | 1327/3906 [1:31:24<2:56:50,  4.11s/update, return=10.61, step=3.4e+8]
Training:  34%|███▍      | 1328/3906 [1:31:28<2:56:46,  4.11s/update, return=9.48, step=3.4e+8] 
Training:  34%|███▍      | 1329/3906 [1:31:32<2:56:42,  4.11s/update, return=10.24, step=3.4e+8]
Training:  34%|███▍      | 1330/3906 [1:31:36<2:56:38,  4.11s/update, return=10.24, step=3.4e+8]
Training:  34%|███▍      | 1330/3906 [1:31:36<2:56:38,  4.11s/update, return=10.92, step=3.4e+8]
Training:  34%|███▍      | 1331/3906 [1:31:40<2:56:34,  4.11s/update, return=12.16, step=3.41e+8]
Training:  34%|███▍      | 1332/3906 [1:31:44<2:56:30,  4.11s/update, return=12.52, step=3.41e+8]
Training:  34%|███▍      | 1333/3906 [1:31:48<2:56:26,  4.11s/update, return=10.81, step=3.41e+8]
Training:  34%|███▍      | 1333/3906 [1:31:50<2:56:26,  4.11s/update, return=10.81, step=3.41e+8]
Training:  34%|███▍      | 1334/3906 [1:31:52<2:56:22,  4.11s/update, return=12.68, step=3.42e+8]
Training:  34%|███▍      | 1335/3906 [1:31:57<2:56:18,  4.11s/update, return=11.62, step=3.42e+8]
Training:  34%|███▍      | 1336/3906 [1:32:01<2:56:14,  4.11s/update, return=11.63, step=3.42e+8]
Training:  34%|███▍      | 1337/3906 [1:32:05<2:56:09,  4.11s/update, return=10.36, step=3.42e+8]
Training:  34%|███▍      | 1338/3906 [1:32:09<2:56:05,  4.11s/update, return=10.36, step=3.42e+8]
Training:  34%|███▍      | 1338/3906 [1:32:09<2:56:05,  4.11s/update, return=10.01, step=3.43e+8]
Training:  34%|███▍      | 1339/3906 [1:32:13<2:56:01,  4.11s/update, return=11.68, step=3.43e+8]
Training:  34%|███▍      | 1340/3906 [1:32:17<2:55:57,  4.11s/update, return=11.52, step=3.43e+8]
Training:  34%|███▍      | 1340/3906 [1:32:20<2:55:57,  4.11s/update, return=11.52, step=3.43e+8]
Training:  34%|███▍      | 1341/3906 [1:32:21<2:55:53,  4.11s/update, return=10.91, step=3.43e+8]
Training:  34%|███▍      | 1342/3906 [1:32:25<2:55:49,  4.11s/update, return=11.27, step=3.44e+8]
Training:  34%|███▍      | 1343/3906 [1:32:29<2:55:45,  4.11s/update, return=10.94, step=3.44e+8]
Training:  34%|███▍      | 1344/3906 [1:32:34<2:55:41,  4.11s/update, return=12.56, step=3.44e+8]
Training:  34%|███▍      | 1345/3906 [1:32:38<2:55:36,  4.11s/update, return=11.50, step=3.44e+8]
Training:  34%|███▍      | 1346/3906 [1:32:42<2:55:33,  4.11s/update, return=11.50, step=3.44e+8]
Training:  34%|███▍      | 1346/3906 [1:32:42<2:55:33,  4.11s/update, return=11.13, step=3.45e+8]
Training:  34%|███▍      | 1347/3906 [1:32:46<2:55:29,  4.11s/update, return=11.53, step=3.45e+8]
Training:  35%|███▍      | 1348/3906 [1:32:50<2:55:25,  4.11s/update, return=10.80, step=3.45e+8]
Training:  35%|███▍      | 1349/3906 [1:32:54<2:55:21,  4.11s/update, return=9.76, step=3.45e+8] 
Training:  35%|███▍      | 1350/3906 [1:32:58<2:55:17,  4.11s/update, return=10.11, step=3.46e+8]
Training:  35%|███▍      | 1350/3906 [1:33:00<2:55:17,  4.11s/update, return=10.11, step=3.46e+8]
Training:  35%|███▍      | 1351/3906 [1:33:02<2:55:12,  4.11s/update, return=11.21, step=3.46e+8]
Training:  35%|███▍      | 1352/3906 [1:33:06<2:55:08,  4.11s/update, return=9.18, step=3.46e+8] 
Training:  35%|███▍      | 1353/3906 [1:33:11<2:55:04,  4.11s/update, return=9.45, step=3.46e+8]
Training:  35%|███▍      | 1354/3906 [1:33:15<2:55:01,  4.11s/update, return=9.45, step=3.46e+8]
Training:  35%|███▍      | 1354/3906 [1:33:15<2:55:01,  4.11s/update, return=10.54, step=3.47e+8]
Training:  35%|███▍      | 1355/3906 [1:33:19<2:54:56,  4.11s/update, return=10.66, step=3.47e+8]
Training:  35%|███▍      | 1356/3906 [1:33:23<2:54:52,  4.11s/update, return=10.42, step=3.47e+8]
Training:  35%|███▍      | 1357/3906 [1:33:27<2:54:48,  4.11s/update, return=11.73, step=3.47e+8]
Training:  35%|███▍      | 1357/3906 [1:33:30<2:54:48,  4.11s/update, return=11.73, step=3.47e+8]
Training:  35%|███▍      | 1358/3906 [1:33:31<2:54:44,  4.11s/update, return=8.61, step=3.48e+8] 
Training:  35%|███▍      | 1359/3906 [1:33:35<2:54:40,  4.11s/update, return=8.10, step=3.48e+8]
Training:  35%|███▍      | 1360/3906 [1:33:39<2:54:36,  4.11s/update, return=9.14, step=3.48e+8]
Training:  35%|███▍      | 1361/3906 [1:33:44<2:54:32,  4.11s/update, return=10.23, step=3.48e+8]
Training:  35%|███▍      | 1362/3906 [1:33:48<2:54:27,  4.11s/update, return=10.23, step=3.48e+8]
Training:  35%|███▍      | 1362/3906 [1:33:48<2:54:27,  4.11s/update, return=8.88, step=3.49e+8] 
Training:  35%|███▍      | 1363/3906 [1:33:52<2:54:22,  4.11s/update, return=10.48, step=3.49e+8]
Training:  35%|███▍      | 1364/3906 [1:33:56<2:54:18,  4.11s/update, return=8.31, step=3.49e+8] 
Training:  35%|███▍      | 1364/3906 [1:34:00<2:54:18,  4.11s/update, return=8.31, step=3.49e+8]
Training:  35%|███▍      | 1365/3906 [1:34:00<2:54:14,  4.11s/update, return=10.05, step=3.49e+8]
Training:  35%|███▍      | 1366/3906 [1:34:04<2:54:10,  4.11s/update, return=8.69, step=3.5e+8]  
Training:  35%|███▍      | 1367/3906 [1:34:08<2:54:06,  4.11s/update, return=9.12, step=3.5e+8]
Training:  35%|███▌      | 1368/3906 [1:34:12<2:54:02,  4.11s/update, return=8.02, step=3.5e+8]
Training:  35%|███▌      | 1369/3906 [1:34:16<2:53:58,  4.11s/update, return=8.50, step=3.5e+8]
Training:  35%|███▌      | 1370/3906 [1:34:21<2:53:54,  4.11s/update, return=8.50, step=3.5e+8]
Training:  35%|███▌      | 1370/3906 [1:34:21<2:53:54,  4.11s/update, return=8.69, step=3.51e+8]
Training:  35%|███▌      | 1371/3906 [1:34:25<2:53:50,  4.11s/update, return=9.97, step=3.51e+8]
Training:  35%|███▌      | 1372/3906 [1:34:29<2:53:45,  4.11s/update, return=9.77, step=3.51e+8]
Training:  35%|███▌      | 1373/3906 [1:34:33<2:53:41,  4.11s/update, return=10.69, step=3.51e+8]
Training:  35%|███▌      | 1374/3906 [1:34:37<2:53:37,  4.11s/update, return=9.75, step=3.52e+8] 
Training:  35%|███▌      | 1374/3906 [1:34:40<2:53:37,  4.11s/update, return=9.75, step=3.52e+8]
Training:  35%|███▌      | 1375/3906 [1:34:41<2:53:33,  4.11s/update, return=9.81, step=3.52e+8]
Training:  35%|███▌      | 1376/3906 [1:34:45<2:53:29,  4.11s/update, return=9.83, step=3.52e+8]
Training:  35%|███▌      | 1377/3906 [1:34:49<2:53:25,  4.11s/update, return=9.59, step=3.53e+8]
Training:  35%|███▌      | 1378/3906 [1:34:53<2:53:20,  4.11s/update, return=9.59, step=3.53e+8]
Training:  35%|███▌      | 1378/3906 [1:34:53<2:53:20,  4.11s/update, return=9.73, step=3.53e+8]
Training:  35%|███▌      | 1379/3906 [1:34:58<2:53:16,  4.11s/update, return=9.70, step=3.53e+8]
Training:  35%|███▌      | 1380/3906 [1:35:02<2:53:12,  4.11s/update, return=9.91, step=3.53e+8]
Training:  35%|███▌      | 1381/3906 [1:35:06<2:53:08,  4.11s/update, return=9.45, step=3.54e+8]
Training:  35%|███▌      | 1381/3906 [1:35:10<2:53:08,  4.11s/update, return=9.45, step=3.54e+8]
Training:  35%|███▌      | 1382/3906 [1:35:10<2:53:04,  4.11s/update, return=9.49, step=3.54e+8]
Training:  35%|███▌      | 1383/3906 [1:35:14<2:53:00,  4.11s/update, return=11.20, step=3.54e+8]
Training:  35%|███▌      | 1384/3906 [1:35:18<2:52:56,  4.11s/update, return=10.71, step=3.54e+8]
Training:  35%|███▌      | 1385/3906 [1:35:22<2:52:52,  4.11s/update, return=10.96, step=3.55e+8]
Training:  35%|███▌      | 1386/3906 [1:35:26<2:52:47,  4.11s/update, return=10.96, step=3.55e+8]
Training:  35%|███▌      | 1386/3906 [1:35:26<2:52:47,  4.11s/update, return=10.40, step=3.55e+8]
Training:  36%|███▌      | 1387/3906 [1:35:30<2:52:43,  4.11s/update, return=10.61, step=3.55e+8]
Training:  36%|███▌      | 1388/3906 [1:35:35<2:52:39,  4.11s/update, return=11.01, step=3.55e+8]
Training:  36%|███▌      | 1389/3906 [1:35:39<2:52:35,  4.11s/update, return=11.36, step=3.56e+8]
Training:  36%|███▌      | 1389/3906 [1:35:40<2:52:35,  4.11s/update, return=11.36, step=3.56e+8]
Training:  36%|███▌      | 1390/3906 [1:35:43<2:52:31,  4.11s/update, return=10.51, step=3.56e+8]
Training:  36%|███▌      | 1391/3906 [1:35:47<2:52:27,  4.11s/update, return=10.83, step=3.56e+8]
Training:  36%|███▌      | 1392/3906 [1:35:51<2:52:23,  4.11s/update, return=11.59, step=3.56e+8]
Training:  36%|███▌      | 1393/3906 [1:35:55<2:52:18,  4.11s/update, return=9.70, step=3.57e+8] 
Training:  36%|███▌      | 1394/3906 [1:35:59<2:52:14,  4.11s/update, return=9.70, step=3.57e+8]
Training:  36%|███▌      | 1394/3906 [1:35:59<2:52:14,  4.11s/update, return=10.71, step=3.57e+8]
Training:  36%|███▌      | 1395/3906 [1:36:03<2:52:10,  4.11s/update, return=10.62, step=3.57e+8]
Training:  36%|███▌      | 1396/3906 [1:36:08<2:52:06,  4.11s/update, return=9.98, step=3.57e+8] 
Training:  36%|███▌      | 1396/3906 [1:36:10<2:52:06,  4.11s/update, return=9.98, step=3.57e+8]
Training:  36%|███▌      | 1397/3906 [1:36:12<2:52:02,  4.11s/update, return=10.46, step=3.58e+8]
Training:  36%|███▌      | 1398/3906 [1:36:16<2:51:58,  4.11s/update, return=10.17, step=3.58e+8]
Training:  36%|███▌      | 1399/3906 [1:36:20<2:51:54,  4.11s/update, return=9.95, step=3.58e+8] 
Training:  36%|███▌      | 1400/3906 [1:36:24<2:51:50,  4.11s/update, return=10.94, step=3.58e+8]
Training:  36%|███▌      | 1401/3906 [1:36:28<2:51:45,  4.11s/update, return=9.03, step=3.59e+8] 
Training:  36%|███▌      | 1402/3906 [1:36:32<2:51:41,  4.11s/update, return=9.03, step=3.59e+8]
Training:  36%|███▌      | 1402/3906 [1:36:32<2:51:41,  4.11s/update, return=10.78, step=3.59e+8]
Training:  36%|███▌      | 1403/3906 [1:36:36<2:51:37,  4.11s/update, return=9.70, step=3.59e+8] 
Training:  36%|███▌      | 1404/3906 [1:36:40<2:51:33,  4.11s/update, return=11.01, step=3.59e+8]
Training:  36%|███▌      | 1405/3906 [1:36:45<2:51:29,  4.11s/update, return=8.78, step=3.6e+8]  
Training:  36%|███▌      | 1406/3906 [1:36:49<2:51:25,  4.11s/update, return=9.69, step=3.6e+8]
Training:  36%|███▌      | 1406/3906 [1:36:50<2:51:25,  4.11s/update, return=9.69, step=3.6e+8]
Training:  36%|███▌      | 1407/3906 [1:36:53<2:51:21,  4.11s/update, return=11.23, step=3.6e+8]
Training:  36%|███▌      | 1408/3906 [1:36:57<2:51:16,  4.11s/update, return=9.11, step=3.6e+8] 
